
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ced6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007bf44 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000b1bf2 (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
00000001000aba0a (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
000000010007f8d0 (__TEXT,__text) external _CGImageMetadataCreateFromXPCObj
00000001000a8256 (__TEXT,__text) external _CGImageMetadataCreateImmutableCopy
00000001000b1f4d (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
00000001000a8127 (__TEXT,__text) external _CGImageMetadataCreateMutable
00000001000a4e12 (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
00000001000b1b42 (__TEXT,__text) external _CGImageMetadataCreateSerializedData
000000010007ff6b (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
00000001000b2b8e (__TEXT,__text) external _CGImageMetadataCreateSidecar
000000010007a728 (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
00000001000abb66 (__TEXT,__text) external _CGImageMetadataCreateXMPData
000000010007fa5e (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
0000000100080084 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
000000010007f9c3 (__TEXT,__text) external _CGImageMetadataCreateXPCObj
000000010007aefe (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000b1814 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
00000001000ab37c (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
00000001000a8f83 (__TEXT,__text) external _CGImageMetadataGetDefaultString
00000001000a91e2 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
00000001000aaf94 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000a871d (__TEXT,__text) external _CGImageMetadataGetTagWithPath
00000001000a8e7c (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
00000001000a7a51 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100079288 (__TEXT,__text) external _CGImageMetadataMerge
0000000100080419 (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
0000000100082521 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
0000000100074975 (__TEXT,__text) external _CGImageMetadataPropertyCreate
0000000100074ae4 (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
0000000100074ac0 (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
0000000100074ad2 (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100074808 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
0000000100074c23 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
0000000100074b6b (__TEXT,__text) external _CGImageMetadataPropertySetValue
00000001000abcc8 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100080182 (__TEXT,__text) external _CGImageMetadataRemoveGPS
0000000100079b00 (__TEXT,__text) external _CGImageMetadataRemoveTag
00000001000aa388 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
00000001000803dd (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000b1de8 (__TEXT,__text) external _CGImageMetadataSerialize
00000001000a91fd (__TEXT,__text) external _CGImageMetadataSetTagWithPath
00000001000ab160 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
00000001000a941d (__TEXT,__text) external _CGImageMetadataSetValueWithPath
0000000100079058 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000a56ce (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000a527d (__TEXT,__text) external _CGImageMetadataTagCopyName
00000001000a512b (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000a533f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
00000001000a5496 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000a5401 (__TEXT,__text) external _CGImageMetadataTagCopyValue
00000001000a477c (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000a555a (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000a4a12 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000a5261 (__TEXT,__text) external _CGImageMetadataTagGetName
00000001000a510f (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000a5323 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000a5541 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000a51d1 (__TEXT,__text) external _CGImageMetadataTagGetType
00000001000a4d3f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000a53e5 (__TEXT,__text) external _CGImageMetadataTagGetValue
00000001000a78cc (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000a7963 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
00000001000a79f3 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000a79b4 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000a79a7 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000a50af (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000a507f (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000a5097 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000a50f8 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000a50c7 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000a50e1 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000a7a2d (__TEXT,__text) external _CGImageMetadataTagsDictCreate
0000000100104756 (__TEXT,__text) external _CGImageMetadataValueAddQualifier
0000000100104d4f (__TEXT,__text) external _CGImageMetadataValueCreate
0000000100104968 (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
000000010010483a (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
0000000100104a96 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
0000000100104455 (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001001046d5 (__TEXT,__text) external _CGImageMetadataValueGetValue
0000000100104bae (__TEXT,__text) external _CGImageMetadataValueIsAlternate
0000000100104cca (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
0000000100104b17 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
0000000100104c33 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001001048bb (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001001049e9 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000ca11e (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000ca22e (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000ca25a (__TEXT,__text) external _CGImagePixelDataProviderProvider
0000000100033249 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010003322d (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100033207 (__TEXT,__text) external _CGImagePluginGetOptions
000000010003321a (__TEXT,__text) external _CGImagePluginGetProperties
000000010003323b (__TEXT,__text) external _CGImagePluginGetSession
000000010003c23f (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
000000010003c232 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010003c0bd (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010003ad67 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
00000001000acac9 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010003ab56 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010003acc7 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
000000010003341a (__TEXT,__text) external _CGImagePluginSetClipPath
000000010003340c (__TEXT,__text) external _CGImagePluginSetImage
000000010003326f (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100033428 (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100097808 (__TEXT,__text) external _CGImagePlusCreateWithSession
00000001000976d0 (__TEXT,__text) external _CGImagePlusGetTypeID
0000000100079ba6 (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
000000010011d7e9 (__TEXT,__text) external _CGImageReadCreateWithData
000000010011d854 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
000000010011d77e (__TEXT,__text) external _CGImageReadCreateWithProvider
000000010011d57e (__TEXT,__text) external _CGImageReadCreateWithURL
000000010011d8d3 (__TEXT,__text) external _CGImageReadGetInfo
000000010011d426 (__TEXT,__text) external _CGImageReadGetTypeID
000000010011a5cc (__TEXT,__text) external _CGImageReadGet_iRead
0000000100117e98 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
000000010011786b (__TEXT,__text) external _CGImageReadSessionCreate
0000000100117ebd (__TEXT,__text) external _CGImageReadSessionCreateFILE
0000000100117f3b (__TEXT,__text) external _CGImageReadSessionCreateProvider
0000000100117d63 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
0000000100117e09 (__TEXT,__text) external _CGImageReadSessionGetBytes
0000000100117db2 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
0000000100117d19 (__TEXT,__text) external _CGImageReadSessionGetFilePath
0000000100117e46 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
0000000100117e6b (__TEXT,__text) external _CGImageReadSessionGetPosition
0000000100117cd8 (__TEXT,__text) external _CGImageReadSessionGetRead
0000000100117cb0 (__TEXT,__text) external _CGImageReadSessionGetReadRef
0000000100117cc6 (__TEXT,__text) external _CGImageReadSessionGetSession
0000000100117cf4 (__TEXT,__text) external _CGImageReadSessionGetSize
0000000100117ba3 (__TEXT,__text) external _CGImageReadSessionGetTypeID
0000000100117d3e (__TEXT,__text) external _CGImageReadSessionIsFinal
0000000100117d8f (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
0000000100117c5b (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
0000000100117dd7 (__TEXT,__text) external _CGImageReadSessionRewind
0000000100117e79 (__TEXT,__text) external _CGImageReadSessionSeek
0000000100117df3 (__TEXT,__text) external _CGImageReadSessionSkipBytes
000000010011d8db (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
00000001001373c6 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100025981 (__TEXT,__text) external _CGImageSourceAddProperty
0000000100027f8d (__TEXT,__text) external _CGImageSourceCanAnimate
0000000100027c4c (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010002387e (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100026fea (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100027220 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100025a47 (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100026d52 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
