
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV16locationOverrideAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV2eeoiySbAE_AEtFZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV2idSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8location0F8OverrideAeaDV_AHSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8locationAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVSHAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8locationAC8LocationVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SavedLocationsReaderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SavedLocationsReaderTypeP05fetchcD5AsyncSayAA17LocationDataModelVGSgyYaFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SavedLocationsReaderTypeP05fetchcD5AsyncSayAA17LocationDataModelVGSgyYaFTjTu (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindO12cloudChannelyA2EmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindO8periodicyA2EmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV10identifier22notificationIdentifier0G4Kind12subscription0G05alert0kH007messageH00K11Description10issuedTime06expireO016replacementAlertACSS_SSAC0dI0OSS10Foundation4DataVATS3SAR4DateVAVSSSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV14markAsReplaced2byACSS_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV15alertIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV16notificationKind5TeaDB6ColumnCyAE4JSONVyAC0dG0OGGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV16replacementAlert5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV17messageIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV22notificationIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV5alert5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25AppConfigurationStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO13authorizationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO17currentCLLocationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationMetadataStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV07networkE0AA0dE0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV4nameSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV013cloudChannelsD0SSSgvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV24channelSubscriptionLimitSuvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP03appD0AA0cD0VvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP03appD0AA0cD0VvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP05fetchC6Config11cachePolicy13TeaFoundation7PromiseCyAA0cD0VGAF05CacheJ0O_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP05fetchC6Config11cachePolicy13TeaFoundation7PromiseCyAA0cD0VGAF05CacheJ0O_tFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP11addObserveryyAA0cdeH0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP11addObserveryyAA0cdeH0_pFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP14removeObserveryyAA0cdeH0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP14removeObserveryyAA0cdeH0_pFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerC5storeAcA0cD5StoreCSgyc_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataManagerTypeP18resolveCountryCode3for13TeaFoundation7PromiseCyAA0hI0OGAA0C0V_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27LocationMetadataUpdaterTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore28DaemonDecommissioningServiceC19notificationManager031predictedLocationsNotificationsG00hi14IntentDonationG0AcA0jG4Type_p_AA09PredictedijgM0_pAA0niklgM0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore28DaemonDecommissioningServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerC05trackD0yyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerC19subscriptionManagerAcA0c12SubscriptionG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore29NotificationEnablementTrackerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorC23appConfigurationManagerAcA03AppgH4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore30NotificationLocationComparatorCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore30PredictedLocationsFeatureStateO2eeoiySbAC_ACtFZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore30PredictedLocationsFeatureStateO6activeyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore30PredictedLocationsFeatureStateOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerC17notificationStoreAC13TeaFoundation20ReferenceCountedLazyCyAA012NotificationH0CG_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerC6reportyyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore30SevereNotificationsPowerLoggerCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore31CurrentLocationCacheManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyO10rescheduleyAcA0cD13FetchScheduleVcACmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyO6notifyyAcA0cD0V_AA0cD16DeliveryScheduleVAA0cd5FetchH0VtcACmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PrecipitationNotificationPolicyOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV020minDistanceFromSavedD29ToConsiderLocationForDonationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV020minDistanceFromSavedd27ToConsiderLocationForSevereA12NotificationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV029reschedulingIntervalForSevereA13NotificationsSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV034forecastWindowIntervalEndForSevereA12NotificationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV034minStayToConsiderLocationForSevereA12NotificationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV036forecastWindowIntervalStartForSevereA12NotificationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV040minDistanceFromCurrentLocationToConsiderJ11ForDonationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV040minDistanceFromCurrentLocationToConsiderj9ForSevereA12NotificationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV041minProbabilityToConsiderLocationForSevereA12NotificationSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV053minProbabilityToConsiderLocationForDonationWithRecentL0Sdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV055minProbabilityToConsiderLocationForDonationWithNoRecentL0Sdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV23firstSchedulingIntervalSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV31reschedulingGracePeriodIntervalSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV32reschedulingIntervalForDonationsSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV37forecastWindowIntervalEndForDonationsSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV39forecastWindowIntervalStartForDonationsSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationV43maxAgeForWidgetDonationToBeConsideredRecentSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsScheduleStoreC7FeatureO13notificationsyA2EmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsScheduleStoreC7FeatureO15intentDonationsyA2EmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsScheduleStoreC7FeatureOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsScheduleStoreC7featureA2C7FeatureO_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsScheduleStoreCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore31PredictedLocationsScheduleStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore31SevereNotificationStringBuilderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerC03appdE0AcA03AppdE4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerC05fetchcD013TeaFoundation7PromiseCyAA0cD0VGyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore32NotificationConfigurationManagerCMn (from WeatherCore)
