                 (undefined) external _INIntentResponseCreate (from Intents)
000000021bb18c28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
000000021bb18cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021bb18ed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000021bb18e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021bb19290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000021bb192b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000021bb18fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021bb19188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021bb18d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000021bb18de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000021bb18ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000021bb18f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000021bb18e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021bb192b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000021bb192d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000021bb191f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021bb18ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021bb18da8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000021bb18e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000021bb18c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000021bb18ea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000021bb18ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021bb18d00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000021bb18dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000021bb18e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000021bb18b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000021bb18c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
000000021bb18c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
000000021bb18b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
000000021bb18b30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
000000021bb18b28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021bb18b58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000021bb18b60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000021bb18b50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021bb18af8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021bb18b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
000000021bb18b10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
000000021bb18b18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
000000021bb18ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
000000021bb18ae0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
000000021bb18af0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
000000021bb18ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
000000021ab40e20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
000000021ab40dc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021ab40ee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000021ab40f40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000021ab40e80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021ab40c40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021ab40ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
000000021ab40d00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
000000021ab40d60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
000000021ab40a68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000021ab40ac8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
000000021ab40b68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
000000021ab40a08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001fe5a6024 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001fe59be48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001fe64e3a0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001fe731558 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001fe58e8f4 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001fe7313bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001fe58e6d4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001fe5a4ee4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5ac114 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5d21c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5db72c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe5e0a90 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe6257a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe633554 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe66ba38 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe6766b0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe6824fc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe729644 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe7e7850 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe824af4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fe7b6658 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.19Tm
00000001fe7130cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.237Tm
00000001fe7b0908 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.56Tm
00000001fe71909c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.88Tm
00000001fe709a8c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fe7af624 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fe7bfebc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fe58f074 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001fe59a36c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001fe593e28 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001fe5dbfb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001fe5a8a34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00000001fe73a2e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000001fe5f69d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00000001fe7f5418 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001fe7341c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001fe80e4bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00000001fe5a5e6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000001fe5dba8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001fe608cb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001fe5b6a9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy184_8
00000001fe59010c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001fe7ea154 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00000001fe5d1fd8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001fe58fc1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001fe7cd14c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001fe5ad578 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001fe5911ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001fe5bf6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001fe7a7ec4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001fe590b40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001fe6765a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001fe7de2d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001fe607938 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001fe5fcd44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00000001fe64ecc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001fe7b1870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
00000001fe5cc1f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001fe79c570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00000001fe61803c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001fe5a8710 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001fe5b5bbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001fe5e69e8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001fe590118 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001fe5f62ec (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001fe58f2b4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001fe62569c (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001fe58f2f8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001fe82d320 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001fe7b66e0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.20Tm
00000001fe7133f4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.238Tm
00000001fe7b0990 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.57Tm
00000001fe719308 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.89Tm
00000001fe709d5c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fe7af70c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fe7bff94 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fe831ff0 (__TEXT,__const) non-external ___unnamed_1
00000001fe838aa0 (__TEXT,__const) non-external ___unnamed_1
00000001fe846520 (__TEXT,__const) non-external ___unnamed_1
00000001fe847860 (__TEXT,__const) non-external ___unnamed_1
000000021d558188 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d55c338 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d55e1d0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d55fe00 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d565478 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d55a908 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021bb18788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000021bb187f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021bb18818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000021bb187c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021bb187a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021bb18740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021bb18778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021bb18820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021bb18770 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021bb187b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriNotebook
