00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
00000001cf878aac (__TEXT,__text) external _ShGetNumActiveUniforms
00000001cf877de0 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001cf8771a0 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001cf8779f0 (__TEXT,__text) external _ShGetPPStreamManager
00000001cf877a00 (__TEXT,__text) external _ShGetShaderByteCode
00000001cf87911c (__TEXT,__text) external _ShGetSubroutineIndex
00000001cf878fec (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001cf877d4c (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001cf87820c (__TEXT,__text) external _ShGetUniformBlockIndex
00000001cf878608 (__TEXT,__text) external _ShGetUniformIndex
00000001cf877754 (__TEXT,__text) external _ShGetUniformLocation
00000001cf877488 (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001cf8762dc (__TEXT,__text) external _ShInitialize
00000001cf8797ec (__TEXT,__text) external _ShInitializeLibrary
00000001cf876818 (__TEXT,__text) external _ShLink
00000001cf877928 (__TEXT,__text) external _ShSetInitialUniformValue
00000001cf8797f0 (__TEXT,__text) external _ShTerminateLibrary
00000001cf877b7c (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001cf869444 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001cf8e4f68 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001cf886770 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001cf8e333c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001cf8e0e28 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001cf8e0cd0 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001cf87f9bc (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001cf87f050 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001cf87fd2c (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001cf87f6ec (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001cf87f898 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001cf87fc38 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001cf85a100 (__TEXT,__text) non-external ___abort_calloc
00000001cf8304ac (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001cf82a594 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00000001d71c19f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c1a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c1b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c1b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c1df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c1e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c2698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c2790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c27d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c2828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c2a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c4ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c4d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e055bca8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e055bcd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e055c038 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d71c1a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d71c2b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d71c2ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e055c218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001e055c248 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001d71c2bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e055c278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001d71c4cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001d71c1ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d71c1e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e055c2c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
00000001e055c2f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001d71c1b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001d71c2be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e055c098 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e055c3c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e055c328 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001d71c4ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001d71c2c08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00000001d71c4d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001e055c3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d71c1e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d71c1a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d71c2aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e055bd08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d71c1e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001d71c1ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d71c4d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e055c0c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001d71c1af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001d71c2ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d71c1b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e055c0f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001d71c1b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00000001d71c2ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e055bd38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001d71c2b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001e055bde8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e055bd68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001d71c1a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d71c2b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e055c068 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d71c2b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e055c128 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e055c158 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001e055be18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001e055c188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001e055c1b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e055be48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001d71c2848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001e055be78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001d71c2b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e055c398 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d71c2868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001e055bd98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001e055bea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001d71c27b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001e055c1e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001e055bb08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e055bb28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e055bc48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e055bc88 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e055bdc8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e055c2a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e055c428 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e055bb88 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001e055bba8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001e055bc68 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001e055c358 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001e055c378 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001e055bbc8 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001e055bb48 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001e055bb68 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cf854ca8 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001cf867dc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001cf8d2030 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001cf86b3cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001cf86b320 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001cf87f124 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001cf88fee4 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001cf88f498 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001cf88e3c4 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001cf88f860 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001cf88dd7c (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001cf88de78 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001cf892f54 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001cf88fcac (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001cf876254 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001cf88fdbc (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001cf88fe88 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001cf88ae74 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001cf88c338 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001cf88ed50 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001cf867dd0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001cf8d2080 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001cf86b3dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001cf86b370 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001cf87f184 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001cf832b64 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001cf871240 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001cf854774 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001cf854788 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001cf854cb0 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001cf82a16c (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001cf82a2c0 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001cf82a28c (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001cf82a224 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001cf82a258 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001cf82a2cc (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001cf8724dc (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001cf87257c (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001cf86b2a8 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001cf86b3b4 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001cf87d6f4 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001cf87dc08 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001cf867d08 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001cf85510c (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001cf8b3a64 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001cf8b3880 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001cf8b38a4 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001cf8b3928 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001cf8b3954 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001cf8b3b9c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001cf8b3bc0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001cf8b3bd8 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001cf8b3be4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001cf8b34f0 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001cf8b3a40 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001cf873a04 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001cf873a48 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001cf8b3b2c (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001cf8b34cc (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
00000001cf8b32c4 (__TEXT,__text) non-external ___glpSATypeIdentifier_block_invoke
00000001cf8b3448 (__TEXT,__text) non-external ___glpSAUndeterminedCall_block_invoke
00000001cf8b396c (__TEXT,__text) non-external ___glpSAVariableDeclaration_block_invoke
