00007ffd12374e30 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd443410a8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffd4125aee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
00007ffd4125b568 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22DefaultLocationManager
00007ffd431e0c00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd431e1008 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffd4125aaa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffd41260c88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
00007ffd4125e0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffd431e0fb8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
00007ffd4125cd00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffd412622e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffd4125b9e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffd44341318 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore24StubCoherenceDataManager
00007ffd41261d08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffd4125d898 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffd4125f458 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd431e0f68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffd4125b410 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
00007ffd4125fc08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubCoreRoutineDataManager
00007ffd41261dc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubDefaultLocationManager
00007ffd431e0f18 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
00007ffd41260bb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
00007ffd4125bfd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffd4125e1f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
00007ffd44341010 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
00007ffd4125d238 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffd412604a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffd431e1450 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffd41261718 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffd41261060 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
00007ffd41262250 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffd41260ab8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffd412619c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
00007ffd41261908 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationDisplayContextManager
00007ffd41260318 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationsOfInterestDataSource
00007ffd4125ca28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffd41261660 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
00007ffd4125c358 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30NotificationLocationComparator
00007ffd443411d8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd4125afb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffd4125f118 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffd4125b318 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffd4125e550 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31PredictedLocationsScheduleStore
00007ffd4125f5b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffd4125c810 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffd4125e430 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffd4125df58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd4125e608 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffd431e0bb0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore32DataProtectionInformationManager
00007ffd4125c6c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffd41261468 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffd443412d0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd41261118 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffd4125bec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
00007ffd4125cae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
00007ffd41260d40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffd412611d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffd4125fae8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffd4125ad30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffd41261c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
00007ffd4125d350 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37PredictedLocationsFeatureStateManager
00007ffd412600d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
00007ffd4125f280 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffd4125e770 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PredictedLocationsAuthorizationManager
00007ffd4125ce28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39NotificationAuthorizationStatusProvider
00007ffd41262198 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffd4125b120 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffd41260838 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffd4125f060 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
00007ffd4125ac78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffd41260168 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
00007ffd412614f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffd41262478 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
00007ffd4125bd88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffd4125e828 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
00007ffd4125c780 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffd4125f1f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffd4125ef48 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
00007ffd4125c410 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffd4125bbd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffd44341188 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffd44341140 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd4125d408 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
00007ffd4125e698 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffd4125e168 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffd431e1638 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
00007ffd44341058 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffd431e1498 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings8Location21ForceDefaultLocations
00007ffd44341288 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffd125488e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00007ffd125488f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00007ffd12548910 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00007ffd431e1430 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService
00007ffd12548930 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd12548948 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd12548968 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
00007ffd12548980 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd125489a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd4125c068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
00007ffd4125adc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffd41261e50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffd41260ea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffd4125da40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffd4125ee68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
00007ffd4125dbd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
00007ffd4125b5f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffd4125ba70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffd4125ea20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffd4125ff08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
00007ffd41261a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
00007ffd4125b8e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffd4125ec38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
00007ffd412608c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
00007ffd41261fe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffd41260dd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffd4125c278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffd412617a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
00007ffd4125cb70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffd4125c1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19OverrideUnitManager
00007ffd412601f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
00007ffd4125ecf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
00007ffd4125e288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CoherenceDataManager
00007ffd4125d928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
00007ffd4125ab38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20DatabaseManagerProxy
00007ffd4125fdf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffd4125d798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffd41261f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffd4125cc28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffd4125f640 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
00007ffd4125d090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
00007ffd4125fc98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffd4125d498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffd4125cfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffd4125ae98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
00007ffd4125b4a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22DefaultLocationManager
00007ffd41260600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd412612f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffd4125a9e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffd41260c40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
00007ffd4125dfe8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffd4125ffe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
00007ffd4125b9b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffd41260530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24StubCoherenceDataManager
00007ffd41261ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffd4125d870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffd4125f310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd4125c4a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
00007ffd4125b3a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26LocationsOfInterestManager
