00007ff843897c68 (__DATA,__data) non-external _C
00007ff843899680 (__DATA,__bss) non-external _nextcomp.state
00007ff802ad4a8c (__TEXT,__text) external _nextwctype
00007ff802ad4951 (__TEXT,__text) external _nextwctype_l
00007ff802af93f4 (__TEXT,__text) external _nftw
00007ff802ab898c (__TEXT,__text) external _nftw$INODE64
00007ff802ace7cc (__TEXT,__text) external _nice
00007ff802ab11f4 (__TEXT,__text) external _nl_langinfo
00007ff802ab121c (__TEXT,__text) external _nl_langinfo_l
00007ff843899798 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff802afe680 (__TEXT,__const) non-external _noarg
00007ff802afe0d8 (__TEXT,__const) non-external _nogrouping
00007ff843897e4c (__DATA,__data) non-external _nonopt_end
00007ff843897e50 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff802a8249b (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff802a839b5 (__TEXT,__text) non-external _notify_register_tz
00007ff802afe470 (__TEXT,__const) non-external _notify_tz_name
00007ff802ace84c (__TEXT,__text) external _nrand48
00007ff802ac207d (__TEXT,__text) non-external _nroot
00007ff843897cb8 (__DATA,__data) non-external _numempty
00007ff843897d20 (__DATA,__data) non-external _numempty
00007ff802afdc90 (__TEXT,__const) non-external _nv
00007ff802ad0f97 (__TEXT,__text) external _nvis
00007ff802ae5d79 (__TEXT,__text) external _offtime
00007ff840085720 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff802ad726a (__TEXT,__text) external _open_memstream
00007ff802abdcce (__TEXT,__text) external _open_with_subsystem
00007ff802ae58d7 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff802abf26f (__TEXT,__text) external _opendev
00007ff802abf441 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff843897c80 (__DATA,__data) non-external _opendev_namebuf_once
00007ff802af7da0 (__TEXT,__text) external _opendir
00007ff802a7ff37 (__TEXT,__text) external _opendir$INODE64
00007ff802aceaf4 (__TEXT,__text) non-external _opendir_compar
00007ff802af80f0 (__TEXT,__text) non-external _opendir_compar
00007ff802aa1793 (__TEXT,__text) external _openpty
00007ff802ab21d0 (__TEXT,__text) external _openx_np
00007ff843899958 (__DATA,__common) external _optarg
00007ff8438978c0 (__DATA,__data) external _opterr
00007ff843897b44 (__DATA,__data) external _optind
00007ff84389996c (__DATA,__common) external _optopt
00007ff8438999b0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff802ab5768 (__TEXT,__text) non-external _overflow
00007ff843662808 (__DATA_DIRTY,__bss) non-external _p5s
00007ff802afe1e0 (__TEXT,__const) non-external _padchar
00007ff843898f61 (__DATA,__bss) non-external _parse_error
00007ff802aab6fa (__TEXT,__text) non-external _parse_long_options
00007ff8436640b8 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff802af7081 (__TEXT,__text) external _pause
00007ff802aceb0c (__TEXT,__text) external _pause$NOCANCEL
00007ff802acee6f (__TEXT,__text) external _pclose
00007ff802ab691c (__TEXT,__text) non-external _permute
00007ff802ae8b82 (__TEXT,__text) non-external _permute_args
00007ff802afafdf (__TEXT,__text) external _perror
00007ff8438996a0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff843897e58 (__DATA,__data) non-external _place
00007ff802aceb31 (__TEXT,__text) external _popen
00007ff802af7308 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff802ae5e24 (__TEXT,__text) external _posix2time
00007ff802aa18d5 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff802ab0770 (__TEXT,__text) external _posix_spawnp
00007ff802afcca0 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff802afc9f0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff802afc5c0 (__TEXT,__const) non-external _powersOf10_Float
00007ff802afc380 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff802aabd9a (__TEXT,__text) external _printf
00007ff843899910 (__DATA,__bss) non-external _printf_info_queue
00007ff802add8d0 (__TEXT,__text) external _printf_l
00007ff802acc140 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff802acef59 (__TEXT,__text) external _psignal
00007ff802aed165 (__TEXT,__text) external _psort
00007ff802aedc7d (__TEXT,__text) external _psort_b
00007ff802aabf1d (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff802aeca26 (__TEXT,__text) external _ptsname
00007ff802afb566 (__TEXT,__text) non-external _ptsname.cold.1
00007ff802afb581 (__TEXT,__text) non-external _ptsname.cold.2
00007ff802af9c7b (__TEXT,__text) non-external _ptsname.cold.3
00007ff8438998d0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff8438998c8 (__DATA,__bss) non-external _ptsname_once
00007ff802aecaa9 (__TEXT,__text) non-external _ptsname_once_init
00007ff802afb581 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff802aa1917 (__TEXT,__text) external _ptsname_r
00007ff802ab0a90 (__TEXT,__text) external _putc
00007ff802add97d (__TEXT,__text) external _putc_unlocked
00007ff802aabe66 (__TEXT,__text) external _putchar
00007ff802add9b1 (__TEXT,__text) external _putchar_unlocked
00007ff802ae915e (__TEXT,__text) external _putenv
00007ff802ac7045 (__TEXT,__text) non-external _putpair
00007ff802aab462 (__TEXT,__text) external _puts
00007ff802af20c8 (__TEXT,__text) external _pututxline
00007ff802add9ef (__TEXT,__text) external _putw
00007ff802adda51 (__TEXT,__text) external _putwc
00007ff802adda79 (__TEXT,__text) external _putwc_l
00007ff802adda83 (__TEXT,__text) external _putwchar
00007ff802addab5 (__TEXT,__text) external _putwchar_l
00007ff843899098 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff802a87f38 (__TEXT,__text) external _qsort
00007ff802a88cc3 (__TEXT,__text) external _qsort_b
00007ff802a88cd1 (__TEXT,__text) external _qsort_r
00007ff802abc5fe (__TEXT,__text) external _querylocale
00007ff802afd660 (__TEXT,__const) non-external _querylocale_mapping
00007ff802af15f2 (__TEXT,__text) external _quick_exit
00007ff802ae9ec1 (__TEXT,__text) non-external _r_sort_a
00007ff8438998a4 (__DATA,__bss) non-external _r_sort_a.bmin
00007ff843899898 (__DATA,__bss) non-external _r_sort_a.count
00007ff8438998a0 (__DATA,__bss) non-external _r_sort_a.nc
00007ff8438998a8 (__DATA,__bss) non-external _r_sort_a_count
00007ff802aeb0d4 (__TEXT,__text) non-external _r_sort_b
00007ff8438998c4 (__DATA,__bss) non-external _r_sort_b.bmin
00007ff8438998b8 (__DATA,__bss) non-external _r_sort_b.count
00007ff8438998c0 (__DATA,__bss) non-external _r_sort_b.nc
00007ff8438998b0 (__DATA,__bss) non-external _r_sort_b_count
00007ff802aeb4b1 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff843897e60 (__DATA,__data) non-external _r_sort_count_control
00007ff802ae9200 (__TEXT,__text) external _radixsort
00007ff802abf222 (__TEXT,__text) external _raise
00007ff802a8b77d (__TEXT,__text) external _rand
00007ff843897e7c (__DATA,__data) non-external _rand_deg
00007ff802a92989 (__TEXT,__text) external _rand_r
00007ff843897e80 (__DATA,__data) non-external _rand_sep
00007ff843897e78 (__DATA,__data) non-external _rand_type
00007ff802a89fd1 (__TEXT,__text) external _random
00007ff843897ab0 (__DATA,__data) non-external _randtbl
00007ff802acc402 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff802abdb9a (__TEXT,__text) non-external _raosnprintf
00007ff802af33ff (__TEXT,__text) external _rb_tree_count
00007ff802aa7a3e (__TEXT,__text) external _rb_tree_find_node
00007ff802af32a9 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff802af331a (__TEXT,__text) external _rb_tree_find_node_leq
00007ff802aa7a24 (__TEXT,__text) external _rb_tree_init
00007ff802aa7a9b (__TEXT,__text) external _rb_tree_insert_node
00007ff802af338b (__TEXT,__text) external _rb_tree_iterate
00007ff802af3412 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff802ab1f65 (__TEXT,__text) external _rb_tree_remove_node
00007ff802aa7c62 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff802afd6b0 (__TEXT,__const) non-external _rcsid
00007ff802afd720 (__TEXT,__const) non-external _rcsid
00007ff802afd770 (__TEXT,__const) non-external _rcsid
00007ff802afd880 (__TEXT,__const) non-external _rcsid
00007ff802afe7c0 (__TEXT,__const) non-external _rcsid
00007ff802afe8ac (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff802af8243 (__TEXT,__text) external _readdir
00007ff802a818d9 (__TEXT,__text) external _readdir$INODE64
00007ff802af8279 (__TEXT,__text) external _readdir_r
00007ff802a9ea40 (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff802acefe9 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff802aeb780 (__TEXT,__text) external _realpath
00007ff802a8e4c0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff843662850 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff843662854 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff843662818 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00007ff843662814 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00007ff802ac884a (__TEXT,__text) non-external _rec_rdelete
00007ff802afe630 (__TEXT,__const) non-external _recargchar
00007ff802afe6b0 (__TEXT,__const) non-external _recargstring
00007ff802a8e26a (__TEXT,__text) external _recv
00007ff802a8e24a (__TEXT,__text) external _recv$NOCANCEL
00007ff802a9478d (__TEXT,__text) external _regcomp
00007ff802a947b5 (__TEXT,__text) external _regcomp_l
00007ff802afb1d9 (__TEXT,__text) external _regerror
00007ff802a9a26d (__TEXT,__text) external _regexec
00007ff802a9e8f3 (__TEXT,__text) external _regfree
00007ff802aae1f5 (__TEXT,__text) external _register_printf_domain_function
00007ff802abeadf (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff802abebc0 (__TEXT,__text) external _register_printf_domain_render_std
00007ff802af353d (__TEXT,__text) external _regncomp
00007ff802a94810 (__TEXT,__text) external _regncomp_l
00007ff802a9a287 (__TEXT,__text) external _regnexec
00007ff802af3610 (__TEXT,__text) external _regwcomp
00007ff802af35bc (__TEXT,__text) external _regwcomp_l
00007ff802af3696 (__TEXT,__text) external _regwexec
00007ff802af3594 (__TEXT,__text) external _regwncomp
00007ff802af3565 (__TEXT,__text) external _regwncomp_l
00007ff802af3662 (__TEXT,__text) external _regwnexec
00007ff802aa68a6 (__TEXT,__text) external _remove
00007ff802aebee0 (__TEXT,__text) external _remque
00007ff8400863b0 (__DATA_CONST,__const) non-external _rerrs
00007ff802a90792 (__TEXT,__text) external _rewind
00007ff802af831d (__TEXT,__text) external _rewinddir
00007ff802aa789f (__TEXT,__text) external _rewinddir$INODE64
00007ff802a90d8b (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff843664088 (__DATA_DIRTY,__bss) non-external _rng
00007ff802adb6a6 (__TEXT,__text) external _rpmatch
00007ff843897a90 (__DATA,__data) non-external _rptr
00007ff802aab18c (__TEXT,__text) non-external _sappend
00007ff843662600 (__DATA_DIRTY,__bss) non-external _saved_categories
00007ff802ab3040 (__TEXT,__text) external _sbrk
00007ff843898e78 (__DATA,__bss) non-external _sbrk_curbrk
00007ff843898e70 (__DATA,__bss) non-external _sbrk_needs_init
00007ff843897b50 (__DATA,__data) non-external _sbrk_region_size
00007ff802af8380 (__TEXT,__text) external _scandir
00007ff802a929db (__TEXT,__text) external _scandir$INODE64
00007ff802af94b5 (__TEXT,__text) external _scandir_b
00007ff802aef1c2 (__TEXT,__text) external _scandir_b$INODE64
00007ff802addb02 (__TEXT,__text) external _scanf
00007ff802addbf5 (__TEXT,__text) external _scanf_l
00007ff802afdc30 (__TEXT,__const) non-external _sccsid
00007ff802afdc60 (__TEXT,__const) non-external _sccsid
00007ff802acf648 (__TEXT,__text) external _seed48
00007ff843899758 (__DATA,__bss) non-external _seed48.sseed
00007ff802af8581 (__TEXT,__text) external _seekdir
00007ff802acf6af (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff802a8e25a (__TEXT,__text) external _send
00007ff802a8e23a (__TEXT,__text) external _send$NOCANCEL
00007ff802afe780 (__TEXT,__const) non-external _seps
00007ff843898fc0 (__DATA,__bss) non-external _seq
00007ff802ab9e40 (__TEXT,__text) non-external _set_asl
00007ff802aba159 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff802addcfa (__TEXT,__text) external _setbuf
00007ff802addd13 (__TEXT,__text) external _setbuffer
00007ff802a802bc (__TEXT,__text) external _setenv
00007ff802ac0689 (__TEXT,__text) external _sethostid
00007ff802acf6e8 (__TEXT,__text) external _sethostname
00007ff802ac00b0 (__TEXT,__text) external _setinvalidrune
00007ff84389965c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff802ad89fb (__TEXT,__text) external _setipv4sourcefilter
00007ff802afaef2 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff802ab6d49 (__TEXT,__text) external _setkey
00007ff802aabd41 (__TEXT,__text) external _setlinebuf
00007ff802a843de (__TEXT,__text) external _setlocale
00007ff802ab18ac (__TEXT,__text) external _setlogin
00007ff802acf851 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff802ac06e6 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff802aab532 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff802ac0711 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff802ac0720 (__TEXT,__text) external _setruid
00007ff802ad4dfa (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802ad8c5f (__TEXT,__text) external _setsourcefilter
00007ff802aeb6cd (__TEXT,__text) external _setstate
00007ff802abf895 (__TEXT,__text) external _settimeofday
00007ff802ab7a0c (__TEXT,__text) external _setttyent
00007ff802a83af0 (__TEXT,__text) non-external _settzname
00007ff802ab8493 (__TEXT,__text) external _setusershell
00007ff802af1739 (__TEXT,__text) external _setutxent
00007ff802ab9ab2 (__TEXT,__text) external _setutxent_wtmp
00007ff802aa7f94 (__TEXT,__text) external _setvbuf
00007ff802ad9d61 (__TEXT,__text) non-external _sflush_locked
00007ff802abffe8 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff843899654 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff843899038 (__DATA,__bss) non-external _shells
00007ff802ab5d7e (__TEXT,__text) non-external _shiftLeftMP
00007ff802ab5b60 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8438978e0 (__DATA,__data) non-external _sig_init_once
00007ff843898d70 (__DATA,__bss) non-external _sig_key
00007ff802ae6388 (__TEXT,__text) non-external _sig_keycreate
00007ff843898d68 (__DATA,__bss) non-external _sig_keycreated
00007ff802a9ed60 (__TEXT,__text) external _sigaction
00007ff802ab89bc (__TEXT,__text) external _sigaddset
00007ff802ab2d6e (__TEXT,__text) external _sigaltstack
00007ff802ab2e1e (__TEXT,__text) external _sigblock
00007ff802ab89ec (__TEXT,__text) external _sigdelset
00007ff802ab89a0 (__TEXT,__text) external _sigemptyset
00007ff802ab89ae (__TEXT,__text) external _sigfillset
00007ff802aa8c6c (__TEXT,__text) external _sighold
00007ff802ab2eae (__TEXT,__text) external _sigignore
00007ff802acff75 (__TEXT,__text) external _siginterrupt
00007ff802ab8a1c (__TEXT,__text) external _sigismember
00007ff802a9eced (__TEXT,__text) external _signal
00007ff802a9ecfc (__TEXT,__text) non-external _signal__
00007ff8438996d0 (__DATA,__bss) non-external _signo
00007ff802af7015 (__TEXT,__text) external _sigpause
00007ff802ab2e47 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff802aa8cb2 (__TEXT,__text) external _sigrelse
00007ff802aa8b90 (__TEXT,__text) external _sigset
00007ff802ab2df5 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff802ab2d9b (__TEXT,__text) external _sigvec
00007ff802ab2daa (__TEXT,__text) non-external _sigvec__
00007ff802ab815c (__TEXT,__text) non-external _skip
00007ff802ad0058 (__TEXT,__text) external _sl_add
00007ff802ad0106 (__TEXT,__text) external _sl_find
00007ff802ad00b7 (__TEXT,__text) external _sl_free
00007ff802acfff6 (__TEXT,__text) external _sl_init
00007ff802afabe8 (__TEXT,__text) non-external _sl_init.cold.1
00007ff802afabfd (__TEXT,__text) non-external _sl_init.cold.2
00007ff8438996b0 (__DATA,__bss) non-external _slash
00007ff802a936a0 (__TEXT,__text) external _sleep
00007ff802aa5bb0 (__TEXT,__text) external _sleep$NOCANCEL
00007ff843898fb8 (__DATA,__bss) non-external _slot
00007ff802a87af5 (__TEXT,__text) external _snprintf
00007ff802a87a1c (__TEXT,__text) external _snprintf_l
00007ff802ad0e4f (__TEXT,__text) external _snvis
00007ff802ad89d5 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff802a8e3fe (__TEXT,__text) external _sprintf
00007ff802a9e647 (__TEXT,__text) external _sprintf_l
00007ff802ac0042 (__TEXT,__text) non-external (was a private external) _sputrune
00007ff843899658 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff802aea368 (__TEXT,__text) external _sradixsort
00007ff802aa612b (__TEXT,__text) external _srand
00007ff802aa68f8 (__TEXT,__text) external _srand48
00007ff802aeb500 (__TEXT,__text) external _sranddev
00007ff802a89f0f (__TEXT,__text) external _srandom
00007ff802aa3d23 (__TEXT,__text) external _srandomdev
00007ff802a8b7df (__TEXT,__text) external _sscanf
00007ff802a8484e (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff802abde3a (__TEXT,__text) external _stat_with_subsystem
00007ff843897e70 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff802aa82df (__TEXT,__text) external _statvfs
00007ff802a9373d (__TEXT,__text) non-external _statx1
00007ff802a93921 (__TEXT,__text) non-external _statx1
00007ff802abf933 (__TEXT,__text) external _statx64_np
00007ff802af9408 (__TEXT,__text) external _statx_np
00007ff802a93703 (__TEXT,__text) external _statx_np$INODE64
00007ff802a93b05 (__TEXT,__text) non-external _statx_syscall
00007ff802a93b12 (__TEXT,__text) non-external _statx_syscall
00007ff802a893b6 (__TEXT,__text) external _stpcpy
00007ff802a8820b (__TEXT,__text) external _stpncpy
00007ff802ad1001 (__TEXT,__text) external _stravis
00007ff802a81c9d (__TEXT,__text) external _strcasecmp
00007ff802a81cc5 (__TEXT,__text) external _strcasecmp_l
00007ff802a88fb9 (__TEXT,__text) external _strcasestr
00007ff802a88fe1 (__TEXT,__text) external _strcasestr_l
00007ff802a834d3 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff802ae5f98 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff802aa7921 (__TEXT,__text) external _strcoll
00007ff802aa7949 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff802a8df55 (__TEXT,__text) external _strcspn
00007ff802a7b2a4 (__TEXT,__text) external _strdup
00007ff802ad108d (__TEXT,__text) external _strenvisx
00007ff802a8e096 (__TEXT,__text) external _strerror
00007ff802a8f330 (__TEXT,__text) external _strerror_r
00007ff802af2312 (__TEXT,__text) external _strfmon
00007ff802af30b4 (__TEXT,__text) external _strfmon_l
00007ff802aa7010 (__TEXT,__text) external _strftime
00007ff802a9d2f4 (__TEXT,__text) external _strftime_l
00007ff843899040 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff802ae607b (__TEXT,__text) external _strmode
00007ff802a8e27a (__TEXT,__text) external _strncasecmp
00007ff802a81b5c (__TEXT,__text) external _strncasecmp_l
00007ff802a9071e (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff802a88c65 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff802a7b2e2 (__TEXT,__text) external _strnstr
00007ff802ad0d54 (__TEXT,__text) external _strnunvis
00007ff802ad0bec (__TEXT,__text) external _strnunvisx
00007ff802afac5a (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff802afac7d (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff802aa1a83 (__TEXT,__text) external _strnvis
00007ff802ad1057 (__TEXT,__text) external _strnvisx
00007ff802aabc3e (__TEXT,__text) external _strpbrk
00007ff802ae5f28 (__TEXT,__text) external _strptime
00007ff802aa426c (__TEXT,__text) external _strptime_l
00007ff802a7b35c (__TEXT,__text) external _strrchr
00007ff802ad0f65 (__TEXT,__text) external _strsenvisx
00007ff802a8e189 (__TEXT,__text) external _strsep
00007ff802ae62d4 (__TEXT,__text) external _strsignal
00007ff802ae6195 (__TEXT,__text) external _strsignal_r
00007ff802ad0edc (__TEXT,__text) external _strsnvis
00007ff802ad0f36 (__TEXT,__text) external _strsnvisx
00007ff802a8dfef (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff802ad0ea9 (__TEXT,__text) external _strsvis
00007ff802ad0f03 (__TEXT,__text) external _strsvisx
00007ff802aa3196 (__TEXT,__text) external _strtod
00007ff802a81c77 (__TEXT,__text) external _strtod_l
00007ff802ab3134 (__TEXT,__text) external _strtoencf16
00007ff802ab3204 (__TEXT,__text) external _strtoencf32
00007ff802ab34b2 (__TEXT,__text) external _strtoencf64
00007ff802ab4013 (__TEXT,__text) external _strtoencf64x
00007ff802ab398d (__TEXT,__text) external _strtoencf80_l
00007ff802a8fe37 (__TEXT,__text) external _strtof
00007ff802a8ef24 (__TEXT,__text) external _strtof_l
00007ff802ab8ae6 (__TEXT,__text) external _strtofflags
00007ff802aec6e8 (__TEXT,__text) external _strtoimax
00007ff802a86c60 (__TEXT,__text) external _strtoimax_l
00007ff802aadeac (__TEXT,__text) external _strtok
00007ff843898da8 (__DATA,__bss) non-external _strtok.last
00007ff802a92cca (__TEXT,__text) external _strtok_r
00007ff802a843b6 (__TEXT,__text) external _strtol
00007ff802a812cc (__TEXT,__text) external _strtol_l
00007ff802ab0723 (__TEXT,__text) external _strtold
00007ff802ab1ce2 (__TEXT,__text) external _strtold_l
00007ff802a7b07c (__TEXT,__text) external _strtoll
00007ff802a7b0a4 (__TEXT,__text) external _strtoll_l
00007ff802ada82a (__TEXT,__text) external _strtonum
00007ff802aec710 (__TEXT,__text) external _strtoq
00007ff802aec738 (__TEXT,__text) external _strtoq_l
00007ff802a88a15 (__TEXT,__text) external _strtoul
00007ff802a88a3d (__TEXT,__text) external _strtoul_l
00007ff802a9cf53 (__TEXT,__text) external _strtoull
00007ff802a9cf7b (__TEXT,__text) external _strtoull_l
00007ff802ab1e39 (__TEXT,__text) external _strtoumax
00007ff802a8b89d (__TEXT,__text) external _strtoumax_l
00007ff802a9ecb6 (__TEXT,__text) external _strtouq
00007ff802aec742 (__TEXT,__text) external _strtouq_l
00007ff802ad0d3e (__TEXT,__text) external _strunvis
00007ff802ad0d28 (__TEXT,__text) external _strunvisx
00007ff802ab0fe8 (__TEXT,__text) external _strvis
00007ff802ad1020 (__TEXT,__text) external _strvisx
00007ff802ae63ae (__TEXT,__text) external _strxfrm
00007ff802ae63d6 (__TEXT,__text) external _strxfrm_l
00007ff8438999b8 (__DATA,__common) external _suboptarg
00007ff8438995c8 (__DATA,__bss) non-external _subsystem_root_path
00007ff802ad0e00 (__TEXT,__text) external _svis
00007ff802ae6511 (__TEXT,__text) external _swab
00007ff802addd2c (__TEXT,__text) external _swprintf
00007ff802addde6 (__TEXT,__text) external _swprintf_l
00007ff802adde78 (__TEXT,__text) external _swscanf
00007ff802addf36 (__TEXT,__text) external _swscanf_l
