0000000219eb7ce0 (__DATA,__data) non-external _.compoundliteral
00000001e4785a00 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e4786250 (__TEXT,__text) external _ShGetPPStreamManager
00000001e4786260 (__TEXT,__text) external _ShGetShaderByteCode
00000001e4787990 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e4787860 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e47865ac (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e4786a7c (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e4786e78 (__TEXT,__text) external _ShGetUniformIndex
00000001e4785fb4 (__TEXT,__text) external _ShGetUniformLocation
00000001e4785ce8 (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e4784b34 (__TEXT,__text) external _ShInitialize
00000001e478803c (__TEXT,__text) external _ShInitializeLibrary
00000001e4785070 (__TEXT,__text) external _ShLink
00000001e4786188 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e4788040 (__TEXT,__text) external _ShTerminateLibrary
00000001e47863dc (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e4777c9c (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e47eb434 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e4795174 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e47e9808 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e47e7378 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e47e7220 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e478e1d8 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e478d880 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e478e548 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e478df1c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e478e0b4 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e478e454 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e4768ad0 (__TEXT,__text) non-external ___abort_calloc
00000001e474065c (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e4739ea0 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
0000000216bd0bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd0c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd0d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd0d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd0fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd1068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd1890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd1988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd19c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd1a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd1c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd3e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd3f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021ddb1448 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021ddb1478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021ddb17d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd0c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
0000000216bd1d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
0000000216bd1da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
000000021ddb19b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
000000021ddb19e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
0000000216bd1dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
000000021ddb1a18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
0000000216bd3eb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
0000000216bd0ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
0000000216bd1008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000021ddb1a68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
000000021ddb1a98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
0000000216bd0d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
0000000216bd1de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000021ddb1838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000021ddb1b68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000021ddb1ac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
0000000216bd3ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
0000000216bd1e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
0000000216bd3ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
000000021ddb1b98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
0000000216bd1028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
0000000216bd0c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
0000000216bd1ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000021ddb14a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
0000000216bd1048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
0000000216bd0cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
0000000216bd3f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000021ddb1868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
0000000216bd0ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
0000000216bd1cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
0000000216bd0d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
000000021ddb1898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
0000000216bd0d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
0000000216bd1ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
000000021ddb14d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
0000000216bd1d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
000000021ddb1588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021ddb1508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
0000000216bd0c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
0000000216bd1d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000021ddb1808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
0000000216bd1d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
000000021ddb18c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021ddb18f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
000000021ddb15b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000021ddb1928 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000021ddb1958 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
000000021ddb15e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000216bd1a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
000000021ddb1618 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
0000000216bd1d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
000000021ddb1b38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
0000000216bd1a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
000000021ddb1538 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000021ddb1648 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
0000000216bd19a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
000000021ddb1988 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000021ddb12a8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb12c8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb13e8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb1428 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb1568 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb1a48 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb1bc8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb1328 (__AUTH_CONST,__const) non-external ___block_literal_global.12
000000021ddb1348 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000021ddb1408 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000021ddb1af8 (__AUTH_CONST,__const) non-external ___block_literal_global.169
000000021ddb1b18 (__AUTH_CONST,__const) non-external ___block_literal_global.173
000000021ddb1368 (__AUTH_CONST,__const) non-external ___block_literal_global.32
000000021ddb12e8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
000000021ddb1308 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e476366c (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e4776624 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e47d8538 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e4779c1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e4779b70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e478d954 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e479e9b0 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e479df64 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e479ce90 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e479e32c (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e479c848 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e479c944 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e47a2f84 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e479e778 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e4784aac (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e479e888 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e479e954 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e479993c (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e479ae08 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e479d81c (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e4776634 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e47d8588 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e4779c2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e4779bc0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e478d9b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e4742cec (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e477fa94 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e4763148 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e476315c (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e4763674 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e4739a78 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e4739bcc (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e4739b98 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e4739b30 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e4739b64 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e4739bd8 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e4780d34 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e4780dd4 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e4779af8 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e4779c04 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e478bf2c (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e478c440 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e477656c (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e4763ad0 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e47ca16c (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e47c9f88 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e47c9fac (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e47ca030 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e47ca05c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e47ca2a4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e47ca2c8 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e47ca2e0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e47ca2ec (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e47c9b84 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e47ca148 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e478225c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e47822a0 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
