00000002847aa6a8 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
000000029666faa0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
000000029666e528 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_616BCB0E7B20D844FFEBF0D3ED4FB1B815DisableDragView17DisableDragUIView
000000029666df20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUIP33_F9332246B6179A9B3C5B9D04F10106EF22TouchDownDetectionView15PassthroughView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKit)
                 (undefined) external _UIAccessibilityIsVoiceOverRunning (from UIKit)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKit)
                 (undefined) external _UIAccessibilityTraitAdjustable (from UIKit)
                 (undefined) external _UIAnimationDragCoefficient (from UIKit)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKit)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryUnspecified (from UIKit)
                 (undefined) external _UIDeviceOrientationDidChangeNotification (from UIKit)
00000002849e5a24 (__TEXT,__text) non-external _UIDeviceOrientationIsLandscape
00000002847b5948 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontDescriptorTraitsAttribute (from AppKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightTrait (from AppKit)
                 (undefined) external _UIKeyInputEscape (from UIKit)
                 (undefined) external _UISceneDidActivateNotification (from UIKit)
                 (undefined) external _UISceneDidDisconnectNotification (from UIKit)
                 (undefined) external _UISceneDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UISceneWillConnectNotification (from UIKit)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKit)
                 (undefined) external _UISceneWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UITransitionContextToViewControllerKey (from UIKit)
                 (undefined) external _UIViewIgnoresTouchEvents (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external _UIWindowSceneSessionRoleApplication (from UIKit)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000284a1f4a8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_MediaCoreUI
000000029b826370 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_MediaCoreUI
000000029b826358 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSUserDefaults_$_MediaCoreUI
0000000284a1f4c0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI21BackdropLayerHostView
0000000284a1f4d8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
0000000284a1f4f0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
0000000284a1f508 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
000000029b822bf8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI21BackdropLayerHostView
000000029b821a98 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000029b827af0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
000000029b826d20 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
000000029b829758 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI11MotionCache
000000029b822928 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI12FFTProcessor
000000029666a760 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI15MotionSignposts
000000029666b858 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16BackdropHostView
000000029666b510 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16MaterialRenderer
000000029b829660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16MotionCacheActor
000000029b826220 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16PowerLogReporter
000000029b822a20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16ProcessIDManager
000000029b8295a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16SpectrumAnalysis
0000000295ad5778 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI16WindowProperties
0000000295ad6620 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18EnvironmentMonitor
000000029666b1c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI18LooperConfigurator
000000029b825fe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MetalRenderContext
0000000295ad6310 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18MotionEnabledState
000000029b8263f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MotionViewDeferral
000000029666c780 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI19LockScreenBlurLayer
000000029b827f70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI19NowPlayingViewModel
000000029666c0e8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI20MinimumLayoutMargins
000000029b822850 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI20WaveformAudioSampler
000000029666aec8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21BackdropLayerHostView
000000029666c430 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21NowPlayingRouteButton
0000000295ad65d0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI21TapExcludedGeometries
000000029666a718 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21WaveformPlayIndicator
000000029b8236a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI22AudioTapQueueProcessor
000000029666ba40 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
000000029666abc8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionViewDisplayState
000000029b824aa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI23AudioTapCallbackWrapper
000000029666af10 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI23MiniPlayerContainerView
000000029666a6c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI23MotionViewStateObserver
0000000295ad62c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
000000029b824328 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI25AudioTapSampleTransformer
000000029666b8a0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalImageTextureProvider
000000029666ac18 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
000000029b8239f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI28NowPlayingMacTitlebarManager
0000000295ad5670 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI29MaterialMotionContentObserver
000000029666c368 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
000000029666c848 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI30LockScreenBlurOpacityAxialMask
000000029b824d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI30NowPlayingHostedContentSession
000000029666c900 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenBlurOpacityRadialMask
000000029666b980 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenColorAdjustmentsLayer
000000029666b650 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
0000000295ad64b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
000000029666c738 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
000000029666b7c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
000000029666ba90 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
0000000295ad6270 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI8Geometry
000000029666c588 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
000000029666c6f0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
000000029666c6a8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
000000029666c5d0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
000000029666c618 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
000000029666c480 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
000000029666c098 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_28B805B7ABBD8163ADF264F064CDAB2817ScrubberExpansion
000000029b820f68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
000000029b821020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
000000029666aa50 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
000000029666a910 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
000000029666a120 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
000000029666b218 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
000000029666c208 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
000000029666c258 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
0000000295ad59f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
000000029b822af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
000000029b829950 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
000000029b825e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
000000029666b810 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
000000029b825d28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
0000000295ad5728 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
0000000295ad67b8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
000000029b8269e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
000000029666a030 (__AUTH,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel12Presentation
0000000295ad5868 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
0000000295ad5958 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13TrackSections
0000000295ad6410 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13VolumeControl
000000029b821228 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
000000029b826890 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
000000029b823fe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
000000029b821380 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
0000000295ad5d30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel27TransportInteractionMonitor
0000000295ad5d80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
000000029b824420 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
000000029b8264b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
000000029b823278 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
0000000295ad5620 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
0000000295ad6768 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
000000029b828028 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
000000029b827520 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI21TapExcludedGeometries8Geometry
000000029666ad40 (__AUTH,__objc_data) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
000000029b8220e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
000000029b822348 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
