000000026759b138 (__TEXT,__text) non-external +[NSImage(SensitiveContentAnalysis) scImageNamed:]
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
0000000299c58e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCNSInterventionPanelController
0000000299c58ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCNSInterventionScreenViewController
0000000299c5d430 (__AUTH,__data) external _OBJC_METACLASS_$_SCNSMoreHelpMenu
0000000299c5b010 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIAXIdentifiers
0000000299c5adc8 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIAnalytics
0000000299c58e38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIContactParentsHelper
0000000299c5db90 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIDefaultImplementations
0000000299c58fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIDeviceRegion
0000000299c58d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIHelpResources
0000000299c5af70 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIInterventionScreenModel
0000000299c5afe8 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIInterventionScreenModelFactory
000000029903dd48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SCUIMoreHelpWebResources
0000000299c5c818 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIRemoteInterventionViewController
0000000299c59018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportAddress
000000029903dd98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SCUIReportEvidence
0000000299c590b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportMessage
0000000299c58fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportSensitiveMedia
0000000299c59068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportSuspect
0000000299c5cbd8 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIReportToAuthorities
0000000299c58f50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportVictim
0000000299c5af48 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIResources
0000000299c58dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIScreenTimePasscodeController
0000000299040178 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SCUISensitiveContentOverlayView
0000000299c590e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUISystemInfo
0000000299c5c6d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI11Coordinator
0000000299c5b038 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI15RemoteViewModel
0000000299c5d458 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
0000000299c5ba00 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI18HostViewController
0000000299c5bc70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
0000000299c5cbb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
0000000299c5d250 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI26InterventionViewController
0000000299c5cd20 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
0000000299c5afc0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
0000000299c5af98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
0000000299c5ac98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
0000000299c5ac70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
0000000299c5bd88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
0000000299c5b368 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
0000000299c5b340 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
0000000299c5b5e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
0000000299c5d090 (__AUTH,__data) external _OBJC_METACLASS_$__TtCV26SensitiveContentAnalysisUI9Callbacks14LegacyDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026770b59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026770b5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SCAErrorDomain (from SensitiveContentAnalysis)
000000026759b0a8 (__TEXT,__text) external _SCUICurrentInterventionType
000000026759b0a0 (__TEXT,__text) external _SCUIIsRunningInMacCatalyst
000000026759aebc (__TEXT,__text) non-external _ScreenTimeCoreLibrary
000000029700ff38 (__DATA,__bss) non-external _ScreenTimeCoreLibraryCore.frameworkLibrary
0000000267711310 (__TEXT,__const) external _SensitiveContentAnalysisUIVersionNumber
00000002677112d0 (__TEXT,__const) external _SensitiveContentAnalysisUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000026770fb28 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSString_$_SensitiveContentAnalysisUI
000000029d8a5fa0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSString_$_SensitiveContentAnalysisUI
000000029d8a5f78 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSString_$_SensitiveContentAnalysisUI
000000026770fb48 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIAnalytics
000000026770fb90 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIDefaultImplementations
000000026770fbc0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIInterventionScreenModelFactory
000000026770fbd8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIResources
0000000299c5a790 (__AUTH,__objc_data) non-external __DATA_SCNSMoreHelpMenu
0000000299c597b0 (__AUTH,__objc_data) non-external __DATA_SCUIAXIdentifiers
0000000299c59350 (__AUTH,__objc_data) non-external __DATA_SCUIAnalytics
0000000299c5aa30 (__AUTH,__objc_data) non-external __DATA_SCUIDefaultImplementations
0000000299c59430 (__AUTH,__objc_data) non-external __DATA_SCUIInterventionScreenModel
0000000299c59740 (__AUTH,__objc_data) non-external __DATA_SCUIInterventionScreenModelFactory
0000000299c5a120 (__AUTH,__objc_data) non-external __DATA_SCUIRemoteInterventionViewController
0000000299c5a310 (__AUTH,__objc_data) non-external __DATA_SCUIReportToAuthorities
0000000299c593c0 (__AUTH,__objc_data) non-external __DATA_SCUIResources
0000000299c5a9e8 (__AUTH,__objc_data) non-external __DATA_SCUISensitiveContentOverlayView
0000000299c59f88 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI11Coordinator
000000029d8a3898 (__AUTH_CONST,__objc_const) non-external __DATA__TtC26SensitiveContentAnalysisUI14AnalyticsActor
0000000299c5a740 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI15CloudKitWrapper
000000029d8a4b88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC26SensitiveContentAnalysisUI15ProgressTracker
0000000299c59860 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI15RemoteViewModel
0000000299c5a800 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
0000000299c59cc8 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI18HostViewController
0000000299c59d78 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
0000000299c5a238 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
0000000299c5a658 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI26InterventionViewController
000000029903ddc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI27VideoStreamShieldsViewModel
0000000299c5a998 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI28ReportToAuthoritiesViewModel
0000000299c59b48 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI31OutgoingCallInterventionHandler
0000000299c5a3c0 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
0000000299c59130 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions
0000000299c59e50 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent
0000000299c59930 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview
0000000299c59b98 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent
000000029d8a60d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC26SensitiveContentAnalysisUIP33_92C35020931CCA1EB1DB0B41F724009E19ResourceBundleClass
0000000299c59658 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
0000000299c59560 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
0000000299c5a1e8 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI32RemoteInterventionViewController10InnerState
0000000299c5a500 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController14ForwardedState
0000000299c59270 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
0000000299c59180 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
0000000299c59ea0 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
0000000299c59a68 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
0000000299c59980 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
0000000299c59be8 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
000000029d8a37e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE26SensitiveContentAnalysisUICSo13SCUIAnalytics10ContextMap
000000029903de10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCE26SensitiveContentAnalysisUICSo31SCUISensitiveContentOverlayView14ForwardedState
000000029d8a4330 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV26SensitiveContentAnalysisUI18IntervenableAction7BoolBox
0000000299c5a550 (__AUTH,__objc_data) non-external __DATA__TtCV26SensitiveContentAnalysisUI9Callbacks14LegacyDelegate
000000026770fbf8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCNSMoreHelpMenu
000000026770fc48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIAXIdentifiers
000000026770fc60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIAnalytics
000000026770fc78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIDefaultImplementations
000000026770fc90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIInterventionScreenModelFactory
000000026770fca8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIRemoteInterventionViewController
000000026770fcf0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIReportToAuthorities
000000026770fd08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIResources
000000026770fd20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUISensitiveContentOverlayView
000000026770fed0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI11Coordinator
000000026770ff20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
000000026770ff50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI18HostViewController
000000026770ff70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI25OverlayHostViewController
000000026770ff88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
000000026770ffd0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
0000000267710018 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
0000000267710050 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions
00000002677100c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview
0000000267710140 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
0000000267710190 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
00000002677101e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
0000000267710228 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
0000000267710278 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
00000002677102c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
0000000267710310 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
0000000267710360 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
00000002677103a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCE26SensitiveContentAnalysisUICSo31SCUISensitiveContentOverlayView18HostViewController
000000029d8a5820 (__AUTH_CONST,__objc_const) non-external __IVARS_SCNSMoreHelpMenu
000000029d8a39e0 (__AUTH_CONST,__objc_const) non-external __IVARS_SCUIInterventionScreenModel
000000029d8a4d80 (__AUTH_CONST,__objc_const) non-external __IVARS_SCUIRemoteInterventionViewController
000000029d8a5c58 (__AUTH_CONST,__objc_const) non-external __IVARS_SCUISensitiveContentOverlayView
000000029d8a4c48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI11Coordinator
000000029d8a3870 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI14AnalyticsActor
000000029d8a5620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI15CloudKitWrapper
000000029d8a4a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI15ProgressTracker
000000029d8a3dd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI15RemoteViewModel
