                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
00007ffb40268d08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffb40269668 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb402696c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffb40267f48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb40267fa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb0168a120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0168a140 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb016e2269 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb016e2269 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb016e2269 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb016e2269 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb018b2dbc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb01699ac8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffb016e9e91 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb016ba300 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb016ba300 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb016ba300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0168a570 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffb01726521 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb01746a7f (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb0169b260 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb0168d030 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb017eabe0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb0176a2e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb01699bdd (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffb017f6d52 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffb0187fe41 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffb0171a1e5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00007ffb01898152 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffb0178549c (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffb0169c6f6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffb017a0e7b (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffb017ce714 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffb017ae97c (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffb0185a2b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb01870a80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb017aefd7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffb016f35e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb017a48b5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffb01689e48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffb01708a3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffb0168927d (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffb016fc0d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb0184c680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb018298c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffb016b40a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb017cbef4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffb0180aa72 (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffb0169a47d (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb017c7e0f (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffb01920db8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb0176e630 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffb018a4ff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffb01926628 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb0181f620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffb0172a368 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb017c1e4b (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffb017b7d60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffb019037ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb01795a5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffb016e1bc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffb0178201a (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffb016f61e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffb018b69b9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb01745253 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffb0169aa6a (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb017e6900 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb017e6900 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffb017e6900 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffb016a95b0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb0168edf0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb0168edf0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb0168edf0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb0168edf0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb018fa3d4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb01947f90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb016a00f0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffb017265a5 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb01746abe (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb0194e9b0 (__TEXT,__const) non-external ___unnamed_1
00007ffb01950660 (__TEXT,__const) non-external ___unnamed_1
00007ffb01953f40 (__TEXT,__const) non-external ___unnamed_1
00007ffb019561c8 (__TEXT,__const) non-external ___unnamed_1
00007ffb01957960 (__TEXT,__const) non-external ___unnamed_1
00007ffb0195b668 (__TEXT,__const) non-external ___unnamed_1
00007ffb0195ba30 (__TEXT,__const) non-external ___unnamed_1
00007ffb0195c1d8 (__TEXT,__const) non-external ___unnamed_1
00007ffb0195c3b8 (__TEXT,__const) non-external ___unnamed_1
00007ffb0195d760 (__TEXT,__const) non-external ___unnamed_1
00007ffb0195dec8 (__TEXT,__const) non-external ___unnamed_1
00007ffb0195f810 (__TEXT,__const) non-external ___unnamed_1
00007ffb01960310 (__TEXT,__const) non-external ___unnamed_1
00007ffb01961670 (__TEXT,__const) non-external ___unnamed_1
00007ffb01956868 (__TEXT,__const) non-external ___unnamed_10
00007ffb01962ee0 (__TEXT,__const) non-external ___unnamed_10
00007ffb4025c748 (__DATA_CONST,__const) non-external ___unnamed_10
00007ffb01951868 (__TEXT,__const) non-external ___unnamed_11
00007ffb019568a0 (__TEXT,__const) non-external ___unnamed_12
00007ffb019518a0 (__TEXT,__const) non-external ___unnamed_13
00007ffb4025d940 (__DATA_CONST,__const) non-external ___unnamed_18
00007ffb0194c5a0 (__TEXT,__const) non-external ___unnamed_2
00007ffb019629a0 (__TEXT,__const) non-external ___unnamed_2
00007ffb019632e0 (__TEXT,__const) non-external ___unnamed_2
00007ffb0194c8f0 (__TEXT,__const) non-external ___unnamed_3
00007ffb0194dde0 (__TEXT,__const) non-external ___unnamed_3
00007ffb019524a0 (__TEXT,__const) non-external ___unnamed_3
00007ffb01952b50 (__TEXT,__const) non-external ___unnamed_3
00007ffb01955078 (__TEXT,__const) non-external ___unnamed_3
00007ffb01958a40 (__TEXT,__const) non-external ___unnamed_3
00007ffb01959120 (__TEXT,__const) non-external ___unnamed_3
00007ffb01959468 (__TEXT,__const) non-external ___unnamed_3
00007ffb0195ada8 (__TEXT,__const) non-external ___unnamed_3
00007ffb0195d198 (__TEXT,__const) non-external ___unnamed_3
00007ffb0195f760 (__TEXT,__const) non-external ___unnamed_3
00007ffb0195fc38 (__TEXT,__const) non-external ___unnamed_3
00007ffb0195fc88 (__TEXT,__const) non-external ___unnamed_3
00007ffb01960aa0 (__TEXT,__const) non-external ___unnamed_3
00007ffb01960e30 (__TEXT,__const) non-external ___unnamed_3
00007ffb01961b20 (__TEXT,__const) non-external ___unnamed_3
00007ffb01961fc0 (__TEXT,__const) non-external ___unnamed_3
00007ffb019621d8 (__TEXT,__const) non-external ___unnamed_3
00007ffb01962a98 (__TEXT,__const) non-external ___unnamed_3
00007ffb01962ba0 (__TEXT,__const) non-external ___unnamed_3
00007ffb01963b80 (__TEXT,__const) non-external ___unnamed_3
00007ffb01963c58 (__TEXT,__const) non-external ___unnamed_3
00007ffb01963df0 (__TEXT,__const) non-external ___unnamed_3
00007ffb4025ce00 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffb01947d20 (__TEXT,__const) non-external ___unnamed_4
00007ffb0194acf8 (__TEXT,__const) non-external ___unnamed_4
00007ffb0194e410 (__TEXT,__const) non-external ___unnamed_4
00007ffb0194fb58 (__TEXT,__const) non-external ___unnamed_4
00007ffb01956220 (__TEXT,__const) non-external ___unnamed_4
00007ffb01958770 (__TEXT,__const) non-external ___unnamed_4
00007ffb01959fa0 (__TEXT,__const) non-external ___unnamed_4
00007ffb0195dd18 (__TEXT,__const) non-external ___unnamed_4
00007ffb0195f4f8 (__TEXT,__const) non-external ___unnamed_4
00007ffb019628c8 (__TEXT,__const) non-external ___unnamed_4
00007ffb01963f40 (__TEXT,__const) non-external ___unnamed_4
00007ffb0194ca00 (__TEXT,__const) non-external ___unnamed_5
00007ffb01950230 (__TEXT,__const) non-external ___unnamed_5
00007ffb01956260 (__TEXT,__const) non-external ___unnamed_5
00007ffb01961b60 (__TEXT,__const) non-external ___unnamed_5
00007ffb01962ac8 (__TEXT,__const) non-external ___unnamed_5
00007ffb01962bd0 (__TEXT,__const) non-external ___unnamed_5
00007ffb01963380 (__TEXT,__const) non-external ___unnamed_5
00007ffb01963c88 (__TEXT,__const) non-external ___unnamed_5
00007ffb01963d08 (__TEXT,__const) non-external ___unnamed_5
00007ffb01963e20 (__TEXT,__const) non-external ___unnamed_5
00007ffb01963ea8 (__TEXT,__const) non-external ___unnamed_5
00007ffb01963fb8 (__TEXT,__const) non-external ___unnamed_5
00007ffb01953738 (__TEXT,__const) non-external ___unnamed_6
00007ffb01959490 (__TEXT,__const) non-external ___unnamed_6
00007ffb01960ad0 (__TEXT,__const) non-external ___unnamed_6
00007ffb01962ea0 (__TEXT,__const) non-external ___unnamed_6
00007ffb01963200 (__TEXT,__const) non-external ___unnamed_6
00007ffb019636b0 (__TEXT,__const) non-external ___unnamed_6
00007ffb0194ca48 (__TEXT,__const) non-external ___unnamed_7
00007ffb01949ab8 (__TEXT,__const) non-external ___unnamed_8
00007ffb01951828 (__TEXT,__const) non-external ___unnamed_8
00007ffb01956830 (__TEXT,__const) non-external ___unnamed_8
00007ffb0195d090 (__TEXT,__const) non-external ___unnamed_8
00007ffb0195d240 (__TEXT,__const) non-external ___unnamed_8
00007ffb01950270 (__TEXT,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb40258010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb40258000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CreateMLComponents
00007ffb40267528 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb40257ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb40257fc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CreateMLComponents
00007ffb40267580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb40257ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb40258018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_CreateMLComponents
