00007ffb0b35fcb9 (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
00007ffb4192aca0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC24IntelligencePlatformCore9KnosisXPC
00007ffb4192a4a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore11InternalXPC6Server
00007ffb4192a550 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore11InternalXPC8Delegate
00007ffb4192a2b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore13LighthouseXPC6Server
00007ffb4192a358 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore13LighthouseXPC8Delegate
00007ffb4192cc58 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore15CoordinationXPC6Server
00007ffb4192cd00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore15CoordinationXPC8Delegate
00007ffb4192c1a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC6Server
00007ffb4192c248 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC8Delegate
00007ffb4192b160 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC6Server
00007ffb4192b0b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC8Delegate
00007ffb4192d3a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore7ViewXPC6Server
00007ffb4192d460 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore7ViewXPC8Delegate
00007ffb4192ad48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC6Server
00007ffb4192adf0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC8Delegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb41929e68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDCFBurstTrie._trie
00007ffb41929e78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDContact._contactType
00007ffb41929e80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDContact._displayName
00007ffb41929e70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDContact._handle
00007ffb41929f00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDEmbedding._ids
00007ffb41929ef8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDEmbedding._value
00007ffb41929e98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._bundleId
00007ffb41929ea8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._direction
00007ffb41929e90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._endDate
00007ffb41929ea0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._mechanism
00007ffb41929eb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._recipients
00007ffb41929eb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._sender
00007ffb41929e88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._startDate
00007ffb41929ec8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._batch
00007ffb41929ed0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._predicate
00007ffb41929ed8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._sortDescriptor
00007ffb41929ec0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._store
00007ffb41929f10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._date
00007ffb41929f08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._isEnter
00007ffb41929f18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._microLocationIdentifier
00007ffb41929f20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._probability
00007ffb41929f28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitUtility._microLocationVisitStream
00007ffb41929ef0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMockCNFetchResult._currentHistoryToken
00007ffb41929ee8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMockCNFetchResult._value
00007ffb41929ee0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMockInteractionStore._interactions
00007ffb41929e60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MDDateFormatter._formatter
00007ffb4192d960 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDBiomeStreamStoreErasure
00007ffb4192d708 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDCFBurstTrie
00007ffb4192d7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDContact
00007ffb4192d9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDEmbedding
00007ffb4192d7f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDInteraction
00007ffb4192d898 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDInteractionEnumeration
00007ffb4192d870 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDInteractionStoreShim
00007ffb4192da28 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMicroLocationVisitEvent
00007ffb4192da78 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMicroLocationVisitUtility
00007ffb4192d938 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMockCNFetchResult
00007ffb4192d8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMockInteractionStore
00007ffb4192d730 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_GDScreenTimeCategory
00007ffb4192d6b8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MDDateFormatter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb4193ad00 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore11InternalXPC
00007ffb4193a938 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore13LighthouseXPC
00007ffb41953d58 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore15CoordinationXPC
00007ffb4193b8f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore17PhotosPersonEvent
00007ffb419503c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC24IntelligencePlatformCore18LocationVisitEvent
00007ffb4194c6d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore19EntityResolutionXPC
00007ffb4194ee48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC24IntelligencePlatformCore21PlaceInferenceFetcher
00007ffb4194a770 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC24IntelligencePlatformCore23VirtualInteractionEvent
00007ffb419407d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore24KnowledgeConstructionXPC
00007ffb4193f600 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore26SourceEntityRepresentation
00007ffb419502f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore27CompletedLocationVisitEvent
00007ffb4195a6b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore7ViewXPC
00007ffb419444c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore8ModelKey
00007ffb4193eda0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore9KnosisXPC
00007ffb4193ad28 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore11InternalXPC6Server
00007ffb4193adb0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore11InternalXPC8Delegate
00007ffb4193a960 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore13LighthouseXPC6Server
00007ffb4193a9e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore13LighthouseXPC8Delegate
00007ffb41953d80 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore15CoordinationXPC6Server
00007ffb41953e08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore15CoordinationXPC8Delegate
00007ffb4194c6f8 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC6Server
00007ffb4194c780 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC8Delegate
00007ffb41940820 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC6Server
00007ffb419407f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC8Delegate
00007ffb4195a6d8 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore7ViewXPC6Server
00007ffb4195a760 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore7ViewXPC8Delegate
00007ffb4193edc8 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC6Server
00007ffb4193ee50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC8Delegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SGNormalizeEmailAddress (from CoreSuggestions)
00007ffb0b17261e (__TEXT,__text) non-external _SGSiriCanLearnFromApp
                 (undefined) external _SecRandomCopyBytes (from Security)
00007ffb0b3b2980 (__TEXT,__const) non-external _UUID_NULL
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CPU_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GROUP_CONCURRENCY_LIMIT (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GROUP_NAME (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POWER_NAP (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb431e7068 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtCC24IntelligencePlatformCore11InternalXPC6Server_$_IntelligencePlatformCore
00007ffb431e9c70 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore10Aggregator
00007ffb431f9b48 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore10DomainPair
00007ffb4192d1b0 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10EntityPair
00007ffb4192b750 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10GraphStore
00007ffb4192d500 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10QUDatabase
00007ffb41929fd0 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10StateStore
00007ffb431fbf10 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore10aggregator
00007ffb4192d160 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11EntityBlock
00007ffb4192d200 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11EntityMatch
00007ffb4192cf30 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11EventTriple
00007ffb4192cee0 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11GraphTriple
00007ffb4192a3a8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11InternalXPC
00007ffb431f9518 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11KGQueryNode
00007ffb431f9320 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11KGQueryTree
00007ffb431e9ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11OneShotTask
00007ffb4192bf60 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11QIDDatabase
00007ffb431fa7a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11RawLocation
00007ffb431f5358 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11ResultGraph
00007ffb431f9d18 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11VersionPair
00007ffb431e5720 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12BiomeSQLView
00007ffb4192d0c0 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12EntityTriple
00007ffb431f9630 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12KGQueryParam
00007ffb4192d5a0 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12LinkingPhase
00007ffb431ebf18 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12MatcherModel
00007ffb431f98e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12OntologyPair
00007ffb4192ca18 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12SeedingPhase
00007ffb4192aab8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12ViewDatabase
00007ffb431eae40 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12VisionSignal
00007ffb431fbad0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12encoderInput
00007ffb431fa2e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13BehaviorEvent
00007ffb431f8790 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13EmbedderInput
00007ffb4192a5f0 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13GraphDatabase
00007ffb431f1498 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13HashGenerator
00007ffb4192b950 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13KeyValueStore
00007ffb4192a1b0 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13LighthouseXPC
