
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d20f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001d1d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001d2c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001d2f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001cef98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001cf558 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d0338 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001d0808 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001d0658 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001cfe38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001d0590 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001cfde8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001d0450 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001cfd48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001d0948 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001d0298 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001d08a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001d08d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001d08f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001cf5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001d0108 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001cfd98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001d0220 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001d0248 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d0518 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001d0018 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001d0998 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001cf038 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001cffc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001d0130 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001d01a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001d0478 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001cf5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001d05b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001d03b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001d00e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001d0158 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d03d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001cf0d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001cff78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001cf100 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001d05e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001d04c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
00000001001cf508 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001cff28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001cfeb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001cfed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d02e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001d35d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001d26b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001d2170 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001d2198 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001d2288 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001d2fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001d1c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001d2238 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001d30d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001d3120 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d1508 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001d1558 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001d2f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001d21c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001d11e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001d34e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001d3508 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001d3530 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d1da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001d23c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001d27a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001d34b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001d2328 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001d1cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001d1350 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001d3080 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001d3350 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001d1d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001d3030 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001d33a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001d33f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001d1a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001d3260 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001d2418 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001d12d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001d2780 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001d19a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001d1a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001d13f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001d1418 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001d14b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001d2708 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001d22d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001d3198 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001d31c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001cefe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
0000000100164748 (__TEXT,__const) external _SFUCryptoKeySaltLength
000000010014a35e (__TEXT,__text) external _SFUDeriveAes128Key
000000010012bdb6 (__TEXT,__text) external _SFUDup
000000010012f6ad (__TEXT,__text) external _SFUEqualCryptoKeys
000000010012bcf1 (__TEXT,__text) external _SFUFileOpen
000000010012f157 (__TEXT,__text) external _SFUHash
000000010012f166 (__TEXT,__text) external _SFUHashWithSeed
000000010010b26d (__TEXT,__text) external _SFUMainBundle
000000010012bd4d (__TEXT,__text) external _SFUOpen
0000000100164730 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
0000000100164738 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
0000000100164740 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
0000000100164728 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
00000001001646f8 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
00000001001646f0 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
0000000100164720 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
0000000100164708 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
0000000100164710 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
0000000100164700 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
00000001001646e8 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
00000001001646e0 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
000000010016471c (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
0000000100164718 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
00000001001646d8 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
0000000100012604 (__TEXT,__text) external _TSPBundle
0000000100039aef (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
0000000100039d33 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001a7300 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001a6b00 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001a7310 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001a56b0 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010015a148 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001a72e8 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001a7308 (__DATA_CONST,__const) external _TSPMetadataPackagePath
0000000100039e09 (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001a72f0 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001a72f8 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010015a140 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001d66b0 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001d3d00 (__DATA,__data) external _TSPPersistenceLogCat_log_t
000000010003c0df (__TEXT,__text) external _TSPVersionFromNSString
000000010012626e (__TEXT,__text) external _TSUArrayDescription
00000001001d87f8 (__DATA,__common) external _TSUAssertCat_init_token
00000001001d5830 (__DATA,__data) external _TSUAssertCat_log_t
000000010013e3d0 (__TEXT,__text) external _TSUCheckedDynamicCast
000000010014b54a (__TEXT,__text) external _TSUCrashBreakpoint
00000001001037a6 (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001d87f0 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001d5828 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001d8808 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001d5840 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
000000010013e29d (__TEXT,__text) external _TSUDynamicCast
0000000100137291 (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
0000000100137424 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001d8800 (__DATA,__common) external _TSUErrorCat_init_token
00000001001d5838 (__DATA,__data) external _TSUErrorCat_log_t
00000001001b0ee8 (__DATA_CONST,__const) external _TSUErrorDomain
000000010011add1 (__TEXT,__text) external _TSUHandleSqlite
000000010011cbe2 (__TEXT,__text) external _TSULogCreateCategory
000000010013d1e6 (__TEXT,__text) external _TSUNormalizeRangeVector
00000001001263d5 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001d8810 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001d5848 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001d8818 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001d5850 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
000000010013e2cb (__TEXT,__text) external _TSUProtocolCast
000000010014b62f (__TEXT,__text) external _TSUSetCrashReporterInfo
000000010014b550 (__TEXT,__text) external _TSUSetCrashReporterInfov
0000000100164760 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
0000000100164764 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
0000000100164768 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
0000000100164770 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001b0a58 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001b0a60 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
0000000100164754 (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
0000000100164772 (__TEXT,__const) external _TSUZipDeflateCompressionMethod
0000000100164758 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
0000000100164750 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000010013d1c4 (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001d4950 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001d51e0 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
000000010015c620 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010015a460 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010015a160 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100067606 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006755e (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
000000010006812c (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
0000000100067fb0 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
0000000100067ff8 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
0000000100067440 (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
000000010006752c (__TEXT,__text) external __ZN3TSP10LargeArrayD0Ev
0000000100067522 (__TEXT,__text) external __ZN3TSP10LargeArrayD1Ev
00000001000674e8 (__TEXT,__text) external __ZN3TSP10LargeArrayD2Ev
000000010003d6be (__TEXT,__text) external __ZN3TSP11ArchiveInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003d646 (__TEXT,__text) external __ZN3TSP11ArchiveInfo5ClearEv
000000010003dcec (__TEXT,__text) external __ZN3TSP11ArchiveInfo8CopyFromERKN6google8protobuf7MessageE
000000010003dbf6 (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKN6google8protobuf7MessageE
