00000001d941f008 (__DATA,__data) non-external _C
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
000000018029fde4 (__TEXT,__text) external _send
000000018029fdcc (__TEXT,__text) external _send$NOCANCEL
00000001803090f0 (__TEXT,__const) non-external _seps
00000001d94202a8 (__DATA,__bss) non-external _seq
00000001802c8fa0 (__TEXT,__text) non-external _set_asl
00000001802c92ec (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001802ee2c4 (__TEXT,__text) external _setbuf
00000001802ee2d8 (__TEXT,__text) external _setbuffer
000000018029200c (__TEXT,__text) external _setenv
00000001802d0298 (__TEXT,__text) external _sethostid
00000001802e004c (__TEXT,__text) external _sethostname
00000001802cfb90 (__TEXT,__text) external _setinvalidrune
00000001d942096c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001802e90c8 (__TEXT,__text) external _setipv4sourcefilter
0000000180305d60 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00000001802c5624 (__TEXT,__text) external _setkey
00000001802bd0e8 (__TEXT,__text) external _setlinebuf
00000001802975a8 (__TEXT,__text) external _setlocale
00000001802c1ff4 (__TEXT,__text) external _setlogin
00000001802e01ac (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001802d02e0 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000001802bc7c8 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00000001802d0324 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00000001802d032c (__TEXT,__text) external _setruid
00000001802e519c (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001802e9334 (__TEXT,__text) external _setsourcefilter
00000001802f9e08 (__TEXT,__text) external _setstate
00000001802cf0d8 (__TEXT,__text) external _settimeofday
00000001802c6bf8 (__TEXT,__text) external _setttyent
0000000180296c4c (__TEXT,__text) non-external _settzname
00000001802c7724 (__TEXT,__text) external _setusershell
00000001802ffdbc (__TEXT,__text) external _setutxent
00000001802c8bbc (__TEXT,__text) external _setutxent_wtmp
00000001802ba1cc (__TEXT,__text) external _setvbuf
00000001802ea3c4 (__TEXT,__text) non-external _sflush_locked
00000001802cfa70 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001d9420964 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001d9420320 (__DATA,__bss) non-external _shells
00000001d941f300 (__DATA,__data) non-external _sig_init_once
00000001d9420f20 (__DATA,__bss) non-external _sig_key
00000001802f5560 (__TEXT,__text) non-external _sig_keycreate
00000001d9420f18 (__DATA,__bss) non-external _sig_keycreated
00000001802b1054 (__TEXT,__text) external _sigaction
00000001802c7c78 (__TEXT,__text) external _sigaddset
00000001802c40b4 (__TEXT,__text) external _sigaltstack
00000001802c41ac (__TEXT,__text) external _sigblock
00000001802c7cd4 (__TEXT,__text) external _sigdelset
00000001802c7c5c (__TEXT,__text) external _sigemptyset
00000001802c7c68 (__TEXT,__text) external _sigfillset
00000001802bac70 (__TEXT,__text) external _sighold
00000001802c4280 (__TEXT,__text) external _sigignore
00000001802e0858 (__TEXT,__text) external _siginterrupt
00000001802c7d30 (__TEXT,__text) external _sigismember
00000001802b0fd0 (__TEXT,__text) external _signal
00000001802b0fd8 (__TEXT,__text) non-external _signal__
00000001d9420a00 (__DATA,__bss) non-external _signo
0000000180304110 (__TEXT,__text) external _sigpause
00000001802c41ec (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001802bacc8 (__TEXT,__text) external _sigrelse
00000001802bab70 (__TEXT,__text) external _sigset
00000001802c416c (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00000001802c4100 (__TEXT,__text) external _sigvec
00000001802c4108 (__TEXT,__text) non-external _sigvec__
00000001802c73d0 (__TEXT,__text) non-external _skip
00000001d941f3ec (__DATA,__data) external _skip
00000001802e0964 (__TEXT,__text) external _sl_add
00000001802e0a68 (__TEXT,__text) external _sl_find
00000001802e09dc (__TEXT,__text) external _sl_free
00000001802e0910 (__TEXT,__text) external _sl_init
0000000180305a88 (__TEXT,__text) non-external _sl_init.cold.1
0000000180305aa4 (__TEXT,__text) non-external _sl_init.cold.2
00000001d94209e0 (__DATA,__bss) non-external _slash
00000001802a6070 (__TEXT,__text) external _sleep
00000001802b7ae4 (__TEXT,__text) external _sleep$NOCANCEL
00000001d94202a0 (__DATA,__bss) non-external _slot
0000000180299e70 (__TEXT,__text) external _snprintf
0000000180299e1c (__TEXT,__text) external _snprintf_l
00000001802e1e54 (__TEXT,__text) external _snvis
00000001802e9088 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
000000018029ffd0 (__TEXT,__text) external _sprintf
00000001802b0a48 (__TEXT,__text) external _sprintf_l
00000001802cfafc (__TEXT,__text) non-external (was a private external) _sputrune
00000001d9420968 (__DATA,__bss) non-external _sputrune.warn_depreciated
00000001802f9628 (__TEXT,__text) external _sradixsort
00000001802b81b4 (__TEXT,__text) external _srand
00000001802b8a44 (__TEXT,__text) external _srand48
00000001802f9c04 (__TEXT,__text) external _sranddev
000000018029c34c (__TEXT,__text) external _srandom
00000001802b5cc0 (__TEXT,__text) external _srandomdev
000000018029dc60 (__TEXT,__text) external _sscanf
0000000180297ac0 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00000001802cd8ac (__TEXT,__text) external _stat_with_subsystem
00000001d941f350 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00000001802ba508 (__TEXT,__text) external _statvfs
00000001802a6100 (__TEXT,__text) non-external _statx1
00000001802cf168 (__TEXT,__text) external _statx_np
00000001802a630c (__TEXT,__text) non-external _statx_syscall
000000018029b690 (__TEXT,__text) external _stpcpy
000000018029a5a0 (__TEXT,__text) external _stpncpy
00000001802e2014 (__TEXT,__text) external _stravis
0000000180294ac0 (__TEXT,__text) external _strcasecmp
0000000180294ae4 (__TEXT,__text) external _strcasecmp_l
000000018029b27c (__TEXT,__text) external _strcasestr
000000018029b2a0 (__TEXT,__text) external _strcasestr_l
0000000180296530 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00000001802b9a68 (__TEXT,__text) external _strcoll
00000001802b9a8c (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
000000018029fa08 (__TEXT,__text) external _strcspn
000000018028e820 (__TEXT,__text) external _strdup
00000001802e20ac (__TEXT,__text) external _strenvisx
000000018029fbd4 (__TEXT,__text) external _strerror
00000001802a2ba4 (__TEXT,__text) external _strerror_r
0000000180300bec (__TEXT,__text) external _strfmon
00000001803018e4 (__TEXT,__text) external _strfmon_l
00000001802b9114 (__TEXT,__text) external _strftime
00000001802af8f8 (__TEXT,__text) external _strftime_l
00000001d9420328 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001802f51e0 (__TEXT,__text) external _strmode
000000018029fdfc (__TEXT,__text) external _strncasecmp
000000018029364c (__TEXT,__text) external _strncasecmp_l
00000001802a4180 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
000000018029aea4 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
000000018028e874 (__TEXT,__text) external _strnstr
00000001802e1d38 (__TEXT,__text) external _strnunvis
00000001802e1bb4 (__TEXT,__text) external _strnunvisx
0000000180305b18 (__TEXT,__text) non-external _strnunvisx.cold.1
0000000180305b44 (__TEXT,__text) non-external _strnunvisx.cold.2
0000000180305b70 (__TEXT,__text) non-external _strnunvisx.cold.3
00000001802b3a70 (__TEXT,__text) external _strnvis
00000001802e2074 (__TEXT,__text) external _strnvisx
00000001802bcfd0 (__TEXT,__text) external _strpbrk
00000001802f503c (__TEXT,__text) external _strptime
00000001802b62b0 (__TEXT,__text) external _strptime_l
000000018028e910 (__TEXT,__text) external _strrchr
00000001802e1f84 (__TEXT,__text) external _strsenvisx
000000018029fcf0 (__TEXT,__text) external _strsep
00000001802f5498 (__TEXT,__text) external _strsignal
00000001802f5324 (__TEXT,__text) external _strsignal_r
00000001802e1ee8 (__TEXT,__text) external _strsnvis
00000001802e1f54 (__TEXT,__text) external _strsnvisx
000000018029fad8 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001802e1eb0 (__TEXT,__text) external _strsvis
00000001802e1f14 (__TEXT,__text) external _strsvisx
00000001802b50f0 (__TEXT,__text) external _strtod
000000018029377c (__TEXT,__text) external _strtod_l
0000000180308528 (__TEXT,__const) non-external _strtod_l.fpi
000000018030853c (__TEXT,__const) non-external _strtod_l.fpinan
00000001802a3548 (__TEXT,__text) external _strtof
00000001802a0ab0 (__TEXT,__text) external _strtof_l
00000001803085dc (__TEXT,__const) non-external _strtof_l.fpi0
00000001802c7e20 (__TEXT,__text) external _strtofflags
00000001802fae30 (__TEXT,__text) external _strtoimax
0000000180299284 (__TEXT,__text) external _strtoimax_l
00000001802be954 (__TEXT,__text) external _strtok
00000001d9420f28 (__DATA,__bss) non-external _strtok.last
00000001802a57d4 (__TEXT,__text) external _strtok_r
0000000180297584 (__TEXT,__text) external _strtol
0000000180293070 (__TEXT,__text) external _strtol_l
00000001802c0e04 (__TEXT,__text) external _strtold
00000001802c2f30 (__TEXT,__text) external _strtold_l
000000018028e57c (__TEXT,__text) external _strtoll
000000018028e5a0 (__TEXT,__text) external _strtoll_l
00000001802eaf10 (__TEXT,__text) external _strtonum
00000001802fae54 (__TEXT,__text) external _strtoq
00000001802fae78 (__TEXT,__text) external _strtoq_l
000000018029abbc (__TEXT,__text) external _strtoul
000000018029abe0 (__TEXT,__text) external _strtoul_l
00000001802af490 (__TEXT,__text) external _strtoull
00000001802af4b4 (__TEXT,__text) external _strtoull_l
00000001802c309c (__TEXT,__text) external _strtoumax
000000018029dcb0 (__TEXT,__text) external _strtoumax_l
00000001802b0fa0 (__TEXT,__text) external _strtouq
00000001802fae7c (__TEXT,__text) external _strtouq_l
00000001802e1d28 (__TEXT,__text) external _strunvis
00000001802e1d18 (__TEXT,__text) external _strunvisx
00000001802c17c4 (__TEXT,__text) external _strvis
00000001802e2030 (__TEXT,__text) external _strvisx
00000001802f5860 (__TEXT,__text) external _strxfrm
00000001802f55a0 (__TEXT,__text) external _strxfrm_l
00000001d9421038 (__DATA,__common) external _suboptarg
00000001d94208b0 (__DATA,__bss) non-external _subsystem_root_path
00000001802e1dfc (__TEXT,__text) external _svis
00000001802f5884 (__TEXT,__text) external _swab
00000001802ee2f0 (__TEXT,__text) external _swprintf
00000001802ee340 (__TEXT,__text) external _swprintf_l
00000001802ee36c (__TEXT,__text) external _swscanf
00000001802ee3bc (__TEXT,__text) external _swscanf_l
00000001802cdf6c (__TEXT,__text) external _sxprintf
00000001802ce6e0 (__TEXT,__text) external _sxprintf_exec
00000001802cfe20 (__TEXT,__text) external _sync_volume_np
0000000180308fdf (__TEXT,__const) non-external _syntax_error_str
00000001d440e100 (__DATA_CONST,__const) external _sys_errlist
0000000180307fc8 (__TEXT,__const) external _sys_nerr
00000001d440ea90 (__DATA_CONST,__const) external _sys_siglist
00000001d440e990 (__DATA_CONST,__const) external _sys_signame
000000018029974c (__TEXT,__text) external _sysconf
00000001802926d8 (__TEXT,__text) external _sysctl
00000001802928d4 (__TEXT,__text) external _sysctlbyname
00000001802c08d0 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
0000000180304234 (__TEXT,__text) external _system
00000001802fae80 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001803041f4 (__TEXT,__text) external _tcdrain
00000001802e10f4 (__TEXT,__text) external _tcdrain$NOCANCEL
00000001802e1194 (__TEXT,__text) external _tcflow
00000001802e1120 (__TEXT,__text) external _tcflush
00000001802b4c28 (__TEXT,__text) external _tcgetattr
00000001802b3a10 (__TEXT,__text) external _tcgetpgrp
00000001802cef54 (__TEXT,__text) external _tcgetsid
00000001802e106c (__TEXT,__text) external _tcsendbreak
00000001802c11f4 (__TEXT,__text) external _tcsetattr
00000001802c119c (__TEXT,__text) external _tcsetpgrp
00000001802c16cc (__TEXT,__text) external _tdelete
00000001802e0e30 (__TEXT,__text) external _telldir
00000001802ee3e8 (__TEXT,__text) external _tempnam
00000001d9420298 (__DATA,__bss) non-external _tf
00000001802c13d8 (__TEXT,__text) external _tfind
00000001802c816c (__TEXT,__text) external _thread_stack_async_pcs
000000018029bd8c (__TEXT,__text) external _thread_stack_pcs
00000001d941eff0 (__DATA,__data) non-external _threadsafe
000000018029a180 (__TEXT,__text) external _time
00000001802a694c (__TEXT,__text) non-external _time2
00000001802f4d2c (__TEXT,__text) external _time2posix
00000001802a69dc (__TEXT,__text) non-external _time2sub
00000001802b7ac0 (__TEXT,__text) external _timegm
00000001802f4cf8 (__TEXT,__text) external _timelocal
00000001802f4d08 (__TEXT,__text) external _timeoff
00000001802e1244 (__TEXT,__text) external _times
00000001802fb7ec (__TEXT,__text) external _timespec_get
00000001802970f0 (__TEXT,__text) non-external _timesub
00000001db961300 (__DATA_DIRTY,__common) external _timezone
00000001802af728 (__TEXT,__text) external _timingsafe_bcmp
0000000180308550 (__TEXT,__const) non-external _tinytens
00000001d9420eb8 (__DATA,__bss) non-external _tm
00000001802ee5ac (__TEXT,__text) external _tmpfile
00000001802ee6f8 (__TEXT,__text) external _tmpnam
00000001d9420d48 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001d9420d50 (__DATA,__bss) non-external _tmpnam_buf
00000001802ee7ac (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001d941f2c8 (__DATA,__data) non-external _tmpnam_buf_control
0000000180308008 (__TEXT,__const) non-external _tmundef
00000001802c9f44 (__TEXT,__text) external _toascii
00000001802bd058 (__TEXT,__text) external _tolower
00000001802cab18 (__TEXT,__text) external _tolower_l
00000001d94209b8 (__DATA,__bss) non-external _toprec
00000001d94209c0 (__DATA,__bss) non-external _topreclen
00000001802c9f4c (__TEXT,__text) external _toupper
00000001802cab38 (__TEXT,__text) external _toupper_l
00000001802e7398 (__TEXT,__text) external _towctrans
00000001802e72b8 (__TEXT,__text) external _towctrans_l
00000001802cb020 (__TEXT,__text) external _towlower
00000001802cb630 (__TEXT,__text) external _towlower_l
00000001802cb05c (__TEXT,__text) external _towupper
00000001802cb650 (__TEXT,__text) external _towupper_l
00000001802968a4 (__TEXT,__text) non-external _transtime
00000001802ac24c (__TEXT,__text) non-external _tre_add_tag_left
000000018030202c (__TEXT,__text) non-external _tre_add_tag_right
00000001802aa91c (__TEXT,__text) non-external _tre_add_tags
00000001802aa8d0 (__TEXT,__text) external _tre_ast_new_catenation
00000001802aa67c (__TEXT,__text) external _tre_ast_new_iter
00000001802aa440 (__TEXT,__text) external _tre_ast_new_literal
00000001802aa48c (__TEXT,__text) external _tre_ast_new_node
00000001802aa630 (__TEXT,__text) external _tre_ast_new_union
00000001802ac8b8 (__TEXT,__text) non-external _tre_ast_to_tnfa
00000001802a72e8 (__TEXT,__text) external _tre_compile
00000001802c3ab8 (__TEXT,__text) non-external _tre_copy_ast
00000001802b0a74 (__TEXT,__text) external _tre_fill_pmatch
00000001802b0c3c (__TEXT,__text) external _tre_free
00000001d440f7d0 (__DATA_CONST,__const) non-external _tre_macros
00000001802ac9b0 (__TEXT,__text) non-external _tre_make_trans
00000001802acdcc (__TEXT,__text) non-external _tre_match
00000001802ac310 (__TEXT,__text) non-external _tre_match_empty
00000001802aa514 (__TEXT,__text) external _tre_mem_alloc_impl
00000001802accd8 (__TEXT,__text) external _tre_mem_destroy
00000001802a8618 (__TEXT,__text) external _tre_mem_new_impl
00000001802ac0ac (__TEXT,__text) non-external _tre_merge_branches
00000001802aa820 (__TEXT,__text) non-external _tre_new_item
00000001802a863c (__TEXT,__text) external _tre_parse
00000001802c38a0 (__TEXT,__text) non-external _tre_parse_bound
00000001802c1504 (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180304070 (__TEXT,__text) non-external _tre_search_cnames
00000001802ac518 (__TEXT,__text) non-external _tre_set_union
00000001802acd38 (__TEXT,__text) external _tre_stack_destroy
00000001802a85ac (__TEXT,__text) external _tre_stack_new
00000001802aa33c (__TEXT,__text) external _tre_stack_num_objects
00000001802aa424 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000001802aa8b8 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001802aa34c (__TEXT,__text) non-external _tre_stack_push
00000001802aa344 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001802aa62c (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180302110 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001802acf84 (__TEXT,__text) external _tre_tnfa_run_parallel
00000001802fb0fc (__TEXT,__text) non-external _trecurse
00000001802c1460 (__TEXT,__text) external _tsearch
00000001802bcde0 (__TEXT,__text) external _ttyname
00000001d9420a90 (__DATA,__bss) non-external _ttyname_init
00000001d9420a98 (__DATA,__bss) non-external _ttyname_key
00000001d941f0d8 (__DATA,__data) non-external _ttyname_lock
00000001802bcefc (__TEXT,__text) external _ttyname_r
00000001802e138c (__TEXT,__text) external _ttyslot
00000001802fb0e8 (__TEXT,__text) external _twalk
0000000180296584 (__TEXT,__text) non-external _typesequiv
00000001802953f4 (__TEXT,__text) non-external _tzload
00000001db95f958 (__DATA_DIRTY,__data) external _tzname
0000000180295e0c (__TEXT,__text) non-external _tzparse
0000000180299e68 (__TEXT,__text) external _tzset
00000001802f4ce4 (__TEXT,__text) external _tzsetwall
00000001802951cc (__TEXT,__text) non-external _tzsetwall_basic
00000001802e1394 (__TEXT,__text) external _ualarm
00000001d941f290 (__DATA,__data) non-external _uglue
00000001802e1420 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001802cf294 (__TEXT,__text) external _umaskx_np
00000001802a33b4 (__TEXT,__text) external _uname
0000000180308fec (__TEXT,__const) non-external _unbound_variable_str
00000001802b5160 (__TEXT,__text) external _ungetc
00000001802ee874 (__TEXT,__text) external _ungetwc
00000001802ee8f8 (__TEXT,__text) external _ungetwc_l
00000001d9420fc0 (__DATA,__bss) non-external _union_arg_queue
00000001d9420249 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001802b388c (__TEXT,__text) external _unlockpt
00000001802929a4 (__TEXT,__text) external _unsetenv
00000001802e14b8 (__TEXT,__text) external _unvis
0000000180305ac0 (__TEXT,__text) non-external _unvis.cold.1
0000000180305aec (__TEXT,__text) non-external _unvis.cold.2
00000001802a31dc (__TEXT,__text) external _uselocale
000000018029b400 (__TEXT,__text) external _usleep
00000001802e1d40 (__TEXT,__text) external _usleep$NOCANCEL
00000001db9608a0 (__DATA_DIRTY,__bss) non-external _usual
00000001db95fad0 (__DATA_DIRTY,__bss) non-external _usual_extra
00000001802e1d90 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001d440e6a8 (__DATA_CONST,__const) non-external _utmpx_types
0000000180300aec (__TEXT,__text) external _utmpxname
0000000180294c8c (__TEXT,__text) external _uuid_clear
0000000180299ec0 (__TEXT,__text) external _uuid_compare
0000000180292618 (__TEXT,__text) external _uuid_copy
000000018029fd90 (__TEXT,__text) external _uuid_generate
000000018029c2ac (__TEXT,__text) external _uuid_generate_random
00000001802cec28 (__TEXT,__text) external _uuid_generate_time
00000001d9420908 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001d9420900 (__DATA,__bss) non-external _uuid_generate_time.node_id
000000018029fc60 (__TEXT,__text) external _uuid_is_null
000000018029ae54 (__TEXT,__text) external _uuid_pack
000000018029aa60 (__TEXT,__text) external _uuid_parse
0000000180299f90 (__TEXT,__text) external _uuid_unpack
000000018029fc88 (__TEXT,__text) external _uuid_unparse
00000001802b81c4 (__TEXT,__text) external _uuid_unparse_lower
000000018029a1e4 (__TEXT,__text) external _uuid_unparse_upper
00000001d440e940 (__DATA_CONST,__const) non-external _validlist
000000018028e938 (__TEXT,__text) external _vasprintf
000000018029b3e4 (__TEXT,__text) external _vasprintf_l
00000001802bedc0 (__TEXT,__text) external _vasxprintf
00000001802ce76c (__TEXT,__text) external _vasxprintf_exec
00000001802bd440 (__TEXT,__text) external _vdprintf
00000001802bd424 (__TEXT,__text) external _vdprintf_l
00000001802cdffc (__TEXT,__text) external _vdxprintf
00000001802ce788 (__TEXT,__text) external _vdxprintf_exec
0000000180305740 (__TEXT,__text) external _verr
0000000180305654 (__TEXT,__text) external _verrc
00000001803057b8 (__TEXT,__text) external _verrx
00000001802cf020 (__TEXT,__text) external _vfork
00000001802c1da4 (__TEXT,__text) external _vfprintf
000000018029f704 (__TEXT,__text) external _vfprintf_l
00000001802eefe4 (__TEXT,__text) external _vfscanf
00000001802ef2e4 (__TEXT,__text) external _vfscanf_l
00000001802f1e08 (__TEXT,__text) external _vfwprintf
00000001802ef38c (__TEXT,__text) external _vfwprintf_l
00000001802f2600 (__TEXT,__text) external _vfwscanf
00000001802f4044 (__TEXT,__text) external _vfwscanf_l
00000001802ce014 (__TEXT,__text) external _vfxprintf
00000001802ce7a4 (__TEXT,__text) external _vfxprintf_exec
00000001802c1800 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00000001802bd240 (__TEXT,__text) external _vprintf
00000001802f40e4 (__TEXT,__text) external _vprintf_l
00000001802f4100 (__TEXT,__text) external _vscanf
00000001802f417c (__TEXT,__text) external _vscanf_l
0000000180291ea0 (__TEXT,__text) external _vsnprintf
0000000180299e48 (__TEXT,__text) external _vsnprintf_l
000000018029a050 (__TEXT,__text) external _vsprintf
000000018029a07c (__TEXT,__text) external _vsprintf_l
00000001802f4200 (__TEXT,__text) external _vsscanf
0000000180297aec (__TEXT,__text) external _vsscanf_l
00000001802f4420 (__TEXT,__text) external _vswprintf
00000001802f422c (__TEXT,__text) external _vswprintf_l
00000001802f461c (__TEXT,__text) external _vswscanf
00000001802f444c (__TEXT,__text) external _vswscanf_l
00000001802ce02c (__TEXT,__text) external _vsxprintf
00000001802ce7c0 (__TEXT,__text) external _vsxprintf_exec
0000000180305958 (__TEXT,__text) external _vwarn
00000001803058ac (__TEXT,__text) external _vwarnc
00000001803059f4 (__TEXT,__text) external _vwarnx
00000001802f4648 (__TEXT,__text) external _vwprintf
00000001802f4680 (__TEXT,__text) external _vwprintf_l
00000001802f469c (__TEXT,__text) external _vwscanf
00000001802f46d4 (__TEXT,__text) external _vwscanf_l
00000001802ce050 (__TEXT,__text) external _vxprintf
00000001802ce7e4 (__TEXT,__text) external _vxprintf_exec
00000001802bc114 (__TEXT,__text) external _wait
00000001802e2408 (__TEXT,__text) external _wait$NOCANCEL
00000001802e241c (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000001802b898c (__TEXT,__text) external _waitpid
00000001802e2430 (__TEXT,__text) external _waitpid$NOCANCEL
0000000180305870 (__TEXT,__text) external _warn
000000018030599c (__TEXT,__text) external _warnc
00000001803059c8 (__TEXT,__text) external _warnx
00000001802f58f8 (__TEXT,__text) external _wcpcpy
00000001802f5918 (__TEXT,__text) external _wcpncpy
00000001802e5534 (__TEXT,__text) external _wcrtomb
00000001802b8068 (__TEXT,__text) external _wcrtomb_l
00000001802f5a30 (__TEXT,__text) external _wcscasecmp
00000001802f5988 (__TEXT,__text) external _wcscasecmp_l
00000001802f5a54 (__TEXT,__text) external _wcscat
00000001802b4aac (__TEXT,__text) external _wcschr
00000001802f5a78 (__TEXT,__text) external _wcscmp
00000001802f603c (__TEXT,__text) external _wcscoll
00000001802f5aa0 (__TEXT,__text) external _wcscoll_l
00000001802f6060 (__TEXT,__text) external _wcscpy
00000001802f6af4 (__TEXT,__text) external _wcscspn
00000001802f6b38 (__TEXT,__text) external _wcsdup
00000001802e5778 (__TEXT,__text) external _wcsftime
00000001802e5588 (__TEXT,__text) external _wcsftime_l
00000001802f6b90 (__TEXT,__text) external _wcslcat
00000001802f6c38 (__TEXT,__text) external _wcslcpy
00000001802b4504 (__TEXT,__text) external _wcslen
00000001802f6d58 (__TEXT,__text) external _wcsncasecmp
00000001802f6c98 (__TEXT,__text) external _wcsncasecmp_l
00000001802f6d7c (__TEXT,__text) external _wcsncat
00000001802f6dcc (__TEXT,__text) external _wcsncmp
00000001802f6e08 (__TEXT,__text) external _wcsncpy
00000001802f6e70 (__TEXT,__text) external _wcsnlen
00000001802e57d8 (__TEXT,__text) external _wcsnrtombs
00000001802e579c (__TEXT,__text) external _wcsnrtombs_l
00000001802f6ea0 (__TEXT,__text) external _wcspbrk
00000001802f6ed8 (__TEXT,__text) external _wcsrchr
00000001802e5a64 (__TEXT,__text) external _wcsrtombs
00000001802e5a1c (__TEXT,__text) external _wcsrtombs_l
00000001802f6efc (__TEXT,__text) external _wcsspn
00000001802f72cc (__TEXT,__text) external _wcsstr
00000001802e5d58 (__TEXT,__text) external _wcstod
00000001802e5b28 (__TEXT,__text) external _wcstod_l
00000001802e5fac (__TEXT,__text) external _wcstof
00000001802e5d7c (__TEXT,__text) external _wcstof_l
00000001802e6224 (__TEXT,__text) external _wcstoimax
00000001802e5fd0 (__TEXT,__text) external _wcstoimax_l
00000001802f7350 (__TEXT,__text) external _wcstok
00000001802e649c (__TEXT,__text) external _wcstol
00000001802e6248 (__TEXT,__text) external _wcstol_l
00000001802e66f0 (__TEXT,__text) external _wcstold
00000001802e64c0 (__TEXT,__text) external _wcstold_l
00000001802e6968 (__TEXT,__text) external _wcstoll
00000001802e6714 (__TEXT,__text) external _wcstoll_l
00000001802e6a30 (__TEXT,__text) external _wcstombs
00000001802e698c (__TEXT,__text) external _wcstombs_l
00000001802e6d38 (__TEXT,__text) external _wcstoul
00000001802e6ae8 (__TEXT,__text) external _wcstoul_l
00000001802e6fac (__TEXT,__text) external _wcstoull
00000001802e6d5c (__TEXT,__text) external _wcstoull_l
00000001802e7220 (__TEXT,__text) external _wcstoumax
00000001802e6fd0 (__TEXT,__text) external _wcstoumax_l
00000001802f7464 (__TEXT,__text) external _wcswidth
00000001802f73d4 (__TEXT,__text) external _wcswidth_l
00000001802f7650 (__TEXT,__text) external _wcsxfrm
00000001802f7488 (__TEXT,__text) external _wcsxfrm_l
00000001802c36e8 (__TEXT,__text) external _wctob
00000001802c370c (__TEXT,__text) external _wctob_l
00000001802b4acc (__TEXT,__text) external _wctomb
00000001802e7244 (__TEXT,__text) external _wctomb_l
00000001802e73bc (__TEXT,__text) external _wctrans
00000001802e7490 (__TEXT,__text) external _wctrans_l
00000001802e7560 (__TEXT,__text) external _wctype
00000001802e7494 (__TEXT,__text) external _wctype_l
00000001d440eca8 (__DATA_CONST,__const) non-external _wctype_l.props
00000001802e7584 (__TEXT,__text) external _wcwidth
00000001802e7618 (__TEXT,__text) external _wcwidth_l
00000001802f6a78 (__TEXT,__text) non-external _we_read_fully
