                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180062964 (__TEXT,__text) non-external _DiToMD5
0000000180074c7c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
0000000180074ca8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
0000000180074cd4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
0000000180072868 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
0000000180068338 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
0000000180073030 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00000001800712fc (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
0000000180046d14 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
000000018007445c (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
0000000180074488 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000001800744b4 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000001800744e0 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
0000000180047a44 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
0000000180074968 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
0000000180074994 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000001800749c0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00000001800749ec (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
0000000180074a2c (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.5
0000000180074a58 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.6
000000018004ed6c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
0000000180075490 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00000001800754bc (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00000001800754e8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
0000000180075514 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
0000000180075540 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
000000018007556c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
0000000180075598 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
000000018242c970 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
0000000180064220 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
000000018006f0d4 (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
0000000180070180 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00000001800712cc (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
0000000180046ecc (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
0000000180046f34 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
000000018007450c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
0000000180074538 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
0000000180074564 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
0000000180074590 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000001800745bc (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00000001800745e8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
0000000180074614 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00000001800713cc (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
0000000180071454 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
0000000180044c28 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
0000000180073b3c (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
0000000180071b94 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
0000000180064198 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
0000000180068800 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
000000018004c49c (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
0000000180043098 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
0000000180065f38 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
0000000180068730 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
0000000180051718 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
0000000180052070 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
0000000180075ac0 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
0000000180075aec (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00000001800520cc (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
0000000180075b18 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
0000000180075b44 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
0000000180075b70 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
0000000180075b9c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
0000000180071c1c (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
000000018242c980 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
000000018005dff8 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
000000018242c978 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00000001800664b8 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00000001800686c8 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00000001800517d8 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
0000000180051304 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
0000000180053ebc (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
0000000180048cac (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec
0000000180074d84 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.1
0000000180074db0 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.2
0000000180074ddc (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.3
0000000180077ac8 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
0000000180067958 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
0000000180068798 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
000000018005195c (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
0000000180052630 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
0000000180075cd0 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
0000000180075cfc (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
000000018242c968 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
000000018007b6e0 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
0000000180050b4c (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
000000018006e680 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
000000018007ade0 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
0000000180050c08 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
0000000180055384 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
0000000180075ee0 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
0000000180075f0c (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
0000000180075f38 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
0000000180071d74 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
0000000180048c40 (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy
0000000180074d58 (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy.cold.1
000000018007a7a0 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
000000018007be00 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
000000018007a660 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
000000018007aa20 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
000000018007b1a0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
000000018007b320 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
000000018007b820 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00000001800437d0 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
0000000180063c58 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
0000000180048764 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
0000000180078098 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
0000000180079a88 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
000000018007a8e0 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
0000000180051210 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
0000000180050e48 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
0000000180075934 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
0000000180064e88 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
0000000180066d4c (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
0000000180078fc8 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00000001800513c0 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
000000018007bcc0 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
0000000180078e88 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
000000018007bfa0 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
000000018007aca0 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
0000000180055098 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
0000000180075e04 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
0000000180075e30 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
0000000180075e5c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
0000000180075e88 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00000001800500d8 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
0000000180075750 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
0000000180049470 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
0000000180074e60 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00000001800783e0 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
000000018007a1a0 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
000000018007a4c0 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
000000018007ab60 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
000000018007af20 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
000000018007b060 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
000000018007b460 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
0000000180051524 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00000001800781d8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
000000018242c96c (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00000001800794c8 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00000001800787a0 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
0000000180079248 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
000000018007b5a0 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
0000000180078968 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
0000000180079108 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
0000000180078d18 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
0000000180079388 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
000000018006d344 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
000000018004fe20 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00000001800756cc (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00000001800756f8 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
0000000180075724 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
0000000180079fc8 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
000000018007b9d8 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
000000018007000c (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
0000000180077f58 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
000000018006dd44 (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
0000000180078620 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
0000000180078b48 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
0000000180077687 (__TEXT,__const) non-external __ZL4yyr1
0000000180077666 (__TEXT,__const) non-external __ZL4yyr2
00000001800726f4 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
0000000180079c48 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
000000018007a320 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
0000000180079e08 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
000000018007bb18 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
0000000180044188 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
0000000180077430 (__TEXT,__const) non-external __ZL6yypact
0000000180077564 (__TEXT,__const) non-external __ZL7yycheck
00000001800776a8 (__TEXT,__const) non-external __ZL7yypgoto
00000001800775d1 (__TEXT,__const) non-external __ZL7yytable
0000000180061fc4 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
0000000180062518 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
000000018007763e (__TEXT,__const) non-external __ZL8yydefact
00000001800460f4 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00000001800740ec (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
0000000180071c84 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00000001800447e0 (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00000001800776c8 (__TEXT,__const) non-external __ZL9crc32_tab
000000018242c558 (__DATA,__bss) non-external __ZL9gBootArgs
00000001800445ac (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00000001800776b7 (__TEXT,__const) non-external __ZL9yydefgoto
000000018005e97c (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
000000018005ec24 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
000000018005e554 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
000000018005e0e8 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
000000018005e234 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
000000018005de60 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
000000018005e800 (__TEXT,__text) external __ZN10IOReporter4freeEv
000000018004e9e4 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
0000000180072a9c (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
000000018004ece4 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
0000000180072dd8 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
000000018004eadc (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
0000000180072cd8 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
0000000180072bd8 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
000000018004eb40 (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
000000018004e948 (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
