000000020c4fbd60 (__DATA,__data) non-external _.compoundliteral
00000001e1b63d98 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e1b63d74 (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001e1b62ff8 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e1b639d4 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001e1b62d08 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001e1b620d4 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e1b62918 (__TEXT,__text) external _ShGetPPStreamManager
00000001e1b62928 (__TEXT,__text) external _ShGetShaderByteCode
00000001e1b64044 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e1b63f14 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e1b62c74 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e1b63134 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e1b63530 (__TEXT,__text) external _ShGetUniformIndex
00000001e1b62680 (__TEXT,__text) external _ShGetUniformLocation
00000001e1b623bc (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e1b61220 (__TEXT,__text) external _ShInitialize
00000001e1b64714 (__TEXT,__text) external _ShInitializeLibrary
00000001e1b61744 (__TEXT,__text) external _ShLink
00000001e1b62850 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e1b64718 (__TEXT,__text) external _ShTerminateLibrary
00000001e1b62aa4 (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e1b543a0 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e1bd0190 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e1b716e8 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e1bce5b8 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e1bcc098 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e1bcbf40 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e1b6a918 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e1b69fac (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e1b6ac88 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e1b6a648 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e1b6a7f4 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e1b6ab94 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e1b44fe4 (__TEXT,__text) non-external ___abort_calloc
00000001e1b1b428 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e1b15518 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00000002097a2bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a2c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a2d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a2d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a2fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a3050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a3878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a3970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a39b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a3a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a3c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a5e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002097a5f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000020fbfbe88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000020fbfbeb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000020fbfc218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000002097a2c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000002097a3d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000002097a3d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
000000020fbfc3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
000000020fbfc428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000002097a3da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
000000020fbfc458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000002097a5ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000002097a2c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000002097a2ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000020fbfc4a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
000000020fbfc4d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000002097a2d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000002097a3dc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000020fbfc278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000020fbfc5a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000020fbfc508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000002097a5ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000002097a3de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00000002097a5ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
000000020fbfc5d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000002097a3010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000002097a2c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000002097a3c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000020fbfbee8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000002097a3030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000002097a2cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000002097a5f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000020fbfc2a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000002097a2cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000002097a3ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000002097a2cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
000000020fbfc2d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000002097a2d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00000002097a3cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
000000020fbfbf18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000002097a3ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
000000020fbfbfc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000020fbfbf48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000002097a2c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000002097a3d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000020fbfc248 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000002097a3d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
000000020fbfc308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000020fbfc338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
000000020fbfbff8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000020fbfc368 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000020fbfc398 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
000000020fbfc028 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000002097a3a28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
000000020fbfc058 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000002097a3d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
000000020fbfc578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000002097a3a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
000000020fbfbf78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000020fbfc088 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000002097a3990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
000000020fbfc3c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000020fbfbce8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000020fbfbd08 (__AUTH_CONST,__const) non-external ___block_literal_global
000000020fbfbe28 (__AUTH_CONST,__const) non-external ___block_literal_global
000000020fbfbe68 (__AUTH_CONST,__const) non-external ___block_literal_global
000000020fbfbfa8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000020fbfc488 (__AUTH_CONST,__const) non-external ___block_literal_global
000000020fbfc608 (__AUTH_CONST,__const) non-external ___block_literal_global
000000020fbfbd68 (__AUTH_CONST,__const) non-external ___block_literal_global.12
000000020fbfbd88 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000020fbfbe48 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000020fbfc538 (__AUTH_CONST,__const) non-external ___block_literal_global.169
000000020fbfc558 (__AUTH_CONST,__const) non-external ___block_literal_global.173
000000020fbfbda8 (__AUTH_CONST,__const) non-external ___block_literal_global.32
000000020fbfbd28 (__AUTH_CONST,__const) non-external ___block_literal_global.4
000000020fbfbd48 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e1b3fb88 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e1b52ca8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e1bbd440 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e1b56328 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e1b5627c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e1b6a080 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e1b7af30 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e1b7a4cc (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e1b793c0 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e1b7a8a4 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e1b78d60 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e1b78e5c (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e1b7e010 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e1b7acf8 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e1b61198 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e1b7ae08 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e1b7aed4 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e1b75dec (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e1b77300 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e1b79d6c (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e1b52cb8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e1bbd490 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e1b56338 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e1b562cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e1b6a0e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e1b1dae4 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e1b5c174 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e1b3f654 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e1b3f668 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e1b3fb90 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e1b150f0 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e1b15244 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e1b15210 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e1b151a8 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e1b151dc (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e1b15250 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e1b5d410 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e1b5d4b0 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e1b56204 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e1b56310 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e1b68650 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e1b68b64 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e1b52bf0 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e1b3ffec (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e1b9eb8c (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e1b9e9a8 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e1b9e9cc (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e1b9ea50 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e1b9ea7c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e1b9ecc4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e1b9ece8 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e1b9ed00 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e1b9ed0c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e1b9e618 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e1b9eb68 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e1b5e938 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e1b5e97c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001e1b9ec54 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001e1b9e5f4 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
00000001e1b9e3ec (__TEXT,__text) non-external ___glpSATypeIdentifier_block_invoke
00000001e1b9e570 (__TEXT,__text) non-external ___glpSAUndeterminedCall_block_invoke
00000001e1b9ea94 (__TEXT,__text) non-external ___glpSAVariableDeclaration_block_invoke
