                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc4029cc20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13OSTransaction
00007ffc4029d5d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15AnalyticsSender
00007ffc4029bc50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15DownloadManager
00007ffc4029d668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore16AnalyticsManager
00007ffc4029aa00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore17AnalyticsReporter
00007ffc4029acd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18MessageStoreClient
00007ffc4029b0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc4029ccf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19FirstUnlockObserver
00007ffc4029b1b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19MessageStoreService
00007ffc4029c430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19NotificationManager
00007ffc4029d098 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SummaryIndexingTask
00007ffc4029d270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SystemTaskScheduler
00007ffc4029ca78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19VoicemailController
00007ffc4029c040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc4029ae60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20CoreDataMessageStore
00007ffc4029cfc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20DeferredIndexingTask
00007ffc4029aa90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20OutgoingMessageCache
00007ffc4029d1b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20SendableBGSystemTask
00007ffc4029ce10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingClient
00007ffc4029c328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc4029d4c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21ProtectedAppsProvider
00007ffc4029b618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc4029cee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21VideoMessagingService
00007ffc4029b4e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore22MessageStoreController
00007ffc4029d328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore23CloudKitContextProvider
00007ffc4029c538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc4029cb68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24VideoMessagingController
00007ffc4029b288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc4029bd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
00007ffc4029a970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30SpotlightIndexManagerUtilities
00007ffc4029b878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore7Message
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc4029a6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc4029a460 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TUFeatureFlags
00007ffc0157a068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTLocalMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
00007ffc0157a088 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTStoredMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
00007ffc0157a0a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore19MessageStoreService(FaceTimeMessageStore)
00007ffc0157a108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20ContactChangeManager(FaceTimeMessageStore)
00007ffc0157a168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20CoreDataMessageStore(FaceTimeMessageStore)
00007ffc0157a1a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore22MessageStoreController(FaceTimeMessageStore)
00007ffc0157a200 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore24HistoryCoalescingManager(FaceTimeMessageStore)
00007ffc0157a250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer(FaceTimeMessageStore)
00007ffc4029a4f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40299278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TUFeatureFlags
00007ffc4029a638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__NSFileBackedFuture
00007ffc0157a298 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc0157a2b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_TUFeatureFlags
00007ffc0157a2d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNChangeHistoryEventVisitor
00007ffc0157a308 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc0157a328 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc0157a340 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc0157a430 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNChangeHistoryEventVisitor
00007ffc0157a490 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IDSServiceDelegate
00007ffc0157a600 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc0157a618 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_TUFeatureFlags
00007ffc0157af08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__NSFileBackedFuture
00007ffc4029c168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNChangeHistoryEventVisitor
00007ffc4029b3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IDSServiceDelegate
00007ffc4029a6e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc4029a6d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc4029a540 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4029a6b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc40299e60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TUFeatureFlags
00007ffc4029a670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__NSFileBackedFuture
00007ffc4029c150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNChangeHistoryEventVisitor
00007ffc4029a4d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc4029b3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IDSServiceDelegate
00007ffc4029a6a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc4029a5e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00007ffc4029a688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00007ffc40299260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TUFeatureFlags
00007ffc4029daf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore19MessageStoreService(FaceTimeMessageStore)
00007ffc4029db28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore20ContactChangeManager(FaceTimeMessageStore)
00007ffc4029db18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore22MessageStoreController(FaceTimeMessageStore)
00007ffc4029db08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer(FaceTimeMessageStore)
00007ffc402990c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNChangeHistoryEventVisitor
00007ffc40299048 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc402990b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IDSServiceDelegate
00007ffc40299098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc40299090 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc40299060 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc40299080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc40299068 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
00007ffc40299078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
00007ffc40299040 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TUFeatureFlags
00007ffc40299070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__NSFileBackedFuture
00007ffc4307a838 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNChangeHistoryEventVisitor
00007ffc43079070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc4307a4a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IDSServiceDelegate
00007ffc430793f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc43079390 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc430790d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc43079330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc43079130 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
00007ffc43079200 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
00007ffc43079010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TUFeatureFlags
00007ffc430791a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__NSFileBackedFuture
00007ffc4029c300 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore11AccountInfo
00007ffc4029da08 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc4029b198 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc4029bc38 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore7Message
00007ffc4029add0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_FTMediaAssetManager
00007ffc4029ae28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_FTMediaAssetManager.1
00007ffc4029ac30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc4029aca0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore10XPCWrapper.1
00007ffc4029d740 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc4029d7b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore13MessageUpdate.1
00007ffc4029b0b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc4029b120 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore18SandboxExtendedURL.1
00007ffc4029c318 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc4029c370 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore20VideoMessagingServer.1
00007ffc4029c528 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc4029c580 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore24HistoryCoalescingManager.56
00007ffc4029b850 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore7Message
00007ffc4029b8c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore7Message.49
00007ffc40299140 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_FTMediaAssetManaging
00007ffc0157af38 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_FTMediaAssetManaging
00007ffc0157af58 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT__FTMSMessageStoreControllerDelegate
00007ffc0157af88 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__FTMSMessageStoreControllerClientDelegate
00007ffc0157afe8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__FTMSMessageStoreControllerDelegate
00007ffc0157b020 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc0157b038 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc0157b0c8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore39MessageStoreControllerXPCClientProtocol_
00007ffc4029a4c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FTMediaAssetManaging
00007ffc4029a488 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__FTMSMessageStoreControllerClientDelegate
00007ffc4029a600 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__FTMSMessageStoreControllerDelegate
00007ffc4029a5f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc4029a918 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc4029ca48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore39MessageStoreControllerXPCClientProtocol_
00007ffc4029a900 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc402990e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__FTMSMessageStoreControllerClientDelegate
00007ffc40299200 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__FTMSMessageStoreControllerDelegate
00007ffc4029cb08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20FaceTimeMessageStore32VideoMessagingXPCClientInterface_
00007ffc402991a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc4029a8a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
