00000001dfe65620 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001ed1ceaf0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00000001ed1ce940 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00000001edbe01b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001ed1cb2d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001ed1cfdd8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001ed1cb2a8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00000001edbe0dd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00000001ed1d30c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00000001ed1d0398 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00000001edbe01e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001ed1d30a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00000001ed1d2590 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00000001edbe0348 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00000001ed1cb278 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00000001ed1d1660 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001edbe1768 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00000001edbe0370 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00000001ed1d2e68 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001ed1d1e48 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001ed1d03c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001edbe0df8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00000001ed1d29f8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00000001ed1cf318 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00000001ed1cffd0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontTextStyleFootnote (from UIKit)
                 (undefined) external _UIFontTextStyleHeadline (from UIKit)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001dffe8960 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00000001f5258c68 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00000001edbdfe90 (__AUTH,__objc_data) non-external __DATA_NPAssembly
00000001f5254708 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00000001f525e968 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00000001ed1c91e8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00000001f525b7c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00000001f525cfc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00000001f52574c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00000001f525a0b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00000001f525fa20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00000001f5254898 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00000001f525a510 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00000001edbdf600 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00000001edbdf410 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00000001ed1c9198 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00000001f5256340 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00000001f525ff88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00000001f5259138 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00000001f525cd88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00000001f525cc40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00000001edbdf768 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00000001ed1c9148 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00000001f525dd00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18DiagnosticAssembly
00000001f525df40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00000001f525f7e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00000001f525aeb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18OfferConfigMatcher
00000001f525c370 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00000001edbdf170 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00000001f525bef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19ConfigVersionParser
00000001f525b190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00000001f525d118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00000001f525c278 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00000001edbdf528 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00000001f525c6e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription20PaywallModalAdModule
00000001f525ac90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00000001edbdf888 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00000001edbdf9a8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00000001f525f8b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00000001f525d8f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00000001f5259f70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00000001edbdf5b8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00000001edbdf458 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00000001f5255450 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00000001edbdf6d8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22DiagnosticFileProvider
00000001edbdef68 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00000001f525f990 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00000001edbdf2c8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00000001ed1cadc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00000001f525b488 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00000001f5260198 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00000001f52591c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00000001f525e740 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00000001edbdf648 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00000001edbdf9f0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00000001f525af48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00000001f525b3d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00000001f525e440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00000001f525e538 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00000001f52567e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00000001f5259b40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00000001f525fb40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23MastheadPaywallProvider
00000001edbdf840 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23OfferIdentifierProvider
00000001f525cb68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00000001f525b560 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00000001f525f380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00000001ed1c90f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00000001f525c9b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00000001ed1c9cc8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00000001f5257ef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00000001f525d988 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00000001edbdf3c8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00000001f5259900 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00000001f5255068 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00000001f525e8d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00000001ed1c90a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00000001edbdfce8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00000001edbdff20 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00000001f525b8c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00000001f525c100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00000001f52595d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00000001f5257430 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00000001f5259280 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00000001ed1ca798 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
00000001ed1cab30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27FlexiblePaywallViewProvider
00000001edbdfd78 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00000001ed1ca9c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription27MastheadPaywallEventHandler
00000001edbdf690 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27PaywallFormatContentService
00000001f52541b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27PurchasingSpinnerViewStyler
00000001edbdf960 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription28DynamicViewControllerFactory
00000001f525ebb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28HideMyEmailSignupDataManager
00000001f525c468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28OsloAbandonmentUpsellManager
00000001f525c630 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00000001ed1cacd8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC16NewsSubscription28PaywallImageProcessorRequest
00000001edbdfa38 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription28PaywallModalAdViewController
00000001f5258590 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SIWACredentialUploadDatabase
00000001f525a728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SubscriptionOffersInteractor
