0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
00000000000d8ba0 (__TEXT,__text) non-external -[PPConnectionsParameters locationAppPredictionLaunchTimeOfDayFactor]
00000000000d8bf0 (__TEXT,__text) non-external -[PPConnectionsParameters locationAppPredictionOverallLaunchFactor]
00000000000d8dd0 (__TEXT,__text) non-external -[PPConnectionsParameters locationPredictionBlacklistApps]
00000000000d88d0 (__TEXT,__text) non-external -[PPConnectionsParameters namedEntitySourceExpirySeconds]
00000000000d8880 (__TEXT,__text) non-external -[PPConnectionsParameters namedEntitySourceLookBackSeconds]
00000000000d8c90 (__TEXT,__text) non-external -[PPConnectionsParameters pasteboardItemExpirySeconds]
00000000000d89c0 (__TEXT,__text) non-external -[PPConnectionsParameters quickTypePredictionLimit]
00000000000d8d80 (__TEXT,__text) non-external -[PPConnectionsParameters shouldUseWhitelistApps]
00000000000d8d30 (__TEXT,__text) non-external -[PPConnectionsParameters shouldUseWhitelistWebsite]
00000000000d83a0 (__TEXT,__text) non-external -[PPConnectionsParameters unsignedIntegerValueForKey:default:]
00000000000d8a10 (__TEXT,__text) non-external -[PPConnectionsParameters userActivityBatchSize]
00000000000d8a60 (__TEXT,__text) non-external -[PPConnectionsParameters userActivityCandidateScore]
00000000000d8830 (__TEXT,__text) non-external -[PPConnectionsParameters userActivityExpirySeconds]
00000000000e46f0 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource .cxx_destruct]
00000000000e3750 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource _mostRecentPasteboardItem]
00000000000e3790 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource _setMostRecentPasteboardItem:]
00000000000e3880 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource addressPasteboardTextItemFromNotification:]
00000000000e3550 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource cacheValueForKey:]
00000000000e3420 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource dealloc]
00000000000e3870 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource fetchedPasteboardItem]
00000000000e3350 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource init]
00000000000e4600 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource locationItemsWithCriteria:earliest:latest:limit:consumer:explanationSet:]
00000000000e3820 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource refreshMostRecentPasteboardItemFromNotification:explanationSet:]
00000000000e35f0 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource setCacheObject:forKey:]
00000000000e4190 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource supportedSemanticTags]
00000000000e40d0 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource validUTTypes]
00000000000e47a0 (__TEXT,__text) non-external -[PPConnectionsPasteboardSource(TestHelpers) setTestLocale:]
0000000000087890 (__TEXT,__text) non-external -[PPConnectionsPredictionStore .cxx_destruct]
0000000000087580 (__TEXT,__text) non-external -[PPConnectionsPredictionStore calendarSource]
00000000000875b0 (__TEXT,__text) non-external -[PPConnectionsPredictionStore cutoffActivityTime]
0000000000087830 (__TEXT,__text) non-external -[PPConnectionsPredictionStore cutoffCalendarEventTime]
00000000000877b0 (__TEXT,__text) non-external -[PPConnectionsPredictionStore cutoffLinguisticTriggerTime]
00000000000876b0 (__TEXT,__text) non-external -[PPConnectionsPredictionStore cutoffLocationAppLastUseTime]
0000000000087630 (__TEXT,__text) non-external -[PPConnectionsPredictionStore cutoffNamedEntityTime]
0000000000087730 (__TEXT,__text) non-external -[PPConnectionsPredictionStore cutoffPasteboardItemTime]
0000000000087550 (__TEXT,__text) non-external -[PPConnectionsPredictionStore duetSource]
0000000000086f20 (__TEXT,__text) non-external -[PPConnectionsPredictionStore init]
00000000000874f0 (__TEXT,__text) non-external -[PPConnectionsPredictionStore parameters]
0000000000087520 (__TEXT,__text) non-external -[PPConnectionsPredictionStore pasteboardSource]
0000000000087450 (__TEXT,__text) non-external -[PPConnectionsPredictionStore recentLocationsForConsumer:criteria:limit:explanationSet:timeout:error:]
00000000000d05d0 (__TEXT,__text) non-external -[PPConnectionsServerDelegate init]
00000000000d0670 (__TEXT,__text) non-external -[PPConnectionsServerDelegate listener:shouldAcceptNewConnection:]
00000000000d0560 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler .cxx_destruct]
00000000000d04f0 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler clientProcessName]
00000000000ce920 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler init]
00000000000ceb00 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler recentLocationDonationsSinceDate:client:queryId:]
00000000000cf750 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler recentLocationsForConsumer:criteria:limit:explanationSet:client:queryId:]
00000000000d0520 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler setClientProcessName:]
00000000000cea60 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler setRemoteObjectProxy:]
00000000000ceac0 (__TEXT,__text) non-external -[PPConnectionsServerRequestHandler unblockPendingQueries]
00000000000dec70 (__TEXT,__text) non-external -[PPConnectionsSource .cxx_destruct]
00000000000debf0 (__TEXT,__text) non-external -[PPConnectionsSource delegate]
00000000000dec30 (__TEXT,__text) non-external -[PPConnectionsSource setDelegate:]
0000000000043c70 (__TEXT,__text) non-external -[PPContact .cxx_destruct]
0000000000041360 (__TEXT,__text) non-external -[PPContact birthday]
000000000003f280 (__TEXT,__text) non-external -[PPContact contact]
000000000003edd0 (__TEXT,__text) non-external -[PPContact description]
000000000003fe60 (__TEXT,__text) non-external -[PPContact emailAddresses]
00000000000411f0 (__TEXT,__text) non-external -[PPContact familyName]
000000000003f4e0 (__TEXT,__text) non-external -[PPContact fullName]
00000000000410f0 (__TEXT,__text) non-external -[PPContact givenName]
0000000000041440 (__TEXT,__text) non-external -[PPContact hash]
000000000003ef90 (__TEXT,__text) non-external -[PPContact identifier]
0000000000042480 (__TEXT,__text) non-external -[PPContact isEqualToContact:]
0000000000043c20 (__TEXT,__text) non-external -[PPContact isFavorite]
000000000003f700 (__TEXT,__text) non-external -[PPContact nickname]
00000000000413d0 (__TEXT,__text) non-external -[PPContact nonGregorianBirthday]
00000000000412f0 (__TEXT,__text) non-external -[PPContact organizationName]
000000000003f770 (__TEXT,__text) non-external -[PPContact phoneNumbers]
00000000000404d0 (__TEXT,__text) non-external -[PPContact postalAddresses]
0000000000043bd0 (__TEXT,__text) non-external -[PPContact score]
0000000000043ad0 (__TEXT,__text) non-external -[PPContact setContact:]
0000000000043a90 (__TEXT,__text) non-external -[PPContact setIdentifier:]
0000000000043c40 (__TEXT,__text) non-external -[PPContact setIsFavorite:]
0000000000043bf0 (__TEXT,__text) non-external -[PPContact setScore:]
0000000000043b40 (__TEXT,__text) non-external -[PPContact setSgContact:]
0000000000043ba0 (__TEXT,__text) non-external -[PPContact setSource:]
0000000000043b10 (__TEXT,__text) non-external -[PPContact sgContact]
0000000000041080 (__TEXT,__text) non-external -[PPContact socialProfiles]
0000000000043b80 (__TEXT,__text) non-external -[PPContact source]
0000000000049df0 (__TEXT,__text) non-external -[PPContactDiskCache deleteNameRecordCache]
0000000000046a20 (__TEXT,__text) non-external -[PPContactDiskCache init]
0000000000046af0 (__TEXT,__text) non-external -[PPContactDiskCache loadNameRecordCache]
0000000000048610 (__TEXT,__text) non-external -[PPContactDiskCache writeNameRecordCache:fullLoadFromSource:]
00000000000e2ff0 (__TEXT,__text) non-external -[PPContactScorer .cxx_destruct]
00000000000dfc20 (__TEXT,__text) non-external -[PPContactScorer _contactsFromSuggester:matchingName:]
00000000000df640 (__TEXT,__text) non-external -[PPContactScorer _setupMemoryPressureNotification]
00000000000e1260 (__TEXT,__text) non-external -[PPContactScorer bestContactsWithLimit:]
00000000000e0da0 (__TEXT,__text) non-external -[PPContactScorer contactsForDetailString:]
00000000000e00a0 (__TEXT,__text) non-external -[PPContactScorer contactsForName:recipients:]
00000000000df5d0 (__TEXT,__text) non-external -[PPContactScorer dealloc]
00000000000e2c90 (__TEXT,__text) non-external -[PPContactScorer discoverEvent:store:]
00000000000e2e30 (__TEXT,__text) non-external -[PPContactScorer discoveredRecipients:]
00000000000df400 (__TEXT,__text) non-external -[PPContactScorer init]
00000000000e1660 (__TEXT,__text) non-external -[PPContactScorer scoreForContact:namePrefix:recipients:]
00000000000e1d70 (__TEXT,__text) non-external -[PPContactScorer scoreForContactIdentifier:namePrefix:recipients:]
00000000000e2720 (__TEXT,__text) non-external -[PPContactScorer scoreForFoundOnDeviceContact:namePrefix:recipients:]
00000000000e1bf0 (__TEXT,__text) non-external -[PPContactScorer scoreFromRankPercentage:acBoost:]
00000000000e27d0 (__TEXT,__text) non-external -[PPContactScorer scoreMergedNameItem:]
00000000000e2d60 (__TEXT,__text) non-external -[PPContactScorer undiscoverEvent:store:]
00000000000e2fb0 (__TEXT,__text) non-external -[PPContactScorer waitForDiscoveriesToProcess]
00000000000e2b80 (__TEXT,__text) non-external -[PPContactScorer waitForScoringData]
00000000000db5a0 (__TEXT,__text) non-external -[PPContactServerDelegate init]
00000000000db640 (__TEXT,__text) non-external -[PPContactServerDelegate listener:shouldAcceptNewConnection:]
00000000000db530 (__TEXT,__text) non-external -[PPContactServerRequestHandler .cxx_destruct]
00000000000db4c0 (__TEXT,__text) non-external -[PPContactServerRequestHandler clientProcessName]
00000000000da150 (__TEXT,__text) non-external -[PPContactServerRequestHandler contactNameRecordChangesForClient:completion:]
00000000000da670 (__TEXT,__text) non-external -[PPContactServerRequestHandler contactNameRecordChangesForClient:queryId:]
00000000000d9380 (__TEXT,__text) non-external -[PPContactServerRequestHandler contactNameRecordsForClient:queryId:]
00000000000d91a0 (__TEXT,__text) non-external -[PPContactServerRequestHandler init]
00000000000db4f0 (__TEXT,__text) non-external -[PPContactServerRequestHandler setClientProcessName:]
00000000000d92e0 (__TEXT,__text) non-external -[PPContactServerRequestHandler setRemoteObjectProxy:]
00000000000d9340 (__TEXT,__text) non-external -[PPContactServerRequestHandler unblockPendingQueries]
00000000000e6100 (__TEXT,__text) non-external -[PPContactSuggester .cxx_destruct]
00000000000e5960 (__TEXT,__text) non-external -[PPContactSuggester bestContactsWithLimit:]
00000000000e5f10 (__TEXT,__text) non-external -[PPContactSuggester clearCaches]
00000000000e5fc0 (__TEXT,__text) non-external -[PPContactSuggester contactStore]
00000000000e4800 (__TEXT,__text) non-external -[PPContactSuggester init]
00000000000e6040 (__TEXT,__text) non-external -[PPContactSuggester predictedPeople]
00000000000e5fe0 (__TEXT,__text) non-external -[PPContactSuggester rankMap]
00000000000e5540 (__TEXT,__text) non-external -[PPContactSuggester rankPercentageForContactIdentifier:]
00000000000e60a0 (__TEXT,__text) non-external -[PPContactSuggester searchMap]
00000000000e6060 (__TEXT,__text) non-external -[PPContactSuggester setPredictedPeople:]
00000000000e6000 (__TEXT,__text) non-external -[PPContactSuggester setRankMap:]
00000000000e60c0 (__TEXT,__text) non-external -[PPContactSuggester setSearchMap:]
00000000000e5300 (__TEXT,__text) non-external -[PPContactSuggester suggestedContactForDetailString:]
00000000000e4950 (__TEXT,__text) non-external -[PPContactSuggester suggestedContactsForName:]
00000000000e5fb0 (__TEXT,__text) non-external -[PPContactSuggester waitForData]
000000000001d890 (__TEXT,__text) non-external -[PPDeletionTracker .cxx_destruct]
000000000001bc10 (__TEXT,__text) non-external -[PPDeletionTracker _ageOutDeletionsWithCurrentDate:lockWitness:]
000000000001bb10 (__TEXT,__text) non-external -[PPDeletionTracker _prepAllocWithLockWitness:]
000000000001d6d0 (__TEXT,__text) non-external -[PPDeletionTracker clearNamedEntityDeletions]
000000000001b820 (__TEXT,__text) non-external -[PPDeletionTracker init]
000000000001cfa0 (__TEXT,__text) non-external -[PPDeletionTracker namedEntitiesDeletedSinceDate:]
000000000001caf0 (__TEXT,__text) non-external -[PPDeletionTracker registerAddedNamedEntities:]
000000000001c290 (__TEXT,__text) non-external -[PPDeletionTracker registerDeletedNamedEntities:]
000000000001b7c0 (__TEXT,__text) non-external -[PPDeletionTrackerGuardedData .cxx_destruct]
0000000000030fa0 (__TEXT,__text) non-external -[PPDiscoverySuggester .cxx_destruct]
0000000000029a50 (__TEXT,__text) non-external -[PPDiscoverySuggester _addContacts:]
000000000002e7d0 (__TEXT,__text) non-external -[PPDiscoverySuggester _discoveredEvent:identifier:store:]
0000000000030260 (__TEXT,__text) non-external -[PPDiscoverySuggester _discoveredRecipient:]
000000000002b2e0 (__TEXT,__text) non-external -[PPDiscoverySuggester _removeContacts:]
000000000002cf60 (__TEXT,__text) non-external -[PPDiscoverySuggester _undiscoverEvent:identifier:store:]
0000000000029640 (__TEXT,__text) non-external -[PPDiscoverySuggester clearCaches]
000000000002e3b0 (__TEXT,__text) non-external -[PPDiscoverySuggester discoverEvent:store:]
000000000002fd60 (__TEXT,__text) non-external -[PPDiscoverySuggester discoveredRecipients:]
0000000000029050 (__TEXT,__text) non-external -[PPDiscoverySuggester init]
0000000000030f80 (__TEXT,__text) non-external -[PPDiscoverySuggester resumeDiscovering]
0000000000030f60 (__TEXT,__text) non-external -[PPDiscoverySuggester stopDiscovering]
000000000002c9f0 (__TEXT,__text) non-external -[PPDiscoverySuggester undiscoverEvent:store:]
0000000000030f10 (__TEXT,__text) non-external -[PPDiscoverySuggester waitForDiscoveriesToProcess]
0000000000028fe0 (__TEXT,__text) non-external -[PPDiscoverySuggesterData .cxx_destruct]
0000000000070720 (__TEXT,__text) non-external -[PPEventCache .cxx_destruct]
000000000006b620 (__TEXT,__text) non-external -[PPEventCache _handleMemoryPressureStatus]
0000000000070050 (__TEXT,__text) non-external -[PPEventCache cachedEventHighlightForEKEvent:rankingOptions:]
000000000006ed00 (__TEXT,__text) non-external -[PPEventCache evictAllEventsNotInRange:]
000000000006efc0 (__TEXT,__text) non-external -[PPEventCache evictAllEventsNotInRanges:]
000000000006d670 (__TEXT,__text) non-external -[PPEventCache evictEventWithIdentifier:]
000000000006ae10 (__TEXT,__text) non-external -[PPEventCache initWithBackfiller:]
000000000006b940 (__TEXT,__text) non-external -[PPEventCache objectForRange:]
000000000006e0d0 (__TEXT,__text) non-external -[PPEventCache refreshCachedEvent:]
000000000006eb10 (__TEXT,__text) non-external -[PPEventCache removeAllObjects]
000000000006fab0 (__TEXT,__text) non-external -[PPEventCache setEventHighlight:]
000000000006b540 (__TEXT,__text) non-external -[PPEventCache setExtraSecondsToBackfill:]
000000000006ada0 (__TEXT,__text) non-external -[PPEventCacheGuardedData .cxx_destruct]
0000000000025370 (__TEXT,__text) non-external -[PPEventMetricsLogger .cxx_destruct]
000000000001ede0 (__TEXT,__text) non-external -[PPEventMetricsLogger _createRTCReporting]
0000000000024150 (__TEXT,__text) non-external -[PPEventMetricsLogger _descriptionForActionType:]
0000000000023fc0 (__TEXT,__text) non-external -[PPEventMetricsLogger _descriptionForInterface:]
0000000000024250 (__TEXT,__text) non-external -[PPEventMetricsLogger _descriptionForPPRTCCategory:]
00000000000234b0 (__TEXT,__text) non-external -[PPEventMetricsLogger _incrementInteractionForEventIdentifier:interface:actionType:]
0000000000023c10 (__TEXT,__text) non-external -[PPEventMetricsLogger _interactionAttributesForEventHighlight:]
0000000000023e70 (__TEXT,__text) non-external -[PPEventMetricsLogger _interactionKeyForInterface:actionType:]
0000000000021ee0 (__TEXT,__text) non-external -[PPEventMetricsLogger _removeInteractionsSummaryLogsFromLogsAndResetStoreAge:]
0000000000021e50 (__TEXT,__text) non-external -[PPEventMetricsLogger _storeAge]
0000000000024610 (__TEXT,__text) non-external -[PPEventMetricsLogger dealloc]
00000000000210d0 (__TEXT,__text) non-external -[PPEventMetricsLogger encodeWithCoder:]
0000000000021620 (__TEXT,__text) non-external -[PPEventMetricsLogger eventsAndExtraordinaryEventsDictFromDate:]
0000000000020b10 (__TEXT,__text) non-external -[PPEventMetricsLogger initWithCoder:]
000000000001dd10 (__TEXT,__text) non-external -[PPEventMetricsLogger initWithFileName:]
000000000001d8d0 (__TEXT,__text) non-external -[PPEventMetricsLogger init]
0000000000022980 (__TEXT,__text) non-external -[PPEventMetricsLogger logEventInteractionForEventHighlight:interface:actionType:]
