0000000250176624 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
000000027389ac58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
000000027389b648 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
0000000273897030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
0000000273897568 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor11NamedEntity
0000000273897490 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor13GenericEntity
000000027389b4c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase11SampleTimer
000000027389bda8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase12LCMScheduler
000000027389b710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase13PNDMScheduler
000000027389bfa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase14ManagedMLModel
000000027389b900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
000000027389bb78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
0000000273896f10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration12ImageChecker
0000000273897780 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration13GoalValidator
0000000273896a68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ForensicRecord
000000027389b188 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ImageGenerator
000000027389b358 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration15HEDEdgeDetector
0000000273896b40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16ForensicsHandler
00000002738976c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16InputConditioner
0000000273897a80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration18_InternalCanceller
0000000273896730 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration20GenerativePlayground
0000000273898158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ImageBlendingRenderer
0000000273897c28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerInterface
0000000273896680 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerOperation
0000000273897948 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
0000000273896cb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration23WordCloudImageGenerator
000000027389a578 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
00000002738972e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25DefinitionSessionAccessor
000000027389b2c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25UnavailableImageGenerator
0000000273897370 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration27InProcessDiffusionOperation
000000027389afb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
000000027389a6d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
0000000273897400 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
0000000273897e50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
0000000273897f98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
000000027389a620 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
0000000273896bf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
0000000273897f08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
000000027389ace8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
000000027389a460 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration6Canvas
000000027389bcc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
000000027389b218 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
000000027389ad78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
0000000273897858 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
0000000273896908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
0000000273896998 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
0000000273898028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
0000000273897210 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
0000000273897b38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00000002738970a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
0000000273897d20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00000002738975d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
000000027389aec8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
0000000273896d40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
0000000273896e18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
000000027389b090 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
000000027389a7d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
000000027389aa68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGeneratorAccessor
000000027389a998 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22SerialRequestProcessor
000000027389a8c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
000000027389ab40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
000000027389ac10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
000000027389b600 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
0000000273896fe8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
0000000273897520 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
0000000273897448 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000250357fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_VisualGenerationQueryParser
000000027389b4a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
000000027389b440 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
0000000273896660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLAllocation
000000027389a3e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
0000000273899688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
0000000273898ef8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
0000000273899860 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
0000000273899af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
0000000273896520 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
0000000273899ff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00000002738962c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027389b468 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
000000027389b408 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
0000000273896640 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLAllocation
000000027389a300 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
0000000273899578 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00000002738983a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
0000000273899720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
0000000273899938 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00000002738963c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
0000000273899c70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00000002738960d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000273898ec0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
0000000273899fa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00000002738962a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027389b4b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
000000027389b458 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
0000000273896678 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
000000027389a418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00000002738996b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00000002738991a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00000002738998b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
0000000273899bc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00000002738965b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
000000027389a1c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000273896310 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000273896628 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
000000027389a2e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
0000000273899560 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
0000000273898390 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000273899708 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
0000000273899920 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00000002738963b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000273899c58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00000002738960c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
0000000273896078 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_VisualGenerationQueryParser
000000026a3d2128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
000000026a3d2120 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
000000026a3d2108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
000000026a3d20e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
000000026a3d20b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
000000026a3d20a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
000000026a3d20c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
000000026a3d20c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
000000026a3d20f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
000000026a3d20d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
000000026a3d20f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026a3d20e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
