00007ffa42f79f00 (__DATA,__data) non-external _.compoundliteral
00007ffa1661f995 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa1662047b (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa1661f6f1 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa1661ebbc (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa1661f330 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa1661f347 (__TEXT,__text) external _ShGetShaderByteCode
00007ffa16620b6c (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa16620a75 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa1661f66c (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa1661fb1f (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa1661ffda (__TEXT,__text) external _ShGetUniformIndex
00007ffa1661f0ed (__TEXT,__text) external _ShGetUniformLocation
00007ffa1661ee3c (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa1661dcd0 (__TEXT,__text) external _ShInitialize
00007ffa1662122c (__TEXT,__text) external _ShInitializeLibrary
00007ffa1661e1fe (__TEXT,__text) external _ShLink
00007ffa1661f283 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa16621232 (__TEXT,__text) external _ShTerminateLibrary
00007ffa1661f4bf (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa16610967 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa1668c060 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa1662d4d8 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa16689f04 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa1668745f (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa1668732a (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa16626ef1 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa16626634 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa1662721b (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa16626c1b (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa16626dd2 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa16627120 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa165ff3dc (__TEXT,__text) non-external ___abort_calloc
00007ffa165d181b (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa165cb823 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa41d152a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d15308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d15550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d15570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d157f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d158b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d15dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d16130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d16190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d16290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d16380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d163d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d16890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d18aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d18ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d18e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d16990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa41d18cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa41d18d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41d15408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41d169b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41d18d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa41d169d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41d18b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41d18d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa41d18da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa41d18dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa41d15830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41d18ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41d18e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41d18e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa41d15590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d169f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d18f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d15448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d16a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d18b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d15870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa41d15890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41d18f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41d15348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d16160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d168b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d15468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41d18b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41d15488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa41d168d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa41d154c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa41d168f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41d18af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41d162b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa41d15388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41d16910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41d163f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa41d162e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41d16930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa41d18bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa41d18be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa41d18c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa41d16950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa41d18c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa41d16428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41d153c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa41d16458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41d18c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41d16488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41d164a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41d164d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41d164f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa41d16970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41d18ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41d16310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa41d16340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41d18ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41d152c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d15328 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d15810 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d158d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d16360 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d18d58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d18f58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d15428 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa41d18e28 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa41d18e68 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa41d15850 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa41d154a8 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa41d15368 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa41d153a8 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa41d153e8 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa16548a20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa16548a40 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa165fa34a (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa1660ee36 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa166788d9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa1661b2e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa166124e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1665a332 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa16635cfa (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa166353b0 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa166342d8 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa16635728 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa16633d3c (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa16633df2 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa16638c60 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa16635b54 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa1661dc50 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa16635c13 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa16635caf (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa16631116 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa1663256a (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa16634cc0 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa1660ee4d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa16678911 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa16678688 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa16612518 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1665a37c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa165d4414 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa16618bb0 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa165f9ea5 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa165f9eb7 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa165fa358 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa165cb4a2 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa165cb5cd (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa165cb598 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa165cb52e (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa165cb563 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa165cb5de (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa16619eba (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa16619f3c (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa16612488 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa16612543 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa16624cab (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa16625211 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa1660ed96 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa165fa802 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa1665a4de (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa1665a2a4 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa1665a2c8 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa1665a3b5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa1665a3e1 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa1665a5dc (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa1665a600 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa1665a619 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa1665a626 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa16659f33 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa1665a4ba (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa1661b2b0 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa1661b302 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa1665a585 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa16659f0f (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
