00007ffd0bb28399 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffd42119478 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockChartCalloutHandleLayer
00007ffd42115f98 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockSearchSectionHeaderView
00007ffd421164b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI28StockShareActivityItemSource
00007ffd42116058 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI29StockFeedViewerViewController
00007ffd4212fb68 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI29TickerCardContainerController
00007ffd4211b200 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ExtendedLaunchToForYouTestCase
00007ffd421173a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ForYouFeedMastheadViewProvider
00007ffd42118ea0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ManageWatchlistsViewController
00007ffd42118ce0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
00007ffd421163f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
00007ffd42115e50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
00007ffd4211b100 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
00007ffd4211b028 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
00007ffd421190f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
00007ffd42115ad0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
00007ffd4211a648 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
00007ffd42117eb0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI37QuoteDetailColumnAccessibilityElement
00007ffd42119288 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI40QuoteDetailViewLabelAccessibilityElement
00007ffd42119048 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
00007ffd42119e70 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
00007ffd421152c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
00007ffd42118a80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
00007ffd421189c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
00007ffd421156c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
00007ffd421157c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
00007ffd42134e28 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
00007ffd42128270 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
00007ffd42128310 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
00007ffd42119f98 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
00007ffd4211a050 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKitCore)
00007ffd42115018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._linkPresentationImage
00007ffd42115008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockName
00007ffd42115000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockSymbol
00007ffd42115010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockURL
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
00007ffd421150c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
00007ffd4211ffb0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
00007ffd42115020 (__DATA,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
00007ffd42115098 (__DATA,__objc_data) external _OBJC_METACLASS_$_SUStockLinkPresentationSource
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
00007ffd4212a4b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10ReaderView
00007ffd4213d2d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
00007ffd4212a720 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
00007ffd4212fe80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
00007ffd42135600 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
00007ffd4212de40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
00007ffd4213fa30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
00007ffd42128110 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
00007ffd4213f820 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
00007ffd42135aa8 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
00007ffd42138f10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
00007ffd42123f38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
00007ffd4213e958 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
00007ffd421336f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
00007ffd42130220 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
00007ffd4213aa98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
00007ffd42125a60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
00007ffd4212c378 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
00007ffd4211e278 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
00007ffd421371a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
00007ffd4211f258 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
00007ffd4213ce50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
00007ffd421279d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
00007ffd4213d490 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
00007ffd4211e500 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
00007ffd42125638 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
00007ffd42136f80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TapDimmingTextView
00007ffd42121440 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
00007ffd4213eb58 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
00007ffd4212b6a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
00007ffd4212e448 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
00007ffd42123110 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
00007ffd4213ae28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTitleView
00007ffd42134700 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
00007ffd4212e3f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
00007ffd421358e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
00007ffd42136b98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
00007ffd4213dc10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
00007ffd4213a440 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
00007ffd42135c68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
00007ffd421380a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
00007ffd421295f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
00007ffd42134db8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
00007ffd42128200 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
00007ffd4213cce8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
00007ffd42130760 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
00007ffd4212abb0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
00007ffd42138ec0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
00007ffd4213f5a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
00007ffd421282a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
00007ffd4213c768 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23EmptyListViewController
00007ffd421288a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
00007ffd4212a180 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
00007ffd4212c798 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
00007ffd42137e38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
00007ffd42130b70 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
00007ffd42128a70 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
00007ffd42128c78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
00007ffd4213e068 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
00007ffd42134858 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListViewController
00007ffd42125f78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
00007ffd4212c408 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
00007ffd42121000 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
00007ffd42139838 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedViewController
00007ffd4212a750 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24HiddenCardViewController
00007ffd4212c3b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24NowPlayingBackgroundView
00007ffd42139a28 (__DATA,__data) external _OBJC_METACLASS_$__TtC8StocksUI24StockChartViewController
00007ffd4211ffe0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
