
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100530e35 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMaximum
0000000100530e24 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMinimum
0000000100530e02 (__TEXT,__text) external _DSXFileSystem_PreferenceGetValue
0000000100530e57 (__TEXT,__text) external _DSXFileSystem_PreferenceReadValues
0000000100530e13 (__TEXT,__text) external _DSXFileSystem_PreferenceSetValue
000000010053131d (__TEXT,__text) external _DSXFileSystem_ReloadAcoustics
000000010053161b (__TEXT,__text) external _DSXFileSystem_RemoveBaseTopic
0000000100530f89 (__TEXT,__text) external _DSXFileSystem_RemoveDataCollectorArchive
000000010052f99f (__TEXT,__text) external _DSXFileSystem_RenameAcoustics
000000010052f9e0 (__TEXT,__text) external _DSXFileSystem_RenameSpeaker
000000010052facd (__TEXT,__text) external _DSXFileSystem_RenameTopic
0000000100531c75 (__TEXT,__text) external _DSXFileSystem_ReplaceAcousticsBaseModel
000000010052fbee (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker
0000000100530f56 (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker2
000000010052f97d (__TEXT,__text) external _DSXFileSystem_RevertAcoustics
000000010053130c (__TEXT,__text) external _DSXFileSystem_SaveBaseTopic
000000010052fa48 (__TEXT,__text) external _DSXFileSystem_SaveSpeaker
000000010052fa37 (__TEXT,__text) external _DSXFileSystem_SaveSpeakerAs
00000001005313b6 (__TEXT,__text) external _DSXFileSystem_SelectBaseAcoustics
0000000100530fcd (__TEXT,__text) external _DSXFileSystem_SelectBaseTopic
000000010053111c (__TEXT,__text) external _DSXFileSystem_SelectBaseTopicWithFlags
0000000100531baf (__TEXT,__text) external _DSXFileSystem_SelectModelSelectionModel
000000010052f9fc (__TEXT,__text) external _DSXFileSystem_SelectSpeaker
000000010052fa0a (__TEXT,__text) external _DSXFileSystem_SelectSpeakerAndTopic
000000010053146e (__TEXT,__text) external _DSXFileSystem_SelectSpeakerWithFlags
000000010052faef (__TEXT,__text) external _DSXFileSystem_SelectTopic
000000010052fb00 (__TEXT,__text) external _DSXFileSystem_SelectTopicOnly
000000010052fbaa (__TEXT,__text) external _DSXFileSystem_SetAcousticsData
0000000100530f34 (__TEXT,__text) external _DSXFileSystem_SetBackupDirectory
000000010052f912 (__TEXT,__text) external _DSXFileSystem_SetGlobalPreferencesFile
00000001005312fb (__TEXT,__text) external _DSXFileSystem_SetInstalledBaseTopic
000000010052f920 (__TEXT,__text) external _DSXFileSystem_SetModelsDescriptionFile
000000010052f8e8 (__TEXT,__text) external _DSXFileSystem_SetResultsDirectory
000000010053204d (__TEXT,__text) external _DSXFileSystem_SetSpeakerGUID
000000010052fbcc (__TEXT,__text) external _DSXFileSystem_SetTopicData
0000000100531e6f (__TEXT,__text) external _DSXFileSystem_SetTopicLocale
000000010052f8da (__TEXT,__text) external _DSXFileSystem_SetUsersDirectory
000000010052f904 (__TEXT,__text) external _DSXFileSystem_SetVocabsLocation
000000010052f9c1 (__TEXT,__text) external _DSXFileSystem_ValidAcousticsName
000000010052fa26 (__TEXT,__text) external _DSXFileSystem_ValidSpeakerName
000000010052fb22 (__TEXT,__text) external _DSXFileSystem_ValidTopicName
0000000100530fbc (__TEXT,__text) external _DSXFileSystem_ValidateModels
000000010052b948 (__TEXT,__text) external _DSXFreeArray
000000010052b8f6 (__TEXT,__text) external _DSXFreeMem
000000010053673f (__TEXT,__text) external _DSXGrammar_Activate
000000010053683f (__TEXT,__text) external _DSXGrammar_AppendToList
00000001005367dd (__TEXT,__text) external _DSXGrammar_Archive
00000001005368d4 (__TEXT,__text) external _DSXGrammar_ChangeSelectWords
00000001005368a7 (__TEXT,__text) external _DSXGrammar_CommitRecentBuffer
000000010053674d (__TEXT,__text) external _DSXGrammar_Deactivate
000000010053676c (__TEXT,__text) external _DSXGrammar_DeactivateAll
000000010053675b (__TEXT,__text) external _DSXGrammar_DeactivateWindow
00000001005366e0 (__TEXT,__text) external _DSXGrammar_Destroy
00000001005368f6 (__TEXT,__text) external _DSXGrammar_EndPhraseDone
0000000100536899 (__TEXT,__text) external _DSXGrammar_FlushRecentBuffer
0000000100536869 (__TEXT,__text) external _DSXGrammar_GetAfterContext
0000000100536aef (__TEXT,__text) external _DSXGrammar_GetApplicationName
0000000100536acd (__TEXT,__text) external _DSXGrammar_GetAutoPunctuation
000000010053685b (__TEXT,__text) external _DSXGrammar_GetBeforeContext
0000000100536a37 (__TEXT,__text) external _DSXGrammar_GetHint
00000001005367c8 (__TEXT,__text) external _DSXGrammar_GetInfo
0000000100536815 (__TEXT,__text) external _DSXGrammar_GetList
0000000100536a9a (__TEXT,__text) external _DSXGrammar_GetPersistentVersionNum
0000000100536d05 (__TEXT,__text) external _DSXGrammar_GetPriority
0000000100536d16 (__TEXT,__text) external _DSXGrammar_GetRuleNumbers
00000001005368e5 (__TEXT,__text) external _DSXGrammar_GetSelectWords
00000001005369d4 (__TEXT,__text) external _DSXGrammar_Hint
000000010053690a (__TEXT,__text) external _DSXGrammar_IsActive
000000010053695b (__TEXT,__text) external _DSXGrammar_IsActiveForWindowTag
0000000100536bc1 (__TEXT,__text) external _DSXGrammar_LoadApplicationParameterSet
00000001005367f9 (__TEXT,__text) external _DSXGrammar_QueryLink
0000000100536831 (__TEXT,__text) external _DSXGrammar_QueryList
00000001005366fb (__TEXT,__text) external _DSXGrammar_RegisterBeginPhraseCallback
000000010053672b (__TEXT,__text) external _DSXGrammar_RegisterBookmarkCallback
000000010053670f (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback
0000000100536705 (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback2
00000001005366f1 (__TEXT,__text) external _DSXGrammar_RegisterPausedCallback
0000000100536721 (__TEXT,__text) external _DSXGrammar_RegisterPhraseHypothesisCallback
00000001005367eb (__TEXT,__text) external _DSXGrammar_Reload
0000000100536823 (__TEXT,__text) external _DSXGrammar_RemoveFromList
0000000100536ade (__TEXT,__text) external _DSXGrammar_SetApplicationName
0000000100536abc (__TEXT,__text) external _DSXGrammar_SetAutoPunctuation
0000000100536900 (__TEXT,__text) external _DSXGrammar_SetBookmark
000000010053684d (__TEXT,__text) external _DSXGrammar_SetContext
0000000100536bb0 (__TEXT,__text) external _DSXGrammar_SetContextFromPhrase
0000000100536aab (__TEXT,__text) external _DSXGrammar_SetContextResult
0000000100536807 (__TEXT,__text) external _DSXGrammar_SetList
0000000100536b9f (__TEXT,__text) external _DSXGrammar_SetMode
0000000100536cf4 (__TEXT,__text) external _DSXGrammar_SetPriority
0000000100536888 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromText
0000000100536877 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromTokenization
00000001005368c3 (__TEXT,__text) external _DSXGrammar_SetSelectWords
00000001005367d3 (__TEXT,__text) external _DSXGrammar_SetSpecialGrammar
0000000100536c96 (__TEXT,__text) external _DSXGrammar_UnloadAllApplicationParameterSets
0000000100536c33 (__TEXT,__text) external _DSXGrammar_UnloadApplicationParameterSet
0000000100536735 (__TEXT,__text) external _DSXGrammar_Unregister
000000010053f61d (__TEXT,__text) external _DSXItnResult_Apply
000000010053f7e0 (__TEXT,__text) external _DSXItnResult_Apply2
000000010053fd84 (__TEXT,__text) external _DSXItnResult_ApplyControls
00000001005428ae (__TEXT,__text) external _DSXItnResult_ApplyHint
0000000100541229 (__TEXT,__text) external _DSXItnResult_Copy
0000000100540ed7 (__TEXT,__text) external _DSXItnResult_Delete
0000000100541893 (__TEXT,__text) external _DSXItnResult_Deserialize
0000000100540194 (__TEXT,__text) external _DSXItnResult_Fake
000000010054113a (__TEXT,__text) external _DSXItnResult_GetAlignment
00000001005427a4 (__TEXT,__text) external _DSXItnResult_GetHintData
00000001005426c9 (__TEXT,__text) external _DSXItnResult_GetHintHandles
0000000100542974 (__TEXT,__text) external _DSXItnResult_GetInfo
0000000100540f84 (__TEXT,__text) external _DSXItnResult_GetText
000000010054105f (__TEXT,__text) external _DSXItnResult_GetTokenSequence
0000000100540a84 (__TEXT,__text) external _DSXItnResult_Merge
0000000100540c60 (__TEXT,__text) external _DSXItnResult_MergeResults
00000001005417b8 (__TEXT,__text) external _DSXItnResult_Serialize
00000001005407d5 (__TEXT,__text) external _DSXItnResult_Split
000000010054038b (__TEXT,__text) external _DSXItnResult_TextToResult
000000010053f4ae (__TEXT,__text) external _DSXItnRule_Create
000000010053f58b (__TEXT,__text) external _DSXItnRule_Delete
000000010053f12f (__TEXT,__text) external _DSXItnRule_GetHandles
000000010053f29d (__TEXT,__text) external _DSXItnRule_GetInfo
000000010053f228 (__TEXT,__text) external _DSXItnRule_Reset
0000000100541647 (__TEXT,__text) external _DSXItnRule_SetClientData
000000010053ed98 (__TEXT,__text) external _DSXItnTag_GetHandle
000000010053ee51 (__TEXT,__text) external _DSXItnTag_GetHandles
000000010053ef19 (__TEXT,__text) external _DSXItnTag_GetInfo
00000001005416ff (__TEXT,__text) external _DSXItnTag_SetClientData
00000001005422b4 (__TEXT,__text) external _DSXItn_GenerateResultAlternatives
00000001005414ed (__TEXT,__text) external _DSXItn_GetNewLine
00000001005413c1 (__TEXT,__text) external _DSXItn_SetNewLine
0000000100543ed9 (__TEXT,__text) external _DSXLexicon_GetHeadClone
00000001005674d2 (__TEXT,__text) external _DSXResult_AdaptationTest
000000010056733d (__TEXT,__text) external _DSXResult_BestPathWord
0000000100567685 (__TEXT,__text) external _DSXResult_CompressAudio
0000000100566f86 (__TEXT,__text) external _DSXResult_Correct
000000010056791b (__TEXT,__text) external _DSXResult_CorrectWithContext
0000000100567934 (__TEXT,__text) external _DSXResult_CorrectWithContextAndWeight
0000000100567b0a (__TEXT,__text) external _DSXResult_Correction2
00000001005677c3 (__TEXT,__text) external _DSXResult_CreateResultFromNBest
0000000100566f00 (__TEXT,__text) external _DSXResult_Destroy
0000000100567351 (__TEXT,__text) external _DSXResult_Dump
0000000100566fbb (__TEXT,__text) external _DSXResult_FreeKinds
0000000100567a15 (__TEXT,__text) external _DSXResult_GetAltWordChoices
0000000100567750 (__TEXT,__text) external _DSXResult_GetChannelTiming
0000000100567241 (__TEXT,__text) external _DSXResult_GetChoiceInfo
0000000100567612 (__TEXT,__text) external _DSXResult_GetContext
00000001005674c8 (__TEXT,__text) external _DSXResult_GetCorrectionInfo
0000000100566f4b (__TEXT,__text) external _DSXResult_GetFlags
0000000100566f55 (__TEXT,__text) external _DSXResult_GetFlagsFromWrapper
0000000100567581 (__TEXT,__text) external _DSXResult_GetGUID
00000001005674be (__TEXT,__text) external _DSXResult_GetGraph
00000001005674b4 (__TEXT,__text) external _DSXResult_GetGraphInfo
000000010056722b (__TEXT,__text) external _DSXResult_GetInfo
0000000100567a97 (__TEXT,__text) external _DSXResult_GetInitialP2Confidences
0000000100566fc5 (__TEXT,__text) external _DSXResult_GetKinds
000000010056761c (__TEXT,__text) external _DSXResult_GetOriginalTopPhrase
000000010056758b (__TEXT,__text) external _DSXResult_GetParentGUID
0000000100566f1f (__TEXT,__text) external _DSXResult_GetPartialWAV
0000000100566f41 (__TEXT,__text) external _DSXResult_GetPartialWAV2
0000000100566f5f (__TEXT,__text) external _DSXResult_GetPhrase
0000000100566f6c (__TEXT,__text) external _DSXResult_GetPhraseAllWords
0000000100567577 (__TEXT,__text) external _DSXResult_GetPunctuatedPhrase
0000000100567595 (__TEXT,__text) external _DSXResult_GetResult
0000000100567626 (__TEXT,__text) external _DSXResult_GetResultDataInfo
00000001005676f1 (__TEXT,__text) external _DSXResult_GetResultFlags
0000000100567292 (__TEXT,__text) external _DSXResult_GetSelectInfo
0000000100566f7c (__TEXT,__text) external _DSXResult_GetTime
00000001005679a7 (__TEXT,__text) external _DSXResult_GetTopWordChoices
000000010056768f (__TEXT,__text) external _DSXResult_GetUtt
0000000100567948 (__TEXT,__text) external _DSXResult_GetUttInfo
0000000100566f0d (__TEXT,__text) external _DSXResult_GetWAV
0000000100566f37 (__TEXT,__text) external _DSXResult_GetWAV2
0000000100567347 (__TEXT,__text) external _DSXResult_GetWordNode
0000000100566fd9 (__TEXT,__text) external _DSXResult_IsLocked
0000000100566fcf (__TEXT,__text) external _DSXResult_Lock
000000010056714a (__TEXT,__text) external _DSXResult_Merge
000000010056729c (__TEXT,__text) external _DSXResult_Rerecognize
0000000100567365 (__TEXT,__text) external _DSXResult_Restore
00000001005674aa (__TEXT,__text) external _DSXResult_RestoreFile
000000010056735b (__TEXT,__text) external _DSXResult_Save
0000000100567699 (__TEXT,__text) external _DSXResult_SetDebugging
0000000100566fed (__TEXT,__text) external _DSXResult_Split
000000010056756d (__TEXT,__text) external _DSXResult_StopAdaptationTest
0000000100567333 (__TEXT,__text) external _DSXResult_StopRerecognize
0000000100566fe3 (__TEXT,__text) external _DSXResult_Unlock
0000000100566fa9 (__TEXT,__text) external _DSXResult_Validate
000000010056793e (__TEXT,__text) external _DSXResult_ValidateWithWeight
00000001005433d0 (__TEXT,__text) external _DSXTknParam_GetBoolValue
0000000100542f07 (__TEXT,__text) external _DSXTknParam_GetDescription
0000000100542fe5 (__TEXT,__text) external _DSXTknParam_GetFlags
0000000100543cd9 (__TEXT,__text) external _DSXTknParam_GetFloatValue
0000000100542bd4 (__TEXT,__text) external _DSXTknParam_GetHandle
0000000100542c99 (__TEXT,__text) external _DSXTknParam_GetHandles
0000000100542a3a (__TEXT,__text) external _DSXTknParam_GetITNManager
000000010054368f (__TEXT,__text) external _DSXTknParam_GetIntRange
00000001005435bf (__TEXT,__text) external _DSXTknParam_GetIntValue
0000000100542b07 (__TEXT,__text) external _DSXTknParam_GetLexiconManager
0000000100542e29 (__TEXT,__text) external _DSXTknParam_GetName
0000000100543b79 (__TEXT,__text) external _DSXTknParam_GetStringAllowables
0000000100543879 (__TEXT,__text) external _DSXTknParam_GetStringValue
0000000100542d64 (__TEXT,__text) external _DSXTknParam_GetType
000000010054321b (__TEXT,__text) external _DSXTknParam_GetValue
00000001005430aa (__TEXT,__text) external _DSXTknParam_Reset
0000000100543165 (__TEXT,__text) external _DSXTknParam_ResetAll
00000001005434a0 (__TEXT,__text) external _DSXTknParam_SetBoolValue
0000000100543da9 (__TEXT,__text) external _DSXTknParam_SetFloatValue
000000010054375a (__TEXT,__text) external _DSXTknParam_SetIntValue
0000000100543964 (__TEXT,__text) external _DSXTknParam_SetStringValue
0000000100543306 (__TEXT,__text) external _DSXTknParam_SetValue
0000000100544183 (__TEXT,__text) external _DSXTopicLM_AddUniqueWords
00000001005441a5 (__TEXT,__text) external _DSXTopicLM_AddWordList
00000001005441c7 (__TEXT,__text) external _DSXTopicLM_AddWordStream
0000000100544696 (__TEXT,__text) external _DSXTopicLM_AddWordStream2
000000010054476b (__TEXT,__text) external _DSXTopicLM_AddWordStream2Ex
0000000100544294 (__TEXT,__text) external _DSXTopicLM_AddWordStreamForFindBestLM
000000010054492d (__TEXT,__text) external _DSXTopicLM_AddWordStreamTraining
0000000100544171 (__TEXT,__text) external _DSXTopicLM_CancelBuild
0000000100544684 (__TEXT,__text) external _DSXTopicLM_CancelBuild2
00000001005442f0 (__TEXT,__text) external _DSXTopicLM_CancelFindBestLM
0000000100544270 (__TEXT,__text) external _DSXTopicLM_CancelTransferWordsAndTopicLM
0000000100544321 (__TEXT,__text) external _DSXTopicLM_DeleteTopicSlot
000000010054415f (__TEXT,__text) external _DSXTopicLM_EndBuild
0000000100544478 (__TEXT,__text) external _DSXTopicLM_EndBuild2
00000001005442b8 (__TEXT,__text) external _DSXTopicLM_EndFindBestLM
000000010054420a (__TEXT,__text) external _DSXTopicLM_GetTopicLMInfo
