
/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306dd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a60c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000783c0 (__TEXT,__text) external _CGImageMetadataCreateFromLegacyProps
00000001000b016e (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
00000001000aa05a (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
00000001000a6846 (__TEXT,__text) external _CGImageMetadataCreateImmutableCopy
00000001000b0493 (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
00000001000a6717 (__TEXT,__text) external _CGImageMetadataCreateMutable
00000001000a3402 (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
00000001000b00be (__TEXT,__text) external _CGImageMetadataCreateSerializedData
000000010007e46f (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
00000001000b10d6 (__TEXT,__text) external _CGImageMetadataCreateSidecar
0000000100078df0 (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
00000001000aa18b (__TEXT,__text) external _CGImageMetadataCreateXMPData
000000010007df98 (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
000000010007e588 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
00000001000795c6 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000afd90 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
00000001000a99cc (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
00000001000a7573 (__TEXT,__text) external _CGImageMetadataGetDefaultString
00000001000a7832 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
00000001000a95e4 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000a6d0d (__TEXT,__text) external _CGImageMetadataGetTagWithPath
00000001000a746c (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
00000001000a6041 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100077910 (__TEXT,__text) external _CGImageMetadataMerge
000000010007e91d (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
0000000100080a25 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
00000001000727c3 (__TEXT,__text) external _CGImageMetadataPropertyCreate
0000000100072932 (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
000000010007290e (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
0000000100072920 (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100072656 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
0000000100072a71 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
00000001000729b9 (__TEXT,__text) external _CGImageMetadataPropertySetValue
00000001000aa2b7 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
000000010007e686 (__TEXT,__text) external _CGImageMetadataRemoveGPS
0000000100078188 (__TEXT,__text) external _CGImageMetadataRemoveTag
00000001000a89d8 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
000000010007e8e1 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000b0364 (__TEXT,__text) external _CGImageMetadataSerialize
00000001000a784d (__TEXT,__text) external _CGImageMetadataSetTagWithPath
00000001000a97b0 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
00000001000a7a6d (__TEXT,__text) external _CGImageMetadataSetValueWithPath
00000001000776e0 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000a3cbe (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000a386d (__TEXT,__text) external _CGImageMetadataTagCopyName
00000001000a371b (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000a392f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
00000001000a3a86 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000a39f1 (__TEXT,__text) external _CGImageMetadataTagCopyValue
00000001000a2d6c (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000a3b4a (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000a3002 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000a3851 (__TEXT,__text) external _CGImageMetadataTagGetName
00000001000a36ff (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000a3913 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000a3b31 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000a37c1 (__TEXT,__text) external _CGImageMetadataTagGetType
00000001000a332f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000a39d5 (__TEXT,__text) external _CGImageMetadataTagGetValue
00000001000a5ebc (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000a5f53 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
00000001000a5fe3 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000a5fa4 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000a5f97 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000a369f (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000a366f (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000a3687 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000a36e8 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000a36b7 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000a36d1 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000a601d (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001001025ab (__TEXT,__text) external _CGImageMetadataValueAddQualifier
0000000100102ba4 (__TEXT,__text) external _CGImageMetadataValueCreate
00000001001027bd (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
000000010010268f (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001001028eb (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001001022aa (__TEXT,__text) external _CGImageMetadataValueGetTypeID
000000010010252a (__TEXT,__text) external _CGImageMetadataValueGetValue
0000000100102a03 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
0000000100102b1f (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
000000010010296c (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
0000000100102a88 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
0000000100102710 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
000000010010283e (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000c837a (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000c848a (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000c84b6 (__TEXT,__text) external _CGImagePixelDataProviderProvider
00000001000348e9 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
00000001000348cd (__TEXT,__text) external _CGImagePluginGetMetadata
00000001000348a7 (__TEXT,__text) external _CGImagePluginGetOptions
00000001000348ba (__TEXT,__text) external _CGImagePluginGetProperties
00000001000348db (__TEXT,__text) external _CGImagePluginGetSession
000000010003d849 (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
000000010003d83c (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010003d6c7 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010003c2f7 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
00000001000ab0b8 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010003c0e6 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010003c257 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
0000000100034aba (__TEXT,__text) external _CGImagePluginSetClipPath
0000000100034aac (__TEXT,__text) external _CGImagePluginSetImage
000000010003490f (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100034ac8 (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100095af8 (__TEXT,__text) external _CGImagePlusCreateWithSession
00000001000959c0 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010007822e (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
000000010011b321 (__TEXT,__text) external _CGImageReadCreateWithData
000000010011b38c (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
000000010011b2b6 (__TEXT,__text) external _CGImageReadCreateWithProvider
000000010011b0b6 (__TEXT,__text) external _CGImageReadCreateWithURL
000000010011b40b (__TEXT,__text) external _CGImageReadGetInfo
000000010011af5e (__TEXT,__text) external _CGImageReadGetTypeID
000000010011817e (__TEXT,__text) external _CGImageReadGet_iRead
0000000100115ab8 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
0000000100115475 (__TEXT,__text) external _CGImageReadSessionCreate
0000000100115add (__TEXT,__text) external _CGImageReadSessionCreateFILE
0000000100115b5b (__TEXT,__text) external _CGImageReadSessionCreateProvider
0000000100115983 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
0000000100115a29 (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001001159d2 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
0000000100115939 (__TEXT,__text) external _CGImageReadSessionGetFilePath
0000000100115a66 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
0000000100115a8b (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001001158f8 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001001158d0 (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001001158e6 (__TEXT,__text) external _CGImageReadSessionGetSession
0000000100115914 (__TEXT,__text) external _CGImageReadSessionGetSize
00000001001157c3 (__TEXT,__text) external _CGImageReadSessionGetTypeID
000000010011595e (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001001159af (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
000000010011587b (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001001159f7 (__TEXT,__text) external _CGImageReadSessionRewind
0000000100115a99 (__TEXT,__text) external _CGImageReadSessionSeek
0000000100115a13 (__TEXT,__text) external _CGImageReadSessionSkipBytes
000000010011b413 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
00000001001348a2 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
00000001000270cc (__TEXT,__text) external _CGImageSourceAddProperty
00000001000295a9 (__TEXT,__text) external _CGImageSourceCanAnimate
0000000100029268 (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
0000000100024fc6 (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100028601 (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100028837 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100027192 (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100028369 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
000000010002524d (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
0000000100025197 (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
0000000100028abf (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
