                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd405399d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffd4053a8c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffd4053a558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffd4053a880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffd40538d88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffd4053a100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffd40538d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffd40539e58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffd4053a910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffd4053a418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffd4053a0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffd40538538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffd40538cb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffd40539ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffd4053a678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffd405397f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffd405389a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffd4053a7f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook32NotebookSuggestionsAssetProvider
00007ffd40537fa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffd40538298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffd4053a190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffd40538b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffd40538cf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffd40539ee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffd40537f60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffd4053a5a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffd40538a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffd405397b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffd405384f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffd40539340 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffd405388f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8EachFlow
00007ffd40538180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8RootFlow
00007ffd40538e38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffd40538ec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffd40538688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffd40538740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffd40538818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffd405390f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffd4053a308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffd40539c28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffd4053a4c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffd40538bd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffd40539fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffd40539510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffd40538370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd40537bc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffd40537ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd40537c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
00007ffd40537c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
00007ffd40537a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
00007ffd04a53f90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffd04a53fa8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00007ffd04a54008 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffd04a54028 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffd04a54040 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00007ffd04a54058 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd04a54148 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffd04a54240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd04a54258 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00007ffd04a54290 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00007ffd04a542b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00007ffd40537cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
00007ffd4053aaf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffd40537c98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd40537bd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffd40537d10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
00007ffd40537b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40537bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40537c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffd40537c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffd40537a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffd40537ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffd4053aad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffd40538c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffd40537ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40537bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffd40537c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffd40537be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffd40537a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffd405389f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
00007ffd40537a30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd40537a00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffd40537a20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffd40537968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffd405379f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd405379d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffd40537a10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffd405379b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd405379c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd405379e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffd405379f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffd405379d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffd405379a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffd40537990 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
00007ffd40537988 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd437a93e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffd437b7320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffd437acee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffd437a9380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd437a9200 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffd437a9440 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffd437a9140 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd437a91a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd437a92c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffd437a9320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffd437a9260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffd437a9078 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffd437ac220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
00007ffd437a8f48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd4053aa08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager
00007ffd4053aa60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd0481cca0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd0481ccc0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd04880178 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd04880178 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd04880178 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
00007ffd048d9cca (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd04ab2384 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2388 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab23b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab23c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab23d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab23e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab242c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab243c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2470 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab247c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2488 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2498 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab24c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab24e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab24fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2508 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2520 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2568 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2578 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab25b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab25c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab260c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2634 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2650 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab265c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2674 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab268c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab2698 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab26c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab26d4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab26e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab27d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab27e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd04ab27ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
