                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc03d6b275 (__TEXT,__text) external _DRBufferAsResource
00007ffc03d52607 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00007ffc03d52b2f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00007ffc03d529da (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
00007ffc03d52cce (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
00007ffc03d51ec2 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
00007ffc03d52741 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
00007ffc03d51b61 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
00007ffc03d528c0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
00007ffc03d515a1 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
00007ffc03d51514 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
00007ffc03d51a63 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
00007ffc03d518c2 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
00007ffc03d5141f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_25DirectMeshVertexAttributeE
00007ffc03d51cb3 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d512b3 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRm
00007ffc03d52e08 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPvRNS_9SharedPtrINS_22DirectResourceCommandsEEE
00007ffc03d5306a (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffc03d52173 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16DirectResourceIdEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffc03d53244 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffc03d53157 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffc03d52111 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueImEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffc03d6727c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource10willChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc03d67248 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource11setDelegateEPNS_22DirectResourceDelegateE
00007ffc03d671ee (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13setIdentifierERA16_Kh
00007ffc03d6ca6f (__TEXT,__text) non-external __ZN2re14DirectResource13setIdentifierERA16_Kh.cold.1
00007ffc03d67252 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13tryWillChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc03d671ca (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource7disposeEv
00007ffc03d672a4 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource9didChangeENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffc03d67172 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceC2Ev
00007ffc03d671c4 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD0Ev
00007ffc03d671be (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD1Ev
00007ffc03d671b4 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD2Ev
00007ffc03d500be (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation15validateIndicesEN3MTL9IndexTypeEPKvmm
00007ffc03d56894 (__TEXT,__text) non-external (was a private external) __ZN2re15isTransferrableENS_20DirectMemoryResource4TypeE
00007ffc03d5a2fa (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d5a5b0 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffc03d5a738 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceE
00007ffc03d5a228 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateC1Ev
00007ffc03d5a2c8 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD0Ev
00007ffc03d5a2be (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD1Ev
00007ffc03d5a258 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD2Ev
00007ffc03d5018c (__TEXT,__text) non-external (was a private external) __ZN2re17directResourceLogEv
00007ffc03d6c150 (__TEXT,__text) non-external __ZN2re17directResourceLogEv.cold.1
00007ffc03d51bb8 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_20DirectMemoryResourceE
00007ffc03d53423 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_22DirectResourceCommandsE
00007ffc03d52526 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16CreateDirectMeshE
00007ffc03d522e2 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16DirectMeshValuesE
00007ffc03d5268d (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16UpdateDirectMeshE
00007ffc03d52bed (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18CreateDirectBufferE
00007ffc03d52a73 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18DirectBufferValuesE
00007ffc03d52d54 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18UpdateDirectBufferE
00007ffc03d51f48 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectPayloadE
00007ffc03d527e7 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectTextureE
00007ffc03d5292e (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19UpdateDirectTextureE
00007ffc03d51796 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_21DirectMeshDescriptionE
00007ffc03d51498 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_22DirectMeshVertexLayoutE
00007ffc03d51ab7 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_23DirectBufferDescriptionE
00007ffc03d5199b (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_24DirectTextureDescriptionE
00007ffc03d513b6 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_25DirectMeshVertexAttributeE
00007ffc03d5369e (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffc03d52416 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16DirectResourceIdEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffc03d53870 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffc03d53787 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffc03d523f4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createImEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffc03d5aa90 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffc03d5ab38 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate5applyEPNS_14DirectResourceE
00007ffc03d5aa0a (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD0Ev
00007ffc03d5aa00 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD1Ev
00007ffc03d567a8 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegion3mapEmiiPKv
00007ffc03d56708 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionC1EPvm
00007ffc03d56782 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD0Ev
00007ffc03d56778 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD1Ev
00007ffc03d56740 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD2Ev
00007ffc03d6c190 (__TEXT,__text) non-external __ZN2re18MemoryMappedRegionD2Ev.cold.1
00007ffc03d51b1a (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEvent8setValueEPU24objcproto13OS_xpc_object8NSObject
00007ffc03d50a34 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventC1Ev
00007ffc03d509b0 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventD1Ev
00007ffc03d50a5e (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSEPN3MTL11SharedEventE
00007ffc03d50a42 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSERKS0_
00007ffc03d5a99c (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffc03d5a954 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD0Ev
00007ffc03d5a94a (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD1Ev
00007ffc03d5a88c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d5a8b4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate5applyEPNS_14DirectResourceE
00007ffc03d5a7f8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateC2Ev
00007ffc03d5a864 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD0Ev
00007ffc03d5a85e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD1Ev
00007ffc03d5a822 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD2Ev
00007ffc03d568a8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12capabilitiesEPKN3MTL6DeviceE
00007ffc03d56916 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12typeForUsageEjjm
00007ffc03d577e4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource14bindToResourceENS_18DirectResourceTypeENS_22DirectResourceSlotTypeE
00007ffc03d56bcc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource15assignIOSurfaceEP11__IOSurface
00007ffc03d570ea (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource17allocateIOSurfaceEm
00007ffc03d57400 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18assignSharedMemoryENS_9SharedPtrINS_18MemoryMappedRegionEEE
00007ffc03d577ca (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18setRuntimeResourceEN2NS9SharedPtrIN3MTL8ResourceEEE
00007ffc03d5721c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource20allocateSharedMemoryEm
00007ffc03d5734a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource21copyFromPrivateMemoryEPKvmj
00007ffc03d56b20 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEPNS1_19SharedTextureHandleEjNS0_10ManagementE
00007ffc03d56a9a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEjNS0_10ManagementE
00007ffc03d6c1b1 (__TEXT,__text) non-external __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEjNS0_10ManagementE.cold.1
00007ffc03d572e4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMTLBufferEPN3MTL6DeviceEm
00007ffc03d57280 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMemoryMapEm
00007ffc03d56c4a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24createWithPrivateTextureEPN3MTL7TextureEjNS0_10ManagementE
00007ffc03d56fc4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource25allocatePrivateNonAlignedEm
00007ffc03d5702c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm
00007ffc03d6c1d4 (__TEXT,__text) non-external __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm.cold.1
00007ffc03d56f4e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5bytesEv
00007ffc03d56e54 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5resetEv
00007ffc03d56a5c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjPN3MTL6DeviceE
00007ffc03d5695e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjjPN3MTL6DeviceE
00007ffc03d569dc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource8allocateEmjjNS0_4TypeEPN3MTL6DeviceE
00007ffc03d56d5a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC1ERA16_Kh
00007ffc03d56cee (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2ERA16_Kh
00007ffc03d56d64 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2Ev
00007ffc03d56f1e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD0Ev
00007ffc03d56f14 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD1Ev
00007ffc03d56dd8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD2Ev
00007ffc03d69d8c (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD0Ev
00007ffc03d69d50 (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD1Ev
00007ffc03d5b269 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isValidPartsEPKNS_20DirectMemoryResourceEmRKNS_21DirectMeshDescriptionE
00007ffc03d5ae79 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_22DirectMeshVertexLayoutEEE
00007ffc03d5ae08 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_25DirectMeshVertexAttributeEEEm
00007ffc03d5aec3 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_21DirectMeshDescriptionE
00007ffc03d5b2dc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation16isValidPartCountEm
00007ffc03d5af77 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_10DirectMeshE
00007ffc03d5afed (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffc03d5b084 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation23validateAndFixupIndicesEN3MTL9IndexTypeEPvmm
00007ffc03d5ad9c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEN2dr5sliceINS_14DirectMeshPartEEENS0_15IndexBufferInfoE
00007ffc03d5b125 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_10DirectMeshE
00007ffc03d5b2f2 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffc03d58f1e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader10setPayloadEPNS_14DirectResourceENS_18DirectResourceSlotERKNSt3__18optionalINS_16DirectResourceIdEEE
00007ffc03d58daa (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader14missingPayloadERKNS_16DirectResourceIdES3_NS_18DirectResourceTypeENS_18DirectResourceSlotE
00007ffc03d58ed8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE
00007ffc03d6c208 (__TEXT,__text) non-external __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE.cold.1
00007ffc03d5900a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader16setUpdatePayloadENS_16DirectResourceIdEPNS_20DirectResourceUpdateENS_18DirectResourceSlotERKNSt3__18optionalIS1_EE
00007ffc03d6815a (__TEXT,__text) non-external (was a private external) __ZN2re20calculateBufferSizesERKNS_21DirectMeshDescriptionE
00007ffc03d533aa (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc03d54302 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc03d5437b (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc03d55430 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc03d554a9 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
