00007ffa1bd145cf (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bd14689 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bd1462c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bd146e6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bd14798 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bd147f5 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1bd14323 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bd14384 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bd1432c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bd1438d (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bd14412 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bd1441b (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1bcc09bd (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bcc0a1e (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bcc09c6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bcc0a27 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bcc0aef (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bcc0af8 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1bd203f7 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bd20458 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bd20400 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bd20461 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bd20517 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bd20520 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
00007ffa43ef5d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffa43ef65f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffa43ef5f60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffa43ef66b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffa43ef68f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffa43ef5a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43ef6458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioFeatureEventBuffer
00007ffa43ef6360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffa43ef6140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffa43ef5ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffa43ef5b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43ef6b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffa43ef67e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffa43ef69d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffa43ef6d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffa43ef5eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffa43ef54e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43ef62e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43ef6aa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffa43ef5df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffa43ef53d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1be96a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa1be96a50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa1be969f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa1be96a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43ef5c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffa43ef5cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffa43ef5850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43ef5c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffa43ef5ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffa43ef5660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa43ef5618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef5830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa43ef65a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffa43ef6588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffa43ef5650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef5c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffa43ef5cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffa43ef5898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa43ef65e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffa43ef5600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef6570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffa43ef52d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef52f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffa43ef5300 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffa43ef52e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa43ef5310 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffa42c5b218 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa42c5be08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffa42c5bf10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffa42c5b310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa42c5f478 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffa43ef5ab0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43ef5be0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43ef5a00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43ef5a58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffa43ef5b10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43ef5b68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffa43ef54d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43ef5528 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffa43ef62d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43ef6328 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa1bc25ab0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1bc25ad0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa1bcd8a24 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffa1bc701f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa1bc93ad3 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1bd3d186 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1be5b987 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa1be391bc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffa1bd3d12c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffa1bd8993c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa1bd3d1b2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1bdc18e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1bc31eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa1bc340ff (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bcd84e4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bd0cda9 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bd43f30 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bd4818c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1be6d203 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bc366d0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffa1be25389 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffa1bc9ed80 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffa1bc48da0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffa1bc51d40 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa1bcc1e08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa1bcc7597 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa1bd11522 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffa1bdcd403 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffa1bd7d176 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa1be1c417 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffa1bd7603f (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffa1bd7e66a (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffa1bd442d5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa1be57dd7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1440_8
00007ffa1bcc7a0a (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffa1bcead00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa1bc3c1b6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa1bcf8e2b (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffa1bd4ab70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa1be55b06 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa1bc257ca (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffa1bda80e2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffa1be597b9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00007ffa1bc24be9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffa1be8d4a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa1bdb6ac0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffa1bc451b1 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffa1bca3640 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa1bcc33d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffa1be4b37a (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffa1bcc7e70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa1bd76334 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffa1be8bb84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa1bdbe3e6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffa1be88d68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa1be7b82f (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffa1bd87e84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa1bc3fc23 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffa1be54f8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy720_8
00007ffa1bd44004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa1bc341db (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa1bded678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8152_8
00007ffa1bd08a13 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffa1bd851b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffa1be661a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffa1bdcad88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffa1bd4e78c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa1bc8a96a (__TEXT,__text) non-external (was a private external) ___swift_memcpy9112_8
00007ffa1bc5a180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy960_8
00007ffa1bd05a34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffa1bdfb08e (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa1bd7c330 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa1bcd8091 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffa1bca0db0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa1be43411 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa1bdb3eb7 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1bdc129d (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1bd3d160 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa1bc62890 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa1be97de0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa1bc351d0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffa1be2540d (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffa1be9a918 (__TEXT,__const) non-external ___unnamed_1
00007ffa1be9dfe8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1be9f4e0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1be9fbe0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea2340 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea3978 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea4110 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea6e90 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beab160 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beab1b8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beab500 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beab6a0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beac180 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bead1f0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1be98478 (__TEXT,__const) non-external ___unnamed_10
00007ffa1bead180 (__TEXT,__const) non-external ___unnamed_10
00007ffa1bea1c70 (__TEXT,__const) non-external ___unnamed_11
00007ffa1be984b0 (__TEXT,__const) non-external ___unnamed_12
00007ffa43ee7388 (__DATA_CONST,__const) non-external ___unnamed_17
00007ffa1bea9ea0 (__TEXT,__const) non-external ___unnamed_2
00007ffa1be99e08 (__TEXT,__const) non-external ___unnamed_3
00007ffa1be9a6e0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea13b8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea2068 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea2410 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea2498 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea2f70 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea3750 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea3c08 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea48c0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea6c30 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea8b40 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea9558 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beab260 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beaba50 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beabd18 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beac268 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beac7e8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beac8f0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bead638 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bead798 (__TEXT,__const) non-external ___unnamed_3
00007ffa43ef2750 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffa1be97968 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be982a0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be9a990 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be9a9f0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be9b138 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be9f928 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea1970 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea39d0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea60d8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea9ba0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea9cb0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beabf50 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beacde8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beace68 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea3a10 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bea6c70 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beac298 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beac318 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beac3a8 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beac818 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beac920 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beac9e0 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead278 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead668 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bea2948 (__TEXT,__const) non-external ___unnamed_6
00007ffa1bea8b70 (__TEXT,__const) non-external ___unnamed_6
00007ffa1bea9be8 (__TEXT,__const) non-external ___unnamed_6
00007ffa1beabd40 (__TEXT,__const) non-external ___unnamed_6
00007ffa1beac700 (__TEXT,__const) non-external ___unnamed_6
00007ffa1bead140 (__TEXT,__const) non-external ___unnamed_6
00007ffa1bead560 (__TEXT,__const) non-external ___unnamed_6
00007ffa1be98438 (__TEXT,__const) non-external ___unnamed_7
00007ffa1bea1c00 (__TEXT,__const) non-external ___unnamed_7
00007ffa1be99730 (__TEXT,__const) non-external ___unnamed_8
00007ffa1be9ba18 (__TEXT,__const) non-external ___unnamed_8
00007ffa1bea3cb0 (__TEXT,__const) non-external ___unnamed_8
00007ffa1bea9cf0 (__TEXT,__const) non-external ___unnamed_8
00007ffa1bea1c38 (__TEXT,__const) non-external ___unnamed_9
00007ffa43ef3258 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __fatalErrorForwardModeDifferentiationDisabled (from libswift_Differentiation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa43ee6558 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
