00000001961a1664 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961a167c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196182078 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196182060 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f5da60 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612288c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196122650 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196128278 (__TEXT,__text) non-external _BulkPullback
0000000196125054 (__TEXT,__text) non-external _PositionIterator_Resplit
000000019612250c (__TEXT,__text) non-external _PositionIterator_Split
000000019613b40c (__TEXT,__text) non-external _PositionRunInfoListAdd
000000019613bed8 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001961a05a4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00000001960fd8ec (__TEXT,__text) non-external _ProcessPathForScope
00000001960efd2c (__TEXT,__text) non-external _PropertyIdKeyEquals
00000001960efd24 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000196189918 (__TEXT,__text) external _RLEOIDArrayAddOid
000000019618cb7c (__TEXT,__text) external _RLEOIDArrayAddOid_locked
000000019618ec4c (__TEXT,__text) external _RLEOIDArrayAddOids
0000000195f6a8c4 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
000000019618f3d8 (__TEXT,__text) external _RLEOIDArrayClear
00000001961896cc (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000195f90c28 (__TEXT,__text) external _RLEOIDArrayContainsOid
000000019618caa8 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
0000000195f69a34 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000195f75534 (__TEXT,__text) external _RLEOIDArrayCreate
0000000195f3ecb0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
0000000195f74a20 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
000000019618d6b8 (__TEXT,__text) external _RLEOIDArrayDeserialize
000000019618f4bc (__TEXT,__text) external _RLEOIDArrayFlatten
000000019618f270 (__TEXT,__text) external _RLEOIDArrayGetAllOids
000000019618f208 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000195f75b7c (__TEXT,__text) external _RLEOIDArrayIsEmpty
000000019618ecf0 (__TEXT,__text) external _RLEOIDArrayRemoveOid
000000019618eed8 (__TEXT,__text) external _RLEOIDArrayRemoveOids
000000019618efa0 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
000000019618f0a8 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
000000019618cb84 (__TEXT,__text) external _RLEOIDArraySerialize
000000019618fa08 (__TEXT,__text) external _RLEOIDArrayUnflatten
000000019618fc54 (__TEXT,__text) external _RLEOIDArrayValidate
0000000195f74e2c (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000195f91558 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000195f75cc4 (__TEXT,__text) non-external _RLEOIDIteratorNext
000000019602b4f8 (__TEXT,__text) non-external _RepairJournalCreate
000000019602b590 (__TEXT,__text) non-external _RepairJournalDispose
000000019602bcf4 (__TEXT,__text) non-external _RepairJournalWrite
00000001960dc4f0 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001961a1358 (__TEXT,__const) non-external _SDBTypeSizes
00000001960a8340 (__TEXT,__text) non-external _SIActivityJournalCSItem
00000001960a7d84 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00000001960a8204 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
0000000195f37254 (__TEXT,__text) non-external _SIActivityJournalOpen
00000001960a7fc4 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
000000019603e998 (__TEXT,__text) external _SIAddCorrection
0000000195f753a8 (__TEXT,__text) external _SIBulkDeleteAttributes
0000000196038a9c (__TEXT,__text) external _SIBulkGetAttributeNames
0000000195f70948 (__TEXT,__text) external _SIBulkGetAttributes
0000000196038cf4 (__TEXT,__text) external _SIBulkGetPath
0000000195f9308c (__TEXT,__text) external _SIBulkSetAttributes
00000001d8fca5b8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00000001d6c6adb0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
000000019602f33c (__TEXT,__text) external _SICalculateSize
0000000195f72fe0 (__TEXT,__text) external _SICancel
000000019603f4c8 (__TEXT,__text) external _SIClearICUCache
00000001960317c0 (__TEXT,__text) external _SICloseIndex
000000019610e2cc (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
0000000196112948 (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
000000019610e388 (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
00000001961122d8 (__TEXT,__text) non-external _SICompletionModelRelease
000000019603dd58 (__TEXT,__text) external _SICopyCorrections
0000000195f38f8c (__TEXT,__text) external _SICopyProperties
0000000195f267d8 (__TEXT,__text) external _SICopyProperty
000000019603e364 (__TEXT,__text) external _SICorrectionCommit
000000019603e8e8 (__TEXT,__text) external _SICorrectionCreate
000000019603e8dc (__TEXT,__text) external _SICorrectionDestory
0000000195f01ec8 (__TEXT,__text) external _SICrashStringInit
00000001960049b4 (__TEXT,__text) external _SICreateIndex
00000001d6c6adc8 (__DATA,__bss) non-external _SICreateIndex.cancel
000000019600833c (__TEXT,__text) external _SICreateNewIndex
0000000195ffbde0 (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
0000000196034728 (__TEXT,__text) external _SIDeleteAttributes
0000000196036068 (__TEXT,__text) external _SIDeleteCSAttributes
0000000195ff6730 (__TEXT,__text) external _SIDeleteCSClientStateCache
00000001960379a0 (__TEXT,__text) external _SIDeleteCSItems
000000019603c7ec (__TEXT,__text) external _SIDeserialize
0000000195f3ec24 (__TEXT,__text) external _SIExecuteQuery
0000000195f3ec2c (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
000000019603802c (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
0000000195ff639c (__TEXT,__text) external _SIFetchCSClientState
000000019603f3e8 (__TEXT,__text) external _SIFixupPaths
0000000195f60d30 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
0000000195ff5bbc (__TEXT,__text) external _SIFlushAndSuspendIndex
0000000195ff4d9c (__TEXT,__text) external _SIForceResume
0000000195ff6304 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
0000000195ff61f4 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
0000000195ff6268 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
000000019603d9f8 (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
0000000196038028 (__TEXT,__text) external _SIGetAttributes
0000000196037f6c (__TEXT,__text) external _SIGetCSAttributes
00000001960b0734 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
0000000195f0441c (__TEXT,__text) external _SIGetExceptionPort
0000000196031d10 (__TEXT,__text) external _SIGetIndexVersion
0000000195f38308 (__TEXT,__text) external _SIGetLargestOid
0000000195f38a8c (__TEXT,__text) external _SIGetMaxTransactionID
0000000196031d1c (__TEXT,__text) external _SIGetPermCacheStatistics
0000000195f381d4 (__TEXT,__text) external _SIGetStoreCookie
0000000195f381d8 (__TEXT,__text) external _SIHasPersistentStoreCookie
0000000195ff0540 (__TEXT,__text) external _SIHealthCheckFiles
0000000195fe6390 (__TEXT,__text) external _SIIndexInactive
0000000195ff5ba0 (__TEXT,__text) external _SIIndexIsInPlayback
000000019603f3d8 (__TEXT,__text) external _SIIndexIsLowLatency
0000000195fc7664 (__TEXT,__text) external _SIIndexingFullyCaughtUp
0000000195f232a8 (__TEXT,__text) non-external _SIInitIndex
00000001d8fca159 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00000001d8fca150 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00000001d6c6ae28 (__DATA,__bss) non-external _SIInitIndex.override
000000019600b844 (__TEXT,__text) non-external _SIInitIndexLocks
0000000195f77894 (__TEXT,__text) external _SIInitialIndexingEnded
0000000196038ed8 (__TEXT,__text) external _SIInitialIndexingStarted
00000001d6c6ada0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00000001d6c6ada8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00000001d25e0e48 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
000000019602fb94 (__TEXT,__text) external _SIMigrateIndex
0000000195ff08c0 (__TEXT,__text) external _SIMoveDirectories
0000000195f3e3f4 (__TEXT,__text) external _SIMoveFiles
0000000196033e10 (__TEXT,__text) external _SINotePermChange
0000000195f024e4 (__TEXT,__text) external _SIOpenIndex
0000000195ff4fc4 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00000001d6c6a4c8 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00000001d8fca080 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00000001d8fca5a0 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.25
00000001db3850e0 (__AUTH_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
0000000196186a2c (__TEXT,__text) external _SIOutstandingPSIDCalls
0000000195ff6c34 (__TEXT,__text) external _SIPathFilterCreate
0000000195ff6cf8 (__TEXT,__text) external _SIPathFilterEvaluate
0000000195ff6cbc (__TEXT,__text) external _SIPathFilterFilter
000000019611e2cc (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
000000019611e300 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
000000019611e1d4 (__TEXT,__text) external _SIPersistentIDStoreClose
0000000195f01f5c (__TEXT,__text) external _SIPersistentIDStoreCreate
000000019611e268 (__TEXT,__text) external _SIPersistentIDStoreDelete
000000019611e200 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
000000019611e238 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
000000019611e208 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
000000019611e364 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
000000019611e338 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
000000019611e310 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
000000019611e220 (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
000000019611e308 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
000000019611e570 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
000000019611e584 (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
000000019611e250 (__TEXT,__text) external _SIPersistentIDStoreRename
000000019611e410 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
0000000195f024b8 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
000000019611e280 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
0000000195f381cc (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
000000019611e2b0 (__TEXT,__text) external _SIPersistentIDStoreSync
000000019603dac8 (__TEXT,__text) external _SIPossibleMoves
0000000195f353a0 (__TEXT,__text) external _SIPossibleMovesBulk
0000000195f37244 (__TEXT,__text) external _SIPreHeatIndex
0000000195f74934 (__TEXT,__text) external _SIPreHeatPermissions
000000019602fb98 (__TEXT,__text) external _SIProcessTerminating
00000001960fb004 (__TEXT,__text) external _SIQueryAddResultFilter
0000000195ffbaf0 (__TEXT,__text) external _SIQueryAddResults
0000000195fc67d8 (__TEXT,__text) external _SIQueryCreate
00000001960facc0 (__TEXT,__text) external _SIQueryCreateWithItems
0000000195f399d8 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
0000000195f39a34 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00000001960fad20 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00000001960fad80 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00000001960f8ef8 (__TEXT,__text) external _SIQueryCreateWithParameters
00000001960fb440 (__TEXT,__text) external _SIQueryGetUniqueId
0000000195f748f0 (__TEXT,__text) external _SIQueryRelease
00000001960fb4a4 (__TEXT,__text) external _SIQueryRetain
0000000195f3e26c (__TEXT,__text) external _SIQuerySetBatchingParameters
00000001960fafbc (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00000001960faff0 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00000001960fafd0 (__TEXT,__text) external _SIQuerySetHighMatchBit
00000001960fafe0 (__TEXT,__text) external _SIQuerySetHighRecencyBit
00000001960fafd8 (__TEXT,__text) external _SIQuerySetLowMatchBit
00000001960fafe8 (__TEXT,__text) external _SIQuerySetLowRecencyBit
00000001960fafc8 (__TEXT,__text) external _SIQuerySetShortcutBit
00000001960fafb4 (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
0000000195f3e264 (__TEXT,__text) external _SIQuerySetUniqueId
00000001960f62c8 (__TEXT,__text) external _SIReaderWriterLockCreate
00000001960f63a4 (__TEXT,__text) external _SIReaderWriterLockDestroy
00000001960f6344 (__TEXT,__text) external _SIReaderWriterLockReadLock
00000001960f6384 (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00000001960f6324 (__TEXT,__text) external _SIReaderWriterLockWriteLock
00000001960f6364 (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
0000000195f7384c (__TEXT,__text) external _SIRecomputeSizes
000000019603ae88 (__TEXT,__text) external _SIResetCrashStr
0000000195f39024 (__TEXT,__text) external _SIRestoreCacheData
0000000195f6fd50 (__TEXT,__text) external _SIResultBatchFree
0000000195f73258 (__TEXT,__text) external _SIResultQueueCancel
0000000195f3e354 (__TEXT,__text) external _SIResultQueueCreate
0000000195f6f830 (__TEXT,__text) external _SIResultQueueDequeue
000000019605711c (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00000001960575b8 (__TEXT,__text) external _SIResultQueueGetLastPollTime
