
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
000000000002db37 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
000000000002d80c (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
000000000002bb28 (__TEXT,__text) external ___wcwidth
000000000002bc4c (__TEXT,__text) external ___wcwidth_l
000000000002cca1 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
000000000000a9f7 (__TEXT,__text) non-external (was a private external) ___xlocale_init
000000000000aa24 (__TEXT,__text) non-external ___xlocale_release
000000000000b8fc (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
000000000006d1e8 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
000000000008dc90 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
000000000005d59c (__TEXT,__text) non-external (was a private external) ___xprintf_vector
000000000005d3a7 (__TEXT,__text) non-external (was a private external) ___xvprintf
00000000000568d4 (__TEXT,__text) external __allocenvstate
000000000001e859 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000000000273cf (__TEXT,__text) non-external (was a private external) __ascii_init
000000000002741c (__TEXT,__text) non-external __ascii_mbrtowc
0000000000027462 (__TEXT,__text) non-external __ascii_mbsinit
000000000002746d (__TEXT,__text) non-external __ascii_mbsnrtowcs
0000000000027518 (__TEXT,__text) non-external __ascii_wcrtomb
0000000000027547 (__TEXT,__text) non-external __ascii_wcsnrtombs
00000000000885f8 (__DATA_CONST,__const) external __c_locale
0000000000031af7 (__TEXT,__text) external __cleanup
00000000000568de (__TEXT,__text) external __copyenv
000000000008df70 (__DATA,__data) external __cthread_init_routine
000000000005695e (__TEXT,__text) external __deallocenvstate
00000000000562d6 (__TEXT,__text) non-external __do_nothing
0000000000009e5e (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
000000000008db80 (__DATA,__data) non-external __dyld_private
000000000009a6f0 (__DATA,__common) non-external (was a private external) __e_err_exit
000000000009a6e8 (__DATA,__common) non-external (was a private external) __e_err_file
000000000001ec82 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
00000000000232eb (__TEXT,__text) non-external (was a private external) __filldir
000000000002552a (__TEXT,__text) non-external (was a private external) __fixtelldir
00000000000306a7 (__TEXT,__text) external __flockfile_debug_stub
0000000000032b74 (__TEXT,__text) external __fseeko
0000000000033066 (__TEXT,__text) external __ftello
0000000000033549 (__TEXT,__text) external __fwalk
0000000000051945 (__TEXT,__text) external __getenvp
00000000000075e9 (__TEXT,__text) external __init_clock_port
000000000004d966 (__TEXT,__text) external __int_to_time
0000000000053fcb (__TEXT,__text) non-external __isort
0000000000054aa7 (__TEXT,__text) non-external __isort
000000000008c680 (__DATA,__data) non-external __libSystem_atfork_child
000000000008c678 (__DATA,__data) non-external __libSystem_atfork_parent
000000000008c670 (__DATA,__data) non-external __libSystem_atfork_prepare
000000000000ce75 (__TEXT,__text) external __libc_fork_child
000000000000cf18 (__TEXT,__text) non-external (was a private external) __libc_fork_init
000000000000cded (__TEXT,__text) external __libc_initializer
000000000004d954 (__TEXT,__text) external __long_to_time
00000000000036d0 (__TEXT,__text) non-external __mach_boottime_usec
000000000008c6b0 (__DATA,__data) non-external __mh_execute_header_pointer
0000000000034671 (__TEXT,__text) non-external __mkdtemp_action
0000000000034457 (__TEXT,__text) non-external __mkostemps_action
000000000000c249 (__TEXT,__text) non-external __mkpath
000000000000c232 (__TEXT,__text) external __mkpath_np
0000000000034811 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
000000000006e2d4 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000000000346d9 (__TEXT,__text) external __mktemp
000000000003471a (__TEXT,__text) non-external __mktemp_action
000000000002bc7b (__TEXT,__text) non-external (was a private external) __none_init
000000000002bcc8 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
000000000002bcf4 (__TEXT,__text) non-external (was a private external) __none_mbsinit
000000000002bcff (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
000000000002bd92 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
000000000002bdc1 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
000000000000d5af (__TEXT,__text) non-external __os_abort_on_assumes
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000000006d409 (__TEXT,__text) external __os_assert_log
000000000006d7bd (__TEXT,__text) external __os_assert_log_ctx
000000000006d218 (__TEXT,__text) external __os_assumes_log
000000000006d5dd (__TEXT,__text) external __os_assumes_log_ctx
000000000000d5a9 (__TEXT,__text) external __os_avoid_tail_call
000000000006d20b (__TEXT,__text) external __os_crash
000000000009a6e0 (__DATA,__common) external __os_crash_callback
                 (undefined) external __os_once (from libsystem_platform)
00000000000562de (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000000000563e6 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000000056370 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
0000000000088600 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
0000000000071fa0 (__TEXT,__cstring) non-external __printf_tbl_flags
000000000000cedc (__TEXT,__text) non-external (was a private external) __program_vars_init
000000000005364c (__TEXT,__text) external __putenvp
0000000000053771 (__TEXT,__text) non-external __qsort
00000000000541ae (__TEXT,__text) non-external __qsort
000000000008dcd0 (__DATA,__data) external __rand48_add
000000000008dcc8 (__DATA,__data) external __rand48_mult
000000000008dcc0 (__DATA,__data) external __rand48_seed
00000000000239f4 (__TEXT,__text) external __readdir_unlocked
000000000002555b (__TEXT,__text) external __reclaim_telldir
000000000000aa61 (__TEXT,__text) non-external __releaselocale
0000000000070544 (__TEXT,__const) non-external (was a private external) __rp_alist
0000000000025486 (__TEXT,__text) external __seekdir
00000000000569a0 (__TEXT,__text) external __setenvp
000000000000d397 (__TEXT,__text) external __sigaction_nobind
000000000009a708 (__DATA,__common) external __sigintr
0000000000024863 (__TEXT,__text) external __signal_nobind
0000000000003301 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_asl_msg_set (from libsystem_platform)
                 (undefined) external __simple_asl_send (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
000000000002461b (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000000000380b1 (__TEXT,__text) external __sread
00000000000381b4 (__TEXT,__text) external __sseek
000000000004aa0d (__TEXT,__text) non-external (was a private external) __st_fmt
000000000000b344 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000000048d4a (__TEXT,__text) non-external (was a private external) __st_localsub
000000000000b351 (__TEXT,__text) non-external (was a private external) __st_set_timezone
000000000004973e (__TEXT,__text) non-external (was a private external) __st_time1
0000000000047b54 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
000000000005dd78 (__TEXT,__text) non-external __strfmon
000000000004bd03 (__TEXT,__text) non-external __strptime0
0000000000070330 (__TEXT,__const) non-external __strptime0.start_of_month
000000000000ac38 (__TEXT,__text) external __subsystem_init
000000000003810e (__TEXT,__text) external __swrite
0000000000007e6e (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
000000000004d927 (__TEXT,__text) external __time32_to_time
000000000004d939 (__TEXT,__text) external __time64_to_time
000000000004d95d (__TEXT,__text) external __time_to_int
000000000004d94b (__TEXT,__text) external __time_to_long
000000000004d930 (__TEXT,__text) external __time_to_time32
000000000004d942 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_exit (from libdyld)
0000000000056a1e (__TEXT,__text) external __unsetenvp
0000000000038c3b (__TEXT,__text) non-external (was a private external) __vasprintf
0000000000038e0f (__TEXT,__text) non-external (was a private external) __vdprintf
0000000000046676 (__TEXT,__text) non-external (was a private external) __vsnprintf
000000000004bac4 (__TEXT,__text) non-external __yconv
0000000000051223 (__TEXT,__text) external _a64l
000000000006e5b8 (__TEXT,__text) external _abort
000000000006e6ef (__TEXT,__text) external _abort_report_np
00000000000512b5 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
000000000002455c (__TEXT,__text) non-external _addcmd
0000000000006721 (__TEXT,__text) non-external _advance_directory
000000000006d1d2 (__TEXT,__text) non-external _advance_directory.cold.1
000000000001e751 (__TEXT,__text) external _alarm
0000000000011a14 (__TEXT,__text) non-external _alloc_segs
0000000000023e74 (__TEXT,__text) external _alphasort
0000000000070470 (__TEXT,__const) non-external _ambig
000000000001e7f6 (__TEXT,__text) non-external _arc4_init
000000000006d9bc (__TEXT,__text) non-external _arc4_init.cold.1
000000000001e7a5 (__TEXT,__text) external _arc4random
000000000001e79f (__TEXT,__text) external _arc4random_addrandom
000000000001e7ce (__TEXT,__text) external _arc4random_buf
000000000001e828 (__TEXT,__text) external _arc4random_stir
000000000001e82e (__TEXT,__text) external _arc4random_uniform
000000000005cc1c (__TEXT,__text) non-external _arrayget
000000000004796b (__TEXT,__text) external _asctime
0000000000047833 (__TEXT,__text) external _asctime_r
0000000000070270 (__TEXT,__const) non-external _asctime_r.mon_name
0000000000070250 (__TEXT,__const) non-external _asctime_r.wday_name
000000000003070f (__TEXT,__text) external _asprintf
00000000000307cd (__TEXT,__text) external _asprintf_l
000000000000b35e (__TEXT,__text) external _asxprintf
000000000000bdd8 (__TEXT,__text) external _asxprintf_exec
00000000000512f3 (__TEXT,__text) external _atexit
000000000005141e (__TEXT,__text) external _atexit_b
000000000008c700 (__DATA,__data) non-external _atexit_mutex
000000000005131e (__TEXT,__text) non-external _atexit_register
000000000006e7a0 (__TEXT,__text) non-external _atexit_register.cold.1
0000000000051661 (__TEXT,__text) external _atof
000000000005168b (__TEXT,__text) external _atof_l
000000000005169a (__TEXT,__text) external _atoi
00000000000516c9 (__TEXT,__text) external _atoi_l
00000000000516dd (__TEXT,__text) external _atol
000000000005170c (__TEXT,__text) external _atol_l
0000000000051720 (__TEXT,__text) external _atoll
000000000005174f (__TEXT,__text) external _atoll_l
0000000000003e1d (__TEXT,__text) external _backtrace
0000000000003e6c (__TEXT,__text) external _backtrace_from_fp
0000000000003eba (__TEXT,__text) external _backtrace_image_offsets
000000000001e918 (__TEXT,__text) external _basename
000000000008da00 (__DATA,__data) non-external _basename.bname
000000000001e85f (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
0000000000008fb7 (__TEXT,__text) external _bcopy
00000000000700d0 (__TEXT,__const) non-external _blanks
00000000000701a0 (__TEXT,__const) non-external _blanks
000000000008e060 (__DATA,__data) non-external _blanks
00000000000077d8 (__TEXT,__text) non-external _both_ftw
000000000008fac8 (__DATA,__bss) non-external _brapreg
0000000000003ac2 (__TEXT,__text) external _brk
