00000001ebef03f0 (__DATA,__data) non-external _.compoundliteral
00000001843f71a0 (__TEXT,__text) non-external (was a private external) _scheme_push_string
000000018440c4ec (__TEXT,__text) non-external (was a private external) _scheme_quit
00000001843f0a30 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00000001843f0968 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00000001843f0970 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
000000018440bfa8 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
00000001843fbc30 (__TEXT,__text) non-external _shallow_copy_node
000000018440683c (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
0000000184408760 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00000001843f0794 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001843f8060 (__TEXT,__text) non-external (was a private external) _string_length
00000001844114c0 (__TEXT,__text) non-external _string_table_description_for_id
00000001843f7ffc (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000018441a24c (__TEXT,__text) non-external _submatch_end
00000001843f6374 (__TEXT,__text) non-external (was a private external) _symname
000000018440c840 (__TEXT,__text) non-external _syntaxnum
000000018441aed8 (__TEXT,__text) non-external _synthesize_bitmasks
000000018441ace0 (__TEXT,__text) non-external _synthesize_bitmasks_for_instruction
000000018441ae24 (__TEXT,__text) non-external _synthesize_bitmasks_for_policy
000000018441b380 (__TEXT,__text) non-external _synthesize_bitmasks_multiple
0000000184403bc0 (__TEXT,__text) non-external _synthesize_logical_conditions
00000001844147a4 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001efb96a88 (__AUTH_CONST,__const) non-external _tests
00000001843f1f20 (__TEXT,__text) non-external _token
00000001844029ec (__TEXT,__text) non-external _traverse_postorder
0000000184414544 (__TEXT,__text) non-external _traverse_preorder
0000000184412664 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
0000000184429854 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
0000000184418078 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
0000000184419f2c (__TEXT,__text) non-external _version
0000000184415b64 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00000001843f6400 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
