                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866d38 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43784160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb43783fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb43784ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb43785ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00007ffb43784430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00007ffb43784b60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00007ffb43784250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb43783940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb43785290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoilMeasurement
00007ffb43783b70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffb43785c40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSCertificateManagement
00007ffb43785c90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSClientManagement
00007ffb437854c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffb43784110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00007ffb43784de0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb43785e70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffb43784c00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffb43784ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb43785330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb43783990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb43785380 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb437836c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb43783a80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00007ffb43783df0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00007ffb437851f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb43783710 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00007ffb43785e20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00007ffb43783d00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00007ffb437845c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb437853d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00007ffb43785420 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00007ffb437846b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb43784930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb43785970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb437859c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb437839e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb437852e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb43784a70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00007ffb43785880 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterZoneManagement
00007ffb43782bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00007ffb4377b560 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb4377b790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00007ffb43770a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb4377b830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb4377b6f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffb4377b650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffb4377b4e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb4377b718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb4377b588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb4377b7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb4377b678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb4377b5d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb4377af98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffb4377d068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb4377e008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb437735b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb4377e058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb43773568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb4377caa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb4377cb40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb4377ca00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb4377c960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb4377cb68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb437719e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb4377ca28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb4377c898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb4377cac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb4377c988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb4377c8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb43777758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00007ffb43777708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00007ffb437817a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
00007ffb43777618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00007ffb43781758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00007ffb437775c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00007ffb437776b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00007ffb43777668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00007ffb43777578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00007ffb43781708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00007ffb43781618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb43777118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb43777168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb437771b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb43781668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb437774d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb43777528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb437815c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb43777488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb43781578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
00007ffb43777348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb43777398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb43777438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb437773e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00007ffb43781528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb43781488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb437816b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb43777208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb43777258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb437772f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb437772a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb437814d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb43786f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00007ffb43786640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00007ffb437806c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb43775ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb43775d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb43775c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00007ffb43775cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb437805b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00007ffb43780538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb43780678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb43775db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb43780790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00007ffb43780718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb43780628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
00007ffb43780448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
00007ffb43780498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb43775e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb437805d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
00007ffb43775e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
00007ffb437804e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb43775d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00007ffb43781b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb43777d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb43774cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterCalibrateParams
00007ffb4377f5e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterEngageStateChangedEvent
00007ffb43774c88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMoveToParams
00007ffb4377f598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMovementCompletedEvent
00007ffb4377f548 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOperationalErrorEvent
00007ffb4377f4a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
00007ffb4377f4f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallTargetStateStruct
00007ffb4377f638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterSecureStateChangedEvent
00007ffb43774c38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterStopParams
00007ffb4377f688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterDimensionStateStruct
00007ffb4377f6d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
00007ffb43774d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterSetTargetParams
00007ffb43774d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterStepParams
00007ffb4377f728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterUnitRangeStruct
00007ffb437860c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCluster
00007ffb43787630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00007ffb437899d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00007ffb43787680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00007ffb43788760 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb43787e00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00007ffb43788440 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
00007ffb43789fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleDeviceInformation
00007ffb4378a010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleLockCluster
00007ffb43789980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00007ffb43789930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00007ffb437898e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00007ffb43788f80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00007ffb43786960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00007ffb43787720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00007ffb437876d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00007ffb437868c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00007ffb437875e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00007ffb43787f90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00007ffb437887b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
00007ffb43787d60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00007ffb43787d10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb43789b60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00007ffb43789b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVStreamManagement
00007ffb43789200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb437891b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb437896b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00007ffb43789ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChime
00007ffb43788d00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureControl
00007ffb43788d50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureDimension
00007ffb43788f30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00007ffb43789d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommissionerControl
00007ffb43789f70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityMetering
00007ffb43788940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityPrice
00007ffb43789cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityTariff
00007ffb43789a70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
00007ffb43789a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
00007ffb43789890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00007ffb43787590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00007ffb437889e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
00007ffb43788bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb43787ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00007ffb437884e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
00007ffb437883f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
00007ffb43788c60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00007ffb43789d40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEcosystemInformation
00007ffb437888a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb43788c10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalGridConditions
00007ffb43786aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00007ffb43788850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb43788a30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
00007ffb43788b20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
00007ffb43788a80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
00007ffb43787c70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb43788e90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00007ffb43787ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00007ffb437890c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00007ffb43789340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb43787a40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00007ffb43787b30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00007ffb43787ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00007ffb437886c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupcast
00007ffb43787450 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00007ffb43788710 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb43787fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
00007ffb43787400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
00007ffb43788fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
00007ffb43789e30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricAdministrator
00007ffb43789de0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricDatastore
00007ffb43789840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
00007ffb43788120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
00007ffb43788260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
00007ffb437881c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
00007ffb437874f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
00007ffb437878b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
00007ffb437897f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
00007ffb437897a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
00007ffb43789750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
00007ffb43788990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
00007ffb43789f20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMeterIdentification
00007ffb43788580 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
00007ffb43788530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
00007ffb43788170 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
00007ffb43787a90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
00007ffb43789250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb43787770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb43787810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb43789160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
00007ffb437874a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
00007ffb43786820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb43787e50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
00007ffb437885d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalState
00007ffb437877c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb43787860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateRequestor
