00000001dd56e1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd3b20c4 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001dd3b1614 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001dd3b1bd0 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001dd3b05c4 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001dd3b16dc (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001dd3b1858 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001dd3b1814 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001dd3b1dcc (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001dd3b39b8 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001dd3b2ed4 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001dd3b1724 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001dd3b17cc (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001dd3b3270 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001dd3b2b84 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001dd3b3970 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001dd3b4a34 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001dd3b49c8 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001dd37ca90 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001dd37ca88 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001dd3baee0 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001dd3bae74 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001dd3c08d0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001dd3c07bc (__TEXT,__text) non-external +[MPDocument initialize]
00000001dd3c0920 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001dd3c06ec (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001dd3c7bac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001dd3c7bb0 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001dd3c090c (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001dd3c08c8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001dd3c05b0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001dd3c05c8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001dd3c7bac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001dd3c7bb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001dd3c08f8 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001dd3c7c18 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001dd3c7c68 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001dd3c7ca4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001dd3c7ce8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001dd3c7d2c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001dd3c7c10 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001dd3d04f0 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001dd3d0518 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001dd3d0830 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001dd3d44ec (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001dd3d4598 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001dd3d4524 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001dd3d758c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001dd3d8260 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001dd3d859c (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001dd3d8764 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001dd3d8074 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001dd3d8038 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001dd3d804c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001dd3d8060 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001dd3d8890 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001dd3d8888 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001dd3da52c (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001dd3da4b8 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001dd3db2e4 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001dd3dbba8 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001dd3dbba0 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001dd3dc534 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001dd3dc4c0 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001dd3dcc10 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001dd37dcb8 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001dd37dcb0 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001dd3dd850 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001dd3dd8d8 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001dd3dd878 (__TEXT,__text) non-external +[MPLayer layer]
00000001dd3dd8a8 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001dd3dd908 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001dd3e24f8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001dd3e2534 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001dd3e2578 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001dd3e25bc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001dd3e72ec (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001dd3e7364 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001dd3f0c40 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001dd3f43a8 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001dd3f4380 (__TEXT,__text) non-external +[MPSlide slide]
00000001dd3f4378 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001dd3f9800 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001dd3f97c4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001dd3f979c (__TEXT,__text) non-external +[MPSong song]
00000001dd3f9794 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001dd3faa50 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001dd3fa9dc (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001dd37d910 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001dd37d908 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001dd3fb76c (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001dd36c2a0 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001dd3fcfcc (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001dd3fe8f0 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001dd3fe8f8 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001dd400498 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001dd40045c (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001dd37e050 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001dd37e058 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001dd401aec (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001dd401a78 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001dd402620 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001dd406158 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001dd407ee4 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001dd405ce4 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001dd405d8c (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001dd4057d4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001dd404d84 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001dd404820 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001dd40500c (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001dd405b64 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001dd405c24 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001dd408054 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001dd406b90 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001dd406ec0 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001dd406e3c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001dd407ab0 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001dd4079a0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001dd407b7c (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001dd407b14 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001dd40537c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001dd4052c0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001dd405648 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001dd407894 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001dd4073bc (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001dd407310 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001dd406670 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001dd4077e8 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001dd406d84 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001dd40756c (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001dd4045d4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001dd4046d4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001dd4087e0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001dd4088c4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001dd408ae4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001dd408b78 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001dd409178 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001dd408794 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001dd408720 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001dd408f30 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001dd40930c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001dd4094b8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001dd408c08 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001dd408d3c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001dd408398 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001dd408b68 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001dd409550 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001dd408f08 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001dd408c04 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001dd408a90 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001dd408754 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001dd4086b8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001dd3833d8 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001dd382d34 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001dd382f14 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001dd382d8c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001dd382e78 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001dd382d3c (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001dd382e40 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001dd3834d4 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001dd40c150 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001dd40c1c0 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001dd40c1b4 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001dd576e4c (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001dd4126b4 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001dd4126bc (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001dd412874 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001dd412c68 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001dd41287c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001dd412a34 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001dd4148b0 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd4148b8 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001dd4148a8 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001dd4143f4 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001dd41536c (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dd415374 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dd52b9d0 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd52b9c8 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001dd52ea04 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dd52ea0c (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dd553a74 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001dd553444 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd55343c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001dd55275c (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001dd553514 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001dd55380c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001dd5275c4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd5275bc (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001dd5271c4 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001dd5612e4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
