00000001abd28bf8 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abd1da30 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00000001abd1f6ac (__TEXT,__text) non-external ___59-[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]_block_invoke
00000001abd21788 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00000001abd1f338 (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00000001abd1cfcc (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001abd1efac (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001abd1f264 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00000001abd1d768 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001abd1da4c (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001abd28fac (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00000001abd1d4bc (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001abd1d83c (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001abd21ba0 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001abd132a4 (__TEXT,__text) non-external ___68-[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]_block_invoke
00000001abd1d594 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001abd1d2bc (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001abd21858 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001abd21db4 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001abd1d1b0 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001abd13c50 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001abd1d9c4 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001abd1b7b0 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001abd21cc4 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001abd1b6a8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001abd1b6b8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.7
00000001abd1d670 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001abd219e0 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001abd28934 (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001abd1fe4c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001abd23498 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001abd1fe5c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001abd234a8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001abd239e8 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001abd23a98 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001abd2be3c (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001abd295b8 (__TEXT,__text) non-external ___SPReportScriptExecutionViaFallback_block_invoke
00000001abd20230 (__TEXT,__text) non-external ___SafariSafeBrowsingLibraryCore_block_invoke
00000001e792d528 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001e792d508 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001e792d548 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001e792d5c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e792d4c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e792d5e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001e792d5a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e792d588 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001e792d4e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001f1e5d3f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001f1e5d320 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f1e5d4e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001f1e5cdf0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001f1e5ce40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e22_v24?0"NSString"8^B16l
00000001f1e5cd00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001f1e5cf10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1e5d0f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001f1e5cee0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f1e5cd90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001f1e5d540 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001e792d568 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001f1e5d260 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1e5d5a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1e5d450 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001f1e5d3c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001f1e5d570 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f1e5d2f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e37_v24?0"SSBLookupResult"8"NSError"16l
00000001f1e5d510 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001f1e5cd30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f1e5cdc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001f1e5cf70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1e5d420 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001f1e5d480 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f1e5cf40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1e5ceb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001f1e5cd60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00000001f1e5d4b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f1e5d370 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f1e5cfa0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f1e5ce20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5ce70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5ce90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5cfd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5d0d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5d120 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5d240 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5d350 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5d3a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5d5d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e5d030 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f1e5d290 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001f1e5d2b0 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001f1e5d2d0 (__AUTH_CONST,__const) non-external ___block_literal_global.119
00000001f1e5d050 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f1e5d070 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f1e5d090 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f1e5d0b0 (__AUTH_CONST,__const) non-external ___block_literal_global.22
00000001f1e5cff0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f1e5d010 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f1e5d5f0 (__AUTH_CONST,__const) non-external ___block_literal_global.78
00000001f1e5d140 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f1e5d160 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f1e5d180 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f1e5d1a0 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f1e5d1c0 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f1e5d1e0 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f1e5d200 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f1e5d220 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001abd23620 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001abd23ab8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001abd20214 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001abd23574 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001abd12b30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001abd1b9d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001abd1ffe0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001abd12c40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001abd18ddc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001abd132b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001abd219f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001abd14108 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001abd13c90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001abd284f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001abd20224 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001abd235c4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001abd12b38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001abd20028 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001abd12c7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001abd132fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001abd21a40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001abd1414c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001abd13c9c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001abd28504 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001abd234b0 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001abd23608 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001abd2be3c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001abd28b28 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001abd200d0 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00000001abd2b84c (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00000001abd21678 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001abd28498 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001abd18cd8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001abd18844 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001abd2a6a0 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001abd27f18 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00000001abd31bc5 (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
                 (undefined) external _bzero (from libSystem)
00000001abd1dab8 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001abd2ecd8 (__TEXT,__const) external _cdResourceDirSlot
00000001abd27d78 (__TEXT,__text) external _checkBOOLSetting
00000001abd27e20 (__TEXT,__text) external _checkNumberSetting
00000001abd193cc (__TEXT,__text) external _checkPathQuarantineState
00000001abd2a9d0 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001abd194c4 (__TEXT,__text) external _checkURLMountQuarantineState
00000001abd19324 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001abd165b4 (__TEXT,__text) external _copyAdhocSignatureHash
00000001abd29e18 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001abd2a0d0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001abd29e88 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001abd29ef8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001abd29f68 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001abd29fe8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001abd2a024 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001abd2a094 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001abd17f68 (__TEXT,__text) external _copyBootUUID
00000001abd2a550 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001abd176c8 (__TEXT,__text) external _copyBundleID
00000001abd2a140 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001abd177c0 (__TEXT,__text) external _copyBundleIDFromURL
00000001abd179e0 (__TEXT,__text) external _copyBundleVersion
00000001abd2a140 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001abd178e8 (__TEXT,__text) external _copyBundleVersionShort
00000001abd2a140 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001abd17854 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001abd16ff0 (__TEXT,__text) external _copyCdhash
00000001abd2a140 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001abd2a1b0 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001abd2a1ec (__TEXT,__text) non-external _copyCdhash.cold.3
00000001abd16f68 (__TEXT,__text) external _copyCdhashFromKextURL
00000001abd28080 (__TEXT,__text) external _copyCodeSigningInfo
00000001abd17d8c (__TEXT,__text) external _copyDeveloperName
00000001abd2a140 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001abd2a400 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001abd2a470 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001abd2a4e0 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001abd2850c (__TEXT,__text) external _copyEntitlements
00000001abd1dee0 (__TEXT,__text) external _copyFileHashForData
00000001abd1dc44 (__TEXT,__text) external _copyFileHashForURL
00000001abd2b47c (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001abd2b51c (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001abd2b5bc (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001abd1715c (__TEXT,__text) external _copyLegacyCdhash
00000001abd171cc (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001abd14840 (__TEXT,__text) external _copyLegacyDeveloperName
00000001abd19094 (__TEXT,__text) external _copySecureTimestamp
00000001abd2a140 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001abd1810c (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001abd175f0 (__TEXT,__text) external _copySigningID
00000001abd2a140 (__TEXT,__text) non-external _copySigningID.cold.1
00000001abd1740c (__TEXT,__text) external _copyTeamIdentifier
00000001abd2a140 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001abd1723c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001abd2a228 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001abd2a2a0 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001abd17354 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001abd2a318 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001abd17ad8 (__TEXT,__text) external _copyUnstagedURL
00000001abd2a390 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001abd165ac (__TEXT,__text) external _createCodeReference
00000001abd16494 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001abd29ce0 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001abd29d7c (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001abd1648c (__TEXT,__text) external _createCodeReferenceQuiet
00000001abd163d4 (__TEXT,__text) external _createHexStringFromData
00000001abd23f78 (__TEXT,__text) non-external _createMigrationManifest
00000001abd2c13c (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001abd27f70 (__TEXT,__text) external _createSecStaticCodeForURL
00000001abd2c700 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001abd27d3c (__TEXT,__text) external _createSystemPolicyDefaults
00000001abd17be8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001eb717950 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001eb717958 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001abd22f8c (__TEXT,__text) external _doBooleanXPCFunction
00000001abd231f8 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001abd23200 (__TEXT,__text) external _doObjectXPCFunction
00000001abd1e41c (__TEXT,__text) external _doWithoutImmutability
00000001eb717918 (__DATA,__bss) non-external _downloads.sLog
00000001eb717910 (__DATA,__bss) non-external _downloads.sLogInit
00000001eb7178d8 (__DATA,__bss) non-external _exec.sLog
00000001eb7178d0 (__DATA,__bss) non-external _exec.sLogInit
00000001abd1db70 (__TEXT,__text) external _fileExists
00000001abd1dbe0 (__TEXT,__text) external _fileIsSymlink
00000001abd21538 (__TEXT,__text) external _findBundleContainingSignedFile
00000001abd2b978 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001abd2052c (__TEXT,__text) external _findContainingBundle
00000001abd18350 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001abd20f38 (__TEXT,__text) external _findOuterMostBundle
00000001abd2b934 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001abd21454 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001abd2b934 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001abd206c0 (__TEXT,__text) external _findScanTargetByPath
00000001abd20b68 (__TEXT,__text) external _findTopAppBundle
00000001abd20630 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001abd19fc0 (__TEXT,__text) non-external _fsEventCallback
00000001ed732cf0 (__DATA_DIRTY,__bss) non-external _generic.sLog
00000001ed732ce8 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00000001abd28a3c (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001eb717968 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001eb7178a0 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001eb7178a8 (__DATA,__bss) non-external _getAllowedPaths.once
00000001eb7178b0 (__DATA,__bss) non-external _getAllowedUrls.dragWhitelist
00000001eb7178b8 (__DATA,__bss) non-external _getAllowedUrls.once
00000001abd174ec (__TEXT,__text) external _getDictionaryValue
00000001abd1956c (__TEXT,__text) external _getQuarantineFlagsForURL
00000001abd197c4 (__TEXT,__text) external _getQuarantineIdentifierForURL
00000001abd2abf8 (__TEXT,__text) non-external _getQuarantineIdentifierForURL.cold.1
00000001eb717930 (__DATA,__bss) non-external _getSSBLookupContextClass.softClass
00000001abd20e34 (__TEXT,__text) external _getVolumePrefix
00000001abd2b888 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001abd1e1bc (__TEXT,__text) external _getXattrData
00000001abd2b734 (__TEXT,__text) non-external _getXattrData.cold.1
00000001abd2b7cc (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001abd204e8 (__TEXT,__text) non-external _globalBundleSuffixes
00000001eb717948 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001abd2b874 (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00000001eb717940 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001abd20da0 (__TEXT,__text) external _hasAppExtension
00000001abd18190 (__TEXT,__text) external _hasCodeRequirementString
00000001abd2a630 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001abd30235 (__TEXT,__cstring) non-external _hexString.nibble
