00007ffa1c202cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bfcc4f7 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa1bfce21c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa1bfcc894 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa1bfccb64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa1bfcca9b (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1bfcc91f (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa1bfcdbbd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa1bfcaaae (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa1bfcde6d (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1bfcc6cb (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1bfcbbb6 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1bfcc185 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa1bfca947 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1bfcbc8a (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1bfcbdf6 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1bfcbdbe (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1bfcc3ae (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1bfce28f (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1bfcd696 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1bfcbcc5 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1bfcbd83 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1bfcdaae (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1bfcd2c5 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1bfce254 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1bfcf623 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1bfcf5c4 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1bf7b485 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1bf7b47a (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa1bfd8b15 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa1bfd8ab6 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1bfe0ff4 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1bfe0e9a (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1bfe105a (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1bfe0dc5 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa1bfea5ac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1bfea62a (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1bfe103a (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1bfe0fe9 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1bfe0c67 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1bfe0c88 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa1bfea5ac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1bfea5c4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1bfe101a (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa1bfea69b (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa1bfea6e7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa1bfea716 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa1bfea74a (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa1bfea77e (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa1bfea690 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa1bff616b (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa1bff6191 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa1bff6504 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1bffb771 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1bffb811 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1bffb7a0 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1bfff3b7 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1c000859 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1c000c9a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1c000ed7 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1c000573 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1c0004ef (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1c00051b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1c000547 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1c00104e (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1c001043 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1c00324e (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1c0031dd (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1c0046e0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa1c005569 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1c00555e (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa1c00600b (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1c005f9a (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1c0068e1 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1bf7c932 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1bf7c927 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1c007c15 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa1c007c6d (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa1c007c3b (__TEXT,__text) non-external +[MPLayer layer]
00007ffa1c007c54 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa1c007c86 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1c00e266 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1c00e295 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1c00e2c9 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1c00e2fd (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa1c014ea5 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1c014f1f (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa1c02268b (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1c02714e (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1c02713c (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1c027131 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1c02e95f (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1c02e930 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1c02e91e (__TEXT,__text) non-external +[MPSong song]
00007ffa1c02e913 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1c02fe83 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1c02fe12 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1bf7c516 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1bf7c50b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1c030fee (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1bf678bd (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa1c032f78 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1c035344 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa1c03534f (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa1c037846 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1c037817 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1bf7cce5 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1bf7ccf0 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1c03929e (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1c03922d (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1c03a0c7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1c03f652 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa1c042555 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1c03efa5 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1c03f064 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1c03e6d7 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1c03d95c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1c03d0f4 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1c03dcf9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1c03edd7 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1c03eebe (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa1c042766 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1c040802 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1c040ca2 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1c040c1f (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa1c041edd (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa1c041d63 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa1c041fa1 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1c041f44 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1c03e1f8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1c03e108 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1c03e506 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa1c041bde (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa1c04140c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1c04133b (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1c03fec5 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa1c041aec (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1c040b4d (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1c0416b7 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1c03ce3c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1c03cf4c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa1c043261 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa1c04335f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa1c043588 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1c043622 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa1c043cf8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1c043224 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1c0431a5 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa1c043a71 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa1c043f2a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1c044127 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa1c0436b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa1c043820 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa1c042c64 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa1c04360e (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa1c0441d0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa1c043a4e (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa1c0436aa (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa1c043540 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1c0431eb (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa1c04314c (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1bf83651 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1bf82ed2 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1bf830ec (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1bf82f3a (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1bf83028 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1bf82edd (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1bf82ff3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1bf83760 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa1c047c22 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa1c047c8d (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa1c047c80 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1c20e6a6 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1c04fc3e (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1c04fc56 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1c04fea4 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1c050459 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1c04febc (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1c050116 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa1c0527eb (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1c0527f3 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa1c0527e3 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa1c052258 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa1c05349a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1c0534a2 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1c1a2a47 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1c1a2a3c (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1c1a6817 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1c1a6822 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1c1da9ed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa1c1da1ce (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1c1da1c3 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa1c1d8f40 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa1c1da2b5 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa1c1da6cf (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1c19cf06 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1c19cefb (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1c19cac0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1c1f0636 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
