00000001abef4c00 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abeeafac (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001abeeb264 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00000001abee9768 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001abee9a4c (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001abef4fb4 (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00000001abee94bc (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001abee983c (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001abeedba8 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001abedf2a4 (__TEXT,__text) non-external ___68-[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]_block_invoke
00000001abee9594 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001abee92bc (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001abeed860 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001abeeddbc (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001abee91b0 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001abedfc50 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001abee99c4 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001abee77b0 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001abeedccc (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001abee76a8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001abee76b8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.7
00000001abee9670 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001abeed9e8 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001abef493c (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001abeebe54 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001abeef4a0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001abeebe64 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001abeef4b0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001abeef9f0 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001abeefaa0 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001abef7e44 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001abef55c0 (__TEXT,__text) non-external ___SPReportScriptExecutionViaFallback_block_invoke
00000001abeec238 (__TEXT,__text) non-external ___SafariSafeBrowsingLibraryCore_block_invoke
00000001e6d5fd30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001e6d5fd10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001e6d5fd50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001e6d5fdd0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e6d5fcd0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e6d5fdf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001e6d5fdb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e6d5fd90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001e6d5fcf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001f1215e10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001f1215d40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f1215f00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001f1215810 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001f1215860 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e22_v24?0"NSString"8^B16l
00000001f1215720 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001f1215930 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1215b10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001f1215900 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f12157b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001f1215f60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001e6d5fd70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001f1215c80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1215fc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1215e70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001f1215de0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001f1215f90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f1215d10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e37_v24?0"SSBLookupResult"8"NSError"16l
00000001f1215f30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001f1215750 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f12157e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001f1215990 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1215e40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001f1215ea0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f1215960 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f12158d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001f1215780 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00000001f1215ed0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f1215d90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f12159c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f1215840 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215890 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f12158b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f12159f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215af0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215b40 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215c60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215d70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215dc0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215ff0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1215a50 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f1215cb0 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001f1215cd0 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001f1215cf0 (__AUTH_CONST,__const) non-external ___block_literal_global.119
00000001f1215a70 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f1215a90 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f1215ab0 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f1215ad0 (__AUTH_CONST,__const) non-external ___block_literal_global.22
00000001f1215a10 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f1215a30 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f1216010 (__AUTH_CONST,__const) non-external ___block_literal_global.78
00000001f1215b60 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f1215b80 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f1215ba0 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f1215bc0 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f1215be0 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f1215c00 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f1215c20 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f1215c40 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001abeef628 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001abeefac0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001abeec21c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001abeef57c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001abedeb30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001abee79d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001abeebfe8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001abedec40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001abee4ddc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001abedf2b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001abeed9fc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001abee0108 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001abedfc90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001abef44fc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001abeec22c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001abeef5cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001abedeb38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001abeec030 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001abedec7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001abedf2fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001abeeda48 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001abee014c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001abedfc9c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001abef450c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001abeef4b8 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001abeef610 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001abef7e44 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001abef4b30 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001abeec0d8 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00000001abef7854 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00000001abeed680 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001abef44a0 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001abee4cd8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001abee4844 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001abef66a8 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001abef3f20 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00000001abefdbcd (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
                 (undefined) external _bzero (from libSystem)
00000001abee9ab8 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001abeface0 (__TEXT,__const) external _cdResourceDirSlot
00000001abef3d80 (__TEXT,__text) external _checkBOOLSetting
00000001abef3e28 (__TEXT,__text) external _checkNumberSetting
00000001abee53cc (__TEXT,__text) external _checkPathQuarantineState
00000001abef69d8 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001abee54c4 (__TEXT,__text) external _checkURLMountQuarantineState
00000001abee5324 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001abee25b4 (__TEXT,__text) external _copyAdhocSignatureHash
00000001abef5e20 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001abef60d8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001abef5e90 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001abef5f00 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001abef5f70 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001abef5ff0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001abef602c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001abef609c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001abee3f68 (__TEXT,__text) external _copyBootUUID
00000001abef6558 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001abee36c8 (__TEXT,__text) external _copyBundleID
00000001abef6148 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001abee37c0 (__TEXT,__text) external _copyBundleIDFromURL
00000001abee39e0 (__TEXT,__text) external _copyBundleVersion
00000001abef6148 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001abee38e8 (__TEXT,__text) external _copyBundleVersionShort
00000001abef6148 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001abee3854 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001abee2ff0 (__TEXT,__text) external _copyCdhash
00000001abef6148 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001abef61b8 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001abef61f4 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001abee2f68 (__TEXT,__text) external _copyCdhashFromKextURL
00000001abef4088 (__TEXT,__text) external _copyCodeSigningInfo
00000001abee3d8c (__TEXT,__text) external _copyDeveloperName
00000001abef6148 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001abef6408 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001abef6478 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001abef64e8 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001abef4514 (__TEXT,__text) external _copyEntitlements
00000001abee9ee0 (__TEXT,__text) external _copyFileHashForData
00000001abee9c44 (__TEXT,__text) external _copyFileHashForURL
00000001abef7484 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001abef7524 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001abef75c4 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001abee315c (__TEXT,__text) external _copyLegacyCdhash
00000001abee31cc (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001abee0840 (__TEXT,__text) external _copyLegacyDeveloperName
00000001abee5094 (__TEXT,__text) external _copySecureTimestamp
00000001abef6148 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001abee410c (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001abee35f0 (__TEXT,__text) external _copySigningID
00000001abef6148 (__TEXT,__text) non-external _copySigningID.cold.1
00000001abee340c (__TEXT,__text) external _copyTeamIdentifier
00000001abef6148 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001abee323c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001abef6230 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001abef62a8 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001abee3354 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001abef6320 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001abee3ad8 (__TEXT,__text) external _copyUnstagedURL
00000001abef6398 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001abee25ac (__TEXT,__text) external _createCodeReference
00000001abee2494 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001abef5ce8 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001abef5d84 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001abee248c (__TEXT,__text) external _createCodeReferenceQuiet
00000001abee23d4 (__TEXT,__text) external _createHexStringFromData
00000001abeeff80 (__TEXT,__text) non-external _createMigrationManifest
00000001abef8144 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001abef3f78 (__TEXT,__text) external _createSecStaticCodeForURL
00000001abef8708 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001abef3d44 (__TEXT,__text) external _createSystemPolicyDefaults
00000001abee3be8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001eaab79c0 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001eaab79c8 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001abeeef94 (__TEXT,__text) external _doBooleanXPCFunction
00000001abeef200 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001abeef208 (__TEXT,__text) external _doObjectXPCFunction
00000001abeea41c (__TEXT,__text) external _doWithoutImmutability
00000001eaab7988 (__DATA,__bss) non-external _downloads.sLog
00000001eaab7980 (__DATA,__bss) non-external _downloads.sLogInit
00000001eaab7948 (__DATA,__bss) non-external _exec.sLog
00000001eaab7940 (__DATA,__bss) non-external _exec.sLogInit
00000001abee9b70 (__TEXT,__text) external _fileExists
00000001abee9be0 (__TEXT,__text) external _fileIsSymlink
00000001abeed540 (__TEXT,__text) external _findBundleContainingSignedFile
00000001abef7980 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001abeec534 (__TEXT,__text) external _findContainingBundle
00000001abee4350 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001abeecf40 (__TEXT,__text) external _findOuterMostBundle
00000001abef793c (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001abeed45c (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001abef793c (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001abeec6c8 (__TEXT,__text) external _findScanTargetByPath
00000001abeecb70 (__TEXT,__text) external _findTopAppBundle
00000001abeec638 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001abee5fc0 (__TEXT,__text) non-external _fsEventCallback
00000001ecad6e80 (__DATA_DIRTY,__bss) non-external _generic.sLog
00000001ecad6e78 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00000001abef4a44 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001eaab79d8 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001eaab7910 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001eaab7918 (__DATA,__bss) non-external _getAllowedPaths.once
00000001eaab7920 (__DATA,__bss) non-external _getAllowedUrls.dragWhitelist
00000001eaab7928 (__DATA,__bss) non-external _getAllowedUrls.once
00000001abee34ec (__TEXT,__text) external _getDictionaryValue
00000001abee556c (__TEXT,__text) external _getQuarantineFlagsForURL
00000001abee57c4 (__TEXT,__text) external _getQuarantineIdentifierForURL
00000001abef6c00 (__TEXT,__text) non-external _getQuarantineIdentifierForURL.cold.1
00000001eaab79a0 (__DATA,__bss) non-external _getSSBLookupContextClass.softClass
00000001abeece3c (__TEXT,__text) external _getVolumePrefix
00000001abef7890 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001abeea1bc (__TEXT,__text) external _getXattrData
00000001abef773c (__TEXT,__text) non-external _getXattrData.cold.1
00000001abef77d4 (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001abeec4f0 (__TEXT,__text) non-external _globalBundleSuffixes
00000001eaab79b8 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001abef787c (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00000001eaab79b0 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001abeecda8 (__TEXT,__text) external _hasAppExtension
00000001abee4190 (__TEXT,__text) external _hasCodeRequirementString
00000001abef6638 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001abefc23d (__TEXT,__cstring) non-external _hexString.nibble
00000001abee5a38 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001abee58bc (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001abee4298 (__TEXT,__text) external _isAdhocSignature
00000001abef6148 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001abee19e8 (__TEXT,__text) external _isAppleInternalMachine
00000001abee4258 (__TEXT,__text) external _isAppleSignedCode
00000001abef2840 (__TEXT,__text) non-external _isCodeRefNotarized
00000001abef859c (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001abee4e2c (__TEXT,__text) external _isCodelessKext
00000001abef6724 (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001abeef638 (__TEXT,__text) external _isConnectionEntitled
00000001abef7eac (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001abeef7d4 (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00000001abef7f14 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00000001abef7f7c (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
