
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s19CollectionsInternal8BitArrayVSEAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVSeAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVySbSicig (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVySbSicis (from CollectionsInternal)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestV7packageAA0aG11DeclarationVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateA14PackageRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV3appAA0aB11DeclarationVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO11descriptionSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO4hash4intoys6HasherVz_tF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO6itemIDs6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO8bundleIDSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierON (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV13declarationIDSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV13userInitiatedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV17externalVersionIDs6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestV5scopeAA0aB0V15ManagementScopeOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution08InternalaB14InstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV21declarationIdentifier0F3Key5state7reasons4name07packageG00L7VersionACSS_SSAC5StateOSayAC6ReasonOGS3StcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV4nameSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO10installingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO11downloadingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO12uninstallingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO19promptingForConsentyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO6failedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO6queuedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO8optionalyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO9installedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateO9repairingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSYAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5StateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV5stateAC5StateOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonO13installFailedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV6ReasonOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusV7reasonsSayAC6ReasonOGvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A13PackageStatusVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV11manifestURL10Foundation0G0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV12removeTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV11checkTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV12repairTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14declarationKeySSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14removeBehaviorAC06RemoveG0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV14repairBehaviorAC06RepairG0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO11immediatelyyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO8onDemandyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTargetSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTimingAE0fI4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15installBehaviorAC07InstallG0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV15managementScopeAA0abE0V010ManagementG0Ovg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A18PackageDeclarationVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A20PackageCancelRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestV5scopeAA0aD0V15ManagementScopeOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A21PackageInstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageV21declarationIdentifier4name9packageID8subtitle5scopeACSS_S3SSgAC15ManagementScopeOtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0A7PackageVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6TargetO07managedB0yAESS_AA0aB0V15ManagementScopeOtcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6TargetO3appyAESS_tcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6TargetOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestV6targetAC6TargetOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B13LaunchRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B18InstallRequestTypeO09automaticD0yA2CmFWC (from ManagedAppDistribution)
