00007ff90c72a8ba (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff940fddda0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff940fddbb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff940fdda30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff940fde250 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff940fddf60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff940fddf30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940fde290 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940fde160 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff940fde0d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff940fde220 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff940fdda00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff940fdda60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff940fddc40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940fde130 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff940fde190 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff940fddc10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940fddb80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff940fde1c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff940fde080 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff940fddc70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff940fddae0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fddb20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fddb60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fddca0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fddd80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fdddd0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fddf10 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fde040 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fde0b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fde2c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940fdddf0 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff940fdde10 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff940fdde50 (__DATA_CONST,__const) non-external ___block_literal_global.104
00007ff940fdde70 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff940fdde90 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff940fddd40 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff940fddeb0 (__DATA_CONST,__const) non-external ___block_literal_global.110
00007ff940fdded0 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff940fddef0 (__DATA_CONST,__const) non-external ___block_literal_global.114
00007ff940fddd60 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff940fddfe0 (__DATA_CONST,__const) non-external ___block_literal_global.147
00007ff940fde000 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff940fde020 (__DATA_CONST,__const) non-external ___block_literal_global.155
00007ff940fddcc0 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff940fddce0 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff940fddd00 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff940fde2e0 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff940fddd20 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff90c71fc40 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90c71fc60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90c724705 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90c724c30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff90c72468e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff90c7149b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90c71d3a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90c714ac5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90c71a7b5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff90c727309 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff90c722b2e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff90c715bb3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90c715724 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90c72a391 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00007ff90c7246c6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff90c7149c7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90c724c68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff90c714aea (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90c71a7f9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff90c722b61 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff90c715be1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90c715736 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90c72a3a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00007ff90c7245ca (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff90c7246f1 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff90c72d5b3 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff90c722801 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff90c72a355 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff90c71a6a4 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff90c71a12a (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff90c72c39f (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00007ff90c729daa (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff90c71f1a0 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90c72faf8 (__TEXT,__const) external _cdResourceDirSlot
00007ff90c729bf4 (__TEXT,__text) external _checkBOOLSetting
00007ff90c729cab (__TEXT,__text) external _checkNumberSetting
00007ff90c71adb8 (__TEXT,__text) external _checkPathQuarantineState
00007ff90c72c6ce (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff90c71ad1f (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff90c717b80 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff90c72b835 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff90c72bad4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff90c72bb08 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff90c72bb3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff90c72bb70 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff90c72bba4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff90c72bbd8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff90c72bc0c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff90c72bc40 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff90c72bc74 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff90c72b88f (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff90c72b8e9 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff90c72b943 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff90c72b9aa (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff90c72b9de (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff90c72ba38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff90c72ba6c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff90c72baa0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff90c7196a5 (__TEXT,__text) external _copyBootUUID
00007ff90c72c237 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff90c718dec (__TEXT,__text) external _copyBundleID
00007ff90c72bf67 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff90c718edf (__TEXT,__text) external _copyBundleIDFromURL
00007ff90c7190c0 (__TEXT,__text) external _copyBundleVersion
00007ff90c72c01b (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff90c718fcd (__TEXT,__text) external _copyBundleVersionShort
00007ff90c72bfc1 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff90c718f56 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff90c718701 (__TEXT,__text) external _copyCdhash
00007ff90c72bcce (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff90c72bd28 (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff90c72bd5c (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff90c71868e (__TEXT,__text) external _copyCdhashFromKextURL
00007ff90c729f0c (__TEXT,__text) external _copyCodeSigningInfo
00007ff90c71949a (__TEXT,__text) external _copyDeveloperName
00007ff90c72c0cf (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff90c72c129 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff90c72c183 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff90c72c1dd (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff90c72a3b7 (__TEXT,__text) external _copyEntitlements
00007ff90c71f3bf (__TEXT,__text) external _copyFileHashForURL
00007ff90c72cc3b (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff90c72ccd9 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff90c72cd77 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff90c718894 (__TEXT,__text) external _copyLegacyCdhash
00007ff90c718908 (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff90c7162fa (__TEXT,__text) external _copyLegacyDeveloperName
00007ff90c71aaa3 (__TEXT,__text) external _copySecureTimestamp
00007ff90c72c60a (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff90c719828 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff90c718d18 (__TEXT,__text) external _copySigningID
00007ff90c72bf0d (__TEXT,__text) non-external _copySigningID.cold.1
00007ff90c718b51 (__TEXT,__text) external _copyTeamIdentifier
00007ff90c72beb3 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff90c71897c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff90c72bd90 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff90c72bdf1 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff90c718aa4 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff90c72be52 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff90c7191b3 (__TEXT,__text) external _copyUnstagedURL
00007ff90c72c075 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff90c717b71 (__TEXT,__text) external _createCodeReference
00007ff90c717a38 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff90c72b703 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff90c72b79c (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff90c717a2c (__TEXT,__text) external _createCodeReferenceQuiet
00007ff90c71798e (__TEXT,__text) external _createHexStringFromData
00007ff90c725166 (__TEXT,__text) non-external _createMigrationManifest
00007ff90c72d894 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff90c729dfd (__TEXT,__text) external _createSecStaticCodeForURL
00007ff90c72dca8 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff90c729bc4 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff90c7192be (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00007ff94389cd98 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff94389cda0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff90c7240ea (__TEXT,__text) external _doBooleanXPCFunction
00007ff90c724343 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff90c724352 (__TEXT,__text) external _doObjectXPCFunction
00007ff90c71fa9a (__TEXT,__text) external _doWithoutImmutability
00007ff94389cd40 (__DATA,__bss) non-external _exec.sLog
00007ff94389cd38 (__DATA,__bss) non-external _exec.sLogInit
00007ff90c71f2b5 (__TEXT,__text) external _fileExists
00007ff90c71f32d (__TEXT,__text) external _fileIsSymlink
00007ff90c7226b4 (__TEXT,__text) external _findBundleContainingSignedFile
00007ff90c72d0d4 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00007ff90c7212bf (__TEXT,__text) external _findContainingBundle
00007ff90c719a87 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff90c721eed (__TEXT,__text) external _findOuterMostBundle
00007ff90c72d06c (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff90c7225d1 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff90c72d0a0 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff90c72144e (__TEXT,__text) external _findScanTargetByPath
00007ff90c721a4a (__TEXT,__text) external _findTopAppBundle
00007ff90c7213d0 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff90c71b5a2 (__TEXT,__text) non-external _fsEventCallback
00007ff94334f220 (__DATA_DIRTY,__bss) non-external _generic.sLog
00007ff94334f218 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00007ff90c72a7ba (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff94389cdb0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff94389cd18 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff94389cd20 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff90c718c2a (__TEXT,__text) external _getDictionaryValue
00007ff90c721dde (__TEXT,__text) external _getVolumePrefix
00007ff90c72cfd8 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00007ff90c71f80a (__TEXT,__text) external _getXattrData
00007ff90c72ced2 (__TEXT,__text) non-external _getXattrData.cold.1
00007ff90c72cf4d (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff90c72129d (__TEXT,__text) non-external _globalBundleSuffixes
00007ff94389cd90 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff90c72cfc0 (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00007ff94389cd88 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff90c721d31 (__TEXT,__text) external _hasAppExtension
00007ff90c7198b5 (__TEXT,__text) external _hasCodeRequirementString
00007ff90c72c2eb (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff90c730f50 (__TEXT,__cstring) non-external _hexString.nibble
00007ff90c71b05a (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff90c71ae9c (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff90c7199cb (__TEXT,__text) external _isAdhocSignature
00007ff90c72c345 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff90c716fdb (__TEXT,__text) external _isAppleInternalMachine
00007ff90c71997f (__TEXT,__text) external _isAppleSignedCode
00007ff90c72853e (__TEXT,__text) non-external _isCodeRefNotarized
00007ff90c72db3e (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00007ff90c71a825 (__TEXT,__text) external _isCodelessKext
00007ff90c72c409 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff90c72471c (__TEXT,__text) external _isConnectionEntitled
00007ff90c72d60d (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff90c7248d2 (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00007ff90c72d667 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00007ff90c72d6c1 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00007ff90c72d71e (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00007ff90c72d752 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00007ff90c72d7ac (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00007ff90c716ff0 (__TEXT,__text) external _isDarwinOSEnvironment
00007ff90c7199b8 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff90c7199a5 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff90c717005 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff90c71983f (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff90c719835 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff90c71ab71 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff90c72c664 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff90c716f90 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff90c719992 (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff90c724d0e (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff90c71a8d2 (__TEXT,__text) external _isNotarizedKext
00007ff90c72c463 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff90c72c4ea (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff90c72c571 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff90c7170be (__TEXT,__text) external _isQAAppStoreCertsAllowed
00007ff90c71706a (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00007ff90c716fa9 (__TEXT,__text) external _isSIPDisabledMachine
00007ff90c716fc2 (__TEXT,__text) external _isSKELDisabledMachine
00007ff90c7170a2 (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00007ff90c72191a (__TEXT,__text) external _isTerminalLikePath
00007ff90c717086 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00007ff90c721091 (__TEXT,__text) external _isValidInfoPlist
00007ff90c71704e (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00007ff90c717032 (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff94389cd30 (__DATA,__bss) non-external _kext.sLog
00007ff94389cd28 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff94389cd50 (__DATA,__bss) non-external _measurements.sLog
00007ff94389cd48 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff90c72102e (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00007ff90c729f36 (__TEXT,__text) external _opaqueSignCode
00007ff90c72dcf7 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff90c72dd51 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff90c72ddab (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff90c72de05 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff90c72de38 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00007ff90c71f67c (__TEXT,__text) external _removePrefixPath
00007ff90c72cdfe (__TEXT,__text) non-external _removePrefixPath.cold.1
00007ff90c72ce68 (__TEXT,__text) non-external _removePrefixPath.cold.2
00007ff94389cbf0 (__DATA,__data) external _sSystemPolicySubsystem
00007ff94389cd80 (__DATA,__bss) non-external _sVerboseLogging
00007ff94389cd70 (__DATA,__bss) non-external _sampling.sLog
00007ff94389cd68 (__DATA,__bss) non-external _sampling.sLogInit
00007ff90c71a249 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff90c719c03 (__TEXT,__text) external _scanForBundles
00007ff90c71a1b8 (__TEXT,__text) external _scanForKernelExtensions
00007ff90c721857 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff94389cd60 (__DATA,__bss) non-external _signposts.sLog
00007ff94389cd58 (__DATA,__bss) non-external _signposts.sLogInit
