00000001cbe2b880 (__TEXT,__text) non-external +[Cube initialize]
00000001cbc65230 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001cbc63c24 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001cbc64d3c (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001cbc64eb8 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001cbc64e74 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001cbc6542c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001cbc6701c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001cbc66538 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001cbc64d84 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001cbc64e2c (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001cbc668d4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001cbc661e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001cbc66fd4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001cbc680a4 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001cbc68038 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001cbc2f4e4 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001cbc2f4dc (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001cbc6e580 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001cbc6e514 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001cbc73ff0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001cbc73edc (__TEXT,__text) non-external +[MPDocument initialize]
00000001cbc74040 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001cbc73dfc (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001cbc7b2b4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001cbc7402c (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001cbc73fe8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001cbc73cb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001cbc73cc8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001cbc7b238 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001cbc74018 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001cbc7b338 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001cbc7b388 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001cbc7b3c4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001cbc7b408 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001cbc7b44c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001cbc7b330 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001cbc83c14 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001cbc83c3c (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001cbc83f54 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001cbc87c38 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001cbc87ce4 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001cbc87c70 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001cbc8acc4 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001cbc8b9d0 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001cbc8bd0c (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001cbc8bed8 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001cbc8b7b0 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001cbc8b774 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001cbc8b788 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001cbc8b79c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001cbc8c004 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001cbc8bffc (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001cbc8dcb0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001cbc8dc3c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001cbc8ea68 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001cbc8f32c (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001cbc8f324 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001cbc8fcb8 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001cbc8fc44 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001cbc90390 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001cbc30950 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001cbc30948 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001cbc90fd0 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001cbc91058 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001cbc90ff8 (__TEXT,__text) non-external +[MPLayer layer]
00000001cbc91028 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001cbc91088 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001cbc95c98 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001cbc95cd4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001cbc95d18 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001cbc95d5c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001cbc9aa7c (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001cbc9aaf4 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001cbca4400 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001cbca7b68 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001cbca7b40 (__TEXT,__text) non-external +[MPSlide slide]
00000001cbca7b38 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001cbcacf8c (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001cbcacf50 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001cbcacf28 (__TEXT,__text) non-external +[MPSong song]
00000001cbcacf20 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001cbcae1e4 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001cbcae170 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001cbc3050c (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001cbc30504 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001cbcaeef4 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001cbc1f154 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001cbcb0754 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001cbcb207c (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001cbcb2084 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001cbcb3c6c (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001cbcb3c30 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001cbc30d3c (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001cbc30d44 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001cbcb52c8 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001cbcb5254 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001cbcb5df0 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001cbcb98d0 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001cbcbb64c (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001cbcb945c (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001cbcb9504 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001cbcb8f4c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001cbcb853c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001cbcb7fe0 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001cbcb8784 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001cbcb92dc (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001cbcb939c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001cbcbb7bc (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001cbcba308 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001cbcba63c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001cbcba5b8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001cbcbb218 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001cbcbb108 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001cbcbb2e4 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001cbcbb27c (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001cbcb8af4 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001cbcb8a38 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001cbcb8dc0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001cbcbaffc (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001cbcbab1c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001cbcbaa70 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001cbcb9de8 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001cbcbaf50 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001cbcba500 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001cbcbacd4 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001cbcb7da4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001cbcb7ea4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001cbcbbf40 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001cbcbc02c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001cbcbc254 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001cbcbc2e8 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001cbcbc8e8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001cbcbbef4 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001cbcbbe80 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001cbcbc6a0 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001cbcbca7c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001cbcbcc28 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001cbcbc378 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001cbcbc4ac (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001cbcbbaf8 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001cbcbc2d8 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001cbcbccc0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001cbcbc678 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001cbcbc374 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001cbcbc200 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001cbcbbeb4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001cbcbbe18 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001cbc362ec (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001cbc35c2c (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001cbc35e0c (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001cbc35c84 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001cbc35d70 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001cbc35c34 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001cbc35d38 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001cbc363e8 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001cbcbf92c (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001cbcbf99c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001cbcbf990 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001cbe34544 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001cbcc6070 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001cbcc6078 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001cbcc6230 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001cbcc6628 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001cbcc6238 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001cbcc63f0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001cbcc82cc (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cbcc82d4 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001cbcc82c4 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001cbcc7e10 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001cbcc8d88 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cbcc8d90 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cbde8c7c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cbde8c74 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001cbdebce8 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cbdebcf0 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cbe10d70 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001cbe10744 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cbe1073c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001cbe0fa60 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001cbe10814 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001cbe10b0c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001cbde47bc (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cbde47b4 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001cbde43bc (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001cbe1e7ec (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cbe1d958 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001cbe1d960 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001cbe1d968 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001cbe0c654 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
