0000000187a2c038 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a2bff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a2c024 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a2c010 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a2bfe4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001879edb48 (__TEXT,__text) external _CVPixelBufferPoolRelease
00000001879f0db4 (__TEXT,__text) external _CVPixelBufferPoolRetain
00000001879f6828 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00000001879f6740 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00000001879f6990 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00000001879e916c (__TEXT,__text) external _CVPixelBufferRelease
00000001879efa08 (__TEXT,__text) external _CVPixelBufferRetain
00000001879e4f94 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
0000000187a10a04 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
0000000187a08094 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00000001879e5b70 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00000001879d3a50 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00000001879ecb54 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
0000000187a08004 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
0000000187a081c0 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
0000000187a08108 (__TEXT,__text) external _CVSetRestrictions
00000001879e1b1c (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00000001879e65bc (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00000001879e3158 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00000001879e677c (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00000001879e2f0c (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00000001879fd928 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00000001879fd9e4 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00000001879fd76c (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00000001879fd86c (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00000001879f8998 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00000001879f94d8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00000001879f9308 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00000001879f9900 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00000001879f8fac (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00000001879fa1d4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00000001879fad34 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00000001879fad54 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00000001879fb334 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00000001879fb354 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00000001879fa734 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00000001879fa754 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00000001879fa02c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00000001879fa00c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00000001879fab34 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00000001879fab54 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00000001879fb134 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00000001879fb154 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00000001879fa5b4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00000001879fa5d4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00000001879f9e70 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00000001879f9e50 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00000001879fa934 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00000001879fa954 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00000001879faf34 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00000001879faf54 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00000001879fa440 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00000001879fa460 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00000001879f9cc0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00000001879f8dd8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00000001879f8b78 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00000001879f9738 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00000001879fbe88 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00000001879fc070 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00000001879f920c (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00000001879fb374 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00000001879fb844 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00000001879fb664 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00000001879fb484 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00000001879f9ae0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001879ef0e8 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00000001879e4398 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
0000000187a0b290 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
0000000187a0b2c0 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00000001879ed6d0 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
0000000187a1ab98 (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00000001879e4134 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00000001879ed9b4 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00000001879f3e14 (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
0000000187a12c14 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00000001879f3e44 (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00000001879ee02c (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
0000000187a06e28 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00000001879f0bd0 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00000001879ede10 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
0000000187a06e58 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00000001879ef638 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00000001879f18f0 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00000001879f62e0 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00000001879f1920 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00000001879f1180 (__TEXT,__text) non-external (was a private external) __Z23CVOpenGLESTextureRetainP10__CVBuffer
0000000187a11c3c (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00000001879f11b0 (__TEXT,__text) non-external (was a private external) __Z24CVOpenGLESTextureReleaseP10__CVBuffer
00000001879ef46c (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
0000000187a11c6c (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
0000000187a1a354 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
0000000187a0b700 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
0000000187a1a384 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
0000000187a0b730 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
00000001879ffedc (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
0000000187a12dc4 (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
0000000187a11c78 (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00000001879fff0c (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
0000000187a1a390 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
00000001879fe46c (__TEXT,__text) non-external (was a private external) __Z28CVOpenGLESTextureCacheRetainP24__CVOpenGLESTextureCache
00000001879fe49c (__TEXT,__text) non-external (was a private external) __Z29CVOpenGLESTextureCacheReleaseP24__CVOpenGLESTextureCache
