00007ffa1bda2a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1bdb32ff (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ffa1bdb3322 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ffa1bdb3345 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ffa1bdb3368 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ffa1bdb338b (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00007ffa1bdb33ae (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ffa1bdb33d1 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ffa4303d898 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ffa1bda3e16 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ffa1bdae64e (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ffa1bdaf4ee (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ffa1bdb097e (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ffa1bd8b5f9 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ffa1bd8b642 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1bdb26c9 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1bdb26ec (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1bdb270f (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1bdb2732 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1bdb2755 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ffa1bdb2778 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ffa1bdb279b (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ffa1bdb0a38 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ffa1bdb0a8c (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ffa1bd8972e (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ffa1bdb1efd (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ffa1bdb10aa (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ffa1bd88dc3 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ffa1bda3dc2 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ffa1bda822f (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ffa1bd8fa78 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ffa1bd878ac (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ffa1bda57d6 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ffa1bda81a3 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ffa1bd93f22 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ffa1bd94679 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ffa1bdb37ef (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ffa1bdb3812 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ffa1bd946bf (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ffa1bdb3835 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ffa1bdb3858 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ffa1bdb387b (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ffa1bdb389e (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ffa1bdb10fe (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ffa4303d8b0 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ffa1bd9f237 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ffa4303d8a0 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ffa1bda5c78 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ffa1bda815d (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ffa1bd93f9f (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ffa1bd93c2a (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ffa1bd8b8ad (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00007ffa1bdb27be (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00007ffa1bdb27e1 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00007ffa1bd95ea9 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ffa1bd8d051 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec
00007ffa1bdb2d68 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.1
00007ffa1bdb2d8b (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.2
00007ffa1bdb2dae (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.3
00007ffa1bdb4d00 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ffa1bda7528 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ffa1bda81e9 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ffa1bd940a3 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ffa1bd94b83 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ffa1bdb3993 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ffa1bdb39b6 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ffa4303d890 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ffa1bdb9458 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ffa1bd935bc (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ffa1bdadde8 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ffa1bdb8a98 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ffa1bd93637 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ffa1bd96f6d (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ffa1bdb3b37 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ffa1bdb3b5a (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ffa1bdb3b7d (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ffa1bdb11e2 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ffa1bdb83d0 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ffa1bdb9b08 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ffa1bdb8278 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ffa1bdb8680 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ffa1bdb8ea0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ffa1bdb9048 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ffa1bdb95b0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ffa1bd87fef (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ffa1bda393e (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ffa1bd8cd18 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ffa1bdb5388 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ffa1bdb7230 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ffa1bdb8528 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ffa1bd93b63 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ffa1bd93822 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ffa1bdb36b4 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ffa1bda4950 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ffa1bda6b28 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ffa1bdb6728 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ffa1bd93cbe (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ffa1bdb5f68 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ffa1bdb6558 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ffa1bdb80a8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ffa1bdb8930 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ffa1bd96c85 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ffa1bdb3a88 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ffa1bdb3aab (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ffa1bdb3ace (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ffa1bdb3af1 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ffa1bd92cf8 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ffa1bdb3537 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ffa1bd8d618 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ffa1bdb2e17 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ffa1bdb5720 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ffa1bdb7b58 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ffa1bdb7eb8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ffa1bdb87d8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ffa1bdb8bf0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ffa1bdb8d48 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ffa1bdb91a0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ffa1bd93dcd (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ffa1bdb54e8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ffa4303d894 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ffa1bdb6cd0 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ffa1bdb5b70 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ffa1bdb69e8 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ffa1bdb9300 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ffa1bdb5d78 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ffa1bdb6878 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ffa1bdb63a8 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ffa1bdb6b58 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ffa1bdace02 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ffa1bd92a58 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ffa1bdb34ce (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ffa1bdb34f1 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ffa1bdb3514 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ffa1bdb78d0 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ffa1bdb9870 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ffa1bdaf421 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ffa1bdb5230 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ffa1bdad63a (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ffa1bdb59b0 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ffa1bdb61a0 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ffa1bdb48c0 (__TEXT,__const) non-external __ZL4yyr1
00007ffa1bdb4890 (__TEXT,__const) non-external __ZL4yyr2
00007ffa1bdb1a55 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ffa1bdb7470 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ffa1bdb7cd8 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ffa1bdb76c0 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ffa1bdb99b0 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ffa1bd88894 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ffa1bdb4640 (__TEXT,__const) non-external __ZL6yypact
00007ffa1bdb4780 (__TEXT,__const) non-external __ZL7yycheck
00007ffa1bdb48e1 (__TEXT,__const) non-external __ZL7yypgoto
00007ffa1bdb47f0 (__TEXT,__const) non-external __ZL7yytable
00007ffa1bda23cb (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ffa1bda2768 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ffa1bdb4860 (__TEXT,__const) non-external __ZL8yydefact
00007ffa1bd8aa85 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ffa1bdb2381 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ffa1bdb1146 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ffa1bd8929f (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ffa1bdb4900 (__TEXT,__const) non-external __ZL9crc32_tab
00007ffa4303d480 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffa1bd88fbb (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ffa1bd890b2 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ffa1bdb48f0 (__TEXT,__const) non-external __ZL9yydefgoto
00007ffa1bd9fa46 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ffa1bd9fbfa (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ffa1bd9f6ce (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ffa1bd9f2f8 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ffa1bd9f3e0 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ffa1bd9f0e0 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ffa1bd9f918 (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ffa1bd9179e (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ffa1bda6628 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1bd919c6 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ffa1bda6994 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1bd9183c (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ffa1bda6878 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1bda6754 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1bd9188a (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ffa1bd9171e (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ffa1bdb32dc (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ffa1bda6a78 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1bda659a (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1bd91942 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ffa1bd91682 (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ffa1bd9163a (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ffa1bd917ee (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ffa1bd915a0 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ffa1bd91810 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ffa1bd919f2 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ffa1bda654a (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ffa1bd91990 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ffa1bd918e6 (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ffa1bda6554 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ffa1bd8f2f0 (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ffa1bda7f1a (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1bda80a8 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ffa1bd8f354 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ffa1bd8f30c (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ffa1bdb3089 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ffa1bda7ea0 (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ffa1bd8f2fe (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ffa1bd8f394 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ffa1bda7ed6 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ffa1bd9145e (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ffa1bdafdba (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1bd9152e (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ffa1bdb0126 (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1bdb000a (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1bdafee6 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1bd914ae (__TEXT,__text) external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj
00007ffa1bdb32b9 (__TEXT,__text) non-external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj.cold.1
00007ffa1bdb020a (__TEXT,__text) external __ZN11IOWorkGroup23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1bdafd2c (__TEXT,__text) external __ZN11IOWorkGroup23SetWorkGroupPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
