                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc4101a208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffc4101b478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc4101c988 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc4101ac08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffc4101a250 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffc4101bbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffc4101cb00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffc4101c728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffc4101cab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffc4101af98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc4101c2d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc4101af50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffc4101c028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffc4101cb48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffc4101c5e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc4101c288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffc4101a460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffc4101add0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffc4101c070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffc4101c940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffc4101ba08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc4101a8e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffc41019ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc4101a930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
00007ffc4101a1c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffc4101c360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffc4101ac50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc4101ae18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffc4101c0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc41019e88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffc4101c770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc4101aa68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffc4101b9c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffc4101a418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffc4101b550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc4101c848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
00007ffc4101a830 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8EachFlow
00007ffc4101a0a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8RootFlow
00007ffc4101b048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffc4101b0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffc4101a5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffc4101a668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffc4101a740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffc4101b300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffc4101c4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc4101be18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc4101c698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc4101ad20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc4101c1b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc4101b720 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc4101a298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc410198b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc41019790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc41019990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
00007ffc41019a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
00007ffc4101af00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
00007ffc41019890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc41019ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00007ffc41019a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc410198d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc41019bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00007ffc410195a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4101ccc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffc41019770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc41019928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00007ffc410199f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00007ffc4101ae80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00007ffc41019b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
00007ffc4101cea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffc41019a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc410198f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc41019bd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
00007ffc410197d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc410198b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc410199b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffc41019a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffc4101af28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffc41019a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffc4101cca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffc41019560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc41019878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc41019910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffc410199d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffc410198f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffc4101ae60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffc4101a818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
00007ffc41019588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffc41019530 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffc41019550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffc41019498 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc41019528 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc41019500 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc41019540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffc410194e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc410194f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc41019518 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffc41019520 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffc41019508 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffc410194d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffc410194c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
00007ffc410194b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc42da3030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffc42db32b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffc42da2b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc42da2fd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc42da2e50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc42da3090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffc42da2d90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc42da2df0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc42da2f10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffc42da2f70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffc42da2eb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffc42da85f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffc42da62d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
00007ffc42da2bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc4101cbd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager
00007ffc4101cc30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc0c952d50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc0c952d70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc0c955230 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc0c955230 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc0ca286f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc0cac6109 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffc0c987170 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc0c9647ee (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc0c9647ee (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c9647ee (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c952930 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc0ca93b11 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1943Tm
00007ffc0ca90c33 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1983Tm
00007ffc0ca8b9c5 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc0cb31f63 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc0c962f40 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc0c9dfcb0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
