                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
00007ffb401a9458 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffb401a9510 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb401a9568 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffb401a9ec8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb401a9f20 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffb401a87a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb401a8800 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb00a03120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb00a03140 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb00a5b269 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb00a5b269 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb00a5b269 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb00a5b269 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb00c2bdbc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb00a12ac8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffb00a62e91 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb00a33300 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb00a33300 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb00a33300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb00a03570 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffb00a9f521 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb00abfa7f (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb00a14260 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb00a06030 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb00b63be0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb00ae32e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb00a12bdd (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffb00b6fd52 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffb00bf8e41 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffb00a931e5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00007ffb00c11152 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffb00afe49c (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffb00a156f6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffb00b19e7b (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffb00b47714 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffb00b2797c (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffb00bd32b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb00be9a80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb00b27fd7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffb00a6c5e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb00b1d8b5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffb00a02e48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffb00a81a3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffb00a0227d (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffb00a750d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb00bc5680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb00ba28c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffb00a2d0a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb00b44ef4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffb00b83a72 (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffb00a1347d (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb00b40e0f (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffb00c99db8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb00ae7630 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffb00c1dff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffb00c9f628 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb00b98620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffb00aa3368 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb00b3ae4b (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffb00b30d60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffb00c7c7ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb00b0ea5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffb00a5abc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffb00afb01a (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffb00a6f1e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffb00c2f9b9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb00abe253 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffb00a13a6a (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb00b5f900 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb00b5f900 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffb00b5f900 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffb00a225b0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb00a07df0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb00a07df0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb00a07df0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb00a07df0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb00c733d4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb00cc0f90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb00a190f0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffb00a9f5a5 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb00abfabe (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb00cc79b0 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cc9660 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cccf40 (__TEXT,__const) non-external ___unnamed_1
00007ffb00ccf1c8 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd0960 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd4668 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd4a30 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd51d8 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd53b8 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd6760 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd6ec8 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd8810 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cd9310 (__TEXT,__const) non-external ___unnamed_1
00007ffb00cda670 (__TEXT,__const) non-external ___unnamed_1
00007ffb00ccf868 (__TEXT,__const) non-external ___unnamed_10
00007ffb00cdbee0 (__TEXT,__const) non-external ___unnamed_10
00007ffb4019cfa8 (__DATA_CONST,__const) non-external ___unnamed_10
00007ffb00cca868 (__TEXT,__const) non-external ___unnamed_11
00007ffb00ccf8a0 (__TEXT,__const) non-external ___unnamed_12
00007ffb00cca8a0 (__TEXT,__const) non-external ___unnamed_13
00007ffb4019e1a0 (__DATA_CONST,__const) non-external ___unnamed_18
00007ffb00cc55a0 (__TEXT,__const) non-external ___unnamed_2
00007ffb00cdb9a0 (__TEXT,__const) non-external ___unnamed_2
00007ffb00cdc2e0 (__TEXT,__const) non-external ___unnamed_2
00007ffb00cc58f0 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cc6de0 (__TEXT,__const) non-external ___unnamed_3
00007ffb00ccb4a0 (__TEXT,__const) non-external ___unnamed_3
00007ffb00ccbb50 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cce078 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd1a40 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd2120 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd2468 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd3da8 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd6198 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd8760 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd8c38 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd8c88 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd9aa0 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cd9e30 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdab20 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdafc0 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdb1d8 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdba98 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdbba0 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdcb80 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdcc58 (__TEXT,__const) non-external ___unnamed_3
00007ffb00cdcdf0 (__TEXT,__const) non-external ___unnamed_3
00007ffb4019d660 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffb00cc0d20 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cc3cf8 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cc7410 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cc8b58 (__TEXT,__const) non-external ___unnamed_4
00007ffb00ccf220 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cd1770 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cd2fa0 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cd6d18 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cd84f8 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cdb8c8 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cdcf40 (__TEXT,__const) non-external ___unnamed_4
00007ffb00cc5a00 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cc9230 (__TEXT,__const) non-external ___unnamed_5
00007ffb00ccf260 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdab60 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdbac8 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdbbd0 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdc380 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdcc88 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdcd08 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdce20 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdcea8 (__TEXT,__const) non-external ___unnamed_5
00007ffb00cdcfb8 (__TEXT,__const) non-external ___unnamed_5
00007ffb00ccc738 (__TEXT,__const) non-external ___unnamed_6
00007ffb00cd2490 (__TEXT,__const) non-external ___unnamed_6
00007ffb00cd9ad0 (__TEXT,__const) non-external ___unnamed_6
00007ffb00cdbea0 (__TEXT,__const) non-external ___unnamed_6
00007ffb00cdc200 (__TEXT,__const) non-external ___unnamed_6
00007ffb00cdc6b0 (__TEXT,__const) non-external ___unnamed_6
00007ffb00cc5a48 (__TEXT,__const) non-external ___unnamed_7
00007ffb00cc2ab8 (__TEXT,__const) non-external ___unnamed_8
00007ffb00cca828 (__TEXT,__const) non-external ___unnamed_8
00007ffb00ccf830 (__TEXT,__const) non-external ___unnamed_8
00007ffb00cd6090 (__TEXT,__const) non-external ___unnamed_8
00007ffb00cd6240 (__TEXT,__const) non-external ___unnamed_8
00007ffb00cc9270 (__TEXT,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb40198870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb40198860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CreateMLComponents
00007ffb401a7d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb40198850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb40198828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CreateMLComponents
00007ffb401a7de0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb40198858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb40198878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_CreateMLComponents
