00007ff841ade718 (__DATA,__data) non-external _C
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff800315800 (__TEXT,__text) external _posix_spawnp
00007ff800363320 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff800363070 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff800362c40 (__TEXT,__const) non-external _powersOf10_Float
00007ff800362a00 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800311793 (__TEXT,__text) external _printf
00007ff841ae1430 (__DATA,__bss) non-external _printf_info_queue
00007ff8003415e8 (__TEXT,__text) external _printf_l
00007ff800330ab0 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff8003337fd (__TEXT,__text) external _psignal
00007ff800351388 (__TEXT,__text) external _psort
00007ff800351ed5 (__TEXT,__text) external _psort_b
00007ff800311916 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff800350bd4 (__TEXT,__text) external _ptsname
00007ff800361bf9 (__TEXT,__text) non-external _ptsname.cold.1
00007ff800361c0e (__TEXT,__text) non-external _ptsname.cold.2
00007ff841ae13f0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff841ae13e8 (__DATA,__bss) non-external _ptsname_once
00007ff800350c68 (__TEXT,__text) non-external _ptsname_once_init
00007ff800361c24 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff800307f58 (__TEXT,__text) external _ptsname_r
00007ff800315b40 (__TEXT,__text) external _putc
00007ff800341695 (__TEXT,__text) external _putc_unlocked
00007ff80031185f (__TEXT,__text) external _putchar
00007ff8003416c9 (__TEXT,__text) external _putchar_unlocked
00007ff80034d184 (__TEXT,__text) external _putenv
00007ff80032bb06 (__TEXT,__text) non-external _putpair
00007ff800310ea3 (__TEXT,__text) external _puts
00007ff800356314 (__TEXT,__text) external _pututxline
00007ff800341707 (__TEXT,__text) external _putw
00007ff800341769 (__TEXT,__text) external _putwc
00007ff800341791 (__TEXT,__text) external _putwc_l
00007ff80034179b (__TEXT,__text) external _putwchar
00007ff8003417cd (__TEXT,__text) external _putwchar_l
00007ff841ae07b0 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff8002f03fa (__TEXT,__text) external _qsort
00007ff8002f0f68 (__TEXT,__text) external _qsort_b
00007ff8002f0f76 (__TEXT,__text) external _qsort_r
00007ff800321322 (__TEXT,__text) external _querylocale
00007ff80034e59c (__TEXT,__text) non-external _r_sort_a
00007ff841ae13bc (__DATA,__bss) non-external _r_sort_a.bmin
00007ff841ae13b0 (__DATA,__bss) non-external _r_sort_a.count
00007ff841ae13b8 (__DATA,__bss) non-external _r_sort_a.nc
00007ff841ae13c0 (__DATA,__bss) non-external _r_sort_a_count
00007ff80034f33e (__TEXT,__text) non-external _r_sort_b
00007ff841ae13dc (__DATA,__bss) non-external _r_sort_b.bmin
00007ff841ae13d0 (__DATA,__bss) non-external _r_sort_b.count
00007ff841ae13d8 (__DATA,__bss) non-external _r_sort_b.nc
00007ff841ae13c8 (__DATA,__bss) non-external _r_sort_b_count
00007ff80034f727 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff841adea70 (__DATA,__data) non-external _r_sort_count_control
00007ff80034dcb0 (__TEXT,__text) external _radixsort
00007ff800323f10 (__TEXT,__text) external _raise
00007ff8002f39bf (__TEXT,__text) external _rand
00007ff841adea8c (__DATA,__data) non-external _rand_deg
00007ff8002f9871 (__TEXT,__text) external _rand_r
00007ff841adea90 (__DATA,__data) non-external _rand_sep
00007ff841adea88 (__DATA,__data) non-external _rand_type
00007ff8002f2257 (__TEXT,__text) external _random
00007ff8437fcaa0 (__DATA_DIRTY,__data) non-external _randtbl
00007ff800330d7d (__TEXT,__text) non-external (was a private external) _rangematch
00007ff80032286b (__TEXT,__text) non-external _raosnprintf
00007ff800357654 (__TEXT,__text) external _rb_tree_count
00007ff80030e128 (__TEXT,__text) external _rb_tree_find_node
00007ff8003574f4 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff80035756a (__TEXT,__text) external _rb_tree_find_node_leq
00007ff80030e10e (__TEXT,__text) external _rb_tree_init
00007ff80030e182 (__TEXT,__text) external _rb_tree_insert_node
00007ff8003575e0 (__TEXT,__text) external _rb_tree_iterate
00007ff800357666 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff800316fc7 (__TEXT,__text) external _rb_tree_remove_node
00007ff80030e351 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff800363d30 (__TEXT,__const) non-external _rcsid
00007ff800363da0 (__TEXT,__const) non-external _rcsid
00007ff800363df0 (__TEXT,__const) non-external _rcsid
00007ff800363f00 (__TEXT,__const) non-external _rcsid
00007ff800364ed0 (__TEXT,__const) non-external _rcsid
00007ff800364fbc (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff80035d297 (__TEXT,__text) external _readdir
00007ff8002e9fbe (__TEXT,__text) external _readdir$INODE64
00007ff80035d2cd (__TEXT,__text) external _readdir_r
00007ff80030546c (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff80033388d (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff80034f9f0 (__TEXT,__text) external _realpath
00007ff8002f6130 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8437fe3e4 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8437fe3e8 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff841ae13e0 (__DATA,__bss) non-external _realpath.rootdev
00007ff841ae13e4 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff80032d2d4 (__TEXT,__text) non-external _rec_rdelete
00007ff800364d80 (__TEXT,__const) non-external _recargchar
00007ff800364e00 (__TEXT,__const) non-external _recargstring
00007ff8002f5ee6 (__TEXT,__text) external _recv
00007ff8002f5ec6 (__TEXT,__text) external _recv$NOCANCEL
00007ff8002fb35a (__TEXT,__text) external _regcomp
00007ff8002fb382 (__TEXT,__text) external _regcomp_l
00007ff80036186c (__TEXT,__text) external _regerror
00007ff800300b00 (__TEXT,__text) external _regexec
00007ff800305303 (__TEXT,__text) external _regfree
00007ff800313371 (__TEXT,__text) external _register_printf_domain_function
00007ff8003237bc (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff800323881 (__TEXT,__text) external _register_printf_domain_render_std
00007ff8003577a9 (__TEXT,__text) external _regncomp
00007ff8002fb3dd (__TEXT,__text) external _regncomp_l
00007ff800300b1a (__TEXT,__text) external _regnexec
00007ff800357878 (__TEXT,__text) external _regwcomp
00007ff800357824 (__TEXT,__text) external _regwcomp_l
00007ff8003578ff (__TEXT,__text) external _regwexec
00007ff8003577fc (__TEXT,__text) external _regwncomp
00007ff8003577d1 (__TEXT,__text) external _regwncomp_l
00007ff8003578ca (__TEXT,__text) external _regwnexec
00007ff800364840 (__TEXT,__const) non-external _reltable.__get_locale_env
00007ff80030cf17 (__TEXT,__text) external _remove
00007ff800350140 (__TEXT,__text) external _remque
00007ff840029150 (__DATA_CONST,__const) non-external _rerrs
00007ff8002f83a8 (__TEXT,__text) external _rewind
00007ff80035d371 (__TEXT,__text) external _rewinddir
00007ff80030df8c (__TEXT,__text) external _rewinddir$INODE64
00007ff8002f8975 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8437fcb88 (__DATA_DIRTY,__bss) non-external _rng
00007ff80033f844 (__TEXT,__text) external _rpmatch
00007ff841adeaa0 (__DATA,__data) non-external _rptr
00007ff800310c0b (__TEXT,__text) non-external _sappend
00007ff841ae1010 (__DATA,__bss) non-external _saved_categories
00007ff8003180f2 (__TEXT,__text) external _sbrk
00007ff841ae0588 (__DATA,__bss) non-external _sbrk_curbrk
00007ff841ae0580 (__DATA,__bss) non-external _sbrk_needs_init
00007ff841ade5f0 (__DATA,__data) non-external _sbrk_region_size
00007ff80035d3d4 (__TEXT,__text) external _scandir
00007ff8002f98bf (__TEXT,__text) external _scandir$INODE64
00007ff80035fc08 (__TEXT,__text) external _scandir_b
00007ff800353513 (__TEXT,__text) external _scandir_b$INODE64
00007ff80034181b (__TEXT,__text) external _scanf
00007ff80034190e (__TEXT,__text) external _scanf_l
00007ff800364270 (__TEXT,__const) non-external _sccsid
00007ff8003642a0 (__TEXT,__const) non-external _sccsid
00007ff800333f28 (__TEXT,__text) external _seed48
00007ff841ae0ec8 (__DATA,__bss) non-external _seed48.sseed
00007ff80035d59e (__TEXT,__text) external _seekdir
00007ff800333f91 (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8002f5ed6 (__TEXT,__text) external _send
00007ff8002f5eb6 (__TEXT,__text) external _send$NOCANCEL
00007ff800364e90 (__TEXT,__const) non-external _seps
00007ff841ae06d8 (__DATA,__bss) non-external _seq
00007ff80031ebd8 (__TEXT,__text) non-external _set_asl
00007ff80031eeec (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800341a13 (__TEXT,__text) external _setbuf
00007ff800341a2c (__TEXT,__text) external _setbuffer
00007ff8002e8bef (__TEXT,__text) external _setenv
00007ff8003252f2 (__TEXT,__text) external _sethostid
00007ff800333fca (__TEXT,__text) external _sethostname
00007ff800324d80 (__TEXT,__text) external _setinvalidrune
00007ff841ae0d9c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff80033cc20 (__TEXT,__text) external _setipv4sourcefilter
00007ff8003615a0 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff80031bdcf (__TEXT,__text) external _setkey
00007ff80031173a (__TEXT,__text) external _setlinebuf
00007ff8002ecaa2 (__TEXT,__text) external _setlocale
00007ff80031693a (__TEXT,__text) external _setlogin
00007ff800334134 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff80032534f (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800310f5b (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff80032537a (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff800325389 (__TEXT,__text) external _setruid
00007ff800339023 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff80033ce89 (__TEXT,__text) external _setsourcefilter
00007ff80034f932 (__TEXT,__text) external _setstate
00007ff800324578 (__TEXT,__text) external _settimeofday
00007ff80031ca91 (__TEXT,__text) external _setttyent
00007ff8002ec1b3 (__TEXT,__text) non-external _settzname
00007ff80031d502 (__TEXT,__text) external _setusershell
00007ff800355958 (__TEXT,__text) external _setutxent
00007ff80031e84a (__TEXT,__text) external _setutxent_wtmp
00007ff80030e67b (__TEXT,__text) external _setvbuf
00007ff80033df9b (__TEXT,__text) non-external _sflush_locked
00007ff800324cc0 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff841ae0d94 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff841ae0750 (__DATA,__bss) non-external _shells
00007ff80031adcc (__TEXT,__text) non-external _shiftLeftMP
00007ff80031ab9b (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff841adea30 (__DATA,__data) non-external _sig_init_once
00007ff841ae1388 (__DATA,__bss) non-external _sig_key
00007ff80034a3a3 (__TEXT,__text) non-external _sig_keycreate
00007ff841ae1380 (__DATA,__bss) non-external _sig_keycreated
00007ff800305753 (__TEXT,__text) external _sigaction
00007ff80031d9dc (__TEXT,__text) external _sigaddset
00007ff800317de2 (__TEXT,__text) external _sigaltstack
00007ff800317e8a (__TEXT,__text) external _sigblock
00007ff80031da0d (__TEXT,__text) external _sigdelset
00007ff80031d9c0 (__TEXT,__text) external _sigemptyset
00007ff80031d9ce (__TEXT,__text) external _sigfillset
00007ff80030f372 (__TEXT,__text) external _sighold
00007ff800317f1a (__TEXT,__text) external _sigignore
00007ff800334835 (__TEXT,__text) external _siginterrupt
00007ff80031da3e (__TEXT,__text) external _sigismember
00007ff8003056e0 (__TEXT,__text) external _signal
00007ff8003056ef (__TEXT,__text) non-external _signal__
00007ff841ae0e40 (__DATA,__bss) non-external _signo
00007ff80035b24b (__TEXT,__text) external _sigpause
00007ff800317eb3 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff80030f3b8 (__TEXT,__text) external _sigrelse
00007ff80030f296 (__TEXT,__text) external _sigset
00007ff800317e61 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff800317e0d (__TEXT,__text) external _sigvec
00007ff800317e1c (__TEXT,__text) non-external _sigvec__
00007ff80031d1eb (__TEXT,__text) non-external _skip
00007ff841adeb30 (__DATA,__data) external _skip
00007ff80033490a (__TEXT,__text) external _sl_add
00007ff8003349ba (__TEXT,__text) external _sl_find
00007ff80033496b (__TEXT,__text) external _sl_free
00007ff8003348b6 (__TEXT,__text) external _sl_init
00007ff80036133c (__TEXT,__text) non-external _sl_init.cold.1
00007ff800361351 (__TEXT,__text) non-external _sl_init.cold.2
00007ff841ae0e20 (__DATA,__bss) non-external _slash
00007ff8002fa4a1 (__TEXT,__text) external _sleep
00007ff80030c21e (__TEXT,__text) external _sleep$NOCANCEL
00007ff841ae06d0 (__DATA,__bss) non-external _slot
00007ff8002effbd (__TEXT,__text) external _snprintf
00007ff8002efee8 (__TEXT,__text) external _snprintf_l
00007ff800335771 (__TEXT,__text) external _snvis
00007ff80033cbfa (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff8002f606a (__TEXT,__text) external _sprintf
00007ff800305095 (__TEXT,__text) external _sprintf_l
00007ff800324d1a (__TEXT,__text) non-external (was a private external) _sputrune
00007ff841ae0d98 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff80034e9a5 (__TEXT,__text) external _sradixsort
00007ff80030c788 (__TEXT,__text) external _srand
00007ff80030cf69 (__TEXT,__text) external _srand48
00007ff80034f760 (__TEXT,__text) external _sranddev
00007ff8002f2195 (__TEXT,__text) external _srandom
00007ff80030a350 (__TEXT,__text) external _srandomdev
00007ff8002f3a21 (__TEXT,__text) external _sscanf
00007ff8002ecf3d (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff800322b32 (__TEXT,__text) external _stat_with_subsystem
00007ff841adea80 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff80030e99b (__TEXT,__text) external _statvfs
00007ff8002fa53e (__TEXT,__text) non-external _statx1
00007ff80035f9a6 (__TEXT,__text) non-external _statx1
00007ff8003245fa (__TEXT,__text) external _statx64_np
00007ff80035f96c (__TEXT,__text) external _statx_np
00007ff8002fa504 (__TEXT,__text) external _statx_np$INODE64
00007ff8002fa707 (__TEXT,__text) non-external _statx_syscall
00007ff80035fb6f (__TEXT,__text) non-external _statx_syscall
00007ff8002f1649 (__TEXT,__text) external _stpcpy
00007ff8002f072a (__TEXT,__text) external _stpncpy
00007ff800335923 (__TEXT,__text) external _stravis
00007ff8002ea36b (__TEXT,__text) external _strcasecmp
00007ff8002ea393 (__TEXT,__text) external _strcasecmp_l
00007ff8002f1259 (__TEXT,__text) external _strcasestr
00007ff8002f1281 (__TEXT,__text) external _strcasestr_l
00007ff8002ebb7d (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff80030e00e (__TEXT,__text) external _strcoll
00007ff80030e036 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8002f5bd6 (__TEXT,__text) external _strcspn
00007ff8002e3c51 (__TEXT,__text) external _strdup
00007ff8003359af (__TEXT,__text) external _strenvisx
00007ff8002f5d17 (__TEXT,__text) external _strerror
00007ff8002f6f45 (__TEXT,__text) external _strerror_r
00007ff800356564 (__TEXT,__text) external _strfmon
00007ff8003572fe (__TEXT,__text) external _strfmon_l
00007ff80030d634 (__TEXT,__text) external _strftime
00007ff800303c30 (__TEXT,__text) external _strftime_l
00007ff841ae0758 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff80034a09c (__TEXT,__text) external _strmode
00007ff8002f5ef6 (__TEXT,__text) external _strncasecmp
00007ff8002ea234 (__TEXT,__text) external _strncasecmp_l
00007ff8002f8333 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff8002f0f0f (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8002e3c95 (__TEXT,__text) external _strnstr
00007ff800335670 (__TEXT,__text) external _strnunvis
00007ff8003354f0 (__TEXT,__text) external _strnunvisx
00007ff8003613ae (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff8003613d1 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff8003613f4 (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff8003080d5 (__TEXT,__text) external _strnvis
00007ff800335979 (__TEXT,__text) external _strnvisx
00007ff800311646 (__TEXT,__text) external _strpbrk
00007ff80034a02c (__TEXT,__text) external _strptime
00007ff80030a884 (__TEXT,__text) external _strptime_l
00007ff8002e3d0f (__TEXT,__text) external _strrchr
00007ff800335887 (__TEXT,__text) external _strsenvisx
00007ff8002f5e05 (__TEXT,__text) external _strsep
00007ff80034a2f9 (__TEXT,__text) external _strsignal
00007ff80034a1ba (__TEXT,__text) external _strsignal_r
00007ff8003357fe (__TEXT,__text) external _strsnvis
00007ff800335858 (__TEXT,__text) external _strsnvisx
00007ff8002f5c70 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff8003357cb (__TEXT,__text) external _strsvis
00007ff800335825 (__TEXT,__text) external _strsvisx
00007ff8003097f8 (__TEXT,__text) external _strtod
00007ff8002ea345 (__TEXT,__text) external _strtod_l
00007ff8003181e4 (__TEXT,__text) external _strtoencf16
00007ff8003182b4 (__TEXT,__text) external _strtoencf32
00007ff800318565 (__TEXT,__text) external _strtoencf64
00007ff8003190a5 (__TEXT,__text) external _strtoencf64x
00007ff800318a3f (__TEXT,__text) external _strtoencf80_l
00007ff8002f7956 (__TEXT,__text) external _strtof
00007ff8002f6b6b (__TEXT,__text) external _strtof_l
00007ff80031daff (__TEXT,__text) external _strtofflags
00007ff80035089c (__TEXT,__text) external _strtoimax
00007ff8002ef15c (__TEXT,__text) external _strtoimax_l
00007ff80031302e (__TEXT,__text) external _strtok
00007ff841ae1390 (__DATA,__bss) non-external _strtok.last
00007ff8002f9b7f (__TEXT,__text) external _strtok_r
00007ff8002eca7a (__TEXT,__text) external _strtol
00007ff8002e9b97 (__TEXT,__text) external _strtol_l
00007ff8003157b9 (__TEXT,__text) external _strtold
00007ff800316d54 (__TEXT,__text) external _strtold_l
00007ff8002e3a26 (__TEXT,__text) external _strtoll
00007ff8002e3a4e (__TEXT,__text) external _strtoll_l
00007ff80033ea0e (__TEXT,__text) external _strtonum
00007ff8003508c4 (__TEXT,__text) external _strtoq
00007ff8003508ec (__TEXT,__text) external _strtoq_l
00007ff8002f0cbc (__TEXT,__text) external _strtoul
00007ff8002f0ce4 (__TEXT,__text) external _strtoul_l
00007ff800303883 (__TEXT,__text) external _strtoull
00007ff8003038ab (__TEXT,__text) external _strtoull_l
00007ff800316e9b (__TEXT,__text) external _strtoumax
00007ff8002f3adf (__TEXT,__text) external _strtoumax_l
00007ff8003056a9 (__TEXT,__text) external _strtouq
00007ff8003508f6 (__TEXT,__text) external _strtouq_l
00007ff80033565a (__TEXT,__text) external _strunvis
00007ff800335644 (__TEXT,__text) external _strunvisx
00007ff80031609a (__TEXT,__text) external _strvis
00007ff800335942 (__TEXT,__text) external _strvisx
00007ff80034a683 (__TEXT,__text) external _strxfrm
00007ff80034a3c9 (__TEXT,__text) external _strxfrm_l
00007ff841ae14d0 (__DATA,__common) external _suboptarg
00007ff841ae0ce0 (__DATA,__bss) non-external _subsystem_root_path
00007ff800335720 (__TEXT,__text) external _svis
00007ff80034a6ab (__TEXT,__text) external _swab
00007ff800341a45 (__TEXT,__text) external _swprintf
00007ff800341aff (__TEXT,__text) external _swprintf_l
00007ff800341b91 (__TEXT,__text) external _swscanf
00007ff800341c4f (__TEXT,__text) external _swscanf_l
00007ff800323338 (__TEXT,__text) external _sxprintf
00007ff800323b9e (__TEXT,__text) external _sxprintf_exec
00007ff800324f99 (__TEXT,__text) external _sync_volume_np
00007ff800364d05 (__TEXT,__const) non-external _syntax_error_str
00007ff8400280e0 (__DATA_CONST,__const) external _sys_errlist
00007ff800363cd0 (__TEXT,__const) external _sys_nerr
00007ff840028b30 (__DATA_CONST,__const) external _sys_siglist
00007ff840028a30 (__DATA_CONST,__const) external _sys_signame
00007ff8002ef55c (__TEXT,__text) external _sysconf
00007ff8002e9228 (__TEXT,__text) external _sysctl
00007ff8002e93ea (__TEXT,__text) external _sysctlbyname
00007ff80031526c (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff80035b2ff (__TEXT,__text) external _system
00007ff800350900 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff80035b2dc (__TEXT,__text) external _tcdrain
00007ff800334ae4 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff800334b4f (__TEXT,__text) external _tcflow
00007ff800334af7 (__TEXT,__text) external _tcflush
00007ff800309384 (__TEXT,__text) external _tcgetattr
00007ff800308087 (__TEXT,__text) external _tcgetpgrp
00007ff800324430 (__TEXT,__text) external _tcgetsid
00007ff800334a7c (__TEXT,__text) external _tcsendbreak
00007ff800315be8 (__TEXT,__text) external _tcsetattr
00007ff800315ba9 (__TEXT,__text) external _tcsetpgrp
00007ff800315fcf (__TEXT,__text) external _tdelete
00007ff80035d5d7 (__TEXT,__text) external _telldir
00007ff80031207c (__TEXT,__text) external _telldir$INODE64
00007ff800341ce5 (__TEXT,__text) external _tempnam
00007ff841ae06c8 (__DATA,__bss) non-external _tf
00007ff800315d5a (__TEXT,__text) external _tfind
00007ff80031de05 (__TEXT,__text) external _thread_stack_async_pcs
00007ff8002f1c58 (__TEXT,__text) external _thread_stack_pcs
00007ff841ade6e8 (__DATA,__data) non-external _threadsafe
00007ff8002f0335 (__TEXT,__text) external _time
00007ff8002fad6a (__TEXT,__text) non-external _time2
00007ff800349ea3 (__TEXT,__text) external _time2posix
00007ff8002fadde (__TEXT,__text) non-external _time2sub
00007ff80030c1fa (__TEXT,__text) external _timegm
00007ff800349e64 (__TEXT,__text) external _timelocal
00007ff800349e7e (__TEXT,__text) external _timeoff
00007ff800334bb0 (__TEXT,__text) external _times
00007ff8003512c8 (__TEXT,__text) external _timespec_get
00007ff8002ec5d8 (__TEXT,__text) non-external _timesub
00007ff8437fe3f8 (__DATA_DIRTY,__common) external _timezone
00007ff800303a98 (__TEXT,__text) external _timingsafe_bcmp
00007ff841ae1320 (__DATA,__bss) non-external _tm
00007ff8003152fa (__TEXT,__text) non-external _tmcomp
00007ff800341ea9 (__TEXT,__text) external _tmpfile
00007ff800341fd3 (__TEXT,__text) external _tmpnam
00007ff841ae11a0 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff841ae11a8 (__DATA,__bss) non-external _tmpnam_buf
00007ff800342046 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff841ade9f0 (__DATA,__data) non-external _tmpnam_buf_control
00007ff800363cf0 (__TEXT,__const) non-external _tmundef
00007ff80031fa4b (__TEXT,__text) external _toascii
00007ff8003116ae (__TEXT,__text) external _tolower
00007ff8003203ef (__TEXT,__text) external _tolower_l
00007ff841ae0df8 (__DATA,__bss) non-external _toprec
00007ff841ae0e00 (__DATA,__bss) non-external _topreclen
00007ff80031fa56 (__TEXT,__text) external _toupper
00007ff80032040e (__TEXT,__text) external _toupper_l
00007ff80033b088 (__TEXT,__text) external _towctrans
00007ff80033affa (__TEXT,__text) external _towctrans_l
00007ff800320827 (__TEXT,__text) external _towlower
00007ff800320d1c (__TEXT,__text) external _towlower_l
00007ff800320867 (__TEXT,__text) external _towupper
00007ff800320d3b (__TEXT,__text) external _towupper_l
00007ff8002ebe1e (__TEXT,__text) non-external _transtime
00007ff800300088 (__TEXT,__text) non-external _tre_add_tag_left
00007ff80035860d (__TEXT,__text) non-external _tre_add_tag_right
00007ff8002fe37c (__TEXT,__text) non-external _tre_add_tags
00007ff8002fe340 (__TEXT,__text) external _tre_ast_new_catenation
00007ff8002fe11a (__TEXT,__text) external _tre_ast_new_iter
00007ff8002fdf16 (__TEXT,__text) external _tre_ast_new_literal
00007ff8002fdf51 (__TEXT,__text) external _tre_ast_new_node
00007ff8002fe0e0 (__TEXT,__text) external _tre_ast_new_union
00007ff8003006e0 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff8002fb574 (__TEXT,__text) external _tre_compile
00007ff800357e8c (__TEXT,__text) non-external _tre_compute_nfl
00007ff80031784f (__TEXT,__text) non-external _tre_copy_ast
00007ff80035793c (__TEXT,__text) non-external _tre_expand_ast
00007ff80035b151 (__TEXT,__text) non-external _tre_expand_macro
00007ff80030512b (__TEXT,__text) external _tre_fill_pmatch
00007ff80030530e (__TEXT,__text) external _tre_free
00007ff840029900 (__DATA_CONST,__const) non-external _tre_macros
00007ff80030078c (__TEXT,__text) non-external _tre_make_trans
00007ff800300b6b (__TEXT,__text) non-external _tre_match
