                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
000000029a02d720 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000269663000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy_____y___________Qo______G_____G_____G_____y_____y_____G_____GG_____y_____GGAByAByAByAByABy_____yAC______Qo_AHGASySiSgGGAJGAQGAUGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE10labelStyleyQrqd__AA05LabelH0Rd__lFQO AA06ButtonH13ConfigurationV0I0V 012SiriContactsB0021GetContactQuickActionjiH8IconOnlyV AA14_PaddingLayoutV AA010_FlexFrameU0V AA14_OpacityEffectV AA34_InsettableBackgroundShapeModifierV AA01_x5ShapeH0V AA8MaterialV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO AgAEAHyQrqd__AaIRd__lFQO AN0nopqjiH0V
00000002696630fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy_____y___________Qo______G_____G_____G_____y_____y_____G_____GG_____y_____GGAByAByAByAByABy_____yAC______Qo_AHGASySiSgGGAJGAQGAUG_G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE10labelStyleyQrqd__AA05LabelI0Rd__lFQO AA06ButtonI13ConfigurationV0J0V 012SiriContactsB0021GetContactQuickActionkjI8IconOnlyV AA14_PaddingLayoutV AA010_FlexFrameV0V AA14_OpacityEffectV AA34_InsettableBackgroundShapeModifierV AA01_y5ShapeI0V AA8MaterialV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO AiAEAJyQrqd__AaKRd__lFQO AP0opqrkjI0V
00000002696619a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy_____y_____ySay_____GSS_____y_____y_____y_____y_____yACy______ALtGG_____y_____GGG_____GGG_ADySaySS3key_AF5valuetGSS_____yAlDyAFSSAGyAHyAnTGGGGGSgtGADySaySo14CNLabeledValueCGSSAVGGAByA6_ADyA9_SSAGyAHyAIyAJyAKyACyAL_AJyAlOySiSgGGtGGAQGGATGGGGGA6_GAJyAJyAHyAlTG_____y_____GG_____y_____GGG 14SiriContactsUI27GetContactQuickActionButtonV 05SwiftC019_ConditionalContentV AD9TupleViewV AD7ForEachV 0aB6Common0abG4ItemC AD0H0V AD5LabelV AD6VStackV AD08ModifiedK0V AD0R5GroupV AD4TextV AD30_EnvironmentKeyWritingModifierV AD0V9AlignmentO AD5ImageV AD4MenuV AD01_k5ShapeZ0V AD16RoundedRectangleV AD016_ForegroundStyleZ0V AD5ColorV
000000026966342e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________GABy__________y__________y_____GGGG______G 7SwiftUI19_ConditionalContentV7StorageO AC 012SiriContactsB014GetContactViewO AF0hi12AttributeAgeJ0V AF0hik12SingleResultJ0V AA08ModifiedD0V AF0hik5MultinJ0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO AA05EmptyJ0V
0000000269660606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y______Qo______y_____SgGG_____y_____GG_ABy__________GtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA0D0PAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleM0V AA5ColorV AA6SpacerV AA12_FrameLayoutV
0000000269661d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____ySay_____GSS_____y_____y_____y_____y_____yACy______ALtGG_____y_____GGG_____GGG_ADySaySS3key_AF5valuetGSS_____yAlDyAFSSAGyAHyAnTGGGGGSgtGADySaySo14CNLabeledValueCGSSAVGGAByA6_ADyA9_SSAGyAHyAIyAJyAKyACyAL_AJyAlOySiSgGGtGGAQGGATGGGGGA6__G 7SwiftUI19_ConditionalContentV7StorageO AC AA9TupleViewV AA7ForEachV 18SiriContactsCommon0jK10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0P5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0T9AlignmentO AA5ImageV AA4MenuV
0000000269662988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____y_____y_____yAGyAGy_____yABySay_____GSS_____y_____y_____yAEy_____yAHy______AOtGG_____y_____GGG_____GGG_ABySaySS3key_AJ5valuetGSS_____yAoByAJSSAKyALyAqWGGGGGSgtGABySaySo14CNLabeledValueCGSSAYGGAGyA9_AByA12_SSAKyALyAMyAEyANyAHyAO_AEyAoRySiSgGGtGGATGGAWGGGGGA9_GAEyAEyALyAoWG_____y_____GG_____y_____GGG_____ySbGGGG 7SwiftUI6HStackV AA7ForEachV 18SiriContactsCommon0fG10ActionTypeO AA15ModifiedContentV 0fgB0015GetContactQuickI6ButtonV AA012_ConditionalL0V AA9TupleViewV AF0fgI4ItemC AA0P0V AA5LabelV AA6VStackV AA0U5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0X9AlignmentO AA5ImageV AA4MenuV AA01_L13ShapeModifierV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA5ColorV AA01_yZ17TransformModifierV
0000000269661582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____y_____y_____yAGyAGy_____yABySay_____GSS_____y_____y_____yAEy_____yAHy______AOtGG_____y_____GGG_____GGG_ABySaySS3key_AJ5valuetGSS_____yAoByAJSSAKyALyAqWGGGGGSgtGABySaySo14CNLabeledValueCySo8NSStringCGGSSAYGGAGyA9_ABySayA11_ySo15CNPostalAddressCGGSSAKyALyAMyAEyANyAHyAO_AEyAoRySiSgGGtGGATGGAWGGGGGA9_GAEyAEyALyAoWG_____y_____GG_____y_____GGG_____ySbGGGG 7SwiftUI6HStackV AA7ForEachV 18SiriContactsCommon0fG10ActionTypeO AA15ModifiedContentV 0fgB0015GetContactQuickI6ButtonV AA012_ConditionalL0V AA9TupleViewV AF0fgI4ItemC AA0P0V AA5LabelV AA6VStackV AA0U5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0X9AlignmentO AA5ImageV AA4MenuV AA01_L13ShapeModifierV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA5ColorV AA01_yZ17TransformModifierV
00000002696621fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____y_____y_____y_____y_____yAAy______AJtGG_____y_____GGG_____GGG_ABySaySS3key_AD5valuetGSS_____yAjByADSSAEyAFyAlRGGGGGSgtG 7SwiftUI9TupleViewV AA7ForEachV 18SiriContactsCommon0gH10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0M5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0R9AlignmentO AA5ImageV AA4MenuV
00000002696608f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9SnippetUI14ComponentStackV 05SwiftB06ButtonV AD4TextV
00000002696632ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI34_InsettableBackgroundShapeModifierV AA08_OpacityE5StyleV AA8MaterialV AA16RoundedRectangleV
0000000269661514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA06ButtonE0Rd__lFQO AA0F0V 07SnippetB007RFImageC0V 012SiriContactsB00ij9GCAButtonE0V
0000000269661392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgtGG 7SwiftUI6VStackV AA9TupleViewV AA03AnyE0V
00000002696626b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI10LabelGroupV AA9TupleViewV AA4TextV
0000000269660e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
0000000269662b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_G 7SwiftUI6ButtonV AA4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV
0000000269660a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E15isLastComponentyQrSbFQO AcDE10separators_0E8OverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD015StatusIndicatorC0V
0000000269662b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E16componentSpacing3top6bottomQr12CoreGraphics7CGFloatV_AJtFQO AcDE10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD012BinaryButtonC0V
0000000269660734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo______y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV
00000002696634d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GABy__________y__________y_____GGG_G 7SwiftUI19_ConditionalContentV7StorageO AC 012SiriContactsB014GetContactViewO AF0hi12AttributeAgeJ0V AF0hik12SingleResultJ0V AA08ModifiedD0V AF0hik5MultinJ0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000269660d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AA15ModifiedContentV AD014SimpleItemRichC0V AA14_PaddingLayoutV
0000000269662914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____y_____GG 7SwiftUI15ModifiedContentV AA5LabelV AA4TextV AA5ImageV AA01_D13ShapeModifierV AA16RoundedRectangleV
00000002696631fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG0V AA16_FlexFrameLayoutV
00000002696633c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG8IconOnlyV AA14_PaddingLayoutV
0000000269660d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________yAA______y_____y_____y______AEtGG_____GSSQo_Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AcDE2if_9transformQrSb_qd__xXEtAaBRd__lFQO AD017SummaryItemButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0S0Rd_0_r0_lFQO AA15ModifiedContentV AA6VStackV AA05TupleC0V AA4TextV AA14_PaddingLayoutV
00000002696612e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________yAB_AAy_____y_____y______AESgtGG_____GSSQo_Qo______y_____GG 7SwiftUI15ModifiedContentV AA4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaDRd__lFQO AF017SummaryItemButtonE0V AeAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaDRd__16CoreTransferable0O0Rd_0_r0_lFQO AA6VStackV AA05TupleE0V AA03AnyE0V AA14_PaddingLayoutV AA24_ForegroundStyleModifierV AA5ColorV
000000026966098e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_____y______Qo__Qo_tGG 9SnippetUI14ComponentStackV 05SwiftB09TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyG0V AD0G0PAAE06isLastC0yQrSbFQO AkAE10separators_0N8OverrideQr0A3Kit14SeparatorStyleO_SbtFQO AA015StatusIndicatorG0V
0000000269662af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_____y______Qo__Qo_tGG 9SnippetUI14ComponentStackV 05SwiftB09TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyG0V AD0G0PAAE16componentSpacing3top6bottomQr12CoreGraphics7CGFloatV_AQtFQO AkAE10separators_10isOverrideQr0A3Kit14SeparatorStyleO_SbtFQO AA012BinaryButtonG0V
0000000269662dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________y_____GG_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV 07SnippetB0019FactItemShortNumberC0V AA24_ForegroundStyleModifierV AA5ColorV
0000000269662c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy__________G_AAy__________y_____SgGGtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV AI5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV AA08_PaddingM0V
0000000269661864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy_____y_____ySay_____GSS_____y_____y_____yAAy_____yADy______ALtGG_____y_____GGG_____GGG_AEySaySS3key_AG5valuetGSS_____yAlEyAGSSAHyAIyAnTGGGGGSgtGAEySaySo14CNLabeledValueCGSSAVGGACyA6_AEyA9_SSAHyAIyAJyAAyAKyADyAL_AAyAlOySiSgGGtGGAQGGATGGGGGA6_GAAyAAyAIyAlTG_____y_____GG_____y_____GGG_____ySbGG 7SwiftUI15ModifiedContentV 012SiriContactsB027GetContactQuickActionButtonV AA012_ConditionalD0V AA9TupleViewV AA7ForEachV 0eF6Common0efJ4ItemC AA0K0V AA5LabelV AA6VStackV AA0S5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0V9AlignmentO AA5ImageV AA4MenuV AA01_d5ShapeZ0V AA16RoundedRectangleV AA016_ForegroundStyleZ0V AA5ColorV AA01_wx9TransformZ0V
00000002696606de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy_____y______Qo______y_____SgGG_____y_____GG_ACy__________GtGAQG 7SwiftUI19_ConditionalContentV AA9TupleViewV AA08ModifiedD0V AA0F0PAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleN0V AA5ColorV AA6SpacerV AA12_FrameLayoutV
0000000269660688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy_____y______Qo______y_____SgGG_____y_____GG_ACy__________GtGAQ_G 7SwiftUI19_ConditionalContentV7StorageO AA9TupleViewV AA08ModifiedD0V AA0G0PAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleO0V AA5ColorV AA6SpacerV AA12_FrameLayoutV
0000000269661c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAFyAGyAHyAIyAJyAByAK_AIyAkNySiSgGGtGGAPGGASGGGG 7SwiftUI19_ConditionalContentV AA9TupleViewV AA7ForEachV 18SiriContactsCommon0iJ10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0O5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0S9AlignmentO AA5ImageV AA4MenuV
0000000269661b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAFyAGyAHyAIyAJyAByAK_AIyAkNySiSgGGtGGAPGGASGGG_G 7SwiftUI19_ConditionalContentV7StorageO AA9TupleViewV AA7ForEachV 18SiriContactsCommon0jK10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0P5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0T9AlignmentO AA5ImageV AA4MenuV
0000000269662046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAUGG 7SwiftUI19_ConditionalContentV AA9TupleViewV AA7ForEachV 18SiriContactsCommon0iJ10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0O5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0S9AlignmentO AA5ImageV AA4MenuV
0000000269661f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAUG_G 7SwiftUI19_ConditionalContentV7StorageO AA9TupleViewV AA7ForEachV 18SiriContactsCommon0jK10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0P5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0T9AlignmentO AA5ImageV AA4MenuV
00000002696628d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______AAyAD_____ySiSgGGtGGAEy_____GG 7SwiftUI15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0I9AlignmentO
000000026966136c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADSgtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA03AnyG0V AA14_PaddingLayoutV
0000000269660e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA4TextV AA14_PaddingLayoutV
0000000269662690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADtGG_____G 7SwiftUI5LabelV AA0C5GroupV AA9TupleViewV AA4TextV AA5ImageV
00000002696627ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADtGG_____y_____GG 7SwiftUI15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0I9AlignmentO
0000000269662bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AcAE16privacySensitiveyQrSbFQO AA4TextV 07SnippetB008RFButtonE0V
00000002696603a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_______y__________GAEy_____yAEy_____y______Qo______y_____SgGG_Qo______y_____GG_____yAByAEyAoSG_AHtGAHG_____tGG 7SwiftUI6VStackV AA9TupleViewV AA0E0PAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageE0V AA15ModifiedContentV AA6SpacerV AA12_FrameLayoutV AgAE10fontWeightyQrAA4FontV0P0VSgFQO AgAEAHyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AT AA016_ForegroundStyleV0V AA5ColorV AA012_ConditionalK0V 012SiriContactsB0028GetContactQuickActionButtonsE0V
000000026966142a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo______y_____SgGG_AAyAH_____y_____GGQo_ 7SwiftUI4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AA15ModifiedContentV AcAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleO0V AA5ColorV
0000000269662d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_ACy__________y_____SgGGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV AI5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
0000000269660d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_Qo__Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AC07SnippetB0E10separators_10isOverrideQr0I3Kit14SeparatorStyleO_SbtFQO AA15ModifiedContentV AG014SimpleItemRichC0V AA14_PaddingLayoutV
0000000269660e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_Qo__Qo_______ySay_____GSS_____y_____y___________yAJ_AAy_____y_____y______AMtGGACGSSQo_Qo__Qo_Gt 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AC07SnippetB0E10separators_10isOverrideQr0I3Kit14SeparatorStyleO_SbtFQO AA15ModifiedContentV AG014SimpleItemRichC0V AA14_PaddingLayoutV AA7ForEachV 18SiriContactsCommon019GetContactAttributeI5ModelV16DisplayAttributeV AcGEAH_AIQrAL_SbtFQO AcGE2if_9transformQrSb_qd__xXEtAaBRd__lFQO AG07Summarys6ButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable12TransferableRd_0_r0_lFQO AA6VStackV AA05TupleC0V AA4TextV
00000002696613ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________yAB_AAy_____y_____y______AESgtGG_____GSSQo_Qo______y_____GG_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AC07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AI017SummaryItemButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0T0Rd_0_r0_lFQO AA6VStackV AA05TupleC0V AA03AnyC0V AA14_PaddingLayoutV AA24_ForegroundStyleModifierV AA5ColorV
0000000269660954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________y_____y______Qo__Qo_tGG_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO 07SnippetB014ComponentStackV AA05TupleC0V 012SiriContactsB0026ModifyContactAttributeBodyC0V AcGE06isLastJ0yQrSbFQO AcGE10separators_0S8OverrideQr0I3Kit14SeparatorStyleO_SbtFQO AG015StatusIndicatorC0V
0000000269661e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yACy______ALtGG_____y_____GGG_____GGG_ADySaySS3key_AF5valuetGSS_____yAlDyAFSSAGyAHyAnTGGGGGSgtGADySaySo14CNLabeledValueCGSSAVGGAByA6_ADyA9_SSAGyAHyAIyAJyAKyACyAL_AJyAlOySiSgGGtGGAQGGATGGGG_G 7SwiftUI19_ConditionalContentV7StorageO AC AA9TupleViewV AA7ForEachV 18SiriContactsCommon0jK10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0P5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0T9AlignmentO AA5ImageV AA4MenuV
0000000269662830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______AByAE_____ySiSgGGtGGAFy_____GGG 7SwiftUI6VStackV AA15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0J9AlignmentO
000000026966265e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______AEtGG_____GG 7SwiftUI6ButtonV AA5LabelV AA0D5GroupV AA9TupleViewV AA4TextV AA5ImageV
000000026966274a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______AEtGG_____y_____GGG 7SwiftUI6VStackV AA15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0J9AlignmentO
0000000269662bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______Qo_G______Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E10buttonRoleyQrAD010ButtonItemG5StyleV0F0OFQO AcAE0eI0yQrqd__AA09PrimitivegI0Rd__lFQO AA0G0V AcAE16privacySensitiveyQrSbFQO AA4TextV AD08RFButtonI0V
