00007ff8192a1a1a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192a1dee (__TEXT,__text) non-external .L_4X1_exit
00007ff8192a1b00 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192a1ea4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192a2320 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192a1fc0 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819517cb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819517cd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819517d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819517d48 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819517d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819517d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819517dac (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819517dc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819517e44 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819517f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819517f98 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192a19c0 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192a1e3d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8194ee550 (__TEXT,__const) non-external _BIT_mask
00007ff8194ef360 (__TEXT,__const) non-external _BIT_mask
00007ff8192bd0f6 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8194d9bcf (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8194d9c9e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81923a81f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff819471349 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194719cd (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff819477c72 (__TEXT,__text) non-external _BulkPullback
00007ff842ed5f80 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007ff842ed6780 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff8192b5a1c (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
00007ff8194dd0a4 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
00007ff8192f3363 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
00007ff8192f36d5 (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
00007ff8192f2f7a (__TEXT,__text) non-external _FASTCOVER_ctx_init
00007ff8194ef3f0 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
00007ff8192f3ee8 (__TEXT,__text) non-external _FASTCOVER_tryParameters
00007ff8192f217f (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
00007ff8192f1850 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
00007ff8192fcf73 (__TEXT,__text) non-external _FSE_buildDTable_internal
00007ff8192f21a2 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
00007ff8192f21c4 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
00007ff8192fd19c (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
00007ff8192fdd28 (__TEXT,__text) non-external _FSE_decompress_wksp_body_bmi2
00007ff8192f1e55 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00007ff8194ef340 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
00007ff8192f1e02 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
00007ff8192f1db3 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
00007ff8192f2b3b (__TEXT,__text) non-external (was a private external) _FSE_readNCount
00007ff8192f25cb (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
00007ff8192f28a4 (__TEXT,__text) non-external _FSE_readNCount_body_bmi2
00007ff8192f1b17 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
00007ff8192f1b63 (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff81928efee (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff8193282ed (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff8191ee510 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff81925b570 (__TEXT,__text) non-external _FlatStorePageEntryWrite
00007ff81927f080 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff8193aafd0 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2474
00007ff8191fd720 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff81924f290 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff81925e940 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff819269dfa (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff81944ccc8 (__TEXT,__text) non-external _GetCPathForUser
00007ff81945f7c7 (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff81936235b (__TEXT,__text) non-external _GetContentIndex
00007ff8192f421d (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
00007ff8192f425f (__TEXT,__text) non-external _HIST_count_parallel_wksp
00007ff8192f418f (__TEXT,__text) non-external (was a private external) _HIST_count_simple
00007ff8192f449e (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
00007ff8192fa34c (__TEXT,__text) non-external _HUF_DecompressAsmArgs_init
00007ff8192f07b4 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
00007ff8192eeafb (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
00007ff8192f0721 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
00007ff8192ef2bb (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
00007ff8192ef2d2 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
00007ff8192f093a (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal_bmi2
00007ff8192f076f (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
00007ff8192f0184 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
00007ff8192f019b (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
00007ff8192f17dc (__TEXT,__text) non-external _HUF_compressCTable_internal
00007ff8192f0318 (__TEXT,__text) non-external _HUF_compress_internal
00007ff8192f8aec (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
00007ff8192f4979 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
00007ff8192f8c3b (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal_bmi2
00007ff8192f64c6 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
00007ff8192fa6f0 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal_bmi2
00007ff8192f8ad5 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
00007ff8192f5f0c (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
00007ff8192f4c61 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
00007ff8192f8ef0 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal_bmi2_asm
00007ff8192a19c0 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192f89f0 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
00007ff8192f6a6d (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
00007ff8192fac38 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal_bmi2_asm
00007ff8192a1e3d (__TEXT,__text) non-external (was a private external) _HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8192f8b8d (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
00007ff8192f8b76 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
00007ff8192ef244 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
00007ff8192fa501 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
00007ff8192eeaee (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
00007ff8192ee1e0 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
00007ff8192ee88a (__TEXT,__text) non-external (was a private external) _HUF_readCTable
00007ff8192f44ed (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
00007ff8192f5f96 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
00007ff8192f5fa3 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
00007ff8192f2b48 (__TEXT,__text) non-external (was a private external) _HUF_readStats
00007ff8192f2dc2 (__TEXT,__text) non-external _HUF_readStats_body_bmi2
00007ff8192f2be9 (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
00007ff8192f8a85 (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
00007ff8192f0823 (__TEXT,__text) non-external _HUF_simpleQuickSort
00007ff8192ef275 (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
00007ff8192ee7fe (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
00007ff8192ee1ef (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff819278f80 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff81927f270 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff8191fb03e (__TEXT,__text) non-external _InnerMerge
00007ff819339910 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff81933a352 (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
00007ff81931c094 (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff81931c0b9 (__TEXT,__text) non-external _L1RankQueuePop
00007ff81931c8f2 (__TEXT,__text) non-external _L1RankQueuePush
00007ff8194ed790 (__TEXT,__const) non-external _LL_base
00007ff8194ed8f0 (__TEXT,__const) non-external _LL_base
00007ff8194ecc90 (__TEXT,__const) non-external _LL_bits
00007ff8194ed820 (__TEXT,__const) non-external _LL_bits
00007ff8194ed980 (__TEXT,__const) non-external _LL_bits
00007ff8194ee4e0 (__TEXT,__const) non-external _LL_bits
00007ff8194ee7c0 (__TEXT,__const) non-external _LL_bits
00007ff8194ef670 (__TEXT,__const) non-external _LL_bits
00007ff8194ed9b0 (__TEXT,__const) non-external _LL_defaultDTable
00007ff8194eccc0 (__TEXT,__const) non-external _LL_defaultNorm
00007ff8194ee6c0 (__TEXT,__const) non-external _LL_defaultNorm
00007ff819378360 (__TEXT,__text) non-external _LegacyHash
00007ff8194d9688 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff8192442f5 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff8194ed670 (__TEXT,__const) non-external _ML_base
00007ff8194edd70 (__TEXT,__const) non-external _ML_base
00007ff8194ecd10 (__TEXT,__const) non-external _ML_bits
00007ff8194ed750 (__TEXT,__const) non-external _ML_bits
00007ff8194ede50 (__TEXT,__const) non-external _ML_bits
00007ff8194ee510 (__TEXT,__const) non-external _ML_bits
00007ff8194ee7f0 (__TEXT,__const) non-external _ML_bits
00007ff8194ef6e0 (__TEXT,__const) non-external _ML_bits
00007ff8194ede90 (__TEXT,__const) non-external _ML_defaultDTable
00007ff8194ecd50 (__TEXT,__const) non-external _ML_defaultNorm
00007ff8194ee750 (__TEXT,__const) non-external _ML_defaultNorm
00007ff8191fabc6 (__TEXT,__text) non-external _MergeIndexes
00007ff819323582 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff8193dc95b (__TEXT,__text) non-external _MurmurHash3_x86_32.4302
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff819413510 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff8192943d0 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007ff843c268c8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff843c268a0 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff8194ed5d0 (__TEXT,__const) non-external _OF_base
00007ff8194edbc0 (__TEXT,__const) non-external _OF_base
00007ff8194ed650 (__TEXT,__const) non-external _OF_bits
00007ff8194edc40 (__TEXT,__const) non-external _OF_bits
00007ff8194edc60 (__TEXT,__const) non-external _OF_defaultDTable
00007ff8194ecc50 (__TEXT,__const) non-external _OF_defaultNorm
00007ff8194ee710 (__TEXT,__const) non-external _OF_defaultNorm
00007ff81933304b (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff81927f95a (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff8192bf4ef (__TEXT,__text) non-external (was a private external) _POOL_add
00007ff8192bf4dc (__TEXT,__text) non-external (was a private external) _POOL_create
00007ff8192bf4e9 (__TEXT,__text) non-external (was a private external) _POOL_free
00007ff819236830 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff8194f6870 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff819238082 (__TEXT,__text) non-external _PayloadIterate
00007ff81929837d (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff81946f7a3 (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff81923e45b (__TEXT,__text) non-external _PayloadIteratorDestroy
00007ff819470d1a (__TEXT,__text) non-external _PayloadIteratorDestroy__Positions
00007ff81923a9ab (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff81947087e (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff8192906fa (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff819470b32 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff81927e5c0 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff81927aae0 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff81927a770 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff81927de60 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff81927dce0 (__TEXT,__text) non-external _PayloadPulsesWriteTermId
00007ff81927dcc0 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff81948a8d0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff81927e250 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff81927e270 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff819489770 (__TEXT,__text) non-external _PayloadScannerReadNextTermId
00007ff81927da30 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff819488c60 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff8194890b0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff819488da0 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff819488ed0 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff8193c2fa0 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007ff81925dd40 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff81925dc30 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff81947508e (__TEXT,__text) non-external _PositionIterate
00007ff819479178 (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff819470ec8 (__TEXT,__text) non-external _PositionIteratorDestroy
00007ff819474747 (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff819473f36 (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff819470fd4 (__TEXT,__text) non-external _PositionIterator_Split
00007ff81948ac40 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff81927e220 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff8194f5c28 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff81944c389 (__TEXT,__text) non-external _ProcessPathForScope
00007ff81943ce2d (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff81943ce3e (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff81938a482 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff81938d230 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
00007ff81938ecb9 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
00007ff819242959 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
00007ff81938f11d (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
00007ff81938a1be (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff81925372c (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff81938d21b (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
00007ff8192418c6 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff8191cf021 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff81922aad5 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
00007ff8191ce7a6 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
00007ff81938da85 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
00007ff81938f17d (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
00007ff81938f01c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
00007ff81938efaf (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff8191cf5e0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
00007ff81938ed26 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
00007ff81924717c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
00007ff81938eeb1 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
00007ff81938ef32 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
00007ff8192a0a98 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
00007ff81938f423 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
00007ff81938f5f0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
00007ff8191cea51 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff8191da4fd (__TEXT,__text) non-external _RLEOIDIteratorDestroy
