                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180060334 (__TEXT,__text) non-external _DiToMD5
00000001800456a8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
0000000180073100 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
000000018007312c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
0000000180073158 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
0000000180073184 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
000000018006fffc (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
0000000180065aac (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00000001800715d8 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
000000018006eb10 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
0000000180043edc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
0000000180072a14 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
0000000180072a40 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
0000000180072a6c (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
0000000180072a98 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
0000000180044b54 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
0000000180072e18 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
0000000180072e58 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
0000000180072e84 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
0000000180072ec4 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
0000000180072ef0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.5
0000000180072f1c (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.6
000000018004c4c0 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
0000000180073940 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
000000018007396c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
0000000180073998 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000001800739c4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00000001800739f0 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
0000000180073a1c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
0000000180073a48 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
0000000182b88948 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
0000000180061b44 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
000000018006c980 (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
000000018006d9ec (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
000000018006eae0 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
000000018004c458 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
0000000180043d84 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001800728e0 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
000000018007290c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
0000000180072938 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
0000000180072964 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
0000000180072990 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00000001800729bc (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00000001800729e8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
000000018006ebe0 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
000000018006ec68 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
0000000180041f40 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
0000000180072068 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
000000018006f38c (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
0000000180041570 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
0000000180061abc (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
0000000180065f74 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
0000000180049830 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
000000018003ff30 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
000000018006371c (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
0000000180065ea4 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
000000018004f194 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
000000018004fb14 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
0000000180073fc8 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
0000000180073ff4 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
000000018004fb70 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
0000000180074020 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
000000018007404c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
0000000180074078 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00000001800740a4 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
000000018006f414 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
0000000182b88958 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
000000018005ba5c (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
0000000182b88950 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
0000000180063c68 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
0000000180065e3c (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
000000018004f264 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
000000018004ed7c (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00000001800518ec (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
0000000180045e20 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
0000000180073234 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
0000000180073260 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
000000018007328c (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
0000000180076010 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
0000000180065108 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
0000000180065f0c (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
000000018004f3f0 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
000000018005009c (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00000001800741d8 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
0000000180074204 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
0000000182b88940 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
000000018007070c (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
0000000180079c60 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
000000018004e5ac (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
000000018006bf5c (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
0000000180079360 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
000000018004e678 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
0000000180052df8 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00000001800743e8 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
0000000180074414 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
0000000180074440 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
000000018006f56c (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
0000000180045dbc (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy
0000000180073208 (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy.cold.1
0000000180078d20 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
000000018007a5a8 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
0000000180078be0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
0000000180078fa0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
0000000180079720 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00000001800798a0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
0000000180079da0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
0000000180040634 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
0000000180061590 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00000001800458f4 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00000001800765d8 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
0000000180077ff8 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
0000000180078e60 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
000000018004ec8c (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
000000018004e8bc (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
0000000180073e3c (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
000000018006272c (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
0000000180064540 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
0000000180077518 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
000000018004ee38 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
000000018007a240 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00000001800773d8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
000000018007a750 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
0000000180079220 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
0000000180052b14 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
000000018007430c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
0000000180074338 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
0000000180074364 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
0000000180074390 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
000000018004db04 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
0000000180073c58 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
0000000180046628 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
0000000180073310 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
0000000180076928 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
0000000180078718 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
0000000180078a40 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00000001800790e0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00000001800794a0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00000001800795e0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00000001800799e0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
000000018004ef98 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
0000000180076718 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
0000000182b88944 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
0000000180077a18 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
0000000180076cf0 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
0000000180077798 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
0000000180079b20 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
0000000180076eb8 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
0000000180077658 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
0000000180077270 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00000001800778d8 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
000000018006ac94 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
000000018007a468 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
000000018004d850 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
0000000180073bd4 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
0000000180073c00 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
0000000180073c2c (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
0000000180078538 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
0000000180079f58 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
000000018006d880 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
0000000180076498 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
000000018006b634 (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
0000000180076b70 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00000001800770a0 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
0000000180075bcf (__TEXT,__const) non-external __ZL4yyr1
0000000180075bae (__TEXT,__const) non-external __ZL4yyr2
000000018006fe90 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00000001800781b8 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
0000000180078898 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
0000000180078378 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
000000018007a098 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
000000018004cc44 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_
0000000180073aa0 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.1
0000000180073acc (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.2
0000000180040ee8 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
0000000180075978 (__TEXT,__const) non-external __ZL6yypact
0000000180075aac (__TEXT,__const) non-external __ZL7yycheck
0000000180075bf0 (__TEXT,__const) non-external __ZL7yypgoto
0000000180075b19 (__TEXT,__const) non-external __ZL7yytable
000000018005f9b4 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
000000018005ff0c (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
0000000180075b86 (__TEXT,__const) non-external __ZL8yydefact
00000001800433e4 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00000001800725c8 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
000000018006f47c (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
0000000180041af0 (__TEXT,__text) non-external __ZL9argnumcpyxPvj
0000000180075c10 (__TEXT,__const) non-external __ZL9crc32_tab
0000000182b88530 (__DATA,__bss) non-external __ZL9gBootArgs
0000000180041784 (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00000001800418a8 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
000000018004132c (__TEXT,__text) non-external __ZL9newObjectP12parser_state
0000000180075bff (__TEXT,__const) non-external __ZL9yydefgoto
000000018005c3e0 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
0000000180074544 (__TEXT,__text) non-external __ZN10IOReporter10addChannelEyPKc.cold.1
000000018005c678 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
000000018005bfb0 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
000000018005bb4c (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
000000018005bc98 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
000000018005b8c4 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
000000018005c25c (__TEXT,__text) external __ZN10IOReporter4freeEv
000000018004be10 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
