00007ffa086a6318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa0846dcab (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa0846c4fc (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa0846b9f5 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa0846bfc4 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa0846a785 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa0846bac9 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa0846bc35 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa0846bbfd (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa0846c1df (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa0846e0cd (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa0846d4d6 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa0846bb04 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa0846bbc2 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa0846d8ee (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa0846d105 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa0846e092 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa0846f451 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa0846f3f2 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa0841b35e (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa0841b353 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa08478723 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa084786c4 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa08480246 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa084800ec (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa084802ac (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa08480009 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa08489853 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa0848028c (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa0848023b (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa0847fe9d (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa0847febe (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa084897ed (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa0848026c (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa084898c4 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa08489910 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa0848993f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa08489973 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa084899a7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa084898b9 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa084953fb (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa08495421 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa084957a0 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa0849aa73 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa0849ab13 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa0849aaa2 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa0849e674 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa0849fb2b (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa0849ff5f (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa084a017f (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa0849f876 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa0849f7f2 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa0849f81e (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa0849f84a (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa084a02f7 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa084a02ec (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa084a24ad (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa084a243c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa084a3979 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa084a47e3 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa084a47d8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa084a528f (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa084a521e (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa084a5b5c (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa0841c83c (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa0841c831 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa084a6ede (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa084a6f36 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa084a6f04 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa084a6f1d (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa084a6f4f (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa084ad69f (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa084ad6ce (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa084ad702 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa084ad736 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa084b42db (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa084b4355 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa084c1b0a (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa084c65f9 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa084c65e7 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa084c65dc (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa084cde23 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa084cddf4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa084cdde2 (__TEXT,__text) non-external +[MPSong song]
00007ffa084cddd7 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa084cf347 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa084cf2d6 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa0841c420 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa0841c415 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa084d049a (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa08407348 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa084d230c (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa084d43ea (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa084d43f5 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa084d68eb (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa084d68bc (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa0841cbf3 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa0841cbfe (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa084d833f (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa084d82ce (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa084d9175 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa084de79f (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa084e169e (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa084de10d (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa084de1cc (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa084dd79d (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa084dca14 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa084dc1b6 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa084dcda9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa084ddf3d (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa084de025 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa084e18aa (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa084df95c (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa084dfdf6 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa084dfd73 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa084e102c (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa084e0eb2 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa084e10f0 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa084e1093 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa084dd2c3 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa084dd1d1 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa084dd5c4 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa084e0d38 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa084e055e (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa084e048f (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa084df028 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa084e0c42 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa084dfca0 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa084e080b (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa084dbef0 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa084dc000 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa084e237b (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa084e247a (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa084e268f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa084e272d (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa084e2e27 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa084e233e (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa084e22bf (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa084e2b82 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa084e305f (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa084e3265 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa084e27bd (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa084e2927 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa084e1d7c (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa084e2719 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa084e3315 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa084e2b5f (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa084e27b7 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa084e2647 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa084e2305 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa084e2266 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa084235dd (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa08422e50 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa0842306e (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa08422eb8 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa08422faa (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa08422e5b (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa08422f75 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa084236ec (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa084e6e1d (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa084e6e88 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa084e6e7b (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa086b1ca1 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa084ef5fc (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa084ef614 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa084ef8be (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa084eff13 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa084ef8d6 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa084efb82 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa084f2876 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa084f287e (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa084f286e (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa084f22e3 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa084f351d (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa084f3525 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa08645b07 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa08645afc (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa086499ac (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa086499b7 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0867dc51 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0867d42f (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0867d424 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0867c19c (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0867d517 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0867d90d (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa08640075 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0864006a (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0863fc37 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa08693abe (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa08692652 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0869265d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa08692668 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa086780a1 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
