00007ff80dd9d0a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd9d05c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd9d090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd9d07c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd9d048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd9d0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80dd60dda (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff80dd39b86 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80dd6219d (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff80dd621df (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff80dd62256 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff80dd62228 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff80dd39b1a (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff80dd39d56 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff80dd3a230 (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff80dd39b48 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff80dd39abe (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff80dd2f851 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff80dd8279f (__TEXT,__text) non-external _CVPixelBufferGetTypeID.cold.1
00007ff80dd39aec (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff80dd3b52c (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff80dd840a9 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff80dd60eb7 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff80dd44060 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff80dd39634 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff80dd81f83 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff80dd4b8b2 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff80dd40dd5 (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff80dd422e5 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff80dd4b5b3 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff80dd4b7d2 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff80dd44478 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff80dd42294 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff80dd4b87e (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff80dd4449e (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff80dd42345 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff80dd81a8d (__TEXT,__text) non-external _CVPixelBufferPoolGetTypeID.cold.1
00007ff80dd4b659 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff80dd4b7b0 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff80dd41d90 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff80dd44458 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff80dd4b69b (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff80dd4b788 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesUsingBlock
00007ff80dd4b6db (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff80dd4b61e (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff80dd4b82a (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff80dd81c62 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff80dd3cfde (__TEXT,__text) external _CVPixelBufferRelease
00007ff80dd43570 (__TEXT,__text) external _CVPixelBufferRetain
00007ff80dd39dbc (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff80dd62161 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff80dd5adca (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff80dd3a9b6 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff80dd31e8d (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff80dd40da8 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff80dd5abac (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff80dd5b0b4 (__TEXT,__text) external _CVPixelFormatTypeCopyFourCharCodeString
00007ff80dd5aeac (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff80dd824ef (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
00007ff80dd5ae15 (__TEXT,__text) external _CVSetRestrictions
00007ff80dd36d9e (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff80dd3b1d8 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff80dd38102 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff80dd8252c (__TEXT,__text) non-external _CVTransferFunctionGetStringForIntegerCodePoint.cold.1
00007ff80dd525ae (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff80dd525a4 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff80dd525b8 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff80dd3b3a1 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff80dd37efc (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff80dd8252c (__TEXT,__text) non-external _CVYCbCrMatrixGetStringForIntegerCodePoint.cold.1
00007ff80dd5197c (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff80dd51a53 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff80dd517a5 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff80dd47a55 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff80dd47aab (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff80dd47ae2 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff80dd47b67 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff80dd47bb3 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff80dd47af5 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff80dd47bc6 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff80dd47b2e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff80dd47ba0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff80dd47b54 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff80dd47bec (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff80dd47b41 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff80dd47bd9 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff80dd47abc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff80dd47b7a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff80dd47a5f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff80dd47b08 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff80dd47b1b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff80dd47a87 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff80dd47acf (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff80dd47b8d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff80dd47a9a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff80dd47a74 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff80dd518ef (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff80dd4c068 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff80dd4ccb5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff80dd4cada (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff80dd4d175 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff80dd4c7f0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff80dd4d05b (__TEXT,__text) non-external (was a private external) __CVXFillExtended3216
00007ff80dd4da4b (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff80dd4e57d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff80dd4e58f (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff80dd4ebbf (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff80dd4ebd1 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff80dd4df59 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff80dd4df6b (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff80dd4d8ab (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff80dd4d896 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff80dd4e36f (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
