00007ffc07c16ab7 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc07c17f10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUCurrentActivityManager
00007ffc07c17f28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUSummarizationPipeline
00007ffc409bf670 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc409bf810 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_PSUCurrentActivityManager
00007ffc07c17f40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUCurrentActivityManager
00007ffc07c17fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUIntentMessageHistorySearcher
00007ffc07c17fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUSummarizationPipeline
00007ffc409bf940 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PSUSummarizationPipeline
00007ffc409bdd58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMContentRequestOptionsBuilder
00007ffc409be3b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc409bf648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc409bdc00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMContentRequestOptionsBuilder
00007ffc409bed30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc409bf688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc409be1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc409be398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc409be6f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PSUMessageHistorySearcher
00007ffc409be160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__PASDatabaseMigrationProtocol
00007ffc409bddd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMContentRequestOptionsBuilder
00007ffc409bed68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc409bf6a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc409be400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc409bf668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc409be710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PSUMessageHistorySearcher
00007ffc409be1b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__PASDatabaseMigrationProtocol
00007ffc409bf608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc409bf630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc409be718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00007ffc409be148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__PASDatabaseMigrationProtocol
00007ffc409bf768 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUIntentMessageHistorySearcher
00007ffc409bf870 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUCurrentActivityManager
00007ffc409bf7c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUIntentMessageHistorySearcher
00007ffc409bf968 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUSummarizationPipeline
00007ffc409bd798 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc409bd728 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMContentRequestOptionsBuilder
00007ffc409bd788 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc409bd7a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc409bd748 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc409bd778 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc409bd768 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
00007ffc409bd760 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PSUMessageHistorySearcher
00007ffc409bd738 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__PASDatabaseMigrationProtocol
00007ffc409bf828 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUCurrentActivityManager
00007ffc409bf780 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUIntentMessageHistorySearcher
00007ffc409bf8f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUSummarizationPipeline
00007ffc4290ebf8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc4290c7f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMContentRequestOptionsBuilder
00007ffc4290dfd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc4290ed80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc4290cf40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc4290ed20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc4290d300 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
00007ffc4290d1b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PSUMessageHistorySearcher
00007ffc4290ce88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__PASDatabaseMigrationProtocol
                 (undefined) external __PASKeepOnlyCharacterSet (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseKeepGoing (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseStop (from ProactiveSupport)
00007ffc409be098 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc409be0f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase.56
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc07c1566b (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke
00007ffc07c15d86 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.18
00007ffc07c15745 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.21
00007ffc07c159ad (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.24
00007ffc07c15cad (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.28
00007ffc07c16a7b (__TEXT,__text) non-external ___43+[PSUCurrentActivityManager sharedInstance]_block_invoke
00007ffc07c16d4b (__TEXT,__text) non-external ___76+[PSUSummarizationPipeline sharedPipelineWithContactStore:incomingBundleId:]_block_invoke
00007ffc07c160f2 (__TEXT,__text) non-external ___77-[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]_block_invoke
00007ffc07c16196 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke
00007ffc07c166f5 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.19
00007ffc07c168b1 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.28
00007ffc07c16276 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_2
00007ffc07c1669c (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffc07c16b7d (__TEXT,__text) non-external ___PSUSummarizationLogging_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffc409bd390 (__DATA_CONST,__const) non-external ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffc409bd570 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffc409bd3d0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e19_c16?0"INMessage"8l
00007ffc409bd480 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e29_c16?0"UAUserActivityProxy"8l
00007ffc409bd5b0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc409bd360 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ffc409bd510 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e29_v24?0"NSArray"8"NSError"16l
00007ffc409bd540 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffc409bd4e0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e8_v12?0c8l
00007ffc409bd4b0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e36_v24?0"NSUserActivity"8"NSError"16l
00007ffc409bd430 (__DATA_CONST,__const) non-external ___block_descriptor_64_e8_32s40s48bs56r_e41_v24?0"<INCExtensionProxy>"8"NSError"16l
00007ffc409bd400 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56bs64r_e48_v24?0"INIntentResponse"8"INCExtensionError"16l
00007ffc409bd3b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc409bd460 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ffc409bd590 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ffc07b3e330 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc07b3e350 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffc07c15e33 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r
00007ffc07c15d68 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffc07c16126 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ffc07c1591d (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56r
00007ffc07c16a1f (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffc07c15c0f (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r
00007ffc07c15d77 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffc07c15e6b (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r
00007ffc07c1616a (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffc07c15973 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56r
00007ffc07c15c6c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc07b71428 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc07be1e23 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc07b7e270 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc07b5ab43 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc07b5ab43 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab43 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc07b5ab08 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc07b41d50 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc07bdb2fe (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffc07be127c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc07b65324 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc07bf532a (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc07b92074 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffc07b65130 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc07b9d44f (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc07b53c08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffc07b99693 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc07b5d5bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_4
00007ffc07b91e9a (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffc07be3dd3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
