000000019379dce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1204
000000019379dcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table2481
000000019377f4e4 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019377f4cc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000193576678 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019371cc10 (__TEXT,__text) non-external _BulkPositionIterator_Step
000000019371f4dc (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000193725204 (__TEXT,__text) non-external _BulkPullback
0000000193722060 (__TEXT,__text) non-external _PositionIterate
000000019371f128 (__TEXT,__text) non-external _PositionIterator_GetNext
00000001937218d0 (__TEXT,__text) non-external _PositionIterator_Resplit
000000019371cac8 (__TEXT,__text) non-external _PositionIterator_Split
0000000193736b44 (__TEXT,__text) non-external _PositionRunInfoListAdd
0000000193737610 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001935f3250 (__TEXT,__text) non-external _PostingChunkEnumeratorNextDocID
000000019379cc10 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00000001937000d8 (__TEXT,__text) non-external _ProcessPathForScope
00000001936f2ff4 (__TEXT,__text) non-external _PropertyIdKeyEquals
00000001936f2fec (__TEXT,__text) non-external _PropertyIdKeyHash
0000000193786a10 (__TEXT,__text) external _RLEOIDArrayAddOid
00000001937896f0 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
000000019378b5d0 (__TEXT,__text) external _RLEOIDArrayAddOids
000000019358451c (__TEXT,__text) external _RLEOIDArrayAddSortedOids
000000019378bd0c (__TEXT,__text) external _RLEOIDArrayClear
00000001937867f8 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00000001935a9f30 (__TEXT,__text) external _RLEOIDArrayContainsOid
0000000193789638 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00000001935836c0 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000193590370 (__TEXT,__text) external _RLEOIDArrayCreate
0000000193554db0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
000000019358f94c (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
000000019378a1a0 (__TEXT,__text) external _RLEOIDArrayDeserialize
000000019378bddc (__TEXT,__text) external _RLEOIDArrayFlatten
000000019378bba4 (__TEXT,__text) external _RLEOIDArrayGetAllOids
000000019378bb3c (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
000000019359095c (__TEXT,__text) external _RLEOIDArrayIsEmpty
000000019378b674 (__TEXT,__text) external _RLEOIDArrayRemoveOid
000000019378b824 (__TEXT,__text) external _RLEOIDArrayRemoveOids
000000019378b8ec (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
000000019378b9e4 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00000001937896f8 (__TEXT,__text) external _RLEOIDArraySerialize
000000019378c42c (__TEXT,__text) external _RLEOIDArrayUnflatten
000000019378c66c (__TEXT,__text) external _RLEOIDArrayValidate
000000019358fca4 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00000001935aa7fc (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000193590a90 (__TEXT,__text) non-external _RLEOIDIteratorNext
000000019363ed28 (__TEXT,__text) non-external _RepairJournalCreate
000000019363edc0 (__TEXT,__text) non-external _RepairJournalDispose
000000019363f524 (__TEXT,__text) non-external _RepairJournalWrite
00000001936e07e8 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
000000019379d9d4 (__TEXT,__const) non-external _SDBTypeSizes
00000001936b8ea0 (__TEXT,__text) non-external _SIActivityJournalCSItem
00000001936b8ab4 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00000001936b8d64 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
000000019354d2ec (__TEXT,__text) non-external _SIActivityJournalOpen
00000001936b8c0c (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
0000000193651ed8 (__TEXT,__text) external _SIAddCorrection
00000001935901e4 (__TEXT,__text) external _SIBulkDeleteAttributes
000000019364c05c (__TEXT,__text) external _SIBulkGetAttributeNames
000000019358b9b0 (__TEXT,__text) external _SIBulkGetAttributes
000000019364c2b8 (__TEXT,__text) external _SIBulkGetPath
00000001935ac118 (__TEXT,__text) external _SIBulkSetAttributes
00000001eb4d5718 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00000001dfc84dd0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
0000000193642a90 (__TEXT,__text) external _SICalculateSize
000000019358df24 (__TEXT,__text) external _SICancel
0000000193644e80 (__TEXT,__text) external _SICloseIndex
00000001936512f0 (__TEXT,__text) external _SICopyCorrections
000000019354efd0 (__TEXT,__text) external _SICopyProperties
000000019353d094 (__TEXT,__text) external _SICopyProperty
00000001936518a8 (__TEXT,__text) external _SICorrectionCommit
0000000193651e28 (__TEXT,__text) external _SICorrectionCreate
0000000193651e1c (__TEXT,__text) external _SICorrectionDestory
0000000193518cb4 (__TEXT,__text) external _SICrashStringInit
000000019361ab64 (__TEXT,__text) external _SICreateIndex
00000001dfc84e04 (__DATA,__bss) non-external _SICreateIndex.cancel
000000019361e3ec (__TEXT,__text) external _SICreateNewIndex
0000000193612948 (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
0000000193647c9c (__TEXT,__text) external _SIDeleteAttributes
00000001936495e8 (__TEXT,__text) external _SIDeleteCSAttributes
000000019360e714 (__TEXT,__text) external _SIDeleteCSClientStateCache
000000019364af74 (__TEXT,__text) external _SIDeleteCSItems
000000019364fdb8 (__TEXT,__text) external _SIDeserialize
0000000193554d24 (__TEXT,__text) external _SIExecuteQuery
0000000193554d2c (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
000000019364b5d0 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
000000019360e384 (__TEXT,__text) external _SIFetchCSClientState
0000000193652890 (__TEXT,__text) external _SIFixupPaths
000000019357a5c4 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
000000019360db90 (__TEXT,__text) external _SIFlushAndSuspendIndex
000000019360cd68 (__TEXT,__text) external _SIForceResume
000000019360e2ec (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
000000019360e1dc (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
000000019360e250 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
0000000193650f90 (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
000000019364b5cc (__TEXT,__text) external _SIGetAttributes
000000019364b510 (__TEXT,__text) external _SIGetCSAttributes
00000001936c1208 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
000000019351af08 (__TEXT,__text) external _SIGetExceptionPort
0000000193645308 (__TEXT,__text) external _SIGetIndexVersion
000000019354e384 (__TEXT,__text) external _SIGetLargestOid
000000019354eaf0 (__TEXT,__text) external _SIGetMaxTransactionID
0000000193645314 (__TEXT,__text) external _SIGetPermCacheStatistics
000000019354e250 (__TEXT,__text) external _SIGetStoreCookie
000000019354e254 (__TEXT,__text) external _SIHasPersistentStoreCookie
0000000193608504 (__TEXT,__text) external _SIHealthCheckFiles
00000001935fe0ac (__TEXT,__text) external _SIIndexInactive
000000019360db74 (__TEXT,__text) external _SIIndexIsInPlayback
0000000193652880 (__TEXT,__text) external _SIIndexIsLowLatency
00000001935df8ec (__TEXT,__text) external _SIIndexingFullyCaughtUp
0000000193539c54 (__TEXT,__text) non-external _SIInitIndex
00000001eb4d52d9 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00000001eb4d52d0 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00000001dfc84e08 (__DATA,__bss) non-external _SIInitIndex.override
0000000193621854 (__TEXT,__text) non-external _SIInitIndexLocks
00000001935925ac (__TEXT,__text) external _SIInitialIndexingEnded
000000019364c49c (__TEXT,__text) external _SIInitialIndexingStarted
00000001dfc84dc0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00000001dfc84db8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00000001e6640378 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00000001936432d4 (__TEXT,__text) external _SIMigrateIndex
0000000193608888 (__TEXT,__text) external _SIMoveDirectories
0000000193554520 (__TEXT,__text) external _SIMoveFiles
00000001936473d8 (__TEXT,__text) external _SINotePermChange
00000001935192c8 (__TEXT,__text) external _SIOpenIndex
000000019360cf84 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00000001dfc844e0 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00000001eb4d5210 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00000001eb4d5708 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.25
00000001efcba2c8 (__AUTH_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
0000000193783b14 (__TEXT,__text) external _SIOutstandingPSIDCalls
000000019360eaa8 (__TEXT,__text) external _SIPathFilterCreate
000000019360eb6c (__TEXT,__text) external _SIPathFilterEvaluate
000000019360eb30 (__TEXT,__text) external _SIPathFilterFilter
00000001937189fc (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
0000000193718a30 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
0000000193718904 (__TEXT,__text) external _SIPersistentIDStoreClose
0000000193518d48 (__TEXT,__text) external _SIPersistentIDStoreCreate
0000000193718998 (__TEXT,__text) external _SIPersistentIDStoreDelete
0000000193718930 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
0000000193718968 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
0000000193718938 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
0000000193718a94 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
0000000193718a68 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
0000000193718a40 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
0000000193718950 (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
0000000193718a38 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
0000000193718ca0 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
0000000193718cb4 (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
0000000193718980 (__TEXT,__text) external _SIPersistentIDStoreRename
0000000193718b40 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
000000019351929c (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00000001937189b0 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
000000019354e248 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00000001937189e0 (__TEXT,__text) external _SIPersistentIDStoreSync
0000000193651060 (__TEXT,__text) external _SIPossibleMoves
000000019354b4e0 (__TEXT,__text) external _SIPossibleMovesBulk
000000019354d2e4 (__TEXT,__text) external _SIPreHeatIndex
000000019358f878 (__TEXT,__text) external _SIPreHeatPermissions
00000001936432d8 (__TEXT,__text) external _SIProcessTerminating
00000001936fd82c (__TEXT,__text) external _SIQueryAddResultFilter
0000000193612660 (__TEXT,__text) external _SIQueryAddResults
00000001935dea80 (__TEXT,__text) external _SIQueryCreate
00000001936fd508 (__TEXT,__text) external _SIQueryCreateWithItems
000000019354fa20 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
000000019354fa80 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00000001936fd568 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00000001936fd5cc (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00000001936fb774 (__TEXT,__text) external _SIQueryCreateWithParameters
00000001936fdc64 (__TEXT,__text) external _SIQueryGetUniqueId
000000019358f834 (__TEXT,__text) external _SIQueryRelease
00000001936fdcc8 (__TEXT,__text) external _SIQueryRetain
000000019355439c (__TEXT,__text) external _SIQuerySetBatchingParameters
00000001936fd80c (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00000001936fd818 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00000001936fd804 (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
0000000193554394 (__TEXT,__text) external _SIQuerySetUniqueId
00000001936f92a4 (__TEXT,__text) external _SIReaderWriterLockCreate
00000001936f9384 (__TEXT,__text) external _SIReaderWriterLockDestroy
00000001936f9324 (__TEXT,__text) external _SIReaderWriterLockReadLock
00000001936f9364 (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00000001936f9300 (__TEXT,__text) external _SIReaderWriterLockWriteLock
00000001936f9344 (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
000000019358e780 (__TEXT,__text) external _SIRecomputeSizes
000000019364e4c8 (__TEXT,__text) external _SIResetCrashStr
000000019354f068 (__TEXT,__text) external _SIRestoreCacheData
000000019358ade0 (__TEXT,__text) external _SIResultBatchFree
000000019358e19c (__TEXT,__text) external _SIResultQueueCancel
0000000193554480 (__TEXT,__text) external _SIResultQueueCreate
000000019358a8a8 (__TEXT,__text) external _SIResultQueueDequeue
00000001936690ac (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
0000000193669544 (__TEXT,__text) external _SIResultQueueGetLastPollTime
0000000193669350 (__TEXT,__text) external _SIResultQueueNoWakeupTrigger
000000019358e2f0 (__TEXT,__text) external _SIResultQueueRelease
0000000193669114 (__TEXT,__text) external _SIResultQueueRetain
0000000193554bbc (__TEXT,__text) external _SIResultQueueSetWakeupTrigger
000000019360ccb4 (__TEXT,__text) external _SIResumeForUnlock
