00000001c4b27508 (__TEXT,__text) non-external +[Cube initialize]
00000001c495e6e4 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c495e6a0 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c495ec40 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c4960830 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c495fd4c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c495e5b0 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c495e658 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c49600e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c495f9fc (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c49607e8 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c49618c8 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c496185c (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c4928cc8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c4928cc0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c4967ce4 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c4967c78 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c496d784 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c496d670 (__TEXT,__text) non-external +[MPDocument initialize]
00000001c496d7d4 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c496d590 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c4974a70 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c496d7c0 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c496d77c (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c496d444 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c496d45c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c4974a00 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c496d7ac (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c4974ae8 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c4974b38 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c4974b74 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c4974bb8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c4974bfc (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c4974ae0 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c497d3bc (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c497d3e4 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c497d6fc (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c49813dc (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c4981488 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c4981414 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c498445c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c4985158 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c4985494 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c4985660 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c4984f48 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c4984f0c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c4984f20 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c4984f34 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c498578c (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c4985784 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c4987438 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c49873c4 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c49881f0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c4988ab4 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c4988aac (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c4989440 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c49893cc (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c4989b1c (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c492a134 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c492a12c (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c498a75c (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c498a7e4 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c498a784 (__TEXT,__text) non-external +[MPLayer layer]
00000001c498a7b4 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c498a814 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c498f420 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c498f45c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c498f4a0 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c498f4e4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c49941f4 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c499426c (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c499dba0 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c49a12fc (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c49a12d4 (__TEXT,__text) non-external +[MPSlide slide]
00000001c49a12cc (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c49a6730 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c49a66f4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c49a66cc (__TEXT,__text) non-external +[MPSong song]
00000001c49a66c4 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c49a798c (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c49a7918 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c4929cf0 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c4929ce8 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c49a8684 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c49188f4 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c49a9ee4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c49ab818 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c49ab820 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c49ad408 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c49ad3cc (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c492a520 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c492a528 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c49aea68 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c49ae9f4 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c49af5ac (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c49b30ac (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c49b4e28 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c49b2c30 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c49b2cd8 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c49b2720 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c49b1d08 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c49b179c (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c49b1f50 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c49b2ab0 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c49b2b70 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c49b4f98 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c49b3ae4 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c49b3e18 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c49b3d94 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c49b49f4 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c49b48e4 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c49b4ac0 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c49b4a58 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c49b22c0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c49b2204 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c49b2590 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c49b47d8 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c49b42f8 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c49b424c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c49b35c4 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c49b472c (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c49b3cdc (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c49b44b0 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c49b1554 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c49b1654 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c49b571c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c49b5804 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c49b5a2c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c49b5ac0 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c49b60c0 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c49b56d0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c49b565c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c49b5e78 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c49b6254 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c49b6400 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c49b5b50 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c49b5c84 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c49b52d4 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c49b5ab0 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c49b6498 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c49b5e50 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c49b5b4c (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c49b59d8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c49b5690 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c49b55f4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c492faf8 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c492f41c (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c492f604 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c492f474 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c492f568 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c492f424 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c492f530 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c492fbf4 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c49b90cc (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c49b913c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c49b9130 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c4b30258 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c49bf994 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c49bf99c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c49bfb54 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c49bff4c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c49bfb5c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c49bfd14 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c49c1b94 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c49c1b9c (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c49c1b8c (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c49c16d8 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c49c2654 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c49c265c (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c4ae4374 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c4ae436c (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c4ae7488 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c4ae7490 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c4b0c788 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c4b0c15c (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c4b0c154 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c4b0b478 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c4b0c22c (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c4b0c524 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c4adfe24 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c4adfe1c (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c4adfa24 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c4b1a3f4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c4b19558 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c4b19560 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c4b19568 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c4b08074 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
