00007ffa1bfc6cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bd91f34 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa1bd904f7 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa1bd9221c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa1bd90894 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa1bd90b64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa1bd90a9b (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1bd9091f (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa1bd91bbd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa1bd8eaae (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa1bd91e6d (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1bd906cb (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1bd8fbb6 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1bd90185 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa1bd8e947 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1bd8fc8a (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1bd8fdf6 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1bd8fdbe (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1bd903ae (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1bd9228f (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1bd91696 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1bd8fcc5 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1bd8fd83 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1bd91aae (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1bd912c5 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1bd92254 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1bd93623 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1bd935c4 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1bd3f485 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1bd3f47a (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa1bd9cb15 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa1bd9cab6 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1bda4ff4 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1bda4e9a (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1bda505a (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1bda4dc5 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa1bdae5ac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1bdae62a (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1bda503a (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1bda4fe9 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1bda4c67 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1bda4c88 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa1bdae5ac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1bdae5c4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1bda501a (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa1bdae69b (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa1bdae6e7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa1bdae716 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa1bdae74a (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa1bdae77e (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa1bdae690 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa1bdba16b (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa1bdba191 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa1bdba504 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1bdbf771 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1bdbf811 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1bdbf7a0 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1bdc33b7 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1bdc4859 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1bdc4c9a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1bdc4ed7 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1bdc4573 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1bdc44ef (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1bdc451b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1bdc4547 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1bdc504e (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1bdc5043 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1bdc724e (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1bdc71dd (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1bdc86e0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa1bdc9569 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1bdc955e (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa1bdca00b (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1bdc9f9a (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1bdca8e1 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1bd40932 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1bd40927 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1bdcbc15 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa1bdcbc6d (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa1bdcbc3b (__TEXT,__text) non-external +[MPLayer layer]
00007ffa1bdcbc54 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa1bdcbc86 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1bdd2266 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1bdd2295 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1bdd22c9 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1bdd22fd (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa1bdd8ea5 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1bdd8f1f (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa1bde668b (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1bdeb14e (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1bdeb13c (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1bdeb131 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1bdf295f (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1bdf2930 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1bdf291e (__TEXT,__text) non-external +[MPSong song]
00007ffa1bdf2913 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1bdf3e83 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1bdf3e12 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1bd40516 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1bd4050b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1bdf4fee (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1bd2b8bd (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa1bdf6f78 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1bdf9344 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa1bdf934f (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa1bdfb846 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1bdfb817 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1bd40ce5 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1bd40cf0 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1bdfd29e (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1bdfd22d (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1bdfe0c7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1be03652 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa1be06555 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1be02fa5 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1be03064 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1be026d7 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1be0195c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1be010f4 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1be01cf9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1be02dd7 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1be02ebe (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa1be06766 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1be04802 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1be04ca2 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1be04c1f (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa1be05edd (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa1be05d63 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa1be05fa1 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1be05f44 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1be021f8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1be02108 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1be02506 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa1be05bde (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa1be0540c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1be0533b (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1be03ec5 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa1be05aec (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1be04b4d (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1be056b7 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1be00e3c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1be00f4c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa1be07261 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa1be0735f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa1be07588 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1be07622 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa1be07cf8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1be07224 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1be071a5 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa1be07a71 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa1be07f2a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1be08127 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa1be076b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa1be07820 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa1be06c64 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa1be0760e (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa1be081d0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa1be07a4e (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa1be076aa (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa1be07540 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1be071eb (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa1be0714c (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1bd47651 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1bd46ed2 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1bd470ec (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1bd46f3a (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1bd47028 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1bd46edd (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1bd46ff3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1bd47760 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa1be0bc22 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa1be0bc8d (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa1be0bc80 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1bfd26a6 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1be13c3e (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1be13c56 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1be13ea4 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1be14459 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1be13ebc (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1be14116 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa1be167eb (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1be167f3 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa1be167e3 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa1be16258 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa1be1749a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1be174a2 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1bf66a47 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1bf66a3c (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1bf6a817 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1bf6a822 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1bf9e9ed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa1bf9e1ce (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1bf9e1c3 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa1bf9cf40 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa1bf9e2b5 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa1bf9e6cf (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1bf60f06 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1bf60efb (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1bf60ac0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1bfb4636 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
