                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
0000000278a4d5c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
00000002490b2baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____y_____y_____yAGyAGy_____yABySay_____GSS_____y_____y_____yAEy_____yAHy______AOtGG_____y_____GGG_____GGG_ABySaySS3key_AJ5valuetGSS_____yAoByAJSSAKyALyAqWGGGGGSgtGABySaySo14CNLabeledValueCySo8NSStringCGGSSAYGGAGyA9_ABySayA11_ySo15CNPostalAddressCGGSSAKyALyAMyAEyANyAHyAO_AEyAoRySiSgGGtGGATGGAWGGGGGA9_GAEyAEyALyAoWG_____y_____GG_____y_____GGG_____ySbGGGG 7SwiftUI6HStackV AA7ForEachV 18SiriContactsCommon0fG10ActionTypeO AA15ModifiedContentV 0fgB0015GetContactQuickI6ButtonV AA012_ConditionalL0V AA9TupleViewV AF0fgI4ItemC AA0P0V AA5LabelV AA6VStackV AA0U5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0X9AlignmentO AA5ImageV AA4MenuV AA01_L13ShapeModifierV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA5ColorV AA01_yZ17TransformModifierV
00000002490b366e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____y_____y_____y_____y_____yAAy______AJtGG_____y_____GGG_____GGG_ABySaySS3key_AD5valuetGSS_____yAjByADSSAEyAFyAlRGGGGGSgtG 7SwiftUI9TupleViewV AA7ForEachV 18SiriContactsCommon0gH10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0M5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0R9AlignmentO AA5ImageV AA4MenuV
00000002490b4a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI34_InsettableBackgroundShapeModifierV AA08_OpacityE5StyleV AA8MaterialV AA16RoundedRectangleV
00000002490b2b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA06ButtonE0Rd__lFQO AA0F0V 07SnippetB007RFImageC0V 012SiriContactsB00ij9GCAButtonE0V
00000002490b29b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgtGG 7SwiftUI6VStackV AA9TupleViewV AA03AnyE0V
00000002490b3cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI10LabelGroupV AA9TupleViewV AA4TextV
00000002490b242c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
00000002490b41fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_G 7SwiftUI6ButtonV AA4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV
00000002490b1ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E15isLastComponentyQrSbFQO AcDE10separators_0E8OverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD015StatusIndicatorC0V
00000002490b41be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E16componentSpacing3top6bottomQr12CoreGraphics7CGFloatV_AJtFQO AcDE10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD012BinaryButtonC0V
00000002490b1d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo______y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV
00000002490b4b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GABy__________y__________y_____GGG_G 7SwiftUI19_ConditionalContentV7StorageO AC 012SiriContactsB014GetContactViewO AF0hi12AttributeAgeJ0V AF0hik12SingleResultJ0V AA08ModifiedD0V AF0hik5MultinJ0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
00000002490b22f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AA15ModifiedContentV AD014SimpleItemRichC0V AA14_PaddingLayoutV
00000002490b3f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____y_____GG 7SwiftUI15ModifiedContentV AA5LabelV AA4TextV AA5ImageV AA01_D13ShapeModifierV AA16RoundedRectangleV
00000002490b470c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG0V AA16_FlexFrameLayoutV
00000002490b4910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG8IconOnlyV AA14_PaddingLayoutV
00000002490b2344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________yAA______y_____y_____y______AEtGG_____GSSQo_Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AcDE2if_9transformQrSb_qd__xXEtAaBRd__lFQO AD017SummaryItemButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0S0Rd_0_r0_lFQO AA15ModifiedContentV AA6VStackV AA05TupleC0V AA4TextV AA14_PaddingLayoutV
00000002490b2900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________yAB_AAy_____y_____y______AESgtGG_____GSSQo_Qo______y_____GG 7SwiftUI15ModifiedContentV AA4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaDRd__lFQO AF017SummaryItemButtonE0V AeAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaDRd__16CoreTransferable0O0Rd_0_r0_lFQO AA6VStackV AA05TupleE0V AA03AnyE0V AA14_PaddingLayoutV AA24_ForegroundStyleModifierV AA5ColorV
00000002490b3eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________yAC_____ySiSgGGtGG 7SwiftUI10LabelGroupV AA9TupleViewV AA4TextV AA15ModifiedContentV AA30_EnvironmentKeyWritingModifierV
00000002490b1f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_____y______Qo__Qo_tGG 9SnippetUI14ComponentStackV 05SwiftB09TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyG0V AD0G0PAAE06isLastC0yQrSbFQO AkAE10separators_0N8OverrideQr0A3Kit14SeparatorStyleO_SbtFQO AA015StatusIndicatorG0V
00000002490b4156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_____y______Qo__Qo_tGG 9SnippetUI14ComponentStackV 05SwiftB09TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyG0V AD0G0PAAE16componentSpacing3top6bottomQr12CoreGraphics7CGFloatV_AQtFQO AkAE10separators_10isOverrideQr0A3Kit14SeparatorStyleO_SbtFQO AA012BinaryButtonG0V
00000002490b442a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________y_____GG_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV 07SnippetB0019FactItemShortNumberC0V AA24_ForegroundStyleModifierV AA5ColorV
00000002490b42fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy__________G_AAy__________y_____SgGGtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV AI5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV AA08_PaddingM0V
00000002490b2e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy_____y_____ySay_____GSS_____y_____y_____yAAy_____yADy______ALtGG_____y_____GGG_____GGG_AEySaySS3key_AG5valuetGSS_____yAlEyAGSSAHyAIyAnTGGGGGSgtGAEySaySo14CNLabeledValueCGSSAVGGACyA6_AEyA9_SSAHyAIyAJyAAyAKyADyAL_AAyAlOySiSgGGtGGAQGGATGGGGGA6_GAAyAAyAIyAlTG_____y_____GG_____y_____GGG_____ySbGG 7SwiftUI15ModifiedContentV 012SiriContactsB027GetContactQuickActionButtonV AA012_ConditionalD0V AA9TupleViewV AA7ForEachV 0eF6Common0efJ4ItemC AA0K0V AA5LabelV AA6VStackV AA0S5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0V9AlignmentO AA5ImageV AA4MenuV AA01_d5ShapeZ0V AA16RoundedRectangleV AA016_ForegroundStyleZ0V AA5ColorV AA01_wx9TransformZ0V
00000002490b1cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy_____y______Qo______y_____SgGG_____y_____GG_ACy__________GtGAQG 7SwiftUI19_ConditionalContentV AA9TupleViewV AA08ModifiedD0V AA0F0PAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleN0V AA5ColorV AA6SpacerV AA12_FrameLayoutV
00000002490b1c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy_____y______Qo______y_____SgGG_____y_____GG_ACy__________GtGAQ_G 7SwiftUI19_ConditionalContentV7StorageO AA9TupleViewV AA08ModifiedD0V AA0G0PAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleO0V AA5ColorV AA6SpacerV AA12_FrameLayoutV
00000002490b3260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAFyAGyAHyAIyAJyAByAK_AIyAkNySiSgGGtGGAPGGASGGGG 7SwiftUI19_ConditionalContentV AA9TupleViewV AA7ForEachV 18SiriContactsCommon0iJ10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0O5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0S9AlignmentO AA5ImageV AA4MenuV
00000002490b317a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAFyAGyAHyAIyAJyAByAK_AIyAkNySiSgGGtGGAPGGASGGG_G 7SwiftUI19_ConditionalContentV7StorageO AA9TupleViewV AA7ForEachV 18SiriContactsCommon0jK10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0P5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0T9AlignmentO AA5ImageV AA4MenuV
00000002490b3702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAUGG 7SwiftUI19_ConditionalContentV AA9TupleViewV AA7ForEachV 18SiriContactsCommon0iJ10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0O5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0S9AlignmentO AA5ImageV AA4MenuV
00000002490b35b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAUG_G 7SwiftUI19_ConditionalContentV7StorageO AA9TupleViewV AA7ForEachV 18SiriContactsCommon0jK10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0P5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0T9AlignmentO AA5ImageV AA4MenuV
00000002490b3f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______AAyAD_____ySiSgGGtGGAEy_____GG 7SwiftUI15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0I9AlignmentO
00000002490b298c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADSgtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA03AnyG0V AA14_PaddingLayoutV
00000002490b2408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA4TextV AA14_PaddingLayoutV
00000002490b3cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADtGG_____G 7SwiftUI5LabelV AA0C5GroupV AA9TupleViewV AA4TextV AA5ImageV
00000002490b3de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADtGG_____y_____GG 7SwiftUI15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0I9AlignmentO
00000002490b4212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_G______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AcAE16privacySensitiveyQrSbFQO AA4TextV 07SnippetB008RFButtonE0V
00000002490b18f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_______y__________GAEy_____yAEy_____y______Qo______y_____SgGG_Qo______y_____GG_____yAByAEyAoSG_AHtGAHG_____tGG 7SwiftUI6VStackV AA9TupleViewV AA0E0PAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageE0V AA15ModifiedContentV AA6SpacerV AA12_FrameLayoutV AgAE10fontWeightyQrAA4FontV0P0VSgFQO AgAEAHyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AT AA016_ForegroundStyleV0V AA5ColorV AA012_ConditionalK0V 012SiriContactsB0028GetContactQuickActionButtonsE0V
00000002490b2a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo______y_____SgGG_AAyAH_____y_____GGQo_ 7SwiftUI4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AA15ModifiedContentV AcAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleO0V AA5ColorV
00000002490b1d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo______y_____SgGG_Qo_ 7SwiftUI4ViewPAAE10fontWeightyQrAA4FontV0E0VSgFQO AA15ModifiedContentV AcAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AF
00000002490b433e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_ACy__________y_____SgGGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV AI5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
00000002490b2314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_Qo__Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AC07SnippetB0E10separators_10isOverrideQr0I3Kit14SeparatorStyleO_SbtFQO AA15ModifiedContentV AG014SimpleItemRichC0V AA14_PaddingLayoutV
00000002490b2444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_Qo__Qo_______ySay_____GSS_____y_____y___________yAJ_AAy_____y_____y______AMtGGACGSSQo_Qo__Qo_Gt 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AC07SnippetB0E10separators_10isOverrideQr0I3Kit14SeparatorStyleO_SbtFQO AA15ModifiedContentV AG014SimpleItemRichC0V AA14_PaddingLayoutV AA7ForEachV 18SiriContactsCommon019GetContactAttributeI5ModelV16DisplayAttributeV AcGEAH_AIQrAL_SbtFQO AcGE2if_9transformQrSb_qd__xXEtAaBRd__lFQO AG07Summarys6ButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable12TransferableRd_0_r0_lFQO AA6VStackV AA05TupleC0V AA4TextV
00000002490b29da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________yAB_AAy_____y_____y______AESgtGG_____GSSQo_Qo______y_____GG_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA15ModifiedContentV AC07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AI017SummaryItemButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0T0Rd_0_r0_lFQO AA6VStackV AA05TupleC0V AA03AnyC0V AA14_PaddingLayoutV AA24_ForegroundStyleModifierV AA5ColorV
00000002490b1f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________y_____y______Qo__Qo_tGG_Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO 07SnippetB014ComponentStackV AA05TupleC0V 012SiriContactsB0026ModifyContactAttributeBodyC0V AcGE06isLastJ0yQrSbFQO AcGE10separators_0S8OverrideQr0I3Kit14SeparatorStyleO_SbtFQO AG015StatusIndicatorC0V
00000002490b34b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____GSS_____y_____y_____y_____y_____yACy______ALtGG_____y_____GGG_____GGG_ADySaySS3key_AF5valuetGSS_____yAlDyAFSSAGyAHyAnTGGGGGSgtGADySaySo14CNLabeledValueCGSSAVGGAByA6_ADyA9_SSAGyAHyAIyAJyAKyACyAL_AJyAlOySiSgGGtGGAQGGATGGGG_G 7SwiftUI19_ConditionalContentV7StorageO AC AA9TupleViewV AA7ForEachV 18SiriContactsCommon0jK10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0P5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0T9AlignmentO AA5ImageV AA4MenuV
00000002490b3e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______AByAE_____ySiSgGGtGGAFy_____GGG 7SwiftUI6VStackV AA15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0J9AlignmentO
00000002490b3c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______AEtGG_____GG 7SwiftUI6ButtonV AA5LabelV AA0D5GroupV AA9TupleViewV AA4TextV AA5ImageV
00000002490b3d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______AEtGG_____y_____GGG 7SwiftUI6VStackV AA15ModifiedContentV AA10LabelGroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0J9AlignmentO
00000002490b4238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______Qo_G______Qo__Qo_ 7SwiftUI4ViewP07SnippetB0E10buttonRoleyQrAD010ButtonItemG5StyleV0F0OFQO AcAE0eI0yQrqd__AA09PrimitivegI0Rd__lFQO AA0G0V AcAE16privacySensitiveyQrSbFQO AA4TextV AD08RFButtonI0V
00000002490b1998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______Qo__AAy__________GAAy_____yAAy_____y______Qo______y_____SgGG_Qo______y_____GG_____yACyAAyAoSG_AHtGAHG_____tGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA0G0PAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageG0V AA6SpacerV AA12_FrameLayoutV AiAE10fontWeightyQrAA4FontV0P0VSgFQO AiAEAJyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AT AA016_ForegroundStyleV0V AA5ColorV AA012_ConditionalD0V 012SiriContactsB0028GetContactQuickActionButtonsG0V AA08_PaddingN0V
00000002490b2a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______Qo______y_____SgGG_AAyAH_____y_____GGQo__AAyAmKGQo_ 7SwiftUI4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AcDEAE_AFQrSb_qd__xXEtAaBRd__lFQO AA15ModifiedContentV AcAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleO0V AA5ColorV
00000002490b2148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y__________G_Qo__Qo_______ySay_____GSS_____y_____y___________yAK_ABy_____yAAy______AMtGGADGSSQo_Qo__Qo_GtG 7SwiftUI9TupleViewV AA0D0PAAE12onTapGesture5count7performQrSi_yyctFQO AE07SnippetB0E10separators_10isOverrideQr0J3Kit14SeparatorStyleO_SbtFQO AA15ModifiedContentV AI014SimpleItemRichD0V AA14_PaddingLayoutV AA7ForEachV 18SiriContactsCommon019GetContactAttributeJ5ModelV16DisplayAttributeV AeIEAJ_AKQrAN_SbtFQO AeIE2if_9transformQrSb_qd__xXEtAaDRd__lFQO AI07Summaryt6ButtonD0V AeAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaDRd__16CoreTransferable12TransferableRd_0_r0_lFQO AA6VStackV AA4TextV
00000002490b21ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____yAAy__________G_Qo__Qo_______ySay_____GSS_____y_____y___________yAL_AAy_____yACy______ANtGGAEGSSQo_Qo__Qo_GtGG_____y_____GG 7SwiftUI15ModifiedContentV 07SnippetB014ComponentStackV AA9TupleViewV AA0I0PAAE12onTapGesture5count7performQrSi_yyctFQO AjDE10separators_10isOverrideQr0E3Kit14SeparatorStyleO_SbtFQO AD014SimpleItemRichI0V AA14_PaddingLayoutV AA7ForEachV 18SiriContactsCommon019GetContactAttributeE5ModelV16DisplayAttributeV AjDEAN_AOQrAR_SbtFQO AjDE2if_9transformQrSb_qd__xXEtAaIRd__lFQO AD07Summaryv6ButtonI0V AjAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaIRd__16CoreTransferable12TransferableRd_0_r0_lFQO AA6VStackV AA4TextV AA011_ForegroundT8ModifierV AA5ColorV
00000002490b3e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y______ACyAF_____ySiSgGGtGGAGy_____GGG_____G 7SwiftUI5LabelV AA6VStackV AA15ModifiedContentV AA0C5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0J9AlignmentO AA5ImageV
00000002490b3d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y______AFtGG_____y_____GGG_____G 7SwiftUI5LabelV AA6VStackV AA15ModifiedContentV AA0C5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0J9AlignmentO AA5ImageV
00000002490b1ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y______Qo__ABy__________GABy_____yABy_____y______Qo______y_____SgGG_Qo______y_____GGAAyADyAByApTG_AItGAIG_____tGG_____G_____G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA6VStackV AA9TupleViewV AA0H0PAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageH0V AA6SpacerV AA12_FrameLayoutV AkAE10fontWeightyQrAA4FontV0Q0VSgFQO AkAEALyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AV AA016_ForegroundStyleW0V AA5ColorV 012SiriContactsB0028GetContactQuickActionButtonsH0V AA08_PaddingO0V AA05EmptyH0V
