00007ff8003d5a58 (__TEXT,__text) external _NSAddImage
00007ff8003e83f2 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
00007ff8003e816d (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb_block_invoke
00007ff8003e82bc (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4__block_invoke
00007ff8003e8634 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile20preferredLoadAddressEv_block_invoke
00007ff8003d443f (__TEXT,__text) non-external ____ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
00007ff8003e82fe (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7getUuidEPh_block_invoke
00007ff8003d4ebf (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
00007ff8003dcdb2 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_8clEv_block_invoke
00007ff8003dcdc4 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_9clEv_block_invoke
00007ff8003dc694 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke
00007ff8003dc78d (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke_2
00007ff8003dc7a6 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke
00007ff8003dc89f (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff8003e5cab (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff84002fff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840030420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840030550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840030ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840030c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840030cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400304e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840030510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840030050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840030620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840030650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840030080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8400300b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840030680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8400300e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8400306b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840030580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff8400306e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840030710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840030740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840030770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840030c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840030ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840030450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8400305b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8400308b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff840030188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8400301a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff8400301c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840030480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff840030c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff840030910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff8400301e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840030218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840030248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840030940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ff840030278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ff840030020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840030c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840030298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff8400302b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8400302d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff8400304b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff8400302f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ff840030980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff8400309b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff840030318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff840030338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff8400309e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff840030a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff840030a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ff840030530 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840030960 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840030af0 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8003d4320 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8003e3f90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8003e6ec0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8003d7c70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff8003ea31c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00007ff8003e7f10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8003e58a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff8003ea2d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff8003e6dc8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00007ff8003d72fd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
                 (undefined) external ___cxa_atexit (from libsystem_c)
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00007ff8003e4220 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8003d7ca8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff8003e8330 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00007ff8003ea368 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8003e58e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff8003e4238 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff8003e6e36 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff8003e493b (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
00007ff8003e486f (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
00007ff8003e4de6 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
00007ff8003e46cc (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
00007ff8003e47a0 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
00007ff8003f0c0c (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00007ff843a4b408 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
00007ff8003d5a91 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
00007ff8003d506b (__TEXT,__text) external __dyld_atfork_parent
00007ff8003d5056 (__TEXT,__text) external __dyld_atfork_prepare
00007ff8003d5aa5 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
00007ff8003d5ef3 (__TEXT,__text) external __dyld_dlopen_atfork_child
00007ff8003d5ede (__TEXT,__text) external __dyld_dlopen_atfork_parent
00007ff8003d5ec9 (__TEXT,__text) external __dyld_dlopen_atfork_prepare
00007ff8003d5dfa (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
00007ff8003d5ea5 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
00007ff8003d5dd9 (__TEXT,__text) external __dyld_find_protocol_conformance
00007ff8003d5e81 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
00007ff8003d4f93 (__TEXT,__text) external __dyld_find_unwind_sections
00007ff8003d4660 (__TEXT,__text) external __dyld_for_each_objc_class
00007ff8003d4534 (__TEXT,__text) external __dyld_for_each_objc_protocol
00007ff8003d57ff (__TEXT,__text) external __dyld_fork_child
00007ff8003d5e30 (__TEXT,__text) external __dyld_get_dlopen_image_header
00007ff8003d45cf (__TEXT,__text) external __dyld_get_image_header
00007ff8003d5b2e (__TEXT,__text) external __dyld_get_image_header_containing_address
00007ff8003d45b8 (__TEXT,__text) external __dyld_get_image_name
00007ff8003d4bc6 (__TEXT,__text) external __dyld_get_image_slide
00007ff8003d5038 (__TEXT,__text) external __dyld_get_image_uuid
00007ff8003d5080 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
00007ff8003d435b (__TEXT,__text) external __dyld_get_objc_selector
00007ff8003d5d7f (__TEXT,__text) external __dyld_get_prog_image_header
00007ff8003d4340 (__TEXT,__text) external __dyld_get_shared_cache_range
00007ff8003d45fb (__TEXT,__text) external __dyld_get_shared_cache_uuid
00007ff8003d5cf1 (__TEXT,__text) external __dyld_has_fix_for_radar
00007ff8003d5e66 (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
00007ff8003d5aad (__TEXT,__text) external __dyld_image_containing_address
00007ff8003d45a6 (__TEXT,__text) external __dyld_image_count
00007ff8003d4bfa (__TEXT,__text) external __dyld_images_for_addresses
00007ff8003d50db (__TEXT,__text) external __dyld_initializer
00007ff8003d4588 (__TEXT,__text) external __dyld_is_memory_immutable
00007ff8003d5cd4 (__TEXT,__text) external __dyld_is_objc_constant
00007ff8003d5cbf (__TEXT,__text) external __dyld_launch_mode
00007ff8003d5a7d (__TEXT,__text) external __dyld_launched_prebound
00007ff8003d5ac8 (__TEXT,__text) external __dyld_lookup_and_bind
00007ff8003d5b0d (__TEXT,__text) external __dyld_lookup_and_bind_fully
00007ff8003d5ae9 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
00007ff8003d5caa (__TEXT,__text) external __dyld_missing_symbol_abort
00007ff8003d5daf (__TEXT,__text) external __dyld_objc_class_count
00007ff8003d42f8 (__TEXT,__text) external __dyld_objc_notify_register
00007ff8003d5e4b (__TEXT,__text) external __dyld_objc_register_callbacks
00007ff8003d5dc4 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
00007ff8003d5a75 (__TEXT,__text) external __dyld_present
00007ff8003e5b28 (__TEXT,__text) external __dyld_process_info_create
00007ff8003e62d6 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
00007ff8003e6295 (__TEXT,__text) external __dyld_process_info_for_each_image
00007ff8003e62e0 (__TEXT,__text) external __dyld_process_info_for_each_segment
00007ff8003e6259 (__TEXT,__text) external __dyld_process_info_get_aot_cache
00007ff8003e6240 (__TEXT,__text) external __dyld_process_info_get_cache
00007ff8003e627b (__TEXT,__text) external __dyld_process_info_get_platform
00007ff8003e6227 (__TEXT,__text) external __dyld_process_info_get_state
00007ff8003f0960 (__TEXT,__text) external __dyld_process_info_notify
00007ff8003f09dc (__TEXT,__text) external __dyld_process_info_notify_main
00007ff8003f0a1c (__TEXT,__text) external __dyld_process_info_notify_release
00007ff8003f0a12 (__TEXT,__text) external __dyld_process_info_notify_retain
00007ff8003e6284 (__TEXT,__text) external __dyld_process_info_release
00007ff8003e6272 (__TEXT,__text) external __dyld_process_info_retain
00007ff8003d5c8f (__TEXT,__text) external __dyld_register_driverkit_main
00007ff8003d4552 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00007ff8003d50f7 (__TEXT,__text) external __dyld_register_for_image_loads
00007ff8003d4130 (__TEXT,__text) external __dyld_register_func_for_add_image
00007ff8003d4631 (__TEXT,__text) external __dyld_register_func_for_remove_image
00007ff8003d5d27 (__TEXT,__text) external __dyld_shared_cache_contains_path
00007ff8003d5c7a (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00007ff8003d5c65 (__TEXT,__text) external __dyld_shared_cache_optimized
00007ff8003d5d0c (__TEXT,__text) external __dyld_shared_cache_real_path
00007ff8003d5e1b (__TEXT,__text) external __dyld_swift_optimizations_version
00007ff8003d5d94 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff8003d4fe4 (__TEXT,__text) external __tlv_atexit
00007ff8003d5b4f (__TEXT,__text) external __tlv_bootstrap
00007ff8003d5097 (__TEXT,__text) external __tlv_exit
                 (undefined) external _abort_report_np (from libsystem_c)
00007ff841eb456c (__DATA,__data) non-external _bufferSize32
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00007ff8003d501d (__TEXT,__text) external _dladdr
00007ff8003d4fcc (__TEXT,__text) external _dlclose
00007ff8003d50ac (__TEXT,__text) external _dlerror
00007ff8003d46ab (__TEXT,__text) external _dlopen
00007ff8003d5d62 (__TEXT,__text) external _dlopen_audited
00007ff8003d5d42 (__TEXT,__text) external _dlopen_from
00007ff8003d5002 (__TEXT,__text) external _dlopen_preflight
00007ff8003d46d4 (__TEXT,__text) external _dlsym
00007ff8003f23c8 (__TEXT,__const) external _dyldVersionNumber
00007ff8003f23a0 (__TEXT,__const) external _dyldVersionString
00007ff8003d5b49 (__TEXT,__text) external _dyld_dynamic_interpose
00007ff8003e487e (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00007ff8003e47af (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00007ff8003d450a (__TEXT,__text) external _dyld_get_active_platform
00007ff8003d50c1 (__TEXT,__text) external _dyld_get_base_platform
00007ff8003d5c29 (__TEXT,__text) external _dyld_get_image_versions
00007ff8003d55ce (__TEXT,__text) external _dyld_get_min_os_version
00007ff8003d4b96 (__TEXT,__text) external _dyld_get_program_min_os_version
00007ff8003d4376 (__TEXT,__text) external _dyld_get_program_sdk_version
00007ff8003d4fb1 (__TEXT,__text) external _dyld_get_sdk_version
00007ff8003d4696 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
00007ff8003e4a45 (__TEXT,__text) external _dyld_image_content_for_section
00007ff8003e4a3b (__TEXT,__text) external _dyld_image_content_for_segment
00007ff8003e4a4f (__TEXT,__text) external _dyld_image_copy_uuid
00007ff8003e4ac9 (__TEXT,__text) external _dyld_image_for_each_section_info
00007ff8003e4abf (__TEXT,__text) external _dyld_image_for_each_segment_info
00007ff8003e4add (__TEXT,__text) external _dyld_image_get_file_path
00007ff8003e4ad3 (__TEXT,__text) external _dyld_image_get_installname
00007ff8003d49d6 (__TEXT,__text) external _dyld_image_header_containing_address
00007ff8003e4c44 (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00007ff8003d4616 (__TEXT,__text) external _dyld_image_path_containing_address
00007ff8003d5bb8 (__TEXT,__text) external _dyld_is_simulator_platform
00007ff8003d5bf0 (__TEXT,__text) external _dyld_minos_at_least
00007ff8003d5c47 (__TEXT,__text) external _dyld_need_closure
00007ff8003e43d5 (__TEXT,__text) external _dyld_process_create_for_current_task
00007ff8003e42ae (__TEXT,__text) external _dyld_process_create_for_task
00007ff8003e43ea (__TEXT,__text) external _dyld_process_dispose
00007ff841eb45c8 (__DATA,__common) external _dyld_process_has_objc_patches
00007ff8003d45e6 (__TEXT,__text) external _dyld_process_is_restricted
00007ff8003e4440 (__TEXT,__text) external _dyld_process_register_for_event_notification
00007ff8003e441c (__TEXT,__text) external _dyld_process_register_for_image_notifications
00007ff8003e446e (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00007ff8003e44dd (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00007ff8003f1b60 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00007ff8003f1b81 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00007ff8003e4631 (__TEXT,__text) external _dyld_process_snapshot_dispose
00007ff8003e4671 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00007ff8003e46db (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00007ff8003e4464 (__TEXT,__text) external _dyld_process_unregister_for_notification
00007ff8003d5c0e (__TEXT,__text) external _dyld_program_minos_at_least
00007ff8003d4bab (__TEXT,__text) external _dyld_program_sdk_at_least
00007ff8003d5bd2 (__TEXT,__text) external _dyld_sdk_at_least
00007ff8003e4735 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00007ff8003d5b82 (__TEXT,__text) external _dyld_shared_cache_file_path
00007ff8003d5b97 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00007ff8003e4750 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00007ff8003e475a (__TEXT,__text) external _dyld_shared_cache_for_each_image
00007ff8003e4ae7 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00007ff8003e494a (__TEXT,__text) external _dyld_shared_cache_for_file
00007ff8003e4717 (__TEXT,__text) external _dyld_shared_cache_get_base_address
00007ff8003e4721 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00007ff8003e472b (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00007ff8003d5b64 (__TEXT,__text) external _dyld_shared_cache_iterate_text
00007ff8003e4703 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00007ff8003d451f (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00007ff8003e470d (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00007ff8003e4af1 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00007ff843a4b400 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
00007ff841eb4568 (__DATA,__data) non-external _features_hi32
00007ff841eb4564 (__DATA,__data) non-external _features_lo32
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00007ff841eb4588 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
00007ff841eb4570 (__DATA,__data) non-external _hasXSave
                 (undefined) external _host_info (from libsystem_kernel)
00007ff841eb4560 (__DATA,__data) non-external _inited
00007ff8003d5712 (__TEXT,__text) non-external (was a private external) _instantiateTLVs_thunk
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
00007ff8003f0a30 (__TEXT,__text) external _macho_arch_name_for_cpu_type
00007ff8003f0a5f (__TEXT,__text) external _macho_arch_name_for_mach_header
00007ff8003f0c35 (__TEXT,__text) external _macho_best_slice
00007ff8003f0c76 (__TEXT,__text) external _macho_best_slice_in_fd
00007ff8003f0a26 (__TEXT,__text) external _macho_cpu_type_for_arch_name
00007ff8003f10a4 (__TEXT,__text) external _macho_dylib_install_name
00007ff8003f0aa3 (__TEXT,__text) external _macho_for_each_slice
00007ff8003f0ae4 (__TEXT,__text) external _macho_for_each_slice_in_fd
                 (undefined) external _malloc (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _mkstemp (from libsystem_c)
                 (undefined) external _mmap (from libsystem_kernel)
                 (undefined) external _mprotect (from libsystem_kernel)
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _openbyid_np (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock_forked_child (from libsystem_platform)
                 (undefined) external _pid_for_task (from libsystem_kernel)
                 (undefined) external _pread (from libsystem_kernel)
                 (undefined) external _proc_regionfilename (from libsystem_kernel)
                 (undefined) external _pthread_create (from libsystem_pthread)
                 (undefined) external _pthread_detach (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_delete (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
                 (undefined) external _realpath$DARWIN_EXTSN (from libsystem_c)
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strlcat (from libsystem_c)
                 (undefined) external _strlcpy (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strnlen (from libsystem_c)
                 (undefined) external _strstr (from libsystem_c)
                 (undefined) external _task_dyld_process_info_notify_deregister (from libsystem_kernel)
                 (undefined) external _task_dyld_process_info_notify_register (from libsystem_kernel)
                 (undefined) external _task_info (from libsystem_kernel)
00007ff8003d49f1 (__TEXT,__text) non-external (was a private external) _tlv_get_addr
                 (undefined) external _usleep (from libsystem_c)
                 (undefined) external _uuid_is_null (from libsystem_c)
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_copy (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vproc_swap_integer (from libxpc)
00007ff841eb4550 (__DATA,__data) external dyld_stub_binder
