00007ff80a0f4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a0f4f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a0f4fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a0f4f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a0f4f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a0f4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80a0b7c30 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff80a0ad434 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff80a0bf594 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff80a0bf1fe (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff80a0b497c (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff80a0b5ea3 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff80a0bef2f (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff80a0bf11e (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff80a0b8034 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff80a0b5e52 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff80a0bf1ca (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff80a0b805a (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff80a0b5efb (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff80a0befcd (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff80a0bf0fc (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff80a0b594a (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff80a0b8014 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff80a0bf00f (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff80a0bf04f (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff80a0bef92 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff80a0bf176 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff80a0bf23c (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff80a0b0c42 (__TEXT,__text) external _CVPixelBufferRelease
00007ff80a0b713c (__TEXT,__text) external _CVPixelBufferRetain
00007ff80a0adbf0 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff80a0d6f47 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff80a0cf5a4 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff80a0ae878 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff80a0a5e73 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff80a0b4950 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff80a0cf386 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff80a0cf686 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff80a0d03eb (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
00007ff80a0cf5ef (__TEXT,__text) external _CVSetRestrictions
00007ff80a0aaba0 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff80a0af0b4 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff80a0abefa (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff80a0c6c46 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff80a0c6c3c (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff80a0c6c50 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff80a0af27b (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff80a0abcd2 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff80a0c6051 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff80a0c6125 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff80a0c5e81 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff80a0bb0e9 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff80a0bb13f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff80a0bb176 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff80a0bb1fb (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff80a0bb247 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff80a0bb189 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff80a0bb25a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff80a0bb1c2 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff80a0bb234 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff80a0bb1e8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff80a0bb280 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff80a0bb1d5 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff80a0bb26d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff80a0bb150 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff80a0bb20e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff80a0bb0f3 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff80a0bb19c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff80a0bb1af (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff80a0bb11b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff80a0bb163 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff80a0bb221 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff80a0bb12e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff80a0bb108 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff80a0c5fcc (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff80a0bfecc (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff80a0c0e50 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff80a0c0c75 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff80a0c1870 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff80a0c0772 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff80a0c1756 (__TEXT,__text) non-external (was a private external) __CVXFillExtended3216
00007ff80a0c2110 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff80a0c2c42 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff80a0c2c54 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff80a0c3284 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff80a0c3296 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff80a0c261e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff80a0c2630 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff80a0c1f70 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff80a0c1f5b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff80a0c2a34 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff80a0c2a46 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff80a0c306e (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff80a0c3080 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff80a0c24bd (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff80a0c24cf (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff80a0c1dc7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff80a0c1db2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff80a0c2828 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff80a0c283a (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff80a0c2e58 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff80a0c2e6a (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff80a0c2368 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff80a0c237a (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff80a0c1c22 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff80a0c03c8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff80a0c00b7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff80a0c1598 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff80a0c059e (__TEXT,__text) non-external (was a private external) __CVXFillExtended80
00007ff80a0c4024 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff80a0c4203 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff80a0c0b6d (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff80a0c32ab (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff80a0c3759 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff80a0c358a (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
