00007ff90d0964ef (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90d08e8b7 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff90d07f160 (__TEXT,__text) non-external ___68-[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]_block_invoke
00007ff90d089e22 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff90d089b6c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff90d08e5c3 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff90d08eab9 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff90d089a7d (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff90d07fa77 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff90d08a215 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff90d0882c6 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff90d08e9cc (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff90d0881af (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff90d0881ce (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.35
00007ff90d089eef (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff90d08e727 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff90d08c8f7 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90d0901d6 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90d08c90d (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff90d0901ec (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff90d09079a (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff90d090840 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.21
00007ff90d09966f (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ff90d096ee0 (__TEXT,__text) non-external ___SPReportScriptExecutionViaFallback_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff9410beaf8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff9410beab8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff9410bee08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff9410bef98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff9410bea28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9410bf098 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff9410bef78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff9410bef58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff9410bea98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff9410bf138 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff9410bf048 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff9410bf228 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff9410be9f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff9410bea68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"8*16l
00007ff9410be908 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff9410beb98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9410bed78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff9410beb68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff9410be998 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff9410bf288 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff9410bef38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff9410bef08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9410bf2c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9410bf198 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff9410bf108 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff9410bf018 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e37_v24?0"SSBLookupResult"8"NSError"16l
00007ff9410bf258 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff9410be938 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff9410be9c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff9410bebf8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9410bf168 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff9410bf1c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff9410bebc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9410beb38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff9410be968 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00007ff9410bf1f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff9410bf0b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff9410bec28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff9410bea48 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410bead8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410beb18 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410bec58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410bed58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410beda8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410beee8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410bf078 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410bf0e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410bf2f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9410bedc8 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff9410bede8 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff9410bee28 (__DATA_CONST,__const) non-external ___block_literal_global.104
00007ff9410bee48 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff9410bee68 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff9410becf8 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff9410bee88 (__DATA_CONST,__const) non-external ___block_literal_global.110
00007ff9410beea8 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff9410beec8 (__DATA_CONST,__const) non-external ___block_literal_global.114
00007ff9410bed18 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff9410befb8 (__DATA_CONST,__const) non-external ___block_literal_global.149
00007ff9410bed38 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff9410befd8 (__DATA_CONST,__const) non-external ___block_literal_global.153
00007ff9410beff8 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff9410bec78 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff9410bec98 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff9410becb8 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff9410bf318 (__DATA_CONST,__const) non-external ___block_literal_global.89
00007ff9410becd8 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff90d08af60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90d08af80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90d090336 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90d090861 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff90d08cc35 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90d0902bf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff90d07ea58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90d08850d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90d08ca9f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ff90d07eb65 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90d0853e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff90d07f187 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff90d08e75f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff90d07ff37 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90d07faa8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90d095fc6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00007ff90d08cc4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90d0902f7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff90d07ea67 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90d08cacf (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff90d07eb8a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90d07f1b3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff90d08e792 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff90d07ff65 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90d07faba (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90d095fdd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00007ff90d0901fb (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff90d090322 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff90d09941c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff90d08cb3f (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00007ff90d098e10 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00007ff90d08e432 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff90d095f8a (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff90d0852cf (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff90d084d55 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff90d098163 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00007ff90d0959df (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff90d09ed90 (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
00007ff90d08a350 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90d09ba80 (__TEXT,__const) external _cdResourceDirSlot
00007ff90d095829 (__TEXT,__text) external _checkBOOLSetting
00007ff90d0958e0 (__TEXT,__text) external _checkNumberSetting
00007ff90d0859c2 (__TEXT,__text) external _checkPathQuarantineState
00007ff90d098492 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff90d085ab7 (__TEXT,__text) external _checkURLMountQuarantineState
00007ff90d08591e (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff90d0827ab (__TEXT,__text) external _copyAdhocSignatureHash
00007ff90d0975f9 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff90d097898 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff90d0978cc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff90d097900 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff90d097934 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff90d097968 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff90d09799c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff90d0979d0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff90d097a04 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff90d097a38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff90d097653 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff90d0976ad (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff90d097707 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff90d09776e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff90d0977a2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff90d0977fc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff90d097830 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff90d097864 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff90d0842d0 (__TEXT,__text) external _copyBootUUID
00007ff90d097ffb (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff90d083a17 (__TEXT,__text) external _copyBundleID
00007ff90d097d2b (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff90d083b0a (__TEXT,__text) external _copyBundleIDFromURL
00007ff90d083ceb (__TEXT,__text) external _copyBundleVersion
00007ff90d097ddf (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff90d083bf8 (__TEXT,__text) external _copyBundleVersionShort
00007ff90d097d85 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff90d083b81 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff90d08332c (__TEXT,__text) external _copyCdhash
00007ff90d097a92 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff90d097aec (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff90d097b20 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff90d0832b9 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff90d095b41 (__TEXT,__text) external _copyCodeSigningInfo
00007ff90d0840c5 (__TEXT,__text) external _copyDeveloperName
00007ff90d097e93 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff90d097eed (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff90d097f47 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff90d097fa1 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff90d095fec (__TEXT,__text) external _copyEntitlements
00007ff90d08a82c (__TEXT,__text) external _copyFileHashForData
00007ff90d08a56f (__TEXT,__text) external _copyFileHashForURL
00007ff90d098a8c (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff90d098b2a (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff90d098bc8 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff90d0834bf (__TEXT,__text) external _copyLegacyCdhash
00007ff90d083533 (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff90d08067e (__TEXT,__text) external _copyLegacyDeveloperName
00007ff90d0856a2 (__TEXT,__text) external _copySecureTimestamp
00007ff90d0983ce (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff90d084453 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff90d083943 (__TEXT,__text) external _copySigningID
00007ff90d097cd1 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff90d08377c (__TEXT,__text) external _copyTeamIdentifier
00007ff90d097c77 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff90d0835a7 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff90d097b54 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff90d097bb5 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff90d0836cf (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff90d097c16 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff90d083dde (__TEXT,__text) external _copyUnstagedURL
00007ff90d097e39 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff90d08279c (__TEXT,__text) external _createCodeReference
00007ff90d082663 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff90d0974c7 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff90d097560 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff90d082657 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff90d0825b9 (__TEXT,__text) external _createHexStringFromData
00007ff90d090d70 (__TEXT,__text) non-external _createMigrationManifest
00007ff90d0996fd (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff90d095a32 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff90d099b11 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff90d0957f9 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff90d083ee9 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00007ff943db04f8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff943db0500 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff90d08fd1b (__TEXT,__text) external _doBooleanXPCFunction
00007ff90d08ff74 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff90d08ff83 (__TEXT,__text) external _doObjectXPCFunction
00007ff90d08adbb (__TEXT,__text) external _doWithoutImmutability
00007ff943db04c0 (__DATA,__bss) non-external _downloads.sLog
00007ff943db04b8 (__DATA,__bss) non-external _downloads.sLogInit
00007ff943db0480 (__DATA,__bss) non-external _exec.sLog
00007ff943db0478 (__DATA,__bss) non-external _exec.sLogInit
00007ff90d08a465 (__TEXT,__text) external _fileExists
00007ff90d08a4dd (__TEXT,__text) external _fileIsSymlink
00007ff90d08e2e5 (__TEXT,__text) external _findBundleContainingSignedFile
00007ff90d098f3d (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00007ff90d08cef0 (__TEXT,__text) external _findContainingBundle
00007ff90d0846b2 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff90d08db1e (__TEXT,__text) external _findOuterMostBundle
00007ff90d098ed5 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff90d08e202 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff90d098f09 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff90d08d07f (__TEXT,__text) external _findScanTargetByPath
00007ff90d08d67b (__TEXT,__text) external _findTopAppBundle
00007ff90d08d001 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff90d086707 (__TEXT,__text) non-external _fsEventCallback
00007ff9434012a0 (__DATA_DIRTY,__bss) non-external _generic.sLog
00007ff943401298 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00007ff90d0963ef (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff943db0510 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff943db0448 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff943db0450 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff943db0458 (__DATA,__bss) non-external _getAllowedUrls.dragWhitelist
00007ff943db0460 (__DATA,__bss) non-external _getAllowedUrls.once
00007ff90d083855 (__TEXT,__text) external _getDictionaryValue
00007ff90d085b5e (__TEXT,__text) external _getQuarantineFlagsForURL
00007ff90d085e8e (__TEXT,__text) external _getQuarantineIdentifierForURL
00007ff943db04d8 (__DATA,__bss) non-external _getSSBLookupContextClass.softClass
00007ff90d08da0f (__TEXT,__text) external _getVolumePrefix
00007ff90d098e41 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00007ff90d08ab2b (__TEXT,__text) external _getXattrData
00007ff90d098d23 (__TEXT,__text) non-external _getXattrData.cold.1
00007ff90d098d9e (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff90d08cece (__TEXT,__text) non-external _globalBundleSuffixes
00007ff943db04f0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff90d098e29 (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00007ff943db04e8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff90d08d962 (__TEXT,__text) external _hasAppExtension
00007ff90d0844e0 (__TEXT,__text) external _hasCodeRequirementString
00007ff90d0980af (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff90d09cff0 (__TEXT,__cstring) non-external _hexString.nibble
00007ff90d0861bf (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff90d086001 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff90d0845f6 (__TEXT,__text) external _isAdhocSignature
00007ff90d098109 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff90d081c06 (__TEXT,__text) external _isAppleInternalMachine
00007ff90d0845aa (__TEXT,__text) external _isAppleSignedCode
00007ff90d094173 (__TEXT,__text) non-external _isCodeRefNotarized
00007ff90d0999a7 (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00007ff90d085424 (__TEXT,__text) external _isCodelessKext
00007ff90d0981cd (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff90d09034d (__TEXT,__text) external _isConnectionEntitled
00007ff90d099476 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff90d090503 (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00007ff90d0994d0 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00007ff90d09952a (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00007ff90d099587 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00007ff90d0995bb (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00007ff90d099615 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00007ff90d081c1b (__TEXT,__text) external _isDarwinOSEnvironment
00007ff90d0845e3 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff90d0845d0 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff90d081c30 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff90d08446a (__TEXT,__text) external _isKernelExtensionShippedWithOS
