00007ffc19e2fafe (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc19e8bbf8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_MTSound_$_MTSound_Activities
00007ffc4217d560 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_MTSound_$_MTSound_Activities
00007ffc19e8bc10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
00007ffc19e8bc28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTReportingUtilities
00007ffc19e8bc40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
00007ffc19e8bc78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
00007ffc19e8bca8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
00007ffc19e8bcc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
00007ffc19e8bce0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
00007ffc19e8bd58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
00007ffc19e8be18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTReportsManager
00007ffc19e8bef0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
00007ffc19e8bfe0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
00007ffc19e8c0c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
00007ffc19e8c108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc4217d778 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
00007ffc4217d5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
00007ffc4217dbe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTReportsManager
00007ffc4217d218 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
00007ffc4217e100 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
00007ffc4217d3b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
00007ffc4217d7c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
00007ffc4217d670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
00007ffc4217dc10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTReportsManager
00007ffc4217d240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
00007ffc4217e128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
00007ffc4217d3e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
00007ffc4217da20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4217df08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4217ecf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4217f478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42180370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc19e8c1e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
00007ffc4217f078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
00007ffc19e8c290 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc4217e008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc4217ea70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc19e8c2a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc4217eb00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc19e8c338 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc42180018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc19e8c3c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc4217fe98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc19e8c448 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc4217e740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc19e8c4f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4217d830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4217dd18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4217f288 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42180180 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc19e8c5e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTEventReporting
00007ffc19e8c660 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc4217e028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc4217ea90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc19e8c690 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTStopwatchManagerProtocol
00007ffc4217ec10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTStopwatchManagerProtocol
00007ffc19e8c6c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4217da00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4217dee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4217f458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc42180350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc19e8c6e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc4217e330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc4217e8e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc19e8c700 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc4217e930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc19e8c778 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4217f238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTEventReporting
00007ffc4217db20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
00007ffc4217f1b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
00007ffc4217e078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc4217eae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc4217fff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc4217e3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc4217ec78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc4217d160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc42180128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc4217e2e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc4217ff90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc4217dcb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc4217e880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc4217da68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4217df50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4217ed38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4217f4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc421803b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4217d2a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc4217e368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc4217e920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc4217e378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc4217ea10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc4217d700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4217f220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTEventReporting
00007ffc4217db08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
00007ffc4217f060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
00007ffc4217dff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4217ea58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4217ffe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4217d2b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DefaultDateProvider
00007ffc4217d718 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTAppIntentsProvider
00007ffc4217db88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTReportsManager
00007ffc4217d1b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchStorage
00007ffc4217e098 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchViewModel
00007ffc4217d358 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MockDateProvider
00007ffc42180868 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc4217d310 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DefaultDateProvider
00007ffc4217d7e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTAppIntentsProvider
00007ffc4217d6b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc4217e220 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportingUtilities
00007ffc4217dc68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportsManager
00007ffc4217d518 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTSessionUtilities
00007ffc4217d258 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchStorage
00007ffc4217d488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchUtilities
00007ffc4217e190 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchViewModel
00007ffc4217d3f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MockDateProvider
00007ffc4217d148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTEventReporting
00007ffc4217d0c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTReporter
00007ffc4217d0d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTSource
00007ffc4217d118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc4217d0a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc4217d108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc4217d0d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc4217d0c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc4217d0b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchDateProvider
00007ffc4217d110 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc4217d0b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4217d2c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DefaultDateProvider
00007ffc4217d730 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTAppIntentsProvider
00007ffc4217d5a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc4217e1d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportingUtilities
00007ffc4217dba0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportsManager
00007ffc4217d4d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTSessionUtilities
00007ffc4217d1d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchStorage
00007ffc4217d440 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchUtilities
00007ffc4217e0b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchViewModel
00007ffc4217d370 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MockDateProvider
00007ffc43c85878 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTEventReporting
00007ffc43c85120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTReporter
00007ffc43c86a50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTSource
00007ffc43c85318 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc43c85000 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc43c85258 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc43c85180 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc43c85690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc43c85060 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchDateProvider
00007ffc43c852b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc43c850c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4217f948 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4217ee20 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy
00007ffc4217ee80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy.54
00007ffc4217fd30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc4217fd88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy.58
00007ffc19e8c7a8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4217e2c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4217e268 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc19e2fb61 (__TEXT,__text) non-external ___38+[MTAppIntentsProvider sharedInstance]_block_invoke
00007ffc19e2f20e (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke
00007ffc19e2f3b7 (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke.39
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffc421796f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffc42179690 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_"NAFuture"16?0"NSNull"8l
00007ffc421796c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e27_"NAFuture"16?0"NSArray"8l
                 (undefined) external ___bzero (from libSystem)
