00000001ebf73b18 (__DATA,__data) non-external _C
000000018037e2c8 (__TEXT,__const) non-external _rcsid
000000018037e317 (__TEXT,__const) non-external _rcsid
000000018037e361 (__TEXT,__const) non-external _rcsid
000000018037e45e (__TEXT,__const) non-external _rcsid
000000018037f278 (__TEXT,__const) non-external _rcsid
000000018037f33d (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000180354444 (__TEXT,__text) external _readdir
0000000180354488 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
0000000180354540 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
000000018036eb88 (__TEXT,__text) external _realpath
0000000180315314 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001ee58b1cc (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001ee58b1d0 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001ebf75ae8 (__DATA,__bss) non-external _realpath.rootdev
00000001ebf75aec (__DATA,__bss) non-external _realpath.rootdev_inited
000000018034dd8c (__TEXT,__text) non-external _rec_rdelete
000000018037f120 (__TEXT,__const) non-external _recargchar
000000018037f189 (__TEXT,__const) non-external _recargstring
00000001803150e8 (__TEXT,__text) external _recv
00000001803150d0 (__TEXT,__text) external _recv$NOCANCEL
000000018031a570 (__TEXT,__text) external _regcomp
000000018031a594 (__TEXT,__text) external _regcomp_l
000000018037ba80 (__TEXT,__text) external _regerror
000000018031f6b0 (__TEXT,__text) external _regexec
0000000180323380 (__TEXT,__text) external _regfree
0000000180331f54 (__TEXT,__text) external _register_printf_domain_function
0000000180343758 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
0000000180343838 (__TEXT,__text) external _register_printf_domain_render_std
000000018037699c (__TEXT,__text) external _regncomp
000000018031a61c (__TEXT,__text) external _regncomp_l
000000018031f6c4 (__TEXT,__text) external _regnexec
0000000180376a8c (__TEXT,__text) external _regwcomp
0000000180376a0c (__TEXT,__text) external _regwcomp_l
0000000180376b34 (__TEXT,__text) external _regwexec
00000001803769e8 (__TEXT,__text) external _regwncomp
00000001803769c0 (__TEXT,__text) external _regwncomp_l
0000000180376b04 (__TEXT,__text) external _regwnexec
000000018032b268 (__TEXT,__text) external _remove
000000018036f2dc (__TEXT,__text) external _remque
00000001e8177830 (__DATA_CONST,__const) non-external _rerrs
00000001803177ac (__TEXT,__text) external _rewind
0000000180354aec (__TEXT,__text) external _rewinddir
0000000180317ec4 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001ee589990 (__DATA_DIRTY,__bss) non-external _rng
0000000180361504 (__TEXT,__text) external _rpmatch
00000001ebf73f50 (__DATA,__data) non-external _rptr
000000018032ecf4 (__TEXT,__text) non-external _sappend
00000001ebf75720 (__DATA,__bss) non-external _saved_categories
00000001803370f0 (__TEXT,__text) external _sbrk
00000001ebf74ca8 (__DATA,__bss) non-external _sbrk_curbrk
00000001ebf74ca0 (__DATA,__bss) non-external _sbrk_needs_init
00000001ebf73a10 (__DATA,__data) non-external _sbrk_region_size
0000000180354b6c (__TEXT,__text) external _scandir
0000000180372618 (__TEXT,__text) external _scandir_b
0000000180363130 (__TEXT,__text) external _scanf
00000001803631b0 (__TEXT,__text) external _scanf_l
000000018037e77c (__TEXT,__const) non-external _sccsid
000000018037e7c0 (__TEXT,__const) non-external _sccsid
0000000180354d20 (__TEXT,__text) external _seed48
00000001ebf755d8 (__DATA,__bss) non-external _seed48.sseed
0000000180354d88 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001803150dc (__TEXT,__text) external _send
00000001803150c4 (__TEXT,__text) external _send$NOCANCEL
000000018037f244 (__TEXT,__const) non-external _seps
00000001ebf74df8 (__DATA,__bss) non-external _seq
000000018033e36c (__TEXT,__text) non-external _set_asl
000000018033e6b8 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
0000000180363240 (__TEXT,__text) external _setbuf
0000000180363254 (__TEXT,__text) external _setbuffer
0000000180307fe8 (__TEXT,__text) external _setenv
0000000180345768 (__TEXT,__text) external _sethostid
0000000180354dd4 (__TEXT,__text) external _sethostname
0000000180344eb8 (__TEXT,__text) external _setinvalidrune
00000001ebf754bc (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
000000018035e84c (__TEXT,__text) external _setipv4sourcefilter
000000018037b6f8 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
000000018033a6f8 (__TEXT,__text) external _setkey
000000018032fad8 (__TEXT,__text) external _setlinebuf
000000018030c168 (__TEXT,__text) external _setlocale
0000000180335600 (__TEXT,__text) external _setlogin
0000000180354f60 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001803457dc (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
000000018032f188 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
0000000180345820 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180345828 (__TEXT,__text) external _setruid
000000018035aa80 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
000000018035eac8 (__TEXT,__text) external _setsourcefilter
000000018036eac4 (__TEXT,__text) external _setstate
00000001803443f4 (__TEXT,__text) external _settimeofday
000000018033bd28 (__TEXT,__text) external _setttyent
000000018030b81c (__TEXT,__text) non-external _settzname
000000018033c888 (__TEXT,__text) external _setusershell
0000000180374a10 (__TEXT,__text) external _setutxent
000000018033df88 (__TEXT,__text) external _setutxent_wtmp
000000018032ca64 (__TEXT,__text) external _setvbuf
000000018035faec (__TEXT,__text) non-external _sflush_locked
0000000180344d98 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001ebf754b4 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001ebf74e70 (__DATA,__bss) non-external _shells
000000018033961c (__TEXT,__text) non-external _shiftLeftMP
00000001803393f0 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001ebf73ee0 (__DATA,__data) non-external _sig_init_once
00000001ebf75a90 (__DATA,__bss) non-external _sig_key
000000018036a370 (__TEXT,__text) non-external _sig_keycreate
00000001ebf75a88 (__DATA,__bss) non-external _sig_keycreated
0000000180323828 (__TEXT,__text) external _sigaction
000000018033ce54 (__TEXT,__text) external _sigaddset
0000000180336d18 (__TEXT,__text) external _sigaltstack
0000000180336e08 (__TEXT,__text) external _sigblock
000000018033ceb4 (__TEXT,__text) external _sigdelset
000000018033ce38 (__TEXT,__text) external _sigemptyset
000000018033ce44 (__TEXT,__text) external _sigfillset
000000018032d594 (__TEXT,__text) external _sighold
0000000180336ee4 (__TEXT,__text) external _sigignore
0000000180355650 (__TEXT,__text) external _siginterrupt
000000018033cf14 (__TEXT,__text) external _sigismember
00000001803237a4 (__TEXT,__text) external _signal
00000001803237ac (__TEXT,__text) non-external _signal__
00000001ebf75550 (__DATA,__bss) non-external _signo
00000001803796b4 (__TEXT,__text) external _sigpause
0000000180336e48 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
000000018032d5f0 (__TEXT,__text) external _sigrelse
000000018032d490 (__TEXT,__text) external _sigset
0000000180336dc8 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180336d5c (__TEXT,__text) external _sigvec
0000000180336d64 (__TEXT,__text) non-external _sigvec__
000000018033c510 (__TEXT,__text) non-external _skip
000000018035577c (__TEXT,__text) external _sl_add
0000000180355864 (__TEXT,__text) external _sl_find
00000001803557ec (__TEXT,__text) external _sl_free
0000000180355708 (__TEXT,__text) external _sl_init
000000018037b38c (__TEXT,__text) non-external _sl_init.cold.1
000000018037b38c (__TEXT,__text) non-external _sl_init.cold.2
00000001ebf75530 (__DATA,__bss) non-external _slash
000000018031969c (__TEXT,__text) external _sleep
000000018032a48c (__TEXT,__text) external _sleep$NOCANCEL
00000001ebf74df0 (__DATA,__bss) non-external _slot
000000018030eec4 (__TEXT,__text) external _snprintf
000000018030ee70 (__TEXT,__text) external _snprintf_l
0000000180356ad8 (__TEXT,__text) external _snvis
000000018035e80c (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00000001803152c4 (__TEXT,__text) external _sprintf
0000000180323170 (__TEXT,__text) external _sprintf_l
0000000180344e24 (__TEXT,__text) non-external (was a private external) _sputrune
00000001ebf754b8 (__DATA,__bss) non-external _sputrune.warn_depreciated
000000018036ddf4 (__TEXT,__text) external _sradixsort
000000018032ab20 (__TEXT,__text) external _srand
000000018032b2dc (__TEXT,__text) external _srand48
000000018036e8c0 (__TEXT,__text) external _sranddev
00000001803115b0 (__TEXT,__text) external _srandom
0000000180328778 (__TEXT,__text) external _srandomdev
0000000180312e98 (__TEXT,__text) external _sscanf
000000018030c630 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
0000000180342cd4 (__TEXT,__text) external _stat_with_subsystem
00000001ebf73f30 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
000000018032ce30 (__TEXT,__text) external _statvfs
000000018031972c (__TEXT,__text) non-external _statx1
000000018034447c (__TEXT,__text) external _statx_np
000000018031992c (__TEXT,__text) non-external _statx_syscall
0000000180310850 (__TEXT,__text) external _stpcpy
000000018030f5b0 (__TEXT,__text) external _stpncpy
0000000180356c98 (__TEXT,__text) external _stravis
0000000180309824 (__TEXT,__text) external _strcasecmp
0000000180309848 (__TEXT,__text) external _strcasecmp_l
0000000180310444 (__TEXT,__text) external _strcasestr
0000000180310468 (__TEXT,__text) external _strcasestr_l
000000018030b168 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
0000000180369ecc (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
000000018032c32c (__TEXT,__text) external _strcoll
000000018032c350 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
0000000180314d20 (__TEXT,__text) external _strcspn
0000000180304564 (__TEXT,__text) external _strdup
0000000180356d30 (__TEXT,__text) external _strenvisx
0000000180314ec4 (__TEXT,__text) external _strerror
0000000180316254 (__TEXT,__text) external _strerror_r
0000000180375808 (__TEXT,__text) external _strfmon
00000001803764ac (__TEXT,__text) external _strfmon_l
000000018032ba04 (__TEXT,__text) external _strftime
0000000180322120 (__TEXT,__text) external _strftime_l
00000001ebf74e78 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
000000018036a000 (__TEXT,__text) external _strmode
00000001803150f4 (__TEXT,__text) external _strncasecmp
00000001803096bc (__TEXT,__text) external _strncasecmp_l
0000000180317710 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
0000000180310068 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001803045c4 (__TEXT,__text) external _strnstr
00000001803569c0 (__TEXT,__text) external _strnunvis
0000000180356864 (__TEXT,__text) external _strnunvisx
000000018037b400 (__TEXT,__text) non-external _strnunvisx.cold.1
000000018037b42c (__TEXT,__text) non-external _strnunvisx.cold.2
0000000180326470 (__TEXT,__text) external _strnvis
0000000180356cf8 (__TEXT,__text) external _strnvisx
000000018032f9bc (__TEXT,__text) external _strpbrk
0000000180369d28 (__TEXT,__text) external _strptime
0000000180328d78 (__TEXT,__text) external _strptime_l
0000000180304660 (__TEXT,__text) external _strrchr
0000000180356c08 (__TEXT,__text) external _strsenvisx
0000000180314fe8 (__TEXT,__text) external _strsep
000000018036a298 (__TEXT,__text) external _strsignal
000000018036a144 (__TEXT,__text) external _strsignal_r
0000000180356b6c (__TEXT,__text) external _strsnvis
0000000180356bd8 (__TEXT,__text) external _strsnvisx
0000000180314ddc (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000180356b34 (__TEXT,__text) external _strsvis
0000000180356b98 (__TEXT,__text) external _strsvisx
0000000180327b54 (__TEXT,__text) external _strtod
00000001803097ec (__TEXT,__text) external _strtod_l
0000000180337220 (__TEXT,__text) external _strtoencf16
00000001803372f4 (__TEXT,__text) external _strtoencf32
00000001803375c0 (__TEXT,__text) external _strtoencf64
00000001803379f4 (__TEXT,__text) external _strtoencf64x
0000000180316c30 (__TEXT,__text) external _strtof
0000000180315dd0 (__TEXT,__text) external _strtof_l
000000018033d018 (__TEXT,__text) external _strtofflags
000000018036fb84 (__TEXT,__text) external _strtoimax
000000018030e2bc (__TEXT,__text) external _strtoimax_l
0000000180331bb0 (__TEXT,__text) external _strtok
00000001ebf75a98 (__DATA,__bss) non-external _strtok.last
0000000180318d38 (__TEXT,__text) external _strtok_r
000000018030c144 (__TEXT,__text) external _strtol
00000001803090e4 (__TEXT,__text) external _strtol_l
0000000180334348 (__TEXT,__text) external _strtold
0000000180335b7c (__TEXT,__text) external _strtold_l
00000001803042d4 (__TEXT,__text) external _strtoll
00000001803042f8 (__TEXT,__text) external _strtoll_l
000000018036065c (__TEXT,__text) external _strtonum
000000018036fba8 (__TEXT,__text) external _strtoq
000000018036fbcc (__TEXT,__text) external _strtoq_l
000000018030fd94 (__TEXT,__text) external _strtoul
000000018030fdb8 (__TEXT,__text) external _strtoul_l
0000000180321cc0 (__TEXT,__text) external _strtoull
0000000180321ce4 (__TEXT,__text) external _strtoull_l
0000000180335d2c (__TEXT,__text) external _strtoumax
0000000180312ee8 (__TEXT,__text) external _strtoumax_l
0000000180323774 (__TEXT,__text) external _strtouq
000000018036fbd0 (__TEXT,__text) external _strtouq_l
00000001803569b0 (__TEXT,__text) external _strunvis
00000001803569a0 (__TEXT,__text) external _strunvisx
0000000180334d88 (__TEXT,__text) external _strvis
0000000180356cb4 (__TEXT,__text) external _strvisx
000000018036a670 (__TEXT,__text) external _strxfrm
000000018036a3b0 (__TEXT,__text) external _strxfrm_l
00000001ebf75bd8 (__DATA,__common) external _suboptarg
00000001ebf75400 (__DATA,__bss) non-external _subsystem_root_path
0000000180356a80 (__TEXT,__text) external _svis
000000018036a694 (__TEXT,__text) external _swab
000000018036326c (__TEXT,__text) external _swprintf
00000001803632bc (__TEXT,__text) external _swprintf_l
00000001803632e8 (__TEXT,__text) external _swscanf
0000000180363338 (__TEXT,__text) external _swscanf_l
000000018034336c (__TEXT,__text) external _sxprintf
0000000180343a1c (__TEXT,__text) external _sxprintf_exec
0000000180345154 (__TEXT,__text) external _sync_volume_np
000000018037f0d7 (__TEXT,__const) non-external _syntax_error_str
00000001e81768b8 (__DATA_CONST,__const) external _sys_errlist
000000018037e238 (__TEXT,__const) external _sys_nerr
00000001e8177250 (__DATA_CONST,__const) external _sys_siglist
00000001e8177150 (__DATA_CONST,__const) external _sys_signame
000000018030e740 (__TEXT,__text) external _sysconf
0000000180308710 (__TEXT,__text) external _sysctl
000000018030890c (__TEXT,__text) external _sysctlbyname
0000000180333d80 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00000001803797cc (__TEXT,__text) external _system
000000018036fbd4 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
000000018037978c (__TEXT,__text) external _tcdrain
0000000180355ee0 (__TEXT,__text) external _tcdrain$NOCANCEL
0000000180355f80 (__TEXT,__text) external _tcflow
0000000180355f0c (__TEXT,__text) external _tcflush
0000000180327700 (__TEXT,__text) external _tcgetattr
0000000180326410 (__TEXT,__text) external _tcgetpgrp
0000000180344270 (__TEXT,__text) external _tcgetsid
0000000180355e58 (__TEXT,__text) external _tcsendbreak
00000001803347ac (__TEXT,__text) external _tcsetattr
0000000180334754 (__TEXT,__text) external _tcsetpgrp
0000000180334c98 (__TEXT,__text) external _tdelete
0000000180355c2c (__TEXT,__text) external _telldir
0000000180363364 (__TEXT,__text) external _tempnam
00000001ebf74de8 (__DATA,__bss) non-external _tf
000000018033498c (__TEXT,__text) external _tfind
000000018033d554 (__TEXT,__text) external _thread_stack_async_pcs
0000000180310fc4 (__TEXT,__text) external _thread_stack_pcs
00000001ebf73b00 (__DATA,__data) non-external _threadsafe
000000018030f1c4 (__TEXT,__text) external _time
0000000180319f58 (__TEXT,__text) non-external _time2
0000000180369a04 (__TEXT,__text) external _time2posix
0000000180319fe8 (__TEXT,__text) non-external _time2sub
000000018032a468 (__TEXT,__text) external _timegm
00000001803699d0 (__TEXT,__text) external _timelocal
00000001803699e0 (__TEXT,__text) external _timeoff
0000000180356024 (__TEXT,__text) external _times
000000018037054c (__TEXT,__text) external _timespec_get
000000018030bca4 (__TEXT,__text) non-external _timesub
00000001ee58b1e0 (__DATA_DIRTY,__common) external _timezone
0000000180321f44 (__TEXT,__text) external _timingsafe_bcmp
00000001ebf75a28 (__DATA,__bss) non-external _tm
0000000180333e28 (__TEXT,__text) non-external _tmcomp
00000001803635c8 (__TEXT,__text) external _tmpfile
0000000180363714 (__TEXT,__text) external _tmpnam
00000001ebf758b8 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001ebf758c0 (__DATA,__bss) non-external _tmpnam_buf
000000018036381c (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001ebf73ea8 (__DATA,__data) non-external _tmpnam_buf_control
000000018037e290 (__TEXT,__const) non-external _tmundef
000000018033f358 (__TEXT,__text) external _toascii
000000018032fa44 (__TEXT,__text) external _tolower
000000018033ff48 (__TEXT,__text) external _tolower_l
00000001ebf75508 (__DATA,__bss) non-external _toprec
00000001ebf75510 (__DATA,__bss) non-external _topreclen
000000018033f360 (__TEXT,__text) external _toupper
000000018033ff68 (__TEXT,__text) external _toupper_l
000000018035cba0 (__TEXT,__text) external _towctrans
000000018035cac0 (__TEXT,__text) external _towctrans_l
000000018034044c (__TEXT,__text) external _towlower
0000000180340a68 (__TEXT,__text) external _towlower_l
000000018034048c (__TEXT,__text) external _towupper
0000000180340a88 (__TEXT,__text) external _towupper_l
000000018030b470 (__TEXT,__text) non-external _transtime
000000018031eb78 (__TEXT,__text) non-external _tre_add_tag_left
000000018037771c (__TEXT,__text) non-external _tre_add_tag_right
000000018031d17c (__TEXT,__text) non-external _tre_add_tags
000000018031d130 (__TEXT,__text) external _tre_ast_new_catenation
000000018031cf14 (__TEXT,__text) external _tre_ast_new_iter
000000018031ccc0 (__TEXT,__text) external _tre_ast_new_literal
000000018031cd0c (__TEXT,__text) external _tre_ast_new_node
000000018031cec8 (__TEXT,__text) external _tre_ast_new_union
000000018031f1d8 (__TEXT,__text) non-external _tre_ast_to_tnfa
000000018031a7c4 (__TEXT,__text) external _tre_compile
000000018037706c (__TEXT,__text) non-external _tre_compute_nfl
0000000180336718 (__TEXT,__text) non-external _tre_copy_ast
0000000180376b68 (__TEXT,__text) non-external _tre_expand_ast
0000000180379588 (__TEXT,__text) non-external _tre_expand_macro
000000018032319c (__TEXT,__text) external _tre_fill_pmatch
0000000180323384 (__TEXT,__text) external _tre_free
00000001e8177ff8 (__DATA_CONST,__const) non-external _tre_macros
000000018031f2d0 (__TEXT,__text) non-external _tre_make_trans
000000018031f708 (__TEXT,__text) non-external _tre_match
000000018031ec3c (__TEXT,__text) non-external _tre_match_empty
000000018031cd94 (__TEXT,__text) external _tre_mem_alloc_impl
000000018031f614 (__TEXT,__text) external _tre_mem_destroy
000000018031af90 (__TEXT,__text) external _tre_mem_new_impl
000000018031e9e0 (__TEXT,__text) non-external _tre_merge_branches
000000018031d070 (__TEXT,__text) non-external _tre_new_item
000000018031afc4 (__TEXT,__text) external _tre_parse
0000000180336510 (__TEXT,__text) non-external _tre_parse_bound
0000000180334ac8 (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180379618 (__TEXT,__text) non-external _tre_search_cnames
0000000180333934 (__TEXT,__text) non-external _tre_set_empty
0000000180333970 (__TEXT,__text) non-external _tre_set_one
000000018031ee48 (__TEXT,__text) non-external _tre_set_union
000000018031f674 (__TEXT,__text) external _tre_stack_destroy
000000018031af04 (__TEXT,__text) external _tre_stack_new
000000018031cbc8 (__TEXT,__text) external _tre_stack_num_objects
000000018031cca4 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
000000018031d118 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
000000018031cbd8 (__TEXT,__text) non-external _tre_stack_push
000000018031cbd0 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
000000018031cec4 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001803777e0 (__TEXT,__text) external _tre_tnfa_run_backtrack
000000018031f8c4 (__TEXT,__text) external _tre_tnfa_run_parallel
000000018036fe50 (__TEXT,__text) non-external _trecurse
0000000180334a18 (__TEXT,__text) external _tsearch
000000018032f7bc (__TEXT,__text) external _ttyname
00000001ebf755e0 (__DATA,__bss) non-external _ttyname_init
00000001ebf755e8 (__DATA,__bss) non-external _ttyname_key
00000001ebf73be8 (__DATA,__data) non-external _ttyname_lock
000000018032f8e8 (__TEXT,__text) external _ttyname_r
000000018035616c (__TEXT,__text) external _ttyslot
000000018036fe3c (__TEXT,__text) external _twalk
000000018030b1bc (__TEXT,__text) non-external _typesequiv
000000018030a180 (__TEXT,__text) non-external _tzload
00000001ee589840 (__DATA_DIRTY,__data) external _tzname
000000018030aaa8 (__TEXT,__text) non-external _tzparse
000000018030eebc (__TEXT,__text) external _tzset
00000001803699bc (__TEXT,__text) external _tzsetwall
0000000180309f48 (__TEXT,__text) non-external _tzsetwall_basic
0000000180356174 (__TEXT,__text) external _ualarm
00000001ebf73e70 (__DATA,__data) non-external _uglue
0000000180356200 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001803445a8 (__TEXT,__text) external _umaskx_np
0000000180316a80 (__TEXT,__text) external _uname
000000018037f0e4 (__TEXT,__const) non-external _unbound_variable_str
0000000180338ea4 (__TEXT,__text) non-external _underflow
0000000180327bf4 (__TEXT,__text) external _ungetc
00000001803638f0 (__TEXT,__text) external _ungetwc
0000000180363970 (__TEXT,__text) external _ungetwc_l
00000001ebf75b30 (__DATA,__bss) non-external _union_arg_queue
00000001ebf74d99 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
000000018032628c (__TEXT,__text) external _unlockpt
00000001803089dc (__TEXT,__text) external _unsetenv
0000000180356298 (__TEXT,__text) external _unvis
000000018037b3a8 (__TEXT,__text) non-external _unvis.cold.1
000000018037b3d4 (__TEXT,__text) non-external _unvis.cold.2
00000001803168dc (__TEXT,__text) external _uselocale
00000001803105c8 (__TEXT,__text) external _usleep
00000001803569c8 (__TEXT,__text) external _usleep$NOCANCEL
00000001ee58a780 (__DATA_DIRTY,__bss) non-external _usual
00000001ee5899b0 (__DATA_DIRTY,__bss) non-external _usual_extra
0000000180356a18 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e8176e68 (__DATA_CONST,__const) non-external _utmpx_types
0000000180375708 (__TEXT,__text) external _utmpxname
00000001803099f0 (__TEXT,__text) external _uuid_clear
000000018030ef14 (__TEXT,__text) external _uuid_compare
0000000180308650 (__TEXT,__text) external _uuid_copy
0000000180315088 (__TEXT,__text) external _uuid_generate
0000000180311510 (__TEXT,__text) external _uuid_generate_random
0000000180343f68 (__TEXT,__text) external _uuid_generate_time
00000001ebf75458 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001ebf75450 (__DATA,__bss) non-external _uuid_generate_time.node_id
0000000180314f58 (__TEXT,__text) external _uuid_is_null
0000000180310018 (__TEXT,__text) external _uuid_pack
000000018030fc38 (__TEXT,__text) external _uuid_parse
000000018030efd4 (__TEXT,__text) external _uuid_unpack
0000000180314f80 (__TEXT,__text) external _uuid_unparse
000000018032ab30 (__TEXT,__text) external _uuid_unparse_lower
000000018030f228 (__TEXT,__text) external _uuid_unparse_upper
00000001e8177100 (__DATA_CONST,__const) non-external _validlist
0000000180304688 (__TEXT,__text) external _vasprintf
00000001803105ac (__TEXT,__text) external _vasprintf_l
0000000180332034 (__TEXT,__text) external _vasxprintf
0000000180343aa8 (__TEXT,__text) external _vasxprintf_exec
000000018032fe14 (__TEXT,__text) external _vdprintf
000000018032fdf8 (__TEXT,__text) external _vdprintf_l
00000001803433fc (__TEXT,__text) external _vdxprintf
0000000180343ac4 (__TEXT,__text) external _vdxprintf_exec
000000018037b01c (__TEXT,__text) external _verr
000000018037af28 (__TEXT,__text) external _verrc
000000018037b094 (__TEXT,__text) external _verrx
000000018034433c (__TEXT,__text) external _vfork
0000000180335360 (__TEXT,__text) external _vfprintf
00000001803149c0 (__TEXT,__text) external _vfprintf_l
0000000180363f70 (__TEXT,__text) external _vfscanf
0000000180364198 (__TEXT,__text) external _vfscanf_l
0000000180366dbc (__TEXT,__text) external _vfwprintf
000000018036429c (__TEXT,__text) external _vfwprintf_l
00000001803674a8 (__TEXT,__text) external _vfwscanf
0000000180368d10 (__TEXT,__text) external _vfwscanf_l
0000000180343414 (__TEXT,__text) external _vfxprintf
0000000180343ae0 (__TEXT,__text) external _vfxprintf_exec
0000000180334dc4 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
000000018032fc18 (__TEXT,__text) external _vprintf
0000000180368dac (__TEXT,__text) external _vprintf_l
0000000180368dc8 (__TEXT,__text) external _vscanf
0000000180368e44 (__TEXT,__text) external _vscanf_l
0000000180307d54 (__TEXT,__text) external _vsnprintf
000000018030ee9c (__TEXT,__text) external _vsnprintf_l
000000018030f094 (__TEXT,__text) external _vsprintf
000000018030f0c0 (__TEXT,__text) external _vsprintf_l
0000000180368ec8 (__TEXT,__text) external _vsscanf
000000018030c65c (__TEXT,__text) external _vsscanf_l
00000001803690f8 (__TEXT,__text) external _vswprintf
0000000180368ef4 (__TEXT,__text) external _vswprintf_l
00000001803692ec (__TEXT,__text) external _vswscanf
0000000180369124 (__TEXT,__text) external _vswscanf_l
000000018034342c (__TEXT,__text) external _vsxprintf
0000000180343afc (__TEXT,__text) external _vsxprintf_exec
000000018037b25c (__TEXT,__text) external _vwarn
000000018037b19c (__TEXT,__text) external _vwarnc
000000018037b2f8 (__TEXT,__text) external _vwarnx
0000000180369318 (__TEXT,__text) external _vwprintf
0000000180369350 (__TEXT,__text) external _vwprintf_l
000000018036936c (__TEXT,__text) external _vwscanf
00000001803693a4 (__TEXT,__text) external _vwscanf_l
0000000180343450 (__TEXT,__text) external _vxprintf
0000000180343b20 (__TEXT,__text) external _vxprintf_exec
000000018032e9cc (__TEXT,__text) external _wait
0000000180357048 (__TEXT,__text) external _wait$NOCANCEL
000000018035705c (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
000000018032b224 (__TEXT,__text) external _waitpid
0000000180357070 (__TEXT,__text) external _waitpid$NOCANCEL
000000018037b158 (__TEXT,__text) external _warn
000000018037b2a0 (__TEXT,__text) external _warnc
000000018037b2cc (__TEXT,__text) external _warnx
000000018036a708 (__TEXT,__text) external _wcpcpy
000000018036a728 (__TEXT,__text) external _wcpncpy
