0000000198119a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1454
0000000198119a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3009
0000000198119ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198119aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4347
0000000198119b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4349
0000000198119b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198119b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198119b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198119be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4355
0000000198119d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
0000000198119d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4372
00000001980f0428 (__TEXT,__const) non-external _BIT_mask
00000001980f0944 (__TEXT,__const) non-external _BIT_mask
00000001980f1670 (__TEXT,__const) non-external _BIT_mask
00000001980f1848 (__TEXT,__const) non-external _BIT_mask
00000001980d954c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980d9534 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197e147d4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019806a0b0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019806a6f8 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019807018c (__TEXT,__text) non-external _BulkPullback
0000000197ee9748 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
0000000197eea1e4 (__TEXT,__text) non-external (was a private external) _FSE_readNCount
0000000197ee9f14 (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
0000000197ee9f18 (__TEXT,__text) non-external _FSE_readNCount_body_default
0000000197ee94e8 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
0000000197ee9530 (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000197e02fc4 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000197f18c04 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000197e684f4 (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000197f9e3e0 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000197e9422c (__TEXT,__text) non-external _FlatStorePageEntryWrite2
0000000197f9e66c (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2630
0000000197e8c370 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
0000000197e2a2e4 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
0000000197ff9ba8 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000197e31f64 (__TEXT,__text) non-external _GatherAndLockIndexes
00000001980459f8 (__TEXT,__text) non-external _GetCPathForUser
0000000198059050 (__TEXT,__text) non-external _GetCompletionItemWeight
0000000197f54364 (__TEXT,__text) non-external _GetContentIndex
0000000197eeb6a8 (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
0000000197eeb70c (__TEXT,__text) non-external _HIST_count_parallel_wksp
0000000197eeb5f8 (__TEXT,__text) non-external (was a private external) _HIST_count_simple
0000000197eeb998 (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
0000000197ee900c (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
0000000197ee7418 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
0000000197ee8f84 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
0000000197ee7b74 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
0000000197ee7b78 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
0000000197ee8fc8 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
0000000197ee8a1c (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
0000000197ee8a20 (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
0000000197ee91d8 (__TEXT,__text) non-external _HUF_compressCTable_internal
0000000197ee8b78 (__TEXT,__text) non-external _HUF_compress_internal
0000000197eeeffc (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
0000000197eebde4 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
0000000197eed390 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
0000000197eeefec (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
0000000197eece4c (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
0000000197eec058 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
0000000197eeeefc (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
0000000197eed824 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
0000000197eef0b0 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
0000000197eef0a0 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
0000000197ee7afc (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
0000000197eef1b4 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
0000000197ee740c (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
0000000197ee6e60 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
0000000197ee71c4 (__TEXT,__text) non-external (was a private external) _HUF_readCTable
0000000197eeb9e4 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
0000000197eecef0 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
0000000197eecef8 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
0000000197eea1e8 (__TEXT,__text) non-external (was a private external) _HUF_readStats
0000000197eea2ac (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
0000000197eeefa0 (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
0000000197ee9090 (__TEXT,__text) non-external _HUF_simpleQuickSort
0000000197ee7b30 (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
0000000197ee7124 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
0000000197ee6e68 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000197e8315c (__TEXT,__text) non-external _IndexFdInfoCreate
0000000197e962f4 (__TEXT,__text) non-external _IndexFdInfoDispose
0000000197e81644 (__TEXT,__text) non-external _InnerMerge
0000000197f29a7c (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
0000000197f2a4e8 (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
0000000197f0c094 (__TEXT,__text) non-external _L1RankQueueDestroy
0000000197f0c0d8 (__TEXT,__text) non-external _L1RankQueuePop
0000000197f0c588 (__TEXT,__text) non-external _L1RankQueuePush
00000001980efb7c (__TEXT,__const) non-external _LL_base
00000001980efcb0 (__TEXT,__const) non-external _LL_base
00000001980ef09a (__TEXT,__const) non-external _LL_bits
00000001980efc0c (__TEXT,__const) non-external _LL_bits
00000001980efd40 (__TEXT,__const) non-external _LL_bits
00000001980f08e8 (__TEXT,__const) non-external _LL_bits
00000001980f0b84 (__TEXT,__const) non-external _LL_bits
00000001980f19f0 (__TEXT,__const) non-external _LL_bits
00000001980efd64 (__TEXT,__const) non-external _LL_defaultDTable
00000001980ef0be (__TEXT,__const) non-external _LL_defaultNorm
00000001980f0a98 (__TEXT,__const) non-external _LL_defaultNorm
0000000197f6a78c (__TEXT,__text) non-external _LegacyHash
00000001980d8fe0 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000197e24a5c (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00000001980efa70 (__TEXT,__const) non-external _ML_base
00000001980f0114 (__TEXT,__const) non-external _ML_base
00000001980ef106 (__TEXT,__const) non-external _ML_bits
00000001980efb44 (__TEXT,__const) non-external _ML_bits
00000001980f01e8 (__TEXT,__const) non-external _ML_bits
00000001980f090c (__TEXT,__const) non-external _ML_bits
00000001980f0ba8 (__TEXT,__const) non-external _ML_bits
00000001980f1a54 (__TEXT,__const) non-external _ML_bits
00000001980f0220 (__TEXT,__const) non-external _ML_defaultDTable
00000001980ef13c (__TEXT,__const) non-external _ML_defaultNorm
00000001980f0b1a (__TEXT,__const) non-external _ML_defaultNorm
0000000197e80230 (__TEXT,__text) non-external _MergeIndexes
0000000197f13860 (__TEXT,__text) non-external _MurmurHash3_x86_32
0000000197fd2d3c (__TEXT,__text) non-external _MurmurHash3_x86_32.4583
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
0000000198009a00 (__TEXT,__text) non-external _NormalInterestingDocSet
0000000197e13930 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001db600458 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001db600430 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00000001980ef9d0 (__TEXT,__const) non-external _OF_base
00000001980eff6c (__TEXT,__const) non-external _OF_base
00000001980efa50 (__TEXT,__const) non-external _OF_bits
00000001980effec (__TEXT,__const) non-external _OF_bits
00000001980f000c (__TEXT,__const) non-external _OF_defaultDTable
00000001980ef060 (__TEXT,__const) non-external _OF_defaultNorm
00000001980f0ae0 (__TEXT,__const) non-external _OF_defaultNorm
0000000197f33fb4 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000197e808e8 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000197ebcc3c (__TEXT,__text) non-external (was a private external) _POOL_add
0000000197ebcc2c (__TEXT,__text) non-external (was a private external) _POOL_create
0000000197ebcc38 (__TEXT,__text) non-external (was a private external) _POOL_free
0000000197e0dd04 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00000001980f8a00 (__TEXT,__const) non-external _P_MAX_Annotated
0000000197e113bc (__TEXT,__text) non-external _PayloadIterate
0000000197ea4fd8 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
0000000198068870 (__TEXT,__text) non-external _PayloadIterate__Positions
000000019806816c (__TEXT,__text) non-external _PayloadIteratorDestroy
00000001980699ec (__TEXT,__text) non-external _PayloadIteratorDestroy__Positions
0000000197e13a0c (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00000001980685d8 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000197e1e9c0 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00000001980697ac (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00000001980845f0 (__TEXT,__text) non-external _PayloadPulsesAppend
000000019807f928 (__TEXT,__text) non-external _PayloadPulsesReorder
000000019807f5e0 (__TEXT,__text) non-external _PayloadPulsesWrite
0000000198083a08 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
0000000198083258 (__TEXT,__text) non-external _PayloadPulsesWriteTermId
0000000198086ae8 (__TEXT,__text) non-external _PayloadReorderInfoCompare
0000000198086c58 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
0000000198086cd4 (__TEXT,__text) non-external _PayloadReorderInfoFree
000000019808340c (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00000001980856dc (__TEXT,__text) non-external _PayloadScannerReadVInt32
00000001980830f0 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
0000000198083fac (__TEXT,__text) non-external _PayloadScannerReadVInt64
0000000198083c34 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
0000000198083da4 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
0000000197fb8578 (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000197e6e8fc (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000197e6e7e4 (__TEXT,__text) non-external _PayloadWritePulseHeader
000000019806d9d4 (__TEXT,__text) non-external _PositionIterate
00000001980719c0 (__TEXT,__text) non-external _PositionIterate_Compressed
0000000198069bd0 (__TEXT,__text) non-external _PositionIteratorDestroy
000000019806d1a0 (__TEXT,__text) non-external _PositionIterator_GetNext
000000019806ca20 (__TEXT,__text) non-external _PositionIterator_Resplit
0000000198069cdc (__TEXT,__text) non-external _PositionIterator_Split
0000000198086084 (__TEXT,__text) non-external _PositionRunInfoListAdd
0000000198086c90 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001980f7e38 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00000001980451a8 (__TEXT,__text) non-external _ProcessPathForScope
0000000198034060 (__TEXT,__text) non-external _PropertyIdKeyEquals
0000000198034058 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000197f7ae70 (__TEXT,__text) external _RLEOIDArrayAddOid
0000000197f7df20 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
0000000197f7ffec (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
0000000197e21aec (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
0000000197f805dc (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
0000000197f7ab60 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000197e45080 (__TEXT,__text) external _RLEOIDArrayContainsOid
0000000197f7df04 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
0000000197e20d30 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000197e2be5c (__TEXT,__text) external _RLEOIDArrayCreate
0000000197df4f0c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
0000000197e2b44c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
0000000197f7ea74 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
0000000197f8064c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
0000000197f804e4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
0000000197f8047c (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000197e2c48c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
0000000197f80078 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
0000000197f80274 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
0000000197f80334 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
0000000197f803d4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
0000000197f7dfc4 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
0000000197f809c4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
0000000197f80be4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
0000000197e2b740 (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000197e45928 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000197e2c5a0 (__TEXT,__text) non-external _RLEOIDIteratorNext
0000000197f40044 (__TEXT,__text) non-external _RepairJournalCreate
0000000197f400e0 (__TEXT,__text) non-external _RepairJournalDispose
0000000197f40848 (__TEXT,__text) non-external _RepairJournalWrite
000000019801ae48 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001980f8b38 (__TEXT,__const) non-external _SDBTypeSizes
0000000197fd0c48 (__TEXT,__text) non-external _SIActivityJournalCSItem
0000000197fd148c (__TEXT,__text) non-external _SIActivityJournalMailCSItem
0000000197fd0a1c (__TEXT,__text) non-external _SIActivityJournalMergeIndices
0000000197fd03c8 (__TEXT,__text) non-external _SIActivityJournalNewJournal
0000000197fd08b0 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
