
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000005df2 (__TEXT,__text) non-external _do_compat
00000000000042c4 (__TEXT,__text) external _dup
0000000000007950 (__TEXT,__text) external _dup2
000000000003ee90 (__DATA_CONST,__const) non-external _err_codes_auth
000000000003ed20 (__DATA_CONST,__const) non-external _err_codes_env_mgr
000000000003f090 (__DATA_CONST,__const) non-external _err_codes_exception
000000000003ed60 (__DATA_CONST,__const) non-external _err_codes_execd
000000000003ee60 (__DATA_CONST,__const) non-external _err_codes_io
000000000003fa40 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
000000000003f670 (__DATA_CONST,__const) non-external _err_codes_iokit_common
000000000002b0b0 (__TEXT,__const) non-external _err_codes_iokit_common_map
000000000003f900 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
000000000002b0f0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
000000000003f820 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
000000000002b0c0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
000000000003e900 (__DATA_CONST,__const) non-external _err_codes_kern
000000000003f500 (__DATA_CONST,__const) non-external _err_codes_libkern_common
000000000003f570 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
000000000003f510 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
000000000003f060 (__DATA_CONST,__const) non-external _err_codes_loader
000000000003f470 (__DATA_CONST,__const) non-external _err_codes_mach_mig
000000000003f3e0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
000000000003f320 (__DATA_CONST,__const) non-external _err_codes_mach_send
000000000003f030 (__DATA_CONST,__const) non-external _err_codes_machobj
000000000003f2e0 (__DATA_CONST,__const) non-external _err_codes_mig
000000000003ed80 (__DATA_CONST,__const) non-external _err_codes_netmemory
000000000003ed00 (__DATA_CONST,__const) non-external _err_codes_netname
000000000003edd0 (__DATA_CONST,__const) non-external _err_codes_ns
000000000003f290 (__DATA_CONST,__const) non-external _err_codes_rcv
000000000003f230 (__DATA_CONST,__const) non-external _err_codes_send
000000000003efa0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
000000000003eda0 (__DATA_CONST,__const) non-external _err_codes_task_master
000000000003ed98 (__DATA_CONST,__const) non-external _err_codes_ufs
000000000003ead0 (__DATA_CONST,__const) non-external _err_codes_unix
000000000003eee0 (__DATA_CONST,__const) non-external _err_codes_us
000000000003f0d0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
000000000003f4c0 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
000000000003f1c0 (__DATA_CONST,__const) non-external _err_codes_xkernel
000000000003e720 (__DATA_CONST,__const) non-external _err_iokit_sub
000000000002b0a0 (__TEXT,__const) non-external _err_iokit_sub_map
000000000003e550 (__DATA_CONST,__const) non-external _err_ipc_sub
000000000003e6a0 (__DATA_CONST,__const) non-external _err_libkern_sub
000000000003e5d0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
000000000003e230 (__DATA_CONST,__const) non-external _err_os_sub
000000000003e2d0 (__DATA_CONST,__const) non-external _err_server_sub
000000000002b070 (__TEXT,__const) non-external _err_us_sub
000000000003e650 (__DATA_CONST,__const) non-external _err_vm_sub
0000000000042700 (__DATA_DIRTY,__common) external _errno
00000000000286a9 (__TEXT,__text) external _etap_trace_thread
000000000001710a (__TEXT,__text) non-external _eth_rule_iterate
0000000000019ffa (__TEXT,__text) external _exc_server
0000000000019cd3 (__TEXT,__text) external _exc_server_routine
0000000000019718 (__TEXT,__text) external _exception_raise
0000000000019853 (__TEXT,__text) external _exception_raise_state
0000000000019a88 (__TEXT,__text) external _exception_raise_state_identity
000000000000aad0 (__TEXT,__text) external _exchangedata
000000000000eed0 (__TEXT,__text) external _exclaves_aoe_message_loop
000000000000ee82 (__TEXT,__text) external _exclaves_aoe_setup
000000000000eea7 (__TEXT,__text) external _exclaves_aoe_work_loop
000000000000ec76 (__TEXT,__text) external _exclaves_audio_buffer_copyout
000000000000ec9f (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
000000000000ec4e (__TEXT,__text) external _exclaves_audio_buffer_create
000000000000ec25 (__TEXT,__text) external _exclaves_boot
000000000000ea4d (__TEXT,__text) external _exclaves_endpoint_call
000000000000eb37 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
000000000000eb09 (__TEXT,__text) external _exclaves_inbound_buffer_create
000000000000ed75 (__TEXT,__text) external _exclaves_indicator_min_on_time
000000000000eb72 (__TEXT,__text) external _exclaves_launch_conclave
000000000000eba5 (__TEXT,__text) external _exclaves_lookup_service
000000000000eb66 (__TEXT,__text) external _exclaves_named_buffer_copyin
000000000000eb6c (__TEXT,__text) external _exclaves_named_buffer_copyout
000000000000eb60 (__TEXT,__text) external _exclaves_named_buffer_create
000000000000ee02 (__TEXT,__text) external _exclaves_notification_create
000000000000eae0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
000000000000eab2 (__TEXT,__text) external _exclaves_outbound_buffer_create
000000000000ecc9 (__TEXT,__text) external _exclaves_sensor_create
000000000000ecf4 (__TEXT,__text) external _exclaves_sensor_start
000000000000ed4a (__TEXT,__text) external _exclaves_sensor_status
000000000000ed1f (__TEXT,__text) external _exclaves_sensor_stop
0000000000007925 (__TEXT,__text) external _execve
00000000000413b0 (__DATA,__bss) non-external _execve_with_filter
000000000000bcf8 (__TEXT,__text) external _faccessat
000000000000bd10 (__TEXT,__text) external _fchdir
0000000000004f9c (__TEXT,__text) external _fchflags
0000000000004335 (__TEXT,__text) external _fchmod
000000000000bd28 (__TEXT,__text) external _fchmodat
00000000000052ec (__TEXT,__text) external _fchown
000000000000bd40 (__TEXT,__text) external _fchownat
000000000000bd58 (__TEXT,__text) external _fclonefileat
0000000000001380 (__TEXT,__text) external _fcntl
0000000000003e72 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000bd70 (__TEXT,__text) external _fdatasync
0000000000006c8c (__TEXT,__text) external _ffsctl
000000000000385c (__TEXT,__text) external _fgetattrlist
00000000000042ac (__TEXT,__text) external _fgetxattr
000000000000bd88 (__TEXT,__text) external _fhopen
000000000000596c (__TEXT,__text) external _fileport_makefd
0000000000005b20 (__TEXT,__text) external _fileport_makeport
000000000000aa48 (__TEXT,__text) external _flistxattr
0000000000003c6c (__TEXT,__text) external _flock
000000000000bda0 (__TEXT,__text) external _fmount
000000000000bdb8 (__TEXT,__text) external _fpathconf
000000000000e779 (__TEXT,__text) non-external _fprintf_stderr
000000000000bdd0 (__TEXT,__text) external _freadlink
000000000000bde8 (__TEXT,__text) external _fremovexattr
000000000001603c (__TEXT,__text) external _fs_snapshot_create
0000000000016056 (__TEXT,__text) external _fs_snapshot_delete
000000000000786b (__TEXT,__text) external _fs_snapshot_list
00000000000160b3 (__TEXT,__text) external _fs_snapshot_mount
000000000001606d (__TEXT,__text) external _fs_snapshot_rename
0000000000016085 (__TEXT,__text) external _fs_snapshot_revert
000000000001609c (__TEXT,__text) external _fs_snapshot_root
0000000000003844 (__TEXT,__text) external _fsctl
00000000000052d4 (__TEXT,__text) external _fsetattrlist
0000000000004e48 (__TEXT,__text) external _fsetxattr
00000000000038cc (__TEXT,__text) external _fsgetpath
000000000000be00 (__TEXT,__text) external _fsgetpath_ext
000000000000be18 (__TEXT,__text) external _fstat
0000000000001330 (__TEXT,__text) external _fstat$INODE64
0000000000001330 (__TEXT,__text) external _fstat64
000000000000be30 (__TEXT,__text) external _fstatat
0000000000003914 (__TEXT,__text) external _fstatat$INODE64
0000000000003914 (__TEXT,__text) external _fstatat64
000000000000a354 (__TEXT,__text) external _fstatfs
0000000000002254 (__TEXT,__text) external _fstatfs$INODE64
0000000000002254 (__TEXT,__text) external _fstatfs64
0000000000011e0c (__TEXT,__text) external _fstatfs_ext
0000000000003944 (__TEXT,__text) external _fsync
000000000000b310 (__TEXT,__text) external _fsync$NOCANCEL
0000000000003690 (__TEXT,__text) external _ftruncate
000000000000be48 (__TEXT,__text) external _funmount
0000000000011813 (__TEXT,__text) external _futimens
0000000000004fb4 (__TEXT,__text) external _futimes
0000000000041000 (__DATA,__crash_info) non-external _gCRAnnotations
00000000000012e8 (__TEXT,__text) external _getattrlist
000000000000be60 (__TEXT,__text) external _getattrlistat
00000000000036c0 (__TEXT,__text) external _getattrlistbulk
0000000000018fad (__TEXT,__text) external _getaudit
00000000000027a0 (__TEXT,__text) external _getaudit_addr
000000000000be78 (__TEXT,__text) external _getauid
000000000000be90 (__TEXT,__text) external _getdirentries
000000000000bea8 (__TEXT,__text) external _getdirentriesattr
0000000000007ca0 (__TEXT,__text) external _getdtablesize
0000000000002190 (__TEXT,__text) external _getegid
0000000000000f04 (__TEXT,__text) external _getentropy
0000000000001b84 (__TEXT,__text) external _geteuid
000000000000bec0 (__TEXT,__text) external _getfh
000000000000bed8 (__TEXT,__text) external _getfsstat
0000000000002fc0 (__TEXT,__text) external _getfsstat$INODE64
0000000000002fc0 (__TEXT,__text) external _getfsstat64
0000000000003e2c (__TEXT,__text) external _getgid
0000000000005304 (__TEXT,__text) external _getgroups
0000000000005103 (__TEXT,__text) external _gethostuuid
000000000000443b (__TEXT,__text) external _getiopolicy_np
000000000000bef0 (__TEXT,__text) external _getitimer
0000000000004320 (__TEXT,__text) external _getpeername
0000000000008fd8 (__TEXT,__text) external _getpgid
0000000000007910 (__TEXT,__text) external _getpgrp
0000000000000f28 (__TEXT,__text) external _getpid
0000000000005b68 (__TEXT,__text) external _getppid
00000000000077f4 (__TEXT,__text) external _getpriority
000000000000277c (__TEXT,__text) external _getrlimit
0000000000006b48 (__TEXT,__text) external _getrusage
000000000000b328 (__TEXT,__text) external _getsgroups_np
000000000000bf08 (__TEXT,__text) external _getsid
0000000000006ca4 (__TEXT,__text) external _getsockname
000000000000427c (__TEXT,__text) external _getsockopt
0000000000002160 (__TEXT,__text) external _getuid
000000000000b340 (__TEXT,__text) external _getwgroups_np
0000000000003250 (__TEXT,__text) external _getxattr
000000000000bf20 (__TEXT,__text) external _grab_pgo_data
000000000000bf38 (__TEXT,__text) external _graftdmg
000000000000392c (__TEXT,__text) external _guarded_close_np
00000000000095c8 (__TEXT,__text) external _guarded_kqueue_np
000000000000e832 (__TEXT,__text) external _guarded_open_dprotected_np
000000000000371e (__TEXT,__text) external _guarded_open_np
00000000000037e0 (__TEXT,__text) external _guarded_pwrite_np
0000000000006f08 (__TEXT,__text) external _guarded_write_np
000000000000bf50 (__TEXT,__text) external _guarded_writev_np
0000000000030680 (__TEXT,__cstring) non-external _hex
000000000000e8e5 (__TEXT,__text) external _host_check_multiuser_mode
00000000000019df (__TEXT,__text) external _host_create_mach_voucher
0000000000000bd4 (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001a4ab (__TEXT,__text) external _host_default_memory_manager
000000000001b9c8 (__TEXT,__text) external _host_get_UNDServer
000000000000e8ce (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001a068 (__TEXT,__text) external _host_get_boot_info
000000000001aa32 (__TEXT,__text) external _host_get_clock_control
0000000000005626 (__TEXT,__text) external _host_get_clock_service
000000000001b0a2 (__TEXT,__text) external _host_get_exception_ports
000000000001c3e8 (__TEXT,__text) external _host_get_io_main
000000000000395b (__TEXT,__text) external _host_get_io_master
000000000000e8df (__TEXT,__text) external _host_get_multiuser_config_flags
00000000000016b8 (__TEXT,__text) external _host_get_special_port
0000000000004a08 (__TEXT,__text) external _host_info
000000000001bed8 (__TEXT,__text) external _host_kernel_version
000000000001ca92 (__TEXT,__text) external _host_lockgroup_info
000000000000ea31 (__TEXT,__text) external _host_page_size
000000000001a2d7 (__TEXT,__text) external _host_priv_statistics
000000000001c2a5 (__TEXT,__text) external _host_processor_info
000000000001b7bb (__TEXT,__text) external _host_processor_set_priv
000000000001b6a2 (__TEXT,__text) external _host_processor_sets
000000000001a919 (__TEXT,__text) external _host_processors
000000000001a1f4 (__TEXT,__text) external _host_reboot
000000000001cf75 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
000000000001d0ca (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
000000000000253a (__TEXT,__text) external _host_request_notification
000000000001bc58 (__TEXT,__text) external _host_security_create_task_token
000000000001bdcc (__TEXT,__text) external _host_security_set_task_token
000000000000f41e (__TEXT,__text) external _host_self
0000000000000a78 (__TEXT,__text) external _host_self_trap
000000000001b8df (__TEXT,__text) external _host_set_UNDServer
000000000001d20c (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000000001afa2 (__TEXT,__text) external _host_set_exception_ports
000000000001d49f (__TEXT,__text) external _host_set_multiuser_config_flags
000000000001aeaa (__TEXT,__text) external _host_set_special_port
0000000000009096 (__TEXT,__text) external _host_statistics
0000000000008a32 (__TEXT,__text) external _host_statistics64
000000000001b313 (__TEXT,__text) external _host_swap_exception_ports
000000000001c609 (__TEXT,__text) external _host_virtual_physical_table_info
000000000000c6d0 (__TEXT,__text) external _i386_get_ldt
000000000000c6e4 (__TEXT,__text) external _i386_set_ldt
00000000000412f0 (__DATA,__data) external _important_boost_assertion_token
0000000000017074 (__TEXT,__text) non-external _inet_rule_iterate
0000000000040ca0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
000000000000e6e4 (__TEXT,__text) non-external _internal_catch_exception_raise
00000000000412e0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
000000000000e64f (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000000000412d8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000000000e5ba (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000000000412d0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000004164 (__TEXT,__text) external _ioctl
0000000000000894 (__TEXT,__text) external _issetugid
000000000000bf68 (__TEXT,__text) external _kas_info
0000000000000783 (__TEXT,__text) external _kdebug_is_enabled
00000000000163b2 (__TEXT,__text) external _kdebug_signpost
0000000000009089 (__TEXT,__text) external _kdebug_signpost_end
0000000000008ffa (__TEXT,__text) non-external _kdebug_signpost_internal
0000000000008fed (__TEXT,__text) external _kdebug_signpost_start
0000000000016348 (__TEXT,__text) external _kdebug_timestamp
000000000001637c (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000000016396 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000000000838 (__TEXT,__text) external _kdebug_trace
0000000000002d89 (__TEXT,__text) external _kdebug_trace_string
00000000000007d0 (__TEXT,__text) external _kdebug_typefilter
0000000000042058 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000000016335 (__TEXT,__text) external _kdebug_using_continuous_time
00000000000057fc (__TEXT,__text) external _kevent
000000000000a514 (__TEXT,__text) external _kevent64
00000000000022cc (__TEXT,__text) external _kevent_id
00000000000022b4 (__TEXT,__text) external _kevent_qos
000000000001bace (__TEXT,__text) external _kext_request
