0000000219ebfce0 (__DATA,__data) non-external _.compoundliteral
00000001e478e640 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001e478da00 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e478e250 (__TEXT,__text) external _ShGetPPStreamManager
00000001e478e260 (__TEXT,__text) external _ShGetShaderByteCode
00000001e478f990 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e478f860 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e478e5ac (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e478ea7c (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e478ee78 (__TEXT,__text) external _ShGetUniformIndex
00000001e478dfb4 (__TEXT,__text) external _ShGetUniformLocation
00000001e478dce8 (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e478cb34 (__TEXT,__text) external _ShInitialize
00000001e479003c (__TEXT,__text) external _ShInitializeLibrary
00000001e478d070 (__TEXT,__text) external _ShLink
00000001e478e188 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e4790040 (__TEXT,__text) external _ShTerminateLibrary
00000001e478e3dc (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e477fc9c (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e47f3434 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e479d174 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e47f1808 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e47ef378 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e47ef220 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e47961d8 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e4795880 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e4796548 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e4795f1c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e47960b4 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e4796454 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e4770ad0 (__TEXT,__text) non-external ___abort_calloc
00000001e474865c (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e4741ea0 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
0000000216bd8bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd8c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd8d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd8d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd8fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd9068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd9890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd9988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd99c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd9a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd9c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bdbe98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000216bdbf18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021ddb9448 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021ddb9478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021ddb97d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000216bd8c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
0000000216bd9d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
0000000216bd9da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
000000021ddb99b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
000000021ddb99e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
0000000216bd9dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
000000021ddb9a18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
0000000216bdbeb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
0000000216bd8ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
0000000216bd9008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000021ddb9a68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
000000021ddb9a98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
0000000216bd8d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
0000000216bd9de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000021ddb9838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000021ddb9b68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000021ddb9ac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
0000000216bdbed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
0000000216bd9e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
0000000216bdbef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
000000021ddb9b98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
0000000216bd9028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
0000000216bd8c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
0000000216bd9ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000021ddb94a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
0000000216bd9048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
0000000216bd8cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
0000000216bdbf38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000021ddb9868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
0000000216bd8ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
0000000216bd9cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
0000000216bd8d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
000000021ddb9898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
0000000216bd8d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
0000000216bd9ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
000000021ddb94d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
0000000216bd9d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
000000021ddb9588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021ddb9508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
0000000216bd8c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
0000000216bd9d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000021ddb9808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
0000000216bd9d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
000000021ddb98c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021ddb98f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
000000021ddb95b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000021ddb9928 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000021ddb9958 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
000000021ddb95e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000216bd9a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
000000021ddb9618 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
0000000216bd9d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
000000021ddb9b38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
0000000216bd9a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
000000021ddb9538 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000021ddb9648 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
0000000216bd99a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
000000021ddb9988 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000021ddb92a8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb92c8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb93e8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb9428 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb9568 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb9a48 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb9bc8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ddb9328 (__AUTH_CONST,__const) non-external ___block_literal_global.12
000000021ddb9348 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000021ddb9408 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000021ddb9af8 (__AUTH_CONST,__const) non-external ___block_literal_global.169
000000021ddb9b18 (__AUTH_CONST,__const) non-external ___block_literal_global.173
000000021ddb9368 (__AUTH_CONST,__const) non-external ___block_literal_global.32
000000021ddb92e8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
000000021ddb9308 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e476b66c (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e477e624 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e47e0538 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e4781c1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e4781b70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e4795954 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e47a69b0 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e47a5f64 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e47a4e90 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e47a632c (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e47a4848 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e47a4944 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e47aaf84 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e47a6778 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e478caac (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e47a6888 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e47a6954 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e47a193c (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e47a2e08 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e47a581c (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e477e634 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e47e0588 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e4781c2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e4781bc0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e47959b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e474acec (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e4787a94 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e476b148 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e476b15c (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e476b674 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e4741a78 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e4741bcc (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e4741b98 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e4741b30 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e4741b64 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e4741bd8 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e4788d34 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e4788dd4 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e4781af8 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e4781c04 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e4793f2c (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e4794440 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e477e56c (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e476bad0 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e47d216c (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e47d1f88 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e47d1fac (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e47d2030 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e47d205c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e47d22a4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e47d22c8 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e47d22e0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e47d22ec (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e47d1b84 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e47d2148 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e478a25c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e478a2a0 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
