000000024e4a6d74 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
0000000299d83900 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
0000000299d839c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
0000000299d83780 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
0000000299d83a80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
0000000299d83840 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_AVURLAsset (from AVFoundation)
0000000299d8b680 (__AUTH,__data) external _OBJC_METACLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_METACLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
0000000299d86940 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel12MockObserver
0000000299d85418 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel15CameraClipAsset
0000000299d8ac08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16AutoClimateModel
0000000299d8b2e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
0000000299d87c90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
0000000299d87678 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
0000000299d84b00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
0000000299d86340 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
0000000299d87740 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
0000000299d87628 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockIdentifyCluster
0000000299d8b6a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
0000000299d876a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00000002990113a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
0000000299d87600 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
0000000299d87408 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
0000000299d872b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockThermostatCluster
0000000299d87718 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
0000000299d87d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
0000000299d876f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
0000000299d876c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
0000000299d87430 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
0000000299d87de0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
0000000299d87768 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
0000000299d87650 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
0000000299d87458 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
0000000299d8b760 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
0000000299d872e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
0000000299015b28 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
0000000299d88ca0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
0000000299d88c78 (__AUTH,__data) external _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
0000000299d887b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
0000000299d87f20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
0000000299d87fb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
0000000299d87fe0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
0000000299d87f50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
0000000299d88050 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
0000000299d87f80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
0000000299d861d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel35CameraStreamDelegateAdapterSequenceP33_72C782A2C3BD4E22C957914F2E9161C67Adapter
0000000299d86050 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSettingsDelegateAdapterSequenceP33_53FF3178D93395DFA1844984076A5D2E7Adapter
0000000299d86110 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSnapshotDelegateAdapterSequenceP33_3BD2BE05E1805C249AC13C2CD7DBB5207Adapter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024e4a7814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e4a782c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e4a7840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e4a7858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029c84f238 (__AUTH_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
000000029c8512f0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
000000024ed08d28 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
000000024ed08d48 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
000000029c8525a8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
000000029c84f210 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCalendarEvent_$_HomeDataModel
000000029c8512d8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCharacteristic_$_HomeDataModel
000000029c852598 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS_MTRAttributeValueWaiter_$_HomeDataModel
0000000299d84278 (__AUTH,__objc_data) non-external __DATA_HDMHomeManagerDataSyncProxy
000000029c854a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel11WidgetActor
0000000299d81a20 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel12MockObserver
000000029c853a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel13HomeDataActor
0000000299d81390 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel14TriggerBuilder
0000000299d81430 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel15CameraClipAsset
000000029c854d20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15HomeAppSettings
000000029c854dd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15WidgetDataModel
0000000299d83f30 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16AutoClimateModel
000000029c8543d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16HomeManagerActor
000000029c850b88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockAlarmManager
0000000299d83318 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16MockMatterDevice
0000000299d82968 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel16MockOnOffCluster
000000029c850e80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockTimerManager
0000000299010448 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17OSActivityInSwift
000000029c854548 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel17PlatformUtilities
0000000299010808 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17SnapshotModerator
0000000299d81120 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel18MockTriggerBuilder
0000000299d818a0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel18PowerSpectrumMeter
000000029c854f80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel18WidgetHomeDataSync
000000029c854298 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel19DateFormatUtilities
0000000299d83058 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel19MockDoorLockCluster
0000000299d826c0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel19MockIdentifyCluster
000000029c851250 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20AccessoryLogsManager
0000000299d842e8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel20MatterExecuteRequest
0000000299d82ac0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel20MockBasicInfoCluster
000000029c854e68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20SerialWidgetExecutor
000000029c84ff50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21CameraEventPrefetcher
0000000299010280 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel21CoordinationDataModel
0000000299d844a0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21IntentLaunchDataModel
0000000299d824f0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockDescriptorCluster
000000029c854660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21MockPreferenceStorage
0000000299d82060 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockRVCRunModeCluster
0000000299d81bb0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel21MockThermostatCluster
0000000299d82ef8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel22MockPowerSourceCluster
0000000299d83428 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel22MockServiceAreaCluster
00000002990103f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23MatterSnapshotModerator
0000000299d82da8 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockColorControlCluster
0000000299d82c58 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockLevelControlCluster
0000000299d821d0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel23MockRVCCleanModeCluster
0000000299010498 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23WidgetSnapshotModerator
0000000299d835b0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24DiscardingMatterDelegate
0000000299d831c0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24MockAppleDoorLockCluster
0000000299d83ee0 (__AUTH,__objc_data) non-external __DATA__TtC13HomeDataModel24PhoenixMetricsAggregator
000000029c8559b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel24RecommendationsModerator
