00000001d5f9cf50 (__TEXT,__text) non-external +[Cube initialize]
00000001d5dd9a40 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001d5ddc974 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001d5ddb42c (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001d5dda97c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001d5ddaf38 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001d5dd992c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001d5ddaa44 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001d5ddabc0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001d5ddab7c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001d5ddb134 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001d5ddcd20 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001d5ddc23c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001d5ddaa8c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001d5ddab34 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001d5ddc5d8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001d5ddbeec (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001d5ddccd8 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001d5dddda0 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001d5dddd34 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001d5da5544 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001d5da553c (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001d5de423c (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001d5de41d0 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001d5de9c04 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001d5de9af0 (__TEXT,__text) non-external +[MPDocument initialize]
00000001d5de9c54 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001d5de9a20 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001d5df0e30 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001d5df0e44 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001d5de9c40 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001d5de9bfc (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001d5de98e4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001d5de98fc (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001d5df0e30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001d5df0e44 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001d5de9c2c (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001d5df0ed4 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001d5df0f24 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001d5df0f60 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001d5df0fa4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001d5df0fe8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001d5df0ecc (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001d5df97b8 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001d5df97e0 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001d5df9af8 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001d5dfd7b0 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001d5dfd85c (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001d5dfd7e8 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001d5e00844 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001d5e01524 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001d5e01860 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001d5e01a28 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001d5e0132c (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001d5e012f0 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001d5e01304 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001d5e01318 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001d5e01b54 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001d5e01b4c (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001d5e037f0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001d5e0377c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001d5e045a8 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001d5e04e6c (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001d5e04e64 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001d5e057f8 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001d5e05784 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001d5e05ed4 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001d5da69b4 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001d5da69ac (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001d5e06b14 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001d5e06b9c (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001d5e06b3c (__TEXT,__text) non-external +[MPLayer layer]
00000001d5e06b6c (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001d5e06bcc (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001d5e0b7bc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001d5e0b7f8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001d5e0b83c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001d5e0b880 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001d5e105b8 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001d5e10630 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001d5e19f18 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001d5e1d684 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001d5e1d65c (__TEXT,__text) non-external +[MPSlide slide]
00000001d5e1d654 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001d5e22adc (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001d5e22aa0 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001d5e22a78 (__TEXT,__text) non-external +[MPSong song]
00000001d5e22a70 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001d5e23d2c (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001d5e23cb8 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001d5da6570 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001d5da6568 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001d5e24a44 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001d5d952a8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001d5e262a4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001d5e27bc8 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001d5e27bd0 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001d5e297b4 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001d5e29778 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001d5da6da0 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001d5da6da8 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001d5e2ae08 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001d5e2ad94 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001d5e2b93c (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001d5e2f438 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001d5e311b4 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001d5e2efc4 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001d5e2f06c (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001d5e2eab4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001d5e2e0a4 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001d5e2db40 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001d5e2e2ec (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001d5e2ee44 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001d5e2ef04 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001d5e31324 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001d5e2fe70 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001d5e301a0 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001d5e3011c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001d5e30d7c (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001d5e30c6c (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001d5e30e48 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001d5e30de0 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001d5e2e65c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001d5e2e5a0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001d5e2e928 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001d5e30b60 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001d5e30680 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001d5e305d4 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001d5e2f950 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001d5e30ab4 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001d5e30064 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001d5e30838 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001d5e2d8f4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001d5e2d9f4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001d5e31ab0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001d5e31b94 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001d5e31db4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001d5e31e48 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001d5e32448 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001d5e31a64 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001d5e319f0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001d5e32200 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001d5e325dc (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001d5e32788 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001d5e31ed8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001d5e3200c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001d5e31668 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001d5e31e38 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001d5e32820 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001d5e321d8 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001d5e31ed4 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001d5e31d60 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001d5e31a24 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001d5e31988 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001d5dac2d8 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001d5dabc34 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001d5dabe14 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001d5dabc8c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001d5dabd78 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001d5dabc3c (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001d5dabd40 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001d5dac3d4 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001d5e353e0 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001d5e35450 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001d5e35444 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001d5fa5b88 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001d5e3b9b8 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001d5e3b9c0 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001d5e3bb78 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001d5e3bf6c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001d5e3bb80 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001d5e3bd38 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001d5e3dbcc (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d5e3dbd4 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001d5e3dbc4 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001d5e3d710 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001d5e3e688 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d5e3e690 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d5f5a658 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d5f5a650 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001d5f5d680 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d5f5d688 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d5f82700 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001d5f820d4 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d5f820cc (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001d5f813ec (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001d5f821a4 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001d5f8249c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001d5f5623c (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d5f56234 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001d5f55e3c (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001d5f8ffd8 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
