000000022a0decac (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
0000000295ce3030 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
0000000295ce47a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
0000000295ce3178 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
0000000295ce5810 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000290e6e664 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
0000000290e6e66c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
0000000290e6e668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
0000000290e6e660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
0000000290e6e678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
0000000290e6e670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
0000000290e6e674 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
0000000290e6e67c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
0000000290e6e68c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
0000000290e6e690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
0000000290e6e688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
0000000290e6e698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
0000000290e6e680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
0000000290e6e684 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
0000000290e6e69c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
0000000290e6e694 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000295ce2f08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
0000000295ce6978 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
0000000295ce2e40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
0000000295ce2df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
0000000295ce7858 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
0000000295ce7880 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewControllerOLD
0000000294dc1860 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
0000000295ce2f58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
0000000294dc1510 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
0000000295ce2fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
0000000294dc1650 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyph
0000000294dc2098 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
0000000294dc1718 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
0000000294dc15a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
0000000294dc04e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
0000000295ce2e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
0000000295ce7998 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
0000000294dc2130 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
0000000295ce5fa8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
0000000294dc20e0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerView
0000000295ce6b40 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
0000000295ce5a90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
0000000295ce7418 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
0000000295ce73f0 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
0000000295ce7830 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
0000000295ce5ff8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
0000000295ce7970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit20LightweightImageView
0000000295ce6ac0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
0000000295ce5f80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
0000000295ce62c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
0000000295ce6868 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
0000000294dc2168 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
0000000295ce6ae8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
0000000295ce6b10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
0000000295ce60d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationController_new
0000000295ce5fd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
0000000295ce60b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
0000000295ce5f30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000295ce5f58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000295ce6890 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
0000000295ce58f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
0000000295ce69a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
0000000295ce6100 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit40EmojiGenerationWrapperViewController_new
0000000295ce5920 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
0000000295ce79c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022a17abe0 (__TEXT,__const) external _StickerKitVersionNumber
000000022a17abb0 (__TEXT,__const) external _StickerKitVersionString
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000022a178148 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_STKSticker_$_StickerKit
0000000296e00ed8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_STKSticker_$_StickerKit
000000022a178160 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKEmojiMetadataHelper
000000022a178178 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKGenerativeModelsAvailability
000000022a178190 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyph
000000022a1781c8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyphDataSource
000000022a1781e0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerEffect
000000022a178230 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerStore
000000022a178250 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickersOnDemandReindexer
000000022a178268 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__SKIStickerEffectViewInternal
0000000296df3bd8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKImageGlyphDataSource
0000000296e014e0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKStickerEffect
000000022a0e20e4 (__TEXT,__text) external __CreateThumbnailFromHEICSWithMaxDimension
000000022a0e0f4c (__TEXT,__text) external __CreateThumbnailWithImageSourceAtIndexForMaxDimension
000000022a0e0f44 (__TEXT,__text) external __CreateThumbnailWithJPEGForMaxDimension
0000000295ce4600 (__AUTH,__objc_data) non-external __DATA_STKAnimatedImage
0000000295ce5090 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewController
0000000295ce5210 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewControllerOLD
0000000295ce45b8 (__AUTH,__objc_data) non-external __DATA_STKEmojiMetadataHelper
0000000295ce3260 (__AUTH,__objc_data) non-external __DATA_STKGenerativeModelsAvailability
0000000294dc06c0 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyph
0000000295ce52e8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphAggregatingDataSource
0000000294dc0890 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyphDataSource
0000000295ce32a8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphViewConfiguration
0000000295ce53e8 (__AUTH,__objc_data) non-external __DATA_STKStickerEffect
0000000295ce5860 (__AUTH,__objc_data) non-external __DATA_STKStickerSearchQuery
0000000295ce3bf0 (__AUTH,__objc_data) non-external __DATA_STKStickerStore
0000000294dc0f30 (__DATA_DIRTY,__objc_data) non-external __DATA_STKStickerView
0000000295ce4ca0 (__AUTH,__objc_data) non-external __DATA_STKStickersOnDemandReindexer
0000000295ce32f0 (__AUTH,__objc_data) non-external __DATA__SKIStickerEffectViewInternal
0000000295ce4e68 (__AUTH,__objc_data) non-external __DATA__STKSearchObjCFacade
0000000295ce4da0 (__AUTH,__objc_data) non-external __DATA__STKSearchResult
0000000295ce4f88 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit11CaptionView
0000000296df1ed0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit12EmojiRecency
0000000296defb98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit13MecabraEngine
0000000296defc50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit16MecabraCandidate
0000000295ce3dd8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit18ImageGlyphCategory
0000000296df4830 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20InputAnalyticsHelper
0000000295ce5330 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit20LightweightImageView
0000000296df5870 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20StickerComicRenderer
0000000295ce4d50 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit21EmojiSearchDataSource
0000000296e01fc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit21StickerEffectRenderer
0000000296df4e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22AsyncFriendlySemaphore
0000000296df41a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22RecencyChangeObservers
0000000295ce4950 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit22StickerComicShaderBase
0000000296df7de0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerGlyphDataSource
0000000296dfb0e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerShaderGenerator
0000000296df3870 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23GenmojiComposingManager
0000000295ce3a48 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicEdgesShader
0000000295ce4200 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicSobelShader
0000000296df4ae0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23StickerSearchDataSource
0000000296e010c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit24CombinedSearchDataSource
0000000295ce4328 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit24StickerComicStrokeShader
0000000295ce58a8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit25ImageGlyphUIConfiguration
0000000296df4460 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26RecentImageGlyphDataSource
0000000295ce4a60 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicOneInputShader
0000000295ce4b80 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicTwoInputShader
0000000296df1d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26StickerEffectMotionManager
0000000296df7e98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28RecentStickerGlyphDataSource
0000000296dfb2e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderNormalGenerator
0000000296df2028 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderShadowGenerator
0000000296dfde50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderStrokeGenerator
0000000295ce4018 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29EmojiGenerationController_new
0000000295ce3cb0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29StickerComicColorStrokeShader
0000000295ce3ef0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit30StickerComicLookupFilterShader
0000000295ce3778 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000295ce38e0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000295ce4470 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit32StickerComicStrokeAndBlendShader
0000000296df8418 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33StickerShaderAlphaToLumaGenerator
0000000296e00aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
0000000295ce2fd0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit34StickerComicGaussBlurExpressShader
0000000295ce4740 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
