00007ffc13554c56 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
00007ffc43166750 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc43166810 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc431665d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc431668d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00007ffc43166690 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_AVURLAsset (from AVFoundation)
00007ffc4317ce10 (__DATA,__data) external _OBJC_METACLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_METACLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc4316d620 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel12MockObserver
00007ffc4316a028 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel15CameraClipAsset
00007ffc4317aea0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16AutoClimateModel
00007ffc4317c3e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc43172280 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc43171af8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc43168d70 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc4316c010 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc43171c88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc43171a58 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00007ffc4317ce60 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc43171b48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc425d2148 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc43171a08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc43171720 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc43171570 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockThermostatCluster
00007ffc43171c38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc431723e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc43171be8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc43171b98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc43171770 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc43172540 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc43171cd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc43171aa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc431717c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc4317d370 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc431715c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc425d68c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
00007ffc431749e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc43174588 (__DATA,__data) external _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc43173f88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc43172ec0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc43173080 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc431730c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc43172f80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc43173160 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00007ffc43172fe0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
00007ffc4316ba50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel35CameraStreamDelegateAdapterSequenceP33_72C782A2C3BD4E22C957914F2E9161C67Adapter
00007ffc4316b7e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSettingsDelegateAdapterSequenceP33_53FF3178D93395DFA1844984076A5D2E7Adapter
00007ffc4316b920 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV13HomeDataModel37CameraSnapshotDelegateAdapterSequenceP33_3BD2BE05E1805C249AC13C2CD7DBB5207Adapter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41a1d640 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
00007ffc41a1f6f8 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
00007ffc13c3c238 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
00007ffc13c3c258 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
00007ffc41a209b0 (__DATA_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc41a1d618 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCalendarEvent_$_HomeDataModel
00007ffc41a1f6e0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCharacteristic_$_HomeDataModel
00007ffc41a209a0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc431670c8 (__DATA,__objc_data) non-external __DATA_HDMHomeManagerDataSyncProxy
00007ffc41a22e40 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel11WidgetActor
00007ffc43164870 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel12MockObserver
00007ffc41a21e40 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel13HomeDataActor
00007ffc431641e0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel14TriggerBuilder
00007ffc43164280 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel15CameraClipAsset
00007ffc41a23128 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15HomeAppSettings
00007ffc41a231e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15WidgetDataModel
00007ffc43166d80 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16AutoClimateModel
00007ffc41a227d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16HomeManagerActor
00007ffc41a1ef90 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockAlarmManager
00007ffc43166168 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockMatterDevice
00007ffc431657b8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockOnOffCluster
00007ffc41a1f288 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockTimerManager
00007ffc425d11e8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17OSActivityInSwift
00007ffc41a22950 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel17PlatformUtilities
00007ffc425d15a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17SnapshotModerator
00007ffc43163f70 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18MockTriggerBuilder
00007ffc431646f0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc41a23388 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel18WidgetHomeDataSync
00007ffc41a226a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel19DateFormatUtilities
00007ffc43165ea8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockDoorLockCluster
00007ffc43165510 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockIdentifyCluster
00007ffc41a1f658 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20AccessoryLogsManager
00007ffc43167138 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MatterExecuteRequest
00007ffc43165910 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc41a23270 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20SerialWidgetExecutor
00007ffc41a1e358 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21CameraEventPrefetcher
00007ffc425d1020 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel21CoordinationDataModel
00007ffc431672f0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21IntentLaunchDataModel
00007ffc43165340 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockDescriptorCluster
00007ffc41a22a68 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21MockPreferenceStorage
00007ffc43164eb0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc43164a00 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockThermostatCluster
00007ffc43165d48 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc43166278 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc425d1198 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23MatterSnapshotModerator
00007ffc43165bf8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockColorControlCluster
00007ffc43165aa8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockLevelControlCluster
00007ffc43165020 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc425d1238 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23WidgetSnapshotModerator
00007ffc43166400 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc43166010 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc43166d30 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24PhoenixMetricsAggregator
00007ffc41a23dc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel24RecommendationsModerator
00007ffc43167028 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24StateRestorationSettings
00007ffc431649b0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24_CoordinationClassObject
00007ffc431643e0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel25CameraClipPlaybackManager
00007ffc43165670 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel25MockDiagnosticLogsCluster
